63,29,25 53,21,16 56,24,19 45,16,10 59,26,19 73,30,24 65,27,21 39,17,11 48,16,11 60,26,22 63,25,19 66,28,22 96,19,2 222,58,16 218,62,15 217,60,20 214,57,15 218,55,15 221,57,15 220,52,9 223,55,12 223,55,12 224,56,13 227,52,14 230,54,14 225,56,18 192,51,13 188,50,15 188,50,13 185,52,15 184,50,16 182,52,21 184,53,20 185,53,23 185,49,16 187,51,18 181,50,17 180,59,18 192,74,32 202,85,45 212,91,46 224,96,44 233,98,42 233,98,42 238,100,47 236,101,45 234,97,37 229,90,35 227,84,26 226,77,21 219,73,16 217,71,14 209,65,12 207,67,17 201,65,18 196,59,17 192,51,15 190,49,11 196,49,15 195,48,14 196,49,15 200,47,17 200,47,17 201,47,13 202,48,14 202,48,14 206,49,16 206,50,14 209,51,16 216,51,18 206,49,16 208,50,15 204,51,14 202,49,12 202,48,14 202,48,14 202,48,14 202,48,14 203,50,16 200,47,13 196,49,15 196,51,18 193,54,22 191,55,22 185,54,21 182,53,17 178,55,22 180,61,24 177,62,24 179,69,29 185,74,37 189,81,43 184,80,41 188,84,47 201,93,59 210,103,60
64,27,24 56,22,18 56,24,19 55,23,18 60,22,16 73,25,21 59,21,15 36,15,11 43,19,13 56,22,20 59,23,17 61,23,17 88,27,9 237,72,21 241,80,26 238,76,22 234,72,22 228,65,18 226,60,14 225,57,14 225,57,14 222,54,11 224,56,13 230,53,16 232,56,16 233,58,20 201,55,16 193,52,16 198,57,19 193,58,18 198,57,19 186,52,18 190,51,19 189,50,18 191,52,20 190,52,17 186,50,19 183,49,15 182,51,16 182,53,19 191,62,26 213,83,41 221,82,34 229,87,33 238,89,31 242,90,30 249,89,28 248,88,27 242,88,27 239,85,26 245,88,26 239,85,24 230,80,22 218,75,17 216,74,20 211,67,16 203,63,17 203,62,19 198,53,18 195,50,15 195,50,15 200,47,13 203,47,11 204,50,18 204,50,16 206,49,16 209,51,16 210,52,17 216,52,19 215,51,16 210,49,15 208,50,15 205,52,15 205,52,15 204,50,16 205,52,15 205,51,17 205,52,15 208,49,17 204,50,16 201,49,12 203,50,18 194,49,14 194,51,20 188,52,19 185,51,17 182,53,19 179,55,20 180,63,25 185,73,34 187,75,36 193,83,43 194,89,45 197,94,52 210,100,58 216,99,59
49,15,11 56,17,14 52,20,15 53,21,16 69,21,15 71,24,13 91,40,32 56,17,14 52,18,14 66,22,21 54,16,10 66,28,20 79,20,13 244,79,26 233,66,14 232,65,17 233,59,16 231,55,13 229,58,14 227,60,12 226,58,13 225,57,12 230,56,13 231,55,13 234,57,12 237,58,14 215,51,13 198,48,15 205,56,18 199,49,14 196,51,16 191,49,13 191,50,16 190,48,17 193,50,19 191,49,15 188,47,13 189,48,14 188,47,13 190,48,17 191,50,16 196,55,19 193,53,10 205,66,13 226,77,16 237,85,23 240,83,21 243,83,22 242,88,27 238,84,25 242,85,25 237,83,22 232,80,20 223,73,15 224,75,21 220,74,19 209,64,16 208,63,19 210,64,23 207,61,20 204,55,17 203,51,14 203,51,14 205,52,15 204,50,16 202,48,14 206,49,16 211,52,20 216,55,21 211,50,16 209,51,16 207,51,15 206,50,14 207,51,15 207,51,15 207,50,17 207,50,17 205,52,15 208,50,15 207,50,17 204,51,14 202,48,14 201,48,14 199,49,14 196,50,20 192,46,16 185,49,16 183,49,17 181,50,17 179,51,20 180,55,23 185,66,29 200,88,47 205,98,55 139,73,41 209,110,71
65,25,20 75,23,20 59,30,24 52,20,15 80,31,22 74,20,11 73,22,12 54,11,5 60,17,13 59,19,14 67,24,18 73,25,19 83,16,5 239,69,20 241,68,22 239,64,19 235,59,17 234,56,14 235,62,16 235,65,16 239,69,20 242,69,19 241,66,19 236,60,18 241,59,16 242,56,17 235,58,21 209,51,16 204,52,15 204,50,18 196,46,13 195,48,16 191,49,15 191,49,15 191,48,17 192,50,16 191,49,15 190,49,15 190,48,14 192,51,17 192,51,15 197,56,15 209,65,12 218,72,13 229,80,19 232,80,18 231,79,19 235,81,20 244,84,23 244,84,23 248,87,26 246,86,27 247,87,26 247,87,28 248,88,29 233,79,20 226,76,25 215,64,18 208,60,17 209,61,18 212,60,18 207,55,16 206,53,14 209,57,15 207,54,15 209,53,15 206,53,16 209,51,16 208,49,17 209,50,18 208,50,15 207,51,15 204,51,14 204,51,14 202,49,12 202,49,12 204,50,16 204,51,12 207,51,15 205,52,15 204,51,14 202,48,14 200,47,13 200,48,11 195,50,15 194,49,14 193,48,11 190,49,13 186,51,15 178,50,19 178,50,19 179,56,25 153,66,39 150,75,48 200,91,44 212,98,51
43,16,11 59,20,17 49,20,16 57,23,19 86,26,16 55,15,8 78,28,22 56,18,10 60,22,16 56,20,14 60,18,5 91,31,19 119,6,0 236,58,16 237,57,18 242,59,21 240,57,17 239,59,18 239,62,17 241,64,17 241,62,16 241,62,16 242,60,17 243,58,16 245,58,17 247,58,17 249,58,16 221,49,10 213,52,18 208,51,18 202,48,14 197,47,16 194,49,16 196,49,17 195,48,14 195,48,14 193,48,15 193,48,15 194,49,16 196,49,15 201,55,14 220,69,23 249,89,32 255,93,26 255,93,27 255,93,25 255,92,26 250,88,20 254,89,27 252,89,26 247,87,28 237,80,22 227,74,19 232,74,21 239,82,24 235,81,22 225,72,17 218,68,17 217,68,14 219,70,16 221,71,17 215,64,18 214,63,17 211,63,16 212,64,19 213,62,18 211,60,14 214,63,17 215,60,19 209,57,15 208,55,16 205,53,14 208,56,17 212,59,20 212,60,14 213,61,15 215,63,19 211,59,15 212,60,18 209,57,13 209,57,15 207,56,14 213,62,18 213,69,18 209,66,17 214,69,21 219,70,16 219,69,15 208,63,15 206,63,16 160,73,46 147,54,29 198,80,38 199,78,35 207,87,39 216,99,50
57,20,17 52,18,14 44,17,12 55,21,17 76,29,20 89,35,26 89,23,18 78,30,26 59,27,22 49,17,12 69,25,13 100,39,32 233,57,28 241,58,20 244,56,20 246,58,20 246,59,18 246,61,19 246,59,18 245,60,18 246,59,16 249,60,17 248,59,18 249,58,16 249,58,16 252,58,17 255,57,13 242,55,14 217,52,17 209,51,16 204,50,16 201,48,16 198,48,15 199,49,16 196,49,17 195,48,16 194,49,16 196,49,17 195,48,14 198,48,13 203,51,12 208,57,15 229,74,20 245,84,25 253,89,22 251,86,22 249,85,25 246,83,20 239,79,22 234,76,23 223,73,19 223,73,19 222,71,20 227,74,21 227,69,14 231,73,18 233,76,18 244,84,25 248,87,28 247,83,23 245,84,23 237,80,22 228,75,22 219,73,18 213,69,16 220,70,19 224,71,18 215,65,14 212,61,15 208,57,11 205,57,12 201,61,13 208,63,17 213,65,18 218,69,15 222,69,16 221,70,21 221,70,21 217,67,18 214,64,15 215,67,20 208,63,15 209,65,12 219,70,16 226,77,16 227,77,23 231,77,18 237,79,24 202,88,41 107,43,15 216,80,29 213,80,28 208,83,37 211,86,38 220,96,45 222,98,45
56,22,18 57,23,19 53,21,18 80,32,26 60,26,22 80,28,23 90,35,33 63,25,19 53,19,15 53,21,18 67,22,15 64,19,14 161,32,8 248,57,15 252,58,17 252,58,15 254,57,15 254,57,15 252,58,15 252,58,15 255,59,17 254,58,13 255,60,15 255,59,13 255,59,15 255,59,15 255,61,13 255,61,17 218,51,12 215,51,16 215,51,16 207,51,15 204,47,14 201,47,15 197,47,12 196,49,13 198,48,13 201,48,14 203,50,16 203,50,16 201,49,12 204,51,14 213,62,16 228,75,22 241,84,26 239,82,22 237,77,20 242,82,23 242,82,23 232,74,19 216,65,14 225,75,21 229,76,19 231,76,24 230,75,21 239,82,24 244,84,27 249,86,23 245,84,23 245,81,21 251,87,18 253,89,22 255,89,21 254,90,23 251,88,23 250,88,20 253,89,22 243,83,19 236,76,19 233,73,14 231,74,14 229,76,21 225,75,19 225,76,20 232,75,17 239,79,22 235,75,16 236,76,17 232,78,19 231,76,20 222,73,17 220,74,17 227,77,21 235,81,22 245,81,12 252,87,23 255,85,19 113,54,6 190,86,47 189,65,2 214,93,41 222,87,33 224,91,39 229,94,40 238,100,45 246,103,45
57,18,15 63,25,19 49,16,9 69,21,19 53,24,20 68,25,19 51,12,9 64,28,22 57,20,17 61,24,21 68,25,19 69,29,22 138,39,18 251,57,14 255,57,13 255,59,13 255,59,13 255,59,13 255,57,11 255,59,13 255,59,15 255,59,13 255,59,13 255,60,14 255,60,14 255,59,14 255,60,13 255,61,17 230,55,17 221,54,15 219,55,15 209,51,16 204,50,16 205,51,19 198,48,13 197,50,14 202,48,16 204,51,17 203,50,16 204,51,17 207,55,18 210,58,21 213,61,17 228,75,22 232,78,19 243,82,23 247,83,23 246,86,25 251,87,27 244,83,26 245,84,27 244,84,27 242,85,27 238,80,25 241,81,24 245,84,25 253,89,29 250,86,26 242,81,24 245,81,23 255,88,20 255,88,21 255,90,24 255,87,23 255,87,22 254,86,25 251,81,16 254,87,21 252,84,21 247,82,18 245,84,23 243,82,23 244,84,27 246,86,25 243,83,19 247,87,23 253,88,24 255,89,24 255,94,28 255,93,26 255,88,26 245,84,23 242,85,25 240,86,27 255,80,27 154,46,8 255,92,37 255,91,23 201,77,26 255,90,28 237,93,40 165,69,29 245,105,55 247,101,44 245,102,42 246,100,41
59,18,16 63,20,16 68,23,18 59,19,14 61,21,16 62,22,15 77,32,27 64,21,17 77,26,18 74,29,22 65,25,16 79,28,18 108,28,10 251,63,25 255,59,15 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,15 255,59,14 255,61,16 255,61,12 255,61,12 241,59,16 225,53,14 224,53,11 219,52,15 215,51,18 210,52,17 206,53,16 205,51,17 206,52,20 204,57,21 206,57,19 211,60,18 217,66,24 216,68,25 222,72,21 234,85,29 240,85,29 244,87,29 248,88,29 246,86,27 239,85,24 231,76,20 224,68,19 224,64,21 222,59,17 223,60,18 226,60,14 232,67,14 239,73,18 241,75,20 229,67,20 227,65,20 225,62,20 224,61,16 228,62,16 231,69,15 232,71,17 226,68,17 225,67,14 232,74,19 241,81,20 245,85,21 244,81,18 255,85,20 255,85,21 255,88,20 255,91,24 255,93,22 255,91,24 255,98,29 255,98,29 255,97,31 255,84,14 255,93,21 234,97,39 175,88,47 244,78,19 255,86,20 255,86,15 255,87,9 255,91,28 255,89,23 252,95,35 251,99,37 248,102,47 162,46,1 227,103,52 244,99,37
79,32,21 73,26,15 76,29,18 92,38,29 71,22,13 93,28,16 55,22,11 76,33,27 83,28,17 103,38,28 71,24,15 90,28,15 225,71,37 255,59,22 255,60,15 255,60,14 255,61,15 255,60,14 255,59,14 255,60,15 255,61,15 255,59,14 255,61,16 255,61,16 255,62,17 255,65,18 255,70,14 255,72,14 255,78,27 229,53,11 228,53,15 222,53,15 219,51,17 216,52,17 212,51,17 210,52,17 208,59,21 207,66,25 214,70,30 217,68,28 215,72,27 213,70,23 222,77,29 220,78,26 220,78,26 226,80,25 229,80,26 237,84,27 236,82,23 231,76,24 220,68,22 214,59,16 219,59,20 221,58,20 222,58,16 228,62,18 230,64,18 230,64,18 224,61,16 224,60,20 224,60,20 222,58,16 230,64,20 230,71,23 228,73,19 237,82,26 244,84,25 247,86,27 248,88,22 255,93,25 255,93,25 255,93,25 255,89,24 255,90,24 255,93,29 255,87,23 250,80,15 239,74,12 233,67,10 231,70,13 244,72,6 230,87,31 105,59,43 255,95,29 255,90,22 255,87,20 255,87,16 201,65,14 247,84,19 248,82,23 236,84,24 238,90,27 234,88,31 234,91,31 230,92,39 124,42,13
