72,23,12 83,28,17 91,26,14 74,24,9 69,20,9 65,18,7 63,20,12 66,23,17 66,23,17 64,21,15 61,21,14 64,20,10 64,22,11 65,20,13 63,18,11 63,20,14 59,22,21 59,24,25 58,30,30 57,28,33 55,38,41 54,37,38 56,32,38 63,35,37 66,36,37 67,34,36 69,36,38 68,35,37 65,35,36 62,38,44 57,40,46 60,40,52 61,36,37 64,36,36 64,34,37 59,37,42 58,36,39 55,33,38 63,39,48 62,38,42 63,39,43 63,37,41 65,36,41 65,36,41 72,39,43 74,39,42 76,41,46 78,40,44 78,43,46 80,45,48 82,47,50 87,47,53 85,47,53 87,48,57 85,47,53 86,48,54 88,47,56 88,45,55 87,46,55 95,53,60 97,52,58 97,55,62 100,57,67 101,58,70 102,62,68 94,59,74 154,139,190 132,111,137 94,58,66 101,60,71 98,57,68 98,57,68 99,58,69 100,62,68 111,85,113 156,156,209 133,111,144 88,55,74 94,53,62 96,53,63 101,57,56 105,57,53 121,67,60 124,68,62 123,69,62 130,81,82 113,56,55 114,59,59 117,57,55 114,57,56 106,56,54 99,51,47 106,51,49 102,52,58 103,58,66 112,59,63 108,56,55 101,44,43 100,44,36 101,45,37 95,46,37 87,48,36 108,46,37 113,48,40 109,49,39 114,47,36 133,50,37 131,53,41 141,53,44 122,49,40 99,55,45 106,48,38 113,48,38 104,49,36 87,49,41 97,45,40 82,46,38 99,49,45 109,47,36 108,46,37 113,48,36 147,52,41 134,47,35 129,53,40 62,46,31 60,44,29 58,43,32 59,44,35
67,22,17 79,28,20 89,27,18 73,23,10 71,22,13 68,19,8 65,21,11 66,19,10 67,20,11 65,20,13 65,20,13 66,19,8 64,20,8 63,21,10 65,21,11 67,22,15 60,21,18 62,25,24 62,29,29 60,27,31 55,34,34 56,33,34 66,33,35 70,31,30 69,28,28 72,31,31 70,31,30 71,31,33 69,31,33 65,37,39 56,37,44 57,39,50 61,36,37 63,35,35 64,34,37 59,35,39 55,31,35 54,32,37 64,38,47 63,37,41 65,39,43 65,39,43 66,38,40 67,38,43 73,38,41 75,40,43 77,39,45 78,40,44 79,41,43 80,42,44 84,46,48 87,47,53 86,48,54 87,49,55 88,48,52 88,48,52 90,48,55 90,47,57 90,48,55 97,52,58 103,56,61 103,56,61 104,57,66 107,60,69 104,61,71 104,61,73 109,62,71 105,60,64 100,59,68 100,59,70 101,60,71 101,60,71 102,61,72 102,61,70 104,59,65 94,59,74 100,61,70 100,58,63 100,58,63 99,57,62 107,58,59 110,60,58 129,70,65 128,67,60 123,64,59 119,65,58 119,64,62 119,62,61 121,61,59 119,59,57 109,57,54 107,57,53 110,55,53 110,55,53 111,59,54 113,58,56 108,52,46 106,47,42 103,47,39 100,47,35 95,48,39 91,49,38 116,49,40 126,52,43 118,51,40 114,55,38 128,53,37 139,56,43 148,58,50 132,50,44 93,58,45 114,49,41 120,53,44 112,50,39 92,49,41 102,48,41 84,46,38 101,49,46 124,51,42 119,52,41 115,54,38 139,47,35 133,48,38 115,48,37 49,32,24 48,31,23 49,31,26 52,34,29
53,23,24 59,26,26 60,27,27 56,26,27 62,20,23 64,21,17 62,22,13 71,22,11 70,19,9 66,19,8 67,20,9 67,21,7 64,21,6 66,19,10 66,19,8 67,23,13 61,21,14 64,25,22 61,29,26 66,27,24 64,26,20 66,26,21 71,28,22 76,28,22 74,29,24 72,27,22 69,29,24 69,28,28 71,29,32 69,31,33 60,35,36 55,37,46 58,36,39 58,34,38 61,31,34 60,32,34 60,32,34 63,34,39 69,35,44 66,37,42 67,37,40 67,37,40 66,36,39 70,37,41 71,36,39 75,37,39 78,37,37 83,39,38 85,44,42 87,46,44 89,47,50 86,48,54 86,48,52 91,51,57 88,48,52 90,48,51 96,52,53 97,51,51 97,51,51 100,54,54 102,55,60 108,59,62 113,62,65 113,61,67 110,63,68 109,62,67 112,63,64 109,58,71 105,59,70 103,62,73 102,61,72 102,61,72 104,61,73 106,61,65 106,57,60 108,56,55 101,59,64 100,58,63 103,58,62 107,58,61 114,62,61 125,63,65 136,68,64 131,66,58 126,63,59 125,63,61 119,63,57 121,62,57 121,61,59 121,59,57 115,64,56 111,62,53 111,56,52 114,57,54 114,60,53 114,60,53 109,50,43 107,48,41 104,48,40 101,51,38 94,52,41 109,56,44 145,61,53 149,60,49 147,60,48 144,55,44 135,55,41 126,55,38 131,50,41 91,55,35 135,51,41 139,56,43 135,57,45 132,59,47 103,52,44 109,50,43 94,47,38 88,44,34 128,54,45 127,54,42 127,51,38 163,57,45 102,47,45 72,45,38 61,46,35 60,43,33 58,43,32 59,44,33
49,21,21 51,23,23 52,23,28 50,24,28 51,23,23 49,24,23 48,23,22 55,22,22 59,22,21 61,25,19 61,21,14 65,21,11 71,22,11 71,23,9 67,19,3 65,21,9 64,19,12 64,24,17 64,26,28 64,27,24 67,27,20 67,27,18 74,26,20 74,29,22 76,28,22 76,28,22 72,27,22 71,27,26 73,29,28 67,28,25 66,29,28 60,32,34 56,33,34 58,34,40 61,30,38 59,30,35 59,30,35 64,35,40 72,38,45 70,40,43 68,38,41 68,38,41 70,37,37 70,35,40 71,33,37 74,35,34 78,37,37 86,38,36 90,41,42 89,43,43 89,45,46 88,46,49 94,50,51 95,49,49 100,51,52 100,51,52 105,56,57 105,56,57 106,57,58 107,59,57 109,60,61 109,60,61 111,62,63 115,61,68 115,63,69 114,65,68 113,64,65 115,63,69 113,64,67 113,63,69 113,63,69 113,63,69 113,63,69 111,61,67 107,58,61 105,59,61 105,61,62 103,58,62 107,61,63 113,62,65 120,65,63 130,70,68 140,70,64 134,67,60 135,64,61 129,61,59 128,62,59 126,63,57 126,63,57 123,62,55 122,61,56 117,57,55 117,56,51 118,57,50 117,57,55 117,59,49 111,51,41 109,49,39 108,50,40 105,50,39 105,50,39 105,50,35 126,50,37 130,53,38 127,52,34 124,52,31 131,54,37 130,54,43 98,54,42 107,52,41 121,51,41 126,54,42 140,56,46 134,56,44 127,53,44 115,50,42 120,55,47 96,48,34 132,55,47 122,53,40 136,52,39 138,55,35 82,44,36 61,41,34 58,40,35 61,40,36 65,43,35 80,59,48
46,23,22 47,22,23 49,24,23 48,23,22 46,23,20 41,23,22 44,26,25 38,24,24 37,25,27 43,27,25 45,27,26 48,27,25 56,24,21 64,25,22 67,22,17 63,18,11 64,19,12 64,21,15 66,28,22 67,28,25 75,30,25 74,30,20 78,29,18 74,27,18 76,28,22 76,28,22 78,30,24 72,27,24 74,29,26 71,27,26 68,29,26 66,31,32 59,31,29 59,31,31 58,35,36 60,31,36 62,33,38 64,34,37 70,37,41 74,39,42 74,39,42 73,38,41 75,37,39 75,37,41 75,35,39 75,35,37 78,36,39 86,38,34 88,43,38 88,43,40 94,43,44 94,43,46 99,48,49 101,49,48 104,52,49 105,53,52 110,58,57 109,59,57 110,58,57 112,59,63 116,60,63 117,61,64 117,61,64 117,64,66 118,65,67 116,63,65 116,63,65 117,65,64 117,65,64 117,64,66 119,66,68 118,65,67 116,65,68 114,64,70 110,63,68 113,62,65 113,64,65 112,63,64 113,64,65 115,62,64 126,69,68 135,72,68 144,71,66 138,68,60 139,66,61 135,65,59 132,64,62 129,61,57 129,63,58 125,62,56 123,60,54 119,60,55 120,57,51 124,58,53 122,59,55 119,57,48 112,50,39 111,51,41 111,51,39 106,51,38 112,54,44 119,53,39 137,57,41 153,64,49 143,59,42 135,52,35 130,55,39 107,49,39 116,58,48 140,56,39 131,59,40 159,60,48 135,62,48 108,50,38 120,54,40 110,52,40 123,49,40 109,49,35 131,49,45 115,55,43 139,54,46 124,51,42 68,45,34 55,44,29 52,42,30 53,44,29 75,51,43 69,46,35
49,21,21 50,22,24 51,23,23 49,24,23 46,25,21 41,23,22 42,26,24 39,25,25 39,25,30 39,25,30 41,27,32 43,29,31 45,26,28 48,27,27 58,28,27 58,26,21 56,22,18 56,22,18 63,25,19 66,27,24 68,27,25 72,28,16 79,30,19 75,26,17 78,29,20 76,29,20 77,33,23 76,31,24 74,29,24 73,30,26 69,28,28 68,29,28 63,30,32 63,33,34 60,32,34 60,34,38 67,37,40 67,36,42 69,33,41 71,33,39 73,38,43 73,40,44 77,37,43 80,39,39 80,38,41 77,38,37 80,38,41 81,39,42 90,44,46 90,44,44 95,45,41 100,43,40 103,46,43 104,47,44 106,49,46 107,52,50 113,56,53 113,56,53 114,57,58 119,59,61 119,61,65 118,60,64 119,61,65 122,64,68 123,67,70 122,64,68 119,62,63 119,62,63 120,65,65 119,67,66 119,67,66 118,67,68 116,65,66 117,64,66 113,62,65 119,61,67 117,59,65 119,62,63 123,63,63 129,66,60 138,70,66 147,74,67 145,72,58 143,70,58 141,68,59 140,68,56 139,66,59 137,64,57 129,62,51 125,63,50 128,63,53 125,63,52 122,56,51 124,58,53 126,59,52 121,54,45 114,49,37 114,49,37 113,51,40 118,54,39 125,59,43 133,53,37 135,53,33 135,56,35 144,61,46 141,52,37 114,57,40 111,56,41 130,53,34 145,62,42 144,58,39 137,61,39 129,60,47 115,53,44 117,52,40 113,51,40 123,51,37 126,53,44 120,50,42 105,55,42 127,61,56 70,37,26 69,43,29 69,46,31 77,51,39 80,49,41 74,53,42 72,49,38
49,21,21 50,22,22 55,27,27 46,23,22 41,20,16 38,22,18 38,24,24 36,24,26 42,25,28 43,26,29 44,25,27 48,25,24 50,25,24 53,26,21 56,27,23 56,27,23 54,25,21 52,23,19 59,25,23 65,26,23 70,24,24 73,26,17 77,26,16 79,30,21 77,30,21 77,30,21 79,32,23 80,31,22 78,31,20 78,30,24 74,31,27 73,29,28 77,29,27 73,30,26 68,31,30 64,34,35 70,40,41 77,41,49 73,35,41 74,34,40 79,39,41 76,34,37 79,40,39 82,40,43 82,40,43 81,39,44 81,39,46 88,44,45 95,44,45 96,45,46 103,46,45 106,46,46 110,48,46 114,47,47 115,51,50 113,50,46 120,54,51 119,53,48 119,58,53 123,59,58 124,60,61 123,59,60 126,62,61 128,66,68 126,65,70 124,63,68 121,66,66 119,62,63 124,67,68 123,71,70 122,69,71 121,68,72 120,69,70 118,67,68 116,65,66 121,65,68 129,66,71 129,67,67 131,68,64 145,72,65 149,71,61 149,71,59 149,71,59 146,73,61 143,70,58 143,70,58 139,66,59 139,65,58 137,64,59 136,63,58 129,62,55 126,59,52 127,60,49 128,61,50 134,64,54 127,58,45 117,53,38 113,52,36 117,53,38 121,52,39 137,57,41 150,58,44 157,62,46 143,59,44 136,57,36 130,58,44 95,52,35 148,53,40 131,54,35 130,56,33 136,62,39 133,58,38 115,57,43 107,53,44 128,55,43 115,50,40 117,55,46 122,52,44 103,48,35 98,54,42 100,45,41 62,29,22 66,27,24 70,31,28 72,32,27 77,44,33 86,36,32 89,44,39
47,17,16 48,20,20 46,18,18 46,21,20 43,22,20 44,23,23 41,23,22 41,23,22 50,22,22 52,22,23 56,22,20 59,22,19 59,22,19 61,22,19 61,24,23 59,27,24 56,26,25 56,26,25 58,26,23 62,25,22 68,25,19 73,25,19 75,26,15 82,31,21 80,31,20 78,30,16 82,32,26 81,32,23 83,32,24 86,35,27 79,31,27 77,34,30 77,33,32 75,31,30 64,30,28 67,33,31 73,38,39 75,37,39 81,41,43 81,36,42 83,38,44 84,39,43 84,40,41 88,43,40 86,41,38 85,40,46 88,44,43 96,46,42 102,47,47 106,49,50 111,48,44 125,51,46 128,53,51 126,53,48 126,53,46 124,51,46 127,57,47 127,54,45 126,58,56 125,62,58 126,59,59 125,62,58 125,60,52 129,63,58 128,66,66 129,67,69 124,64,64 125,63,63 129,65,68 130,66,67 131,69,69 129,67,69 128,68,70 129,69,71 129,67,69 128,65,70 133,69,70 136,68,64 141,68,61 152,74,62 151,76,60 149,74,56 148,73,57 147,72,56 146,73,59 145,72,58 142,70,58 140,67,53 138,64,57 138,64,57 136,63,54 134,61,49 136,64,52 136,64,52 141,66,50 132,57,39 127,56,39 123,55,37 126,55,36 133,54,33 144,55,40 152,58,40 151,56,38 142,56,37 106,61,40 101,54,33 134,57,40 135,55,39 130,53,38 130,58,41 126,54,40 128,53,35 110,56,38 110,55,40 122,50,36 113,49,34 116,54,43 118,53,45 94,47,38 70,48,40 72,48,40 68,44,36 59,40,28 67,48,36 71,55,40 69,55,39 64,47,37 63,46,36
51,22,18 52,22,21 50,22,20 44,16,14 44,19,18 42,19,16 48,21,14 53,22,14 62,22,15 63,20,14 64,21,13 63,20,12 64,21,13 62,22,17 64,21,17 62,21,19 61,23,17 58,22,14 61,23,17 64,23,21 66,26,21 70,25,20 73,24,13 82,31,21 82,31,21 83,32,22 82,33,22 83,32,22 87,31,25 88,34,25 83,33,27 80,32,26 83,33,27 82,32,28 83,31,30 76,31,28 76,36,31 75,35,30 80,36,35 83,37,39 91,45,47 91,45,47 93,45,43 95,43,40 97,47,45 94,46,42 99,49,45 107,50,49 120,53,57 129,57,61 115,54,49 118,52,49 120,52,50 123,55,53 120,52,48 122,56,53 125,59,56 126,57,58 126,58,56 130,62,60 132,63,64 134,63,60 138,65,58 138,65,60 139,64,62 135,64,63 133,66,66 133,66,66 131,67,68 133,66,68 132,65,67 137,65,67 140,65,68 141,67,67 138,66,68 135,66,69 137,63,63 145,67,57 151,71,55 156,73,56 155,73,53 152,70,50 149,74,56 147,72,54 147,71,58 145,70,54 145,70,50 145,70,52 142,64,52 143,65,53 142,64,52 142,65,48 141,66,48 143,66,49 147,64,47 145,62,40 141,59,34 139,60,37 142,60,40 141,59,37 161,63,46 170,63,47 149,62,48 124,64,50 112,49,29 141,58,38 137,61,39 133,57,35 131,54,37 128,56,39 127,55,38 123,54,39 97,51,35 110,52,40 119,53,39 120,48,34 126,53,39 137,57,43 112,54,42 67,51,38 69,43,33 62,36,26 65,42,31 76,50,38 72,46,32 71,31,22 73,25,19 83,36,27
52,20,17 53,21,18 53,21,18 48,20,18 48,20,18 54,22,17 61,23,15 63,21,10 67,20,11 65,20,13 63,18,11 63,18,11 65,20,13 65,21,11 69,22,11 65,22,7 65,22,7 65,21,9 69,22,13 71,24,15 73,26,15 77,26,16 84,31,19 84,31,19 83,32,22 84,30,21 83,34,25 84,33,25 86,35,25 86,35,25 83,34,25 82,33,24 83,34,25 87,36,28 87,35,30 85,35,29 78,33,28 81,33,29 86,36,32 89,39,35 94,44,40 94,44,40 105,50,46 114,52,50 115,54,49 115,53,51 122,55,57 122,53,56 123,54,57 131,56,61 122,56,51 119,53,50 129,55,53 129,55,53 123,55,51 127,56,55 131,60,57 129,58,57 129,61,59 130,62,60 135,64,63 138,64,62 140,66,61 143,66,60 144,65,62 144,66,65 140,65,65 141,66,66 140,66,66 141,66,64 141,66,64 140,67,62 139,68,65 145,68,62 144,67,61 142,68,61 143,66,60 149,66,51 157,69,51 163,72,55 159,71,53 157,70,54 154,71,54 152,69,52 149,66,49 152,69,52 147,67,51 148,68,54 147,64,51 148,65,52 145,68,51 147,67,49 144,64,50 146,66,48 151,65,46 151,64,41 148,61,34 148,63,37 146,64,39 150,65,41 164,65,46 178,62,45 143,68,50 123,51,32 160,63,43 156,66,44 138,62,38 129,54,34 127,55,38 123,54,39 125,53,41 124,52,40 99,51,33 116,55,39 124,51,37 126,54,37 133,56,39 130,58,44 88,51,36 76,50,38 80,44,34 84,46,36 81,53,40 74,51,38 65,42,27 65,42,27 63,40,29 62,45,35
