58,64,106 47,58,98 53,63,99 47,58,100 52,61,102 45,31,46 47,32,52 53,62,105 49,48,83 48,30,39 50,55,92 58,60,103 52,56,89 53,56,92 52,56,89 60,60,97 61,60,93 61,60,93 64,39,38 66,36,35 73,43,46 81,67,95 83,67,92 92,75,97 98,67,75 110,76,83 116,82,91 118,81,80 123,79,78 124,83,67 129,84,77 134,88,72 143,86,55 134,78,29 144,81,28 145,83,27 150,88,32 141,89,59 139,92,60 137,89,64 127,79,32 123,77,36 116,79,64 116,73,56 109,68,37 103,65,59 101,66,71 85,58,53 87,54,43 76,58,69 82,58,67 80,56,72 72,51,70 71,52,66 76,51,65 69,50,57 70,63,93 61,50,75 61,52,74 56,50,73 57,46,69 58,43,63 55,40,60 48,43,61
48,55,90 52,62,109 47,58,98 49,60,102 48,59,90 49,35,40 55,36,54 52,58,98 53,54,84 54,32,35 50,54,87 50,54,83 54,58,91 57,63,95 57,60,96 57,56,87 62,58,90 61,55,87 67,40,35 71,43,34 75,43,40 86,62,82 93,66,78 100,68,84 110,76,88 110,75,80 123,76,67 126,83,68 137,82,67 144,87,68 146,95,67 157,93,67 158,93,54 161,92,36 164,95,30 163,93,31 162,98,31 161,97,51 161,96,57 156,94,67 149,89,39 140,86,36 132,84,70 127,76,52 117,67,34 107,71,63 103,65,55 94,66,57 91,58,49 84,58,62 90,61,68 80,56,65 77,61,78 73,54,70 72,50,58 70,50,60 72,52,75 62,51,76 57,48,70 61,45,72 59,40,58 54,39,59 52,37,57 50,42,59
45,51,81 56,66,111 60,78,132 48,64,112 57,61,94 52,33,40 49,36,57 47,54,89 59,60,92 49,47,67 51,57,87 55,59,90 58,62,93 57,63,95 54,50,74 61,66,101 63,54,80 64,48,73 73,42,32 74,42,26 87,53,49 94,69,94 98,67,78 111,73,75 115,75,68 123,76,67 141,95,79 168,98,72 230,128,56 255,139,51 255,156,34 255,150,47 225,134,47 214,131,24 199,115,28 205,122,35 241,144,24 250,166,51 255,162,46 218,135,52 182,109,52 161,101,58 147,91,53 140,84,50 129,78,41 120,77,60 114,71,52 106,68,60 99,64,51 94,64,67 89,63,67 91,62,67 80,56,62 78,56,64 75,49,58 67,45,48 62,39,40 62,46,61 59,48,75 59,48,73 59,41,50 54,39,47 52,36,51 53,39,52
47,57,93 54,74,131 54,72,130 62,85,152 55,46,72 53,35,34 59,46,56 57,57,94 59,60,92 63,69,111 61,70,113 64,71,108 65,69,102 70,62,95 73,62,89 68,52,69 73,59,85 71,45,35 81,43,35 85,46,34 88,57,49 102,67,84 106,71,76 112,67,62 130,84,66 153,91,64 217,134,49 255,164,5 255,171,11 255,159,3 255,177,5 255,187,20 255,182,0 255,200,0 255,228,18 255,243,28 255,224,28 255,255,32 255,213,13 255,215,16 255,185,25 214,123,17 177,108,52 157,94,43 148,88,45 131,82,46 124,80,68 115,74,58 111,68,60 96,63,52 93,61,58 89,56,58 84,57,69 76,52,58 75,49,55 68,42,46 64,38,42 66,55,80 60,46,72 60,43,65 57,38,42 52,37,47 51,33,42 45,30,50
54,63,104 66,73,128 57,64,115 60,64,108 56,40,36 57,39,34 63,50,69 60,61,95 62,66,97 67,72,109 57,64,99 72,71,104 55,55,83 72,42,41 69,41,41 72,39,41 72,44,31 80,42,32 82,45,30 90,50,25 99,61,63 103,68,55 119,72,63 132,79,54 157,94,61 245,142,29 255,174,10 255,155,0 255,146,2 255,133,0 255,128,0 255,150,7 255,164,0 255,164,1 255,209,4 255,255,28 255,227,17 255,188,5 255,192,0 255,179,0 255,223,20 255,212,17 255,187,15 228,132,33 172,102,42 150,90,51 135,81,45 127,75,43 113,70,55 104,69,54 102,62,55 93,56,53 84,54,57 72,47,44 68,44,48 66,38,38 67,43,49 67,43,59 59,47,52 61,46,56 60,37,36 58,36,44 69,62,92 98,82,107
59,63,96 59,63,96 58,55,84 60,52,69 62,39,36 60,40,33 65,50,72 63,60,87 61,65,96 69,75,119 63,59,91 68,71,107 72,68,100 73,56,78 72,51,70 76,50,67 79,54,68 88,48,41 89,48,30 98,49,27 101,65,57 111,86,98 133,73,48 158,83,38 233,122,18 255,168,12 255,189,10 255,128,0 255,142,4 255,142,3 255,114,0 255,129,0 255,170,4 255,159,0 255,219,9 255,221,16 255,180,2 255,152,0 255,180,2 255,177,0 255,190,0 255,242,21 255,202,7 255,157,15 244,147,45 174,98,42 146,86,47 137,78,48 123,74,52 109,69,46 99,66,59 87,56,48 81,52,48 80,51,56 75,50,51 72,43,39 71,43,43 71,45,54 64,42,50 59,42,45 60,45,53 62,72,108 88,61,85 78,34,22
61,62,94 61,62,94 60,57,84 65,44,59 63,40,37 62,40,34 70,50,71 68,54,78 70,61,85 71,62,86 66,67,97 78,82,115 69,64,93 78,67,90 76,62,79 76,52,58 82,49,51 88,47,27 98,50,25 104,62,49 120,61,31 138,69,29 174,96,43 244,123,29 255,189,24 255,150,0 255,152,0 255,132,5 255,121,0 255,127,0 255,130,0 255,124,0 255,145,0 255,156,0 255,235,20 255,226,18 255,211,12 255,161,0 255,174,0 255,168,0 255,196,5 255,210,6 255,208,4 255,186,0 255,181,9 231,129,39 158,94,50 139,85,49 127,72,57 116,66,53 101,64,49 91,58,47 87,54,47 81,47,43 77,48,42 73,40,33 73,46,39 72,44,44 79,66,87 68,42,46 72,83,125 55,51,75 103,77,96 88,41,30
60,55,82 64,58,92 62,57,86 69,43,47 63,41,35 69,42,35 62,54,87 63,63,91 64,63,98 63,62,93 66,67,101 81,73,106 78,57,76 83,57,76 86,60,77 92,65,79 86,48,50 97,49,22 108,54,20 106,60,60 132,73,14 206,136,0 255,140,31 255,128,13 255,157,5 255,177,12 255,160,13 255,133,0 255,150,11 255,106,0 255,133,0 255,134,0 255,122,0 255,156,0 255,203,1 255,178,0 255,199,0 255,137,0 255,172,0 255,138,0 255,195,13 255,173,0 255,203,0 255,202,7 255,210,12 255,175,22 175,96,57 146,87,57 126,80,54 113,69,57 104,62,51 95,57,51 89,56,58 88,54,63 84,50,59 74,45,39 76,45,35 74,44,47 59,56,83 78,74,108 61,38,39 70,37,28 93,65,65 93,45,29
68,57,82 68,57,82 72,57,77 73,44,40 74,42,37 75,66,88 75,81,121 66,63,92 75,66,92 72,66,89 78,64,92 78,51,63 85,56,66 83,58,70 84,59,73 85,56,61 93,55,49 107,49,23 125,59,27 151,106,114 132,72,51 181,100,37 255,124,16 255,127,16 255,147,0 255,148,0 255,138,0 255,103,0 255,130,0 255,117,0 255,168,0 255,149,0 255,149,0 255,135,0 255,210,13 255,198,0 255,245,18 255,175,0 255,175,0 255,160,0 255,154,0 255,173,0 255,196,0 255,200,7 255,218,20 255,192,7 187,108,44 151,86,47 132,75,46 121,69,48 107,67,58 101,61,56 93,57,39 89,53,45 84,50,48 84,50,46 82,45,44 66,62,86 73,55,64 69,38,26 69,38,30 68,37,27 78,64,79 90,48,35
76,57,75 77,58,76 76,53,66 80,48,43 75,43,38 77,58,72 75,52,63 79,64,84 77,57,80 83,57,74 86,58,77 82,51,57 80,51,58 85,56,63 92,53,52 97,59,63 94,49,28 115,53,26 140,76,61 230,116,57 207,100,39 219,110,36 254,127,70 252,123,78 255,179,11 255,155,0 255,149,2 255,115,0 255,154,0 255,152,0 255,174,0 255,156,0 255,119,0 255,128,0 255,166,0 255,179,0 255,169,0 255,187,8 255,167,0 255,136,0 255,171,0 255,188,0 255,170,0 255,189,4 255,222,22 255,182,4 230,122,27 150,87,36 136,73,40 128,71,42 119,62,31 113,57,31 106,53,28 96,53,38 92,49,41 88,65,76 80,75,93 76,49,44 77,42,27 75,42,31 70,39,31 70,42,42 61,47,64 87,51,61
75,59,74 80,56,74 80,57,68 83,49,45 77,48,42 80,60,72 87,66,83 82,57,69 84,57,69 83,57,61 89,58,66 87,53,60 86,53,57 88,54,52 90,55,56 101,57,56 110,54,18 140,87,73 173,86,41 209,107,58 192,91,46 255,144,55 248,117,53 255,118,40 255,175,1 255,170,5 255,156,0 255,129,0 255,132,0 255,153,0 255,130,0 255,137,0 255,113,0 255,141,11 255,114,0 255,156,0 255,164,0 255,148,0 255,137,0 255,140,0 255,155,0 255,152,0 255,163,0 255,216,14 255,235,19 255,168,0 223,114,28 149,85,41 137,75,35 134,73,37 139,71,33 137,68,32 128,61,34 107,55,34 93,56,53 96,71,85 85,49,39 81,44,31 78,43,30 76,43,32 75,45,30 67,41,29 78,81,117 81,87,119
83,57,66 83,57,66 81,55,64 85,51,47 84,52,49 88,59,66 88,57,63 84,59,73 86,54,68 88,57,65 86,55,63 86,56,59 89,54,59 89,55,51 94,64,65 101,59,46 114,59,30 149,78,36 164,81,43 185,89,47 211,103,49 255,154,47 255,126,29 255,130,37 255,124,0 255,160,16 255,164,5 255,164,1 255,134,0 255,170,0 255,164,0 255,164,6 255,152,0 255,156,0 255,140,0 255,122,0 255,124,0 255,191,0 255,174,0 255,153,1 255,144,0 255,193,18 255,202,18 255,234,17 255,204,16 255,154,4 179,101,34 152,83,43 144,76,36 148,74,40 144,70,32 142,70,33 130,66,40 107,65,72 99,54,31 96,53,38 91,53,45 88,49,37 82,49,42 77,46,34 77,44,33 72,44,33 67,44,33 83,72,106
