102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,55,24 95,46,24 70,42,29 71,44,28 104,55,35 124,68,44 149,86,51 162,93,55 181,101,60 190,112,66 191,109,62 203,114,67 205,117,65 207,120,75 201,119,63 201,118,67 204,117,72 202,116,68 198,120,69 195,117,66 198,119,71 195,116,68 189,111,63 185,113,65 179,107,59 172,103,70 155,97,62 135,84,49 118,69,49 93,50,35 65,39,25 69,43,29 93,47,31 100,54,38 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,51,27 88,43,22 21,24,33 16,31,45 20,35,51 28,45,65 24,48,66 27,55,76 30,58,79 28,56,79 25,61,77 26,60,76 27,61,77 25,62,80 25,63,78 25,62,82 26,61,80 26,61,80 30,61,78 29,60,77 44,75,92 30,61,78 48,80,92 46,73,87 38,65,79 32,58,75 31,55,73 42,61,80 28,46,63 24,37,54 24,39,46 17,28,41 97,51,35 102,56,40 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,54,26 84,41,22 19,30,43 21,42,61 24,53,71 28,61,80 27,69,89 28,72,94 30,75,102 34,75,100 33,77,101 34,78,102 34,78,102 34,77,104 35,79,103 32,78,102 31,77,101 32,78,102 34,78,102 35,79,103 34,78,102 38,82,106 40,86,108 30,72,88 50,92,108 35,80,99 49,82,101 194,89,157 96,74,107 49,51,78 25,44,63 26,36,56 98,52,36 101,55,39 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,50,25 85,42,23 21,36,52 30,51,70 33,64,81 31,71,88 30,76,98 33,79,103 37,85,108 39,83,105 38,84,106 38,84,106 38,84,106 39,85,109 38,84,106 38,86,107 37,85,106 37,85,106 39,85,107 39,85,107 39,85,107 39,85,107 42,90,113 56,101,120 49,94,113 48,97,115 249,107,183 235,76,151 205,68,140 129,71,116 32,58,77 28,46,63 102,53,33 99,53,37 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 115,56,26 101,45,19 23,43,57 31,62,77 33,75,93 37,82,101 37,85,108 40,86,110 39,87,110 37,88,110 39,90,112 39,90,112 37,88,110 38,91,112 39,90,112 37,88,110 39,90,112 41,89,112 37,88,110 37,88,110 39,90,112 39,90,112 39,87,110 39,90,112 45,89,113 178,119,171 255,92,181 246,74,158 240,68,149 215,81,149 47,78,95 32,59,73 127,60,33 106,53,37 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,111,169 100,111,169 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 99,111,164 97,109,162 171,168,185
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,110,169 116,58,25 127,54,24 26,51,62 33,69,83 38,83,102 41,89,110 42,90,111 43,91,112 42,93,113 41,92,114 40,91,113 41,92,114 42,93,115 44,92,115 41,93,117 42,93,115 45,91,115 42,93,115 42,93,115 40,91,113 41,92,114 43,90,116 44,92,115 42,92,117 41,92,112 91,95,126 255,84,167 249,65,155 255,91,178 207,54,129 49,86,104 41,71,82 157,73,40 115,51,34 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 129,132,181 164,168,199 106,113,177 97,109,162 102,113,169 210,205,162
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 109,115,175 105,111,171 105,111,171 106,112,172 106,112,172 105,113,170 148,65,25 154,63,19 32,62,73 40,78,93 43,90,105 43,95,112 44,95,115 44,96,113 42,95,114 43,96,115 42,96,112 43,97,113 44,95,115 43,97,113 44,95,115 45,98,117 43,100,115 42,96,112 45,98,117 43,96,115 45,98,117 46,97,117 43,100,115 43,97,113 45,99,113 49,100,120 205,80,150 194,60,136 224,62,151 187,70,142 42,83,97 42,77,88 190,81,25 136,63,33 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 116,123,178 223,215,136 232,221,136 219,210,150 103,117,156 99,110,166 203,197,163
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,170 106,112,172 106,112,172 103,114,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 112,118,176 176,119,173 193,106,150 181,122,174 107,110,169 104,112,171 106,112,172 110,111,170 173,81,30 169,73,17 35,67,77 44,86,104 44,96,113 45,101,121 48,102,118 57,106,124 49,100,120 47,101,117 47,101,117 47,101,117 48,100,117 48,100,117 48,100,117 49,101,118 49,101,116 43,102,117 47,101,117 45,102,117 47,101,117 46,103,114 47,101,117 47,101,117 47,101,117 49,101,118 48,102,116 51,93,111 51,97,121 56,104,125 52,92,111 47,86,96 218,97,23 160,71,38 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 224,216,137 233,216,147 230,218,138 202,202,172 93,110,155 196,193,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 105,113,170 105,113,170 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 163,126,182 200,98,123 203,96,121 202,98,119 129,124,181 105,112,163 110,111,172 129,119,175 208,93,30 195,83,14 36,73,82 47,94,111 50,102,119 50,104,118 50,104,120 57,111,127 54,106,123 51,105,119 51,105,121 49,103,119 50,104,116 51,103,118 51,103,118 61,109,119 56,109,117 241,253,249 49,103,117 52,104,121 50,104,118 51,105,121 50,104,120 50,104,120 50,104,120 54,103,121 47,104,117 45,106,109 55,108,129 61,113,126 73,115,133 56,96,113 253,108,22 180,80,32 105,112,165 105,112,167 105,112,167 104,113,167 104,113,167 104,111,164 104,112,169 104,113,167 104,112,169 105,112,167 103,115,166 108,112,164 103,111,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,203,152 224,211,136 230,218,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 107,110,171 167,123,182 203,96,123 204,95,116 202,95,122 121,112,165 102,111,165 187,124,173 209,101,133 226,103,31 212,88,12 42,81,91 52,99,118 51,105,121 53,106,125 55,109,125 67,121,135 61,113,128 54,108,124 54,108,124 54,108,124 55,109,125 54,108,122 54,108,120 90,113,120 124,106,105 144,144,141 254,209,136 130,131,108 54,108,120 53,107,119 55,109,125 54,108,124 54,108,124 57,109,126 56,108,121 66,111,126 121,132,117 46,107,119 58,107,123 64,109,126 255,117,20 204,89,37 104,113,165 104,113,167 102,114,167 108,117,171 119,127,186 106,115,165 104,111,164 104,113,167 105,112,165 104,115,173 179,160,194 154,145,185 103,112,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 185,175,151 230,218,140 230,218,136
