101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 99,113,165 102,111,165 101,113,166 101,113,166 103,111,170 103,111,168 103,111,168 103,111,168 103,112,166 103,111,168 103,112,166 103,112,166 102,114,167 102,114,167 101,115,167 101,115,167 98,114,166 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,113,171 101,114,173 102,113,173 104,112,173 104,112,173 104,112,171 101,114,171 101,114,171 101,114,171 101,114,171 101,114,171 101,114,171 101,114,169 102,113,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 100,113,168 100,113,170 100,113,168 100,114,166 100,114,166 100,114,166 100,114,166 102,110,167 102,111,165 102,111,165 100,112,165 100,112,165 99,113,165 102,111,165 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 103,110,165 103,110,165 102,111,165 103,110,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 103,112,166 101,113,166 100,114,166 101,115,167 104,113,167 101,115,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 101,114,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,113,171 101,114,171 101,114,171 102,113,171 102,113,171 104,112,171 101,114,171 102,114,167 101,115,167 101,115,167 102,113,169 102,114,167 101,115,167 102,114,167 103,111,170 103,111,168 103,111,168 103,111,168 103,111,172 102,110,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164
102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,171 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 102,109,164 102,111,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 103,111,170 103,111,170 103,112,164 104,113,167 103,112,166 103,112,166 103,112,166 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 103,112,166 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,110,168 104,110,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,110,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,171 105,113,174 108,111,172 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,168 103,111,170 103,111,170 103,111,170 104,110,170 104,110,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,168 103,112,166 107,118,176 100,111,167 101,110,164 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
103,110,165 102,109,164 102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 106,114,171 105,113,174 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 134,129,184 107,113,173 203,157,187 106,113,168 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 109,116,169 139,140,172 109,113,169 110,112,166 219,201,139 160,164,206 97,109,162 104,113,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 103,111,168 103,112,166 100,113,168 98,125,182 97,122,177 102,110,167 114,127,184 102,110,169 103,112,166 104,113,167 103,112,166 103,112,166 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 102,114,167 104,113,167 104,113,167 104,112,169 113,116,177 128,129,190 106,115,169 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 106,112,172 192,158,197 138,133,192 228,161,152 159,134,173 116,118,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,169 107,110,171 107,110,171 107,110,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166 106,109,168 175,184,207 228,208,131 208,196,159 98,105,158 217,203,137 97,108,150 132,134,190 202,201,174 102,111,163 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,115,175 104,110,170 115,122,186 98,117,168 107,130,186 69,119,157 101,115,177 105,109,165 105,111,169 104,112,171 104,113,167 104,112,169 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 106,113,168 105,114,168 105,114,168 105,111,169 189,135,186 229,120,141 214,128,165 104,111,164 107,118,178 113,116,175 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 104,110,170 100,111,169 226,153,139 251,163,125 118,118,171 95,102,153 104,110,170 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,169 107,110,169 105,114,168 105,114,164 102,113,169 108,112,168 106,112,174 106,112,174 106,112,172 106,112,172 105,111,171 104,113,167 104,113,165 104,113,167 102,114,165 121,125,177 146,145,178 180,177,192 196,184,156 225,211,127 209,196,133 222,205,127 209,202,159 102,102,139 102,109,164 102,111,165 103,112,166 103,111,168 103,111,170 103,112,166
103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 102,124,183 84,119,167 95,123,175 64,114,152 76,124,165 86,100,152 88,93,142 102,109,164 107,110,171 105,111,173 105,111,171 107,110,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,170 104,116,169 103,114,170 106,112,172 197,134,183 228,115,131 210,122,155 94,106,157 185,139,194 216,124,160 158,131,186 105,111,171 107,113,173 107,113,173 106,112,172 106,112,172 133,139,199 222,168,177 143,125,162 145,136,187 104,106,162 106,112,172 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,115,171 149,142,193 129,129,184 104,113,165 104,113,167 152,139,185 190,157,178 107,110,171 106,112,174 106,112,172 106,112,172 105,111,171 105,111,169 104,113,167 104,112,169 102,114,167 103,111,172 109,113,167 122,124,176 225,207,118 223,208,116 220,209,122 166,158,122 84,90,134 92,95,142 103,110,165 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166
