102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,111,169 113,57,31 102,55,34 68,37,27 66,34,29 70,42,33 82,46,28 100,53,30 122,66,42 144,78,44 156,87,49 163,91,56 169,93,53 175,96,48 179,100,52 187,105,60 187,105,60 189,105,61 193,103,54 198,106,53 195,106,57 196,107,55 192,110,63 196,107,60 186,107,61 188,100,48 187,103,59 191,101,59 183,101,56 187,104,66 175,95,59 181,103,59 183,103,62 166,96,72 159,89,65 159,91,55 146,85,49 139,77,48 120,66,46 101,56,35 76,46,31 62,39,24 61,41,34 68,37,25 95,46,35 106,58,42 97,108,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,111,169 107,55,25 96,50,22 41,18,15 29,21,27 24,23,28 30,28,40 40,33,43 40,33,45 46,39,53 47,40,54 52,43,58 51,43,60 48,45,60 47,44,59 51,46,64 51,46,64 48,45,60 50,43,55 42,30,42 60,46,59 47,40,52 48,46,58 53,49,58 51,49,57 40,33,36 52,48,57 52,43,54 83,78,94 67,62,80 46,45,60 42,42,52 82,76,108 76,80,113 78,71,110 48,45,60 48,41,51 46,39,53 39,37,49 39,27,39 28,21,21 20,18,19 21,21,29 31,20,17 91,47,35 107,59,43 97,108,164 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 116,56,31 98,53,32 41,19,22 30,26,39 36,38,52 41,42,65 46,52,71 56,59,77 60,66,85 58,66,84 60,67,92 56,65,90 55,58,78 39,42,62 51,52,71 42,43,62 55,61,78 55,61,78 54,60,77 55,61,82 51,61,79 56,66,84 52,66,78 55,61,80 96,102,121 115,124,149 57,62,88 59,64,88 53,59,76 52,61,84 71,79,109 115,117,171 109,110,169 67,73,105 57,66,89 57,63,84 53,60,74 47,54,68 37,34,38 32,27,29 23,22,27 32,35,46 55,56,77 97,51,35 107,59,43 99,110,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 111,52,22 96,50,22 41,25,21 36,33,48 42,50,68 50,58,78 60,67,90 57,69,91 47,54,79 44,51,74 65,71,92 57,60,80 60,68,88 60,68,88 61,70,93 49,52,70 61,75,96 58,72,93 54,70,97 80,83,103 70,77,102 126,138,162 88,99,128 61,72,101 59,73,96 60,74,97 59,73,96 59,74,92 59,74,92 61,73,95 130,135,202 126,131,198 102,110,158 64,80,107 64,80,107 61,77,106 60,72,96 43,51,67 38,36,34 37,32,34 39,40,63 65,72,95 36,34,56 100,52,36 102,56,42 101,113,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 119,54,31 101,47,27 46,21,20 36,33,48 39,42,60 45,48,70 37,43,62 53,61,79 59,67,87 59,65,86 66,68,93 62,67,91 59,69,89 61,71,91 60,72,96 52,58,79 53,66,92 105,118,144 127,140,168 59,70,99 67,73,101 60,72,96 61,73,97 60,72,96 60,73,92 60,73,92 60,73,92 60,73,92 60,73,92 99,104,153 129,132,193 127,130,189 73,81,111 67,80,108 67,80,108 68,76,106 37,44,58 45,48,66 74,73,88 118,121,157 46,51,75 36,40,55 47,37,55 100,51,31 101,55,39 100,113,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,110,171 116,56,33 96,54,30 42,18,12 37,36,51 46,49,69 48,54,75 39,43,58 54,64,84 56,66,86 55,68,87 58,66,82 63,73,91 60,72,96 55,66,93 100,111,140 115,128,156 61,74,100 65,79,102 59,71,95 56,74,89 61,73,97 55,69,90 60,72,96 58,67,90 60,67,81 66,66,76 65,65,77 72,64,70 77,69,88 132,138,200 127,130,191 121,129,175 66,83,114 64,82,110 63,82,103 56,65,90 39,38,43 53,54,77 142,146,190 58,67,90 46,54,74 41,44,66 43,39,59 107,51,29 107,56,46 104,112,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 100,111,169 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,162 120,120,159
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 118,55,33 107,56,28 44,17,10 41,40,57 48,54,73 54,60,79 43,50,64 55,69,90 56,70,91 53,66,92 101,114,140 103,114,141 61,72,101 68,80,104 63,75,97 61,75,96 60,74,95 56,73,93 60,72,94 63,72,97 63,71,91 64,70,91 67,69,94 74,70,81 167,140,93 196,160,109 159,120,90 138,105,68 79,61,72 125,128,187 120,127,178 118,128,164 60,79,110 64,80,109 66,83,105 56,64,80 115,117,158 143,147,201 62,71,94 54,64,84 51,59,79 46,49,67 46,45,60 128,55,25 112,57,46 105,111,173 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,177 223,209,151
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,111,164 134,60,26 124,57,32 46,23,10 45,44,61 52,54,79 52,60,88 78,89,116 89,102,132 67,80,108 68,79,106 68,75,98 67,73,103 67,73,94 65,70,94 68,71,93 64,71,85 64,70,91 66,69,91 52,41,50 63,31,28 57,30,25 60,31,27 60,31,27 67,37,22 172,136,87 225,185,121 165,122,66 140,102,65 136,114,108 119,126,177 117,126,165 106,121,155 65,78,108 66,78,102 46,54,72 94,102,134 141,143,197 69,80,109 61,70,93 58,68,86 56,64,82 53,57,72 54,48,69 155,65,21 116,58,36 101,114,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 105,111,171 167,167,167 203,197,161 186,188,160 120,125,160 99,108,160 101,110,164 134,140,170 222,212,132
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 110,116,176 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,113,166 155,65,25 145,64,28 64,31,20 74,77,95 62,75,105 65,81,108 66,82,111 64,82,108 65,78,104 64,73,96 48,41,55 51,45,52 79,42,39 76,43,36 79,43,35 78,42,34 74,41,34 79,43,37 81,41,32 81,43,37 81,43,35 82,46,36 130,94,47 158,116,64 171,131,77 246,206,140 194,149,87 147,103,65 153,118,82 123,111,113 109,124,158 99,114,148 65,78,106 64,72,102 49,51,76 140,144,198 70,81,108 64,81,103 63,74,101 63,73,93 55,67,89 52,60,78 53,48,64 178,76,15 137,66,40 100,113,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 134,146,170 224,214,136 231,219,137 230,218,148 219,210,154 105,116,156 99,108,160 123,127,167 222,210,140
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,166 105,114,168 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 189,114,154 197,110,154 192,113,161 141,115,172 108,109,168 104,112,171 106,112,172 106,112,172 104,112,169 183,80,26 163,71,20 64,36,25 56,59,81 61,75,98 64,80,105 65,78,104 68,76,106 64,75,104 63,74,101 46,42,53 50,42,50 80,41,38 78,42,36 80,42,36 80,42,36 79,41,33 80,42,34 80,41,38 81,42,39 80,42,36 82,45,32 234,200,137 164,125,82 188,144,93 170,123,62 176,123,78 173,129,78 138,104,61 142,106,77 103,124,161 99,115,144 65,74,99 125,133,179 139,142,201 84,95,137 63,81,105 66,79,107 63,79,106 62,73,102 59,68,91 46,54,74 60,56,80 209,81,11 154,69,32 105,113,172 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,172 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 225,215,137 232,216,144 233,217,143 228,216,136 193,186,159 100,114,162 110,117,172 220,206,140
