102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,52,25 88,43,22 72,44,33 67,39,28 67,39,30 67,39,30 67,38,32 64,41,28 63,40,29 62,39,28 61,39,31 59,37,29 66,40,30 64,38,28 65,39,27 65,39,27 63,37,25 63,39,31 58,35,22 62,39,26 62,39,26 58,35,22 62,39,28 61,37,29 63,39,31 64,40,32 67,39,30 66,38,29 64,41,28 67,39,28 65,37,24 67,39,26 89,46,38 108,60,46 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,109,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,171 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 108,55,28 84,43,27 60,59,62 65,64,67 65,64,69 66,65,70 64,64,72 67,63,72 63,59,68 65,62,68 64,58,65 58,52,59 54,49,51 58,53,55 58,53,55 62,60,61 58,56,57 58,53,52 50,45,47 68,63,65 75,69,74 67,61,66 65,59,66 86,79,91 88,81,93 65,59,66 66,63,69 65,62,68 63,61,62 54,47,50 52,49,53 55,50,52 92,49,34 108,60,46 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,171 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 107,54,29 85,42,25 65,64,67 78,77,80 80,79,84 80,79,84 80,77,81 61,58,62 68,65,69 66,63,67 67,64,68 53,50,54 66,63,67 66,63,67 67,64,68 74,71,75 83,80,84 84,81,85 75,72,76 74,71,75 74,71,77 74,70,79 80,76,87 102,98,109 97,93,104 79,75,84 79,76,82 79,76,82 73,70,74 58,55,59 62,59,63 95,92,96 95,53,40 106,58,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,171 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 108,55,30 85,42,25 64,63,66 59,58,61 64,63,66 75,74,77 69,66,70 69,66,70 73,70,74 69,66,70 69,66,70 59,56,60 69,66,70 102,99,103 77,74,78 77,74,78 75,72,76 75,71,80 75,71,80 75,71,80 75,72,76 76,74,75 108,104,115 104,101,107 81,78,84 81,78,84 81,78,82 62,59,63 75,72,78 108,105,111 82,79,85 77,74,78 95,53,40 108,60,44 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 111,53,29 84,43,23 60,57,61 66,63,67 67,64,68 75,72,76 70,67,71 69,66,70 74,71,75 90,87,93 87,84,88 77,74,78 77,74,78 76,73,77 76,73,77 76,73,77 76,73,77 76,73,77 50,40,41 36,26,25 59,49,50 67,57,61 104,101,107 103,99,108 81,78,82 81,78,82 74,71,75 61,58,62 109,106,112 80,77,83 80,77,81 80,77,83 99,53,37 109,59,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 98,107,161 169,168,185
103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 111,53,27 89,41,25 61,58,62 66,63,67 68,66,67 87,85,86 91,88,92 83,77,82 81,75,80 77,74,80 77,75,76 77,75,76 76,73,77 74,71,75 66,56,60 63,56,59 63,56,59 63,56,59 27,21,16 34,28,21 27,20,18 98,91,94 103,101,111 99,96,102 81,78,84 79,78,83 75,74,79 111,110,115 79,77,85 79,77,85 80,77,83 80,77,81 97,54,37 111,59,40 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,163 129,132,179 164,168,201 106,114,173 99,107,166 104,113,165 209,206,162
103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 107,113,173 105,111,171 106,112,172 106,112,172 106,112,172 105,113,172 111,53,27 86,40,24 80,77,81 83,80,84 86,83,89 81,78,84 80,77,81 65,57,63 65,57,63 68,61,64 69,62,65 68,61,64 69,62,62 70,63,63 73,61,66 73,63,67 72,62,66 36,26,25 32,23,19 44,35,29 29,20,14 31,21,20 101,95,102 101,98,104 80,77,83 89,88,93 91,90,95 80,79,84 79,77,85 79,77,85 80,77,83 77,74,78 99,56,39 111,59,40 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 116,123,176 223,215,134 232,220,138 219,210,154 105,115,160 101,110,162 203,199,162
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,170 105,113,174 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 109,117,174 176,119,171 193,106,150 180,121,173 107,110,171 104,112,169 106,112,172 105,113,170 111,53,29 84,43,25 67,64,68 80,77,81 81,79,87 80,78,86 79,78,83 65,58,61 64,57,60 70,63,66 68,61,64 72,62,66 72,62,66 73,63,67 72,62,66 72,62,63 65,55,56 33,24,20 36,27,21 45,36,30 32,23,17 28,19,15 35,29,36 105,102,108 79,76,82 107,105,113 95,92,98 82,79,85 79,77,85 79,77,85 76,73,77 68,67,70 101,55,37 109,60,40 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 222,214,135 233,216,147 228,218,138 202,201,176 93,109,159 196,193,180
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 108,112,168 106,113,168 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 163,126,182 200,98,123 203,96,121 202,98,119 129,124,179 105,113,161 110,111,174 129,120,183 106,60,34 83,42,24 56,51,53 63,58,60 75,65,66 74,64,65 75,65,66 75,63,65 74,64,65 74,64,65 72,65,65 79,67,69 81,67,69 81,67,69 81,67,69 81,67,67 81,67,67 35,26,22 53,44,38 52,43,37 32,23,19 29,19,18 44,38,45 120,117,123 76,73,79 105,103,113 82,78,87 82,78,87 80,79,82 78,77,80 69,66,70 68,67,70 100,54,38 104,57,36 104,113,165 104,113,167 104,113,167 102,114,167 104,113,167 104,111,164 104,112,169 104,113,167 104,112,169 104,113,167 103,115,166 108,112,164 103,111,172 105,111,171 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,203,150 225,213,135 230,218,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 108,111,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,170 104,112,171 107,110,171 167,123,182 203,96,123 204,95,116 202,95,122 121,112,163 102,111,163 187,123,175 200,104,137 109,53,29 86,41,20 56,51,53 67,62,64 78,68,69 77,67,68 78,66,68 80,66,68 75,65,66 74,64,65 74,64,65 78,66,68 82,68,70 82,68,70 82,68,70 82,68,68 82,68,68 81,67,67 37,28,22 42,33,27 53,42,35 37,25,25 36,30,37 118,115,121 76,73,79 86,84,94 82,78,87 82,78,87 80,79,82 68,67,70 69,66,70 68,67,70 100,54,38 104,57,36 104,113,165 104,113,167 104,113,167 109,116,171 119,127,186 106,115,165 104,111,164 104,113,167 102,114,165 106,114,173 179,160,194 153,144,184 103,111,168 105,111,171 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 185,176,149 227,215,135 231,219,137
