144,87,84 139,87,82 143,84,77 144,84,86 153,87,82 148,68,29 145,69,29 142,85,86 144,77,68 148,70,24 141,85,79 140,85,83 140,80,66 139,84,73 141,83,69 140,85,70 139,85,76 138,71,46 144,69,24 145,69,27 139,76,56 139,83,75 140,85,81 144,74,50 160,79,47 189,100,67 244,120,44 255,119,32 255,116,41 255,125,39 255,127,35 255,122,29 255,113,29 255,123,21 255,123,3 255,129,0 255,132,0 255,137,2 255,133,0 255,122,4 255,116,1 255,115,0 255,117,0 255,112,0 255,110,0 255,107,0 255,100,0 255,88,0 255,103,0 255,153,0 255,150,4 255,153,0 255,167,0 255,196,5 255,132,0 255,110,0 255,197,0 255,227,18 255,112,0 255,103,0 255,100,0 239,78,0 209,69,0 218,62,0
144,84,74 143,86,85 144,85,78 148,87,92 147,84,64 150,71,23 146,70,30 142,83,78 145,79,65 148,69,21 139,80,75 142,80,67 142,82,80 145,84,77 142,87,74 140,85,74 139,84,73 139,70,41 145,69,29 145,68,15 141,76,55 138,79,72 140,78,65 148,88,78 168,94,85 193,98,53 244,117,42 255,121,31 255,119,33 255,127,26 255,128,21 255,130,22 255,118,16 255,128,7 255,129,0 255,130,0 255,129,0 255,138,0 255,134,0 255,129,0 255,114,0 255,113,0 255,109,0 255,107,0 255,103,0 255,99,0 250,84,0 252,82,0 255,94,0 255,168,22 255,114,0 255,155,0 255,149,0 255,138,0 255,92,0 253,97,0 255,163,0 255,146,0 255,107,0 255,102,0 255,104,0 255,94,0 236,76,0 255,82,0
144,84,70 146,91,91 146,92,99 145,91,100 149,81,59 149,71,23 146,72,38 143,83,71 148,86,77 147,78,42 145,86,79 144,84,74 139,84,73 142,86,78 145,74,53 146,89,90 137,82,71 142,69,37 147,68,22 147,69,23 143,74,59 143,84,79 146,84,73 155,84,67 178,92,58 214,110,61 247,116,38 255,123,26 255,122,27 255,130,25 255,130,8 255,142,6 255,136,0 255,143,0 255,138,0 255,131,0 255,129,3 255,133,4 255,129,3 255,125,5 255,120,0 255,110,0 255,105,0 255,98,0 255,97,0 238,92,0 246,87,0 255,155,10 255,153,7 255,195,17 255,121,0 255,113,0 255,95,0 216,84,0 207,76,0 216,85,0 255,167,4 255,139,0 255,99,0 252,92,0 255,105,0 255,97,0 249,76,0 224,68,0
144,81,75 149,98,116 144,93,108 153,107,137 150,76,40 150,73,22 150,73,38 143,84,77 147,85,74 147,92,92 143,94,85 142,92,88 142,88,81 150,90,76 148,84,69 147,82,70 144,80,63 143,70,29 145,67,21 145,70,23 147,78,63 153,92,74 160,89,72 169,88,61 186,94,64 210,106,55 250,116,30 255,119,18 255,122,25 255,126,13 255,129,7 255,135,3 255,132,0 255,131,0 255,137,0 255,134,0 255,139,0 255,138,0 255,127,0 255,126,3 255,117,0 255,111,0 255,106,0 255,100,0 255,98,0 232,94,0 224,89,0 255,133,0 255,131,0 255,100,0 255,85,0 255,106,0 255,92,0 196,76,0 196,72,0 212,79,0 255,134,0 255,122,0 246,83,0 255,106,0 255,146,1 255,144,0 255,97,0 226,69,0
145,91,98 148,100,114 148,94,101 149,90,85 151,74,14 152,71,19 153,78,49 149,87,76 143,88,77 142,87,74 142,85,82 151,97,108 145,87,75 147,72,23 147,69,25 144,70,18 140,69,14 146,70,30 147,67,33 148,69,28 152,81,64 152,85,60 167,89,59 177,89,51 179,96,56 198,97,52 236,114,37 255,113,30 255,118,32 255,125,22 255,126,1 255,123,9 255,126,0 255,128,0 255,132,0 255,138,0 255,137,0 255,137,0 255,125,0 255,117,7 255,115,0 255,113,0 255,107,0 255,102,0 255,103,0 255,98,0 255,122,12 255,127,0 255,129,0 255,86,0 255,122,5 255,108,0 226,76,0 183,70,0 201,73,0 226,77,0 255,111,0 255,95,0 255,89,0 255,117,0 255,151,2 255,184,26 255,110,0 255,85,0
146,86,76 147,86,79 145,83,72 147,77,44 150,72,21 153,76,20 149,76,48 145,86,69 142,87,83 152,100,99 146,90,84 148,90,76 150,85,75 152,82,56 144,80,52 146,79,54 140,79,63 151,110,119 145,74,48 144,76,58 147,82,61 152,77,57 167,92,61 178,94,59 180,91,58 185,94,52 218,100,40 229,105,38 219,101,39 240,104,32 255,112,11 255,117,12 255,117,0 255,121,1 255,126,0 255,131,0 255,136,0 255,134,0 255,127,0 255,118,0 255,113,0 255,114,0 252,100,0 255,97,0 255,104,0 252,97,0 255,154,13 255,116,0 255,112,0 255,82,0 255,104,0 255,88,0 221,76,0 185,69,0 228,90,0 255,120,0 255,122,0 246,83,0 255,99,0 255,116,0 255,126,0 255,156,0 255,162,1 255,102,0
146,85,80 147,86,79 149,84,76 149,75,37 151,72,24 153,72,22 156,83,53 146,86,63 146,85,67 149,85,68 152,94,82 153,99,92 149,79,48 148,73,24 142,73,33 144,75,44 144,76,56 147,69,23 148,71,38 147,74,46 143,75,55 148,77,56 165,90,63 175,94,60 178,93,54 185,94,52 205,96,49 212,95,44 212,98,39 226,101,32 245,108,25 255,124,8 255,115,0 255,116,3 255,120,0 255,126,0 255,129,0 255,123,0 255,117,0 255,107,0 255,106,0 255,103,0 242,91,0 243,83,0 235,85,0 253,98,0 255,147,2 255,106,0 255,83,0 238,66,0 230,70,0 255,80,0 201,70,0 221,85,0 255,123,0 255,131,0 255,96,0 222,70,0 198,69,0 226,82,0 255,116,0 255,164,1 255,185,8 255,112,0
144,82,71 147,85,74 147,85,74 151,76,27 148,74,22 151,72,26 148,81,70 143,87,79 142,92,86 144,93,85 140,90,84 152,92,90 144,80,63 147,82,70 142,77,54 145,70,50 143,69,31 149,72,21 148,71,36 153,76,43 155,80,51 158,88,64 169,91,65 178,93,56 179,93,61 185,93,63 203,96,53 212,96,49 209,97,40 232,103,38 249,111,21 255,122,12 255,112,13 255,120,8 255,114,1 255,110,0 255,119,0 255,120,0 255,109,0 255,100,0 255,106,0 255,101,0 241,96,0 248,86,0 236,86,0 249,96,0 255,134,0 255,109,0 255,87,0 233,68,0 220,66,0 223,65,0 231,70,0 255,100,0 255,123,0 255,128,0 255,111,0 252,73,0 192,72,0 222,80,0 255,119,0 255,181,20 255,179,16 255,111,0
148,82,66 148,82,66 151,83,63 154,76,28 153,76,25 156,92,75 152,100,106 146,91,80 147,88,69 142,89,75 148,90,78 144,80,54 146,82,65 144,80,65 143,73,42 139,83,88 140,84,76 156,88,43 148,68,50 157,79,51 157,83,58 159,88,64 174,94,62 186,98,60 193,97,55 192,96,54 204,94,52 211,97,42 233,104,39 242,108,24 253,109,19 255,114,13 255,111,9 255,113,1 255,104,0 254,100,0 255,105,0 255,110,0 255,115,0 255,116,0 246,102,0 255,106,0 255,104,0 255,104,0 255,100,0 248,94,0 255,129,5 255,104,0 255,108,0 245,75,0 234,65,0 194,57,0 180,58,0 206,72,0 228,75,0 255,93,0 255,108,0 255,98,0 203,67,0 193,68,0 210,74,0 237,98,0 255,122,0 255,93,0
148,83,64 148,83,60 148,79,50 151,72,24 148,73,28 151,83,65 152,82,58 149,87,74 151,83,65 146,84,71 145,85,73 149,79,53 147,76,50 145,78,53 145,77,55 152,96,101 145,80,57 144,75,46 142,72,48 147,76,50 155,84,63 157,89,69 171,91,57 187,96,52 194,99,54 206,103,49 202,96,48 225,101,38 250,111,27 251,110,23 253,109,16 255,109,9 255,120,14 254,107,4 249,103,2 252,103,0 255,103,0 255,103,0 255,102,0 255,109,0 255,107,0 255,111,0 255,106,0 255,103,0 255,101,0 241,97,0 255,104,0 255,102,0 255,88,0 255,91,0 250,75,0 183,57,0 169,54,0 183,60,0 218,67,0 237,77,0 215,65,0 199,60,0 183,59,0 179,60,0 213,73,0 198,70,0 255,89,0 255,96,0
151,80,61 149,78,57 151,76,47 150,72,26 150,75,28 147,84,64 146,86,74 147,79,57 144,79,60 148,78,54 146,76,50 145,77,55 147,79,59 147,76,50 145,75,44 140,85,70 142,75,48 143,75,55 137,79,65 137,87,83 154,99,97 145,87,65 156,85,66 177,93,58 189,98,56 202,97,53 206,99,42 221,102,36 248,111,28 247,109,29 255,112,14 255,108,8 255,111,1 255,122,11 255,106,0 255,110,0 255,113,0 255,110,0 255,115,0 255,115,0 255,113,0 255,116,0 255,95,0 255,101,0 244,90,0 238,90,0 255,92,0 255,97,0 255,96,0 255,95,0 253,83,0 201,66,0 174,52,0 193,65,0 255,89,0 255,96,0 206,66,0 195,60,0 178,61,0 193,63,0 255,84,0 194,65,0 218,65,0 255,97,0
146,78,56 151,81,57 151,76,47 150,75,30 149,76,33 149,79,50 148,77,56 146,82,67 147,79,57 144,79,58 145,74,50 145,75,51 144,77,52 150,95,84 138,68,42 138,75,44 139,72,45 138,71,44 135,73,46 137,78,61 141,86,71 142,85,66 152,87,64 169,88,59 173,89,47 180,92,54 197,97,45 224,100,35 234,104,35 238,102,37 250,110,14 255,109,15 255,110,7 255,115,9 243,100,0 255,104,0 255,119,0 255,119,0 255,117,0 255,120,0 255,126,0 255,134,0 255,121,0 255,124,3 255,96,0 244,90,0 244,93,0 255,132,8 255,101,0 255,102,0 255,98,0 255,94,0 215,68,0 227,73,0 255,136,8 255,101,0 214,68,0 195,59,0 200,63,0 197,61,0 184,59,0 186,58,0 185,62,0 211,82,0
144,79,58 146,78,56 147,76,50 150,73,38 145,73,36 147,80,53 143,80,58 141,81,58 142,73,44 142,78,50 142,73,44 143,78,55 144,81,57 141,73,30 143,71,52 140,68,33 141,68,36 140,70,39 136,73,49 136,80,58 145,86,69 147,86,68 167,89,61 176,92,57 169,88,59 163,82,48 175,85,38 215,101,35 230,100,33 226,98,28 233,99,18 243,102,11 248,105,10 242,99,4 235,99,8 255,99,1 255,119,0 255,118,0 255,115,0 255,111,0 255,120,0 255,121,0 255,125,0 255,130,0 255,109,0 255,100,0 255,105,0 255,105,0 255,108,0 255,120,0 255,110,0 255,107,0 255,93,0 248,86,0 255,125,5 255,107,0 255,103,0 248,77,0 230,69,0 223,66,0 240,74,0 255,83,0 202,63,0 181,59,0
140,80,55 143,78,55 146,76,50 147,75,36 148,74,38 143,78,55 140,76,50 142,75,50 141,78,54 138,70,48 142,71,45 138,72,42 141,71,47 133,88,96 137,71,37 137,66,24 139,69,38 136,70,38 135,75,52 132,85,64 139,86,70 140,86,66 157,86,62 164,87,54 156,85,61 159,88,62 170,87,49 188,86,37 218,96,31 220,95,24 224,95,19 234,96,16 241,98,3 244,104,8 247,105,7 255,106,0 255,113,0 255,118,0 255,109,0 255,111,0 255,108,0 255,114,0 255,113,0 255,125,0 255,118,0 255,120,0 255,103,0 243,109,0 255,122,1 255,104,0 255,128,0 255,121,0 255,108,0 255,93,0 255,93,0 255,112,0 255,122,0 255,98,0 255,79,0 243,77,0 255,93,0 255,94,0 255,90,0 207,67,0
