51,49,57 59,57,65 52,50,58 60,58,66 28,19,30 19,13,20 26,20,27 30,24,31 30,21,34 24,16,24 21,13,21 30,21,34 33,24,35 24,15,26 16,8,14 20,14,19 17,9,17 22,14,22 14,11,17 27,24,30 27,20,30 22,20,30 22,20,30 22,20,30 22,20,28 17,15,23 23,21,29 60,58,66 65,63,71 66,64,72 67,65,73 72,70,78 69,67,75 65,63,71 62,60,70 68,66,76 65,63,75 46,44,54 51,49,59 62,56,61 93,68,40 42,27,16 106,90,75 30,20,24 23,16,16 82,61,36 114,76,12 107,68,9 33,22,19 61,51,39 202,170,115 202,172,114 199,163,105 135,99,52 76,72,53 54,48,39 36,32,26 167,127,50 55,38,30 26,18,24 24,17,20 32,20,20 140,89,24 200,158,93 43,36,36 21,14,14 46,30,17 101,70,17 118,87,27 26,19,17 29,18,15 52,38,20 194,165,104 196,164,107 184,149,95 191,162,99 196,164,107 186,156,98 178,148,90 174,141,89 189,156,104 165,136,87 145,123,78 85,64,39 51,40,35 71,60,53 20,18,28 19,17,25 19,17,25 15,13,21 15,13,21 16,14,22 19,17,25 17,15,23 17,15,23 19,17,27
51,49,57 58,56,64 60,58,66 53,51,59 35,26,37 57,51,58 32,26,33 34,30,39 67,63,74 21,18,24 30,27,33 40,36,47 33,29,38 27,23,32 19,16,20 49,42,52 54,46,54 27,19,27 14,11,17 18,15,21 111,104,114 22,20,30 22,20,30 20,18,28 22,20,28 16,14,22 55,53,61 72,70,78 65,63,71 65,63,71 64,62,70 55,53,61 68,66,74 69,67,75 69,67,77 67,65,75 64,62,70 40,38,48 51,49,59 68,62,67 116,97,74 41,31,19 24,17,20 24,17,15 24,17,17 52,34,13 130,89,21 155,105,22 52,41,34 82,73,56 126,99,52 199,167,112 202,165,112 76,55,28 90,80,68 59,54,42 47,38,34 33,25,33 36,18,27 30,20,19 24,17,20 23,18,20 26,19,22 46,21,2 20,13,13 21,14,14 120,84,33 94,62,16 114,74,10 26,19,22 33,24,9 188,143,81 255,183,61 185,127,47 186,151,95 172,142,86 181,149,92 188,159,98 167,136,83 160,131,78 165,132,80 151,122,73 151,125,75 90,71,55 33,22,17 42,29,22 29,22,34 17,15,23 19,17,27 18,16,26 19,17,25 19,17,25 19,17,25 16,14,22 16,14,22 16,14,22
46,44,52 58,56,64 60,58,66 61,59,67 49,45,54 20,21,26 20,12,20 74,67,77 34,28,35 25,19,26 21,18,24 27,24,30 23,19,28 37,34,40 13,10,16 23,20,26 23,17,24 30,24,31 47,41,48 32,26,33 23,19,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 71,69,77 76,74,82 71,69,77 69,67,75 62,60,68 64,62,70 65,63,71 62,60,70 66,64,74 61,59,67 46,45,50 50,48,56 77,68,64 128,105,74 168,142,101 33,27,20 40,30,20 26,16,17 28,18,19 151,105,7 178,124,16 107,72,34 144,132,102 152,138,113 190,174,132 159,142,114 113,103,79 114,104,82 66,58,45 47,41,36 33,26,24 28,21,24 28,21,19 24,17,17 23,15,21 24,13,22 21,13,19 19,13,18 19,14,13 51,29,11 95,59,10 106,73,5 34,23,18 129,74,2 145,97,25 182,128,42 177,122,41 129,84,22 165,140,92 156,129,82 168,142,90 170,144,92 180,149,96 178,148,92 177,147,91 167,136,83 74,53,26 96,79,55 56,43,36 37,31,36 17,15,23 18,16,26 19,17,29 17,15,23 16,14,22 18,16,24 17,15,23 17,15,23 16,14,22
55,55,63 58,58,66 54,52,60 53,51,59 77,73,82 22,16,23 23,20,26 22,16,23 36,30,37 74,68,75 71,65,72 47,41,48 20,17,21 20,17,23 26,23,29 24,21,27 30,24,31 25,19,26 16,10,17 30,24,31 30,28,38 22,20,30 23,21,31 20,18,28 47,45,53 40,38,46 71,69,77 74,72,80 74,72,80 61,59,67 66,64,72 71,69,77 68,66,74 64,62,70 58,56,64 59,57,65 57,55,63 46,44,56 51,50,53 87,78,70 131,107,74 163,136,93 167,137,91 180,146,103 33,19,19 23,21,17 130,81,14 185,131,23 224,153,11 64,42,22 173,161,120 181,164,129 196,181,143 173,160,128 103,87,70 44,34,33 84,53,16 168,126,47 157,101,9 161,104,19 146,113,63 38,29,12 25,21,13 21,13,19 18,12,17 18,13,12 22,10,12 43,30,0 96,62,3 103,70,31 114,72,7 138,88,14 153,103,20 145,94,16 142,91,15 137,105,50 163,136,89 181,156,99 176,151,94 173,142,89 193,163,107 191,161,105 194,164,108 139,113,72 117,96,71 86,69,59 61,51,52 20,18,26 16,14,22 17,15,25 17,15,25 15,13,23 13,11,19 16,14,22 17,15,23 18,16,24
55,55,63 55,55,63 57,55,63 64,62,70 22,15,25 30,22,28 63,56,66 39,32,42 29,23,30 27,21,28 47,44,50 63,60,66 26,22,33 28,21,33 26,20,27 27,24,30 69,65,74 28,22,27 27,21,28 20,14,21 25,21,32 24,22,32 40,38,48 60,58,66 70,70,78 57,53,47 67,66,71 68,66,76 59,57,65 69,67,75 59,57,65 62,60,68 61,59,67 58,56,64 60,58,66 51,49,57 53,51,59 42,42,52 57,52,49 99,85,67 147,120,84 169,130,73 217,152,43 73,32,0 27,22,24 28,18,19 62,39,10 186,125,21 166,131,75 143,124,87 164,149,111 188,173,135 212,199,165 77,66,51 161,107,19 232,175,90 76,55,44 96,51,0 57,38,3 83,44,0 50,33,5 54,36,15 121,76,12 66,21,0 22,15,13 17,10,13 17,10,13 17,10,13 73,43,1 107,71,11 130,80,0 166,111,12 181,124,19 154,98,4 158,106,15 151,99,8 173,146,101 174,148,94 183,153,97 187,157,101 177,151,97 180,154,100 186,160,106 181,152,99 71,55,49 63,48,37 37,27,28 19,17,25 16,14,26 16,14,26 15,13,23 13,11,21 15,13,23 13,12,17 13,12,17 13,11,19
55,53,61 57,55,63 54,52,60 61,59,67 33,25,31 36,27,38 84,77,87 80,71,84 80,71,82 83,74,85 82,73,86 86,77,90 84,75,90 109,100,111 33,24,35 37,26,33 16,10,17 65,59,66 26,23,29 36,27,42 59,49,50 93,83,71 146,120,97 174,142,100 185,147,97 196,159,106 147,119,79 83,67,65 61,59,67 61,59,67 55,53,61 53,51,59 50,48,56 59,57,65 51,49,57 53,51,59 53,51,59 41,38,44 66,57,49 109,91,72 103,79,46 99,64,26 125,82,8 140,90,5 73,54,38 28,22,17 56,30,16 187,131,13 102,86,73 149,137,98 150,137,105 180,168,129 61,42,28 186,134,47 212,200,161 182,131,53 66,42,7 211,162,56 55,37,5 227,173,83 75,52,12 153,111,46 131,95,37 51,37,12 174,141,91 25,15,14 16,9,9 20,8,10 91,62,9 125,84,14 159,102,0 209,148,34 229,165,50 174,115,17 158,106,15 161,110,14 137,108,59 197,166,113 190,160,102 186,158,100 182,154,98 184,158,106 174,148,94 190,160,104 137,123,96 96,82,66 54,41,36 30,28,24 37,31,36 43,38,37 40,33,31 47,41,32 78,66,56 112,101,84 109,98,81 101,83,62
54,52,60 52,50,58 59,57,65 62,60,68 34,25,36 28,20,26 27,21,26 27,19,25 19,17,25 17,15,23 17,15,25 19,17,27 30,28,40 30,28,36 36,34,42 40,36,49 30,30,42 30,30,42 33,29,40 48,40,46 81,66,46 118,93,65 160,130,88 184,151,103 191,150,101 198,157,108 148,119,88 80,66,48 89,75,59 64,62,70 57,55,63 57,55,63 50,48,56 51,49,57 53,51,59 50,48,56 41,39,47 47,40,50 80,69,54 121,97,73 79,53,30 87,55,13 97,65,10 123,81,16 141,97,19 63,36,0 43,31,21 73,50,10 127,111,94 149,136,102 163,148,128 56,40,25 237,203,140 169,123,55 156,121,67 234,178,58 138,102,42 218,172,72 57,45,17 115,86,35 79,58,15 148,100,26 158,99,4 119,93,43 107,77,33 210,167,93 31,22,14 18,13,12 97,62,6 142,97,6 202,136,32 255,237,104 238,185,72 141,91,19 140,91,10 154,107,14 136,96,30 193,164,103 197,168,105 203,174,113 208,181,120 184,158,108 146,118,80 190,159,106 177,151,101 94,77,49 99,79,33 185,153,98 196,161,107 197,163,102 193,161,104 175,142,92 152,125,82 158,130,92 139,111,73 115,92,63
53,51,59 50,48,56 41,39,47 50,48,56 52,48,57 52,48,57 58,54,63 46,44,52 50,48,56 48,46,54 44,42,52 43,41,51 37,35,45 43,41,51 41,39,49 38,36,46 30,30,40 31,31,41 36,34,44 55,48,51 99,78,55 134,107,75 166,134,90 183,147,100 194,156,108 187,151,100 138,111,77 102,87,67 83,70,49 82,68,50 73,65,73 50,48,58 52,50,58 50,48,56 46,44,52 46,44,52 40,38,46 52,45,45 91,78,57 112,88,64 81,54,20 103,67,18 103,72,12 113,77,15 128,80,8 158,110,36 34,25,10 83,72,67 98,88,66 121,111,89 57,45,33 232,183,95 178,141,68 134,95,36 175,132,56 75,44,0 123,89,28 192,141,47 159,106,13 125,81,10 107,68,9 100,65,38 111,80,20 49,34,12 161,126,59 108,76,34 203,167,105 26,15,10 109,73,13 167,116,20 248,181,60 228,158,27 181,118,15 44,26,7 116,73,13 142,97,22 146,97,9 199,167,110 194,162,107 199,168,108 192,161,101 150,120,76 90,66,42 152,125,80 178,149,98 47,38,30 62,51,36 130,107,67 182,150,95 184,153,93 180,149,89 185,152,102 158,130,90 170,142,102 146,117,82 133,105,76
49,48,63 51,51,63 58,58,68 62,60,70 58,56,66 58,56,66 60,58,68 53,51,61 50,48,58 50,48,58 51,49,59 47,45,55 44,42,52 39,37,47 40,38,48 38,36,46 32,32,42 32,32,42 38,36,46 61,55,50 105,83,63 147,115,81 170,132,82 195,157,107 194,158,107 203,167,116 132,107,79 101,84,60 76,62,46 73,62,47 91,76,56 77,63,49 53,44,38 47,43,52 42,43,48 44,40,51 41,35,42 57,51,44 103,86,60 60,41,18 96,63,15 141,88,6 106,74,17 110,80,22 119,80,19 139,91,17 26,22,12 86,76,64 86,77,60 82,71,64 179,135,53 172,146,66 237,170,58 182,148,89 116,74,0 220,157,19 61,50,47 59,52,52 62,55,55 73,66,66 64,57,57 65,61,53 52,39,18 55,30,0 49,35,19 181,134,43 48,30,9 131,72,0 103,69,8 162,111,17 177,117,22 108,66,1 152,102,17 94,48,0 31,23,10 106,77,16 153,103,18 115,74,17 208,174,111 187,155,98 191,156,100 141,113,73 72,53,39 114,93,68 172,147,103 143,119,84 189,154,100 92,81,62 191,159,102 184,152,95 189,158,96 182,149,97 148,120,80 155,127,89 163,135,97 150,123,87
53,52,67 48,48,60 63,63,73 61,59,69 67,65,75 52,50,60 52,50,60 55,53,63 53,51,61 52,50,60 50,48,58 46,44,54 50,48,58 37,35,45 34,32,42 37,35,45 35,35,45 31,31,41 42,39,45 72,61,54 113,89,63 159,126,87 195,158,105 202,164,114 182,149,97 184,151,99 121,96,68 86,69,45 89,75,59 71,60,43 100,85,63 84,69,58 81,65,50 47,41,32 41,37,48 38,37,42 41,35,40 72,62,52 115,95,65 69,45,21 127,78,13 197,137,28 99,67,23 82,55,8 98,68,10 135,91,24 36,23,18 57,53,47 76,67,52 107,73,32 121,94,49 145,96,19 195,146,65 116,89,42 167,119,35 61,47,47 57,50,50 49,42,40 43,36,36 54,47,47 48,41,41 60,50,54 78,71,71 32,31,24 78,65,44 117,80,36 117,70,9 52,36,23 99,71,15 143,94,15 166,110,16 149,98,18 158,106,15 144,96,1 24,15,11 80,56,19 132,85,8 157,108,31 202,171,111 186,154,97 186,150,101 137,110,67 154,127,82 155,123,79 150,126,73 111,90,65 174,143,94 75,57,25 192,160,103 193,161,104 194,163,101 188,155,103 155,127,87 167,139,101 163,135,97 157,131,92
59,58,73 57,56,71 70,70,80 59,59,71 65,64,79 68,66,76 57,55,65 45,43,53 41,39,49 48,46,56 47,45,55 44,42,52 41,39,49 43,41,51 38,36,46 36,34,44 37,35,45 34,32,42 50,43,43 79,65,51 130,103,71 163,133,89 197,161,112 199,161,111 190,155,99 197,162,106 116,91,61 85,68,40 90,75,64 84,69,58 96,82,64 83,68,57 74,63,48 56,43,38 89,75,57 77,66,51 66,47,20 101,78,36 149,122,75 83,54,19 158,102,10 88,48,0 102,63,4 115,76,17 68,40,0 138,98,23 41,29,17 20,16,25 52,33,6 94,58,11 159,108,41 188,136,63 133,73,0 121,84,29 48,44,38 38,31,31 34,27,30 31,24,27 30,23,26 36,29,32 33,26,29 41,34,37 65,58,61 82,75,75 35,29,24 75,39,0 76,45,8 121,81,17 125,100,54 127,85,20 165,112,17 157,104,9 175,120,19 115,60,0 56,36,16 33,23,11 102,63,20 154,102,13 170,140,82 167,134,82 174,143,90 140,114,75 151,124,79 141,114,69 148,122,72 102,83,67 46,33,30 70,55,35 184,152,97 182,150,95 191,159,102 193,161,104 167,140,97 160,133,90 167,140,97 159,132,87
58,57,72 66,65,80 58,58,68 60,60,72 72,72,84 66,64,74 55,53,63 58,56,66 50,48,58 47,45,55 43,41,51 44,42,52 43,41,51 39,37,47 43,41,51 38,36,46 33,31,41 37,35,45 61,51,50 93,77,62 145,119,78 174,144,100 184,148,99 170,132,82 151,119,77 130,98,56 101,75,54 74,63,44 85,70,59 78,63,52 87,72,61 85,70,59 64,52,42 62,49,42 80,67,60 96,85,68 198,166,111 191,156,102 143,111,69 94,60,17 199,129,11 44,24,15 89,56,8 129,80,3 78,55,15 156,106,23 43,31,21 17,17,14 151,98,30 148,114,53 247,190,78 81,55,30 161,116,41 53,41,46 40,33,33 31,21,22 30,23,26 31,24,27 31,29,30 35,33,34 32,27,29 28,21,24 45,38,41 62,55,55 69,63,54 41,34,34 31,22,18 121,83,17 47,24,11 105,75,19 159,110,18 173,121,21 211,146,39 61,32,0 79,48,9 32,28,22 75,47,7 143,95,11 145,114,63 172,139,87 178,145,95 145,118,71 93,72,45 79,58,43 148,116,70 163,131,89 70,62,51 94,80,64 178,146,91 177,145,90 182,150,93 185,153,96 144,116,78 162,135,92 159,132,89 166,139,94
49,48,63 52,51,66 74,74,84 64,64,74 72,70,80 64,62,72 54,52,62 44,42,52 55,53,63 51,49,59 45,43,53 50,48,58 48,46,56 39,37,47 50,48,58 47,45,55 38,36,44 36,34,42 31,23,31 38,26,26 35,29,22 30,24,19 49,34,23 57,40,14 75,50,20 76,56,36 24,18,13 28,18,19 86,77,73 90,78,66 81,69,59 82,67,56 73,60,53 43,33,32 63,51,39 93,78,58 197,163,100 193,164,103 72,48,24 127,83,14 197,154,78 23,12,9 79,54,10 87,60,17 113,69,0 193,133,22 26,21,18 27,22,24 68,42,17 209,141,33 75,47,9 173,115,15 38,38,38 40,35,37 29,28,33 30,23,26 26,24,25 27,25,26 28,26,27 35,33,34 37,34,40 34,31,35 38,35,39 45,37,43 35,25,29 97,88,84 71,42,11 49,28,15 168,128,64 145,108,64 75,43,13 217,179,90 59,41,20 29,21,10 59,36,7 33,21,9 54,35,12 124,84,20 97,67,23 176,141,87 174,141,91 162,130,84 105,85,53 70,59,44 152,125,89 152,126,85 75,61,45 60,49,34 101,83,62 95,77,56 65,46,21 64,48,33 66,47,20 95,75,43 120,102,60 150,126,89
62,59,74 71,68,83 63,63,75 58,58,66 69,69,79 72,70,80 73,71,81 72,72,82 74,72,82 68,66,76 62,61,76 54,52,60 50,48,58 45,43,55 37,36,51 34,36,50 36,33,48 42,35,47 68,55,52 107,93,79 150,125,95 102,77,58 180,146,101 188,155,105 177,141,92 138,111,68 93,78,56 74,58,43 44,34,35 29,22,20 52,43,39 86,71,60 91,79,69 39,25,25 91,77,61 86,72,56 198,166,109 198,167,107 81,57,24 152,102,17 48,34,18 36,30,23 65,41,4 85,55,9 141,93,9 161,107,1 18,6,6 117,80,40 253,178,60 177,126,30 132,87,14 58,34,10 32,29,33 27,24,28 26,23,27 28,20,26 26,23,27 28,25,29 30,28,29 37,34,38 38,35,41 37,35,36 38,36,37 38,30,36 31,31,31 49,44,41 120,111,105 63,45,3 72,45,9 83,47,0 44,37,35 22,15,15 29,23,18 88,52,0 63,38,8 39,17,0 35,23,13 102,68,7 119,87,32 86,68,47 88,67,52 127,106,91 116,104,76 91,78,73 187,158,123 193,166,119 109,93,80 98,86,49 160,133,90 165,139,89 208,182,132 199,169,123 197,166,117 197,166,115 188,161,114 191,164,117
64,66,80 55,57,71 76,76,88 67,67,75 60,60,70 68,70,86 63,65,81 57,56,73 50,52,68 56,58,74 55,53,73 20,18,28 44,42,52 34,32,44 35,34,49 32,31,48 37,33,46 49,42,52 80,68,58 109,96,73 159,133,94 104,83,56 191,158,106 188,155,105 190,154,105 141,114,71 105,90,68 102,86,71 87,75,63 90,78,66 19,17,13 22,17,16 65,56,50 37,27,31 87,73,57 97,83,67 182,150,93 193,161,106 81,57,22 168,112,18 32,28,22 47,34,29 107,78,29 84,57,14 184,148,97 30,21,15 23,15,23 73,39,0 197,130,33 77,47,1 116,87,38 36,26,25 26,23,27 25,22,26 26,23,27 28,22,27 26,23,27 28,25,29 30,28,29 38,35,39 38,35,39 39,37,38 41,39,40 25,23,21 27,27,27 30,25,22 79,73,66 46,33,28 44,23,21 60,34,0 174,139,83 34,27,27 34,28,19 104,69,33 65,41,8 82,53,20 23,19,11 86,51,15 133,88,26 191,160,111 197,168,117 199,170,119 181,154,107 85,69,52 152,123,88 195,168,121 79,63,50 36,26,16 69,55,28 201,177,124 198,172,122 195,163,117 199,168,117 205,174,123 209,182,135 181,154,107
70,71,90 61,63,79 41,39,47 64,62,74 52,50,60 59,63,78 61,65,80 55,59,74 58,57,74 50,49,66 49,47,67 20,20,30 37,35,45 33,31,41 31,30,45 31,30,47 44,37,51 58,50,56 90,76,62 129,110,85 163,141,103 117,92,62 197,161,112 204,167,114 193,157,106 147,113,70 91,77,52 93,77,64 92,77,66 87,77,67 61,50,45 63,57,52 22,22,17 22,17,16 62,51,46 94,80,62 198,166,109 178,149,88 92,61,10 180,117,16 26,14,14 33,26,26 152,97,14 151,105,37 21,15,10 26,20,25 61,37,4 118,80,34 100,63,10 119,88,26 43,30,25 28,23,20 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 28,25,29 30,28,29 37,34,38 38,37,40 40,37,41 40,37,41 27,22,21 27,25,23 28,26,24 41,37,29 110,101,93 48,34,9 58,38,18 79,41,0 34,33,26 30,24,17 73,58,38 68,41,7 67,40,6 33,24,20 75,46,11 125,80,16 194,162,118 194,168,114 197,171,117 167,139,99 77,64,43 112,89,60 169,144,100 86,72,54 129,109,79 207,177,121 150,131,106 195,166,117 200,169,120 202,171,120 213,182,129 205,174,123 200,170,124
69,70,89 54,56,72 50,48,56 65,63,75 52,50,60 60,64,79 55,59,74 61,63,79 59,58,75 52,51,68 52,49,66 18,16,28 29,27,37 32,30,40 34,32,42 36,33,48 48,39,50 66,59,57 109,93,76 138,124,97 157,133,107 121,96,68 198,162,115 195,157,107 206,168,118 148,116,74 117,99,69 91,76,56 91,79,69 83,71,61 82,71,56 86,71,60 89,77,65 82,70,58 26,19,19 40,33,31 161,143,101 107,92,70 111,77,14 159,106,13 43,33,21 34,24,12 154,100,12 106,69,14 54,40,26 51,42,27 113,83,39 199,129,26 105,77,37 117,76,6 36,28,34 21,19,20 22,21,24 25,22,26 27,24,28 27,24,28 28,25,29 30,27,31 30,28,29 37,34,40 39,36,40 40,37,41 41,38,42 42,39,43 39,37,38 39,37,38 33,28,30 83,76,76 98,68,24 60,34,13 151,108,61 57,28,0 34,27,25 36,31,28 63,37,0 68,41,9 35,30,27 57,39,20 134,82,9 186,157,124 199,168,117 205,174,123 171,147,110 159,133,108 166,137,104 164,140,107 74,54,47 193,173,112 180,161,97 99,83,68 199,171,131 204,176,136 194,167,133 177,157,125 143,122,95 130,111,84
77,75,95 57,56,73 50,48,56 66,64,76 51,49,59 62,64,80 60,62,78 56,58,74 55,54,69 51,50,65 52,49,64 23,21,31 29,27,37 29,27,37 26,24,34 24,22,34 36,25,32 58,49,43 92,76,61 129,110,75 180,149,98 208,173,117 197,161,103 195,157,107 202,164,114 151,119,77 89,78,63 39,30,26 53,42,37 85,73,63 89,78,63 83,69,55 85,73,61 91,79,67 94,75,61 164,143,102 152,127,83 189,163,122 124,75,8 93,52,0 62,47,27 92,69,29 148,100,5 61,34,2 57,43,29 65,56,37 66,38,0 254,193,79 69,39,0 66,42,5 24,22,23 20,20,20 22,21,24 23,22,25 26,25,28 27,26,29 28,25,29 28,25,29 28,26,27 35,32,38 40,37,41 41,38,42 42,39,43 42,39,43 41,41,41 40,40,40 46,43,49 64,58,63 50,39,22 31,26,12 87,64,24 147,110,55 36,29,27 38,32,27 98,66,24 67,40,6 24,15,9 52,36,21 138,89,8 118,89,58 151,127,90 130,106,71 79,60,37 72,54,35 82,60,42 86,67,42 161,143,101 157,130,98 76,59,51 94,83,64 195,166,105 195,166,105 202,171,111 198,169,104 200,171,110 191,160,98
69,68,85 55,55,67 53,51,59 59,57,69 57,55,67 60,58,66 48,46,54 46,44,54 38,36,46 43,41,51 40,38,48 32,30,40 29,27,37 29,27,37 29,27,37 30,28,36 52,40,42 76,61,52 110,89,64 148,119,84 185,154,105 219,183,125 204,164,110 201,163,113 199,162,109 153,120,81 90,74,57 86,70,53 77,65,53 70,55,46 90,76,58 102,88,72 84,70,56 92,78,64 93,76,52 186,153,103 173,142,93 153,126,92 126,77,8 57,25,0 67,56,39 137,98,41 154,101,6 70,57,36 63,49,24 49,35,17 162,109,25 123,82,21 133,91,28 38,31,31 25,19,24 20,19,24 22,21,24 23,22,25 26,25,28 30,27,31 28,25,29 28,25,29 30,27,31 35,32,36 40,37,41 40,39,42 41,40,43 43,42,45 43,42,45 44,41,45 45,42,46 48,45,49 116,109,107 61,36,0 95,53,13 113,83,57 36,29,27 33,26,24 89,58,9 73,41,9 50,32,13 46,36,24 118,70,14 89,55,10 192,163,100 202,173,110 180,149,96 151,124,81 163,135,97 158,128,86 209,175,116 90,65,21 58,41,31 145,131,104 200,169,109 208,177,117 197,168,107 205,176,113 200,171,108 191,162,99
62,62,74 57,57,67 67,65,73 58,56,68 57,55,67 56,56,68 55,55,67 55,53,63 45,43,53 47,45,55 39,37,47 38,36,46 32,30,40 32,30,40 30,28,38 38,34,43 63,50,47 88,71,61 126,103,74 157,126,89 178,147,98 222,183,124 201,162,105 189,151,101 198,161,108 148,115,76 94,78,61 87,71,54 84,73,54 82,68,52 77,63,47 44,35,29 57,43,29 86,72,58 99,82,54 182,149,97 186,155,102 110,83,49 138,91,10 49,26,0 55,44,27 141,105,29 150,98,9 66,50,35 64,50,25 61,44,20 168,114,26 151,93,0 107,68,11 30,23,33 22,14,20 19,16,22 23,22,25 23,22,25 26,25,28 30,27,31 30,27,31 32,29,33 31,28,32 38,35,39 44,41,45 41,40,43 44,43,46 46,45,48 41,40,43 42,39,43 44,41,45 37,34,38 77,68,60 114,84,40 58,34,0 45,31,13 38,31,29 34,27,25 79,49,7 71,42,7 84,63,36 33,27,22 105,60,14 102,61,12 206,177,114 203,174,111 190,161,100 133,105,67 65,45,36 157,127,85 206,172,111 205,171,112 136,114,69 95,76,62 196,164,107 203,172,112 195,164,104 202,173,110 202,173,110 205,176,113
67,65,75 73,71,81 62,60,70 68,66,76 50,48,58 57,57,69 51,50,65 44,42,52 45,43,53 46,44,54 38,36,46 32,30,40 30,28,38 32,30,40 31,29,39 39,34,36 69,57,47 105,86,63 144,117,83 167,140,95 197,167,111 206,174,117 210,175,119 202,164,114 195,157,107 131,98,61 94,80,66 77,63,47 89,75,61 100,86,68 83,69,51 97,81,66 77,66,51 43,30,23 72,47,17 185,152,102 179,148,97 75,50,20 144,93,13 38,27,12 37,28,20 147,94,12 139,96,38 62,47,25 68,51,27 117,85,43 198,142,32 60,36,0 74,55,43 26,23,29 18,15,19 19,18,23 23,22,25 24,23,26 25,24,27 30,27,31 29,28,31 29,28,31 30,29,32 34,31,35 38,37,40 40,37,41 40,37,41 40,37,41 41,38,42 40,38,39 37,35,36 33,31,32 59,49,48 47,31,25 34,23,18 118,85,35 39,28,21 38,32,27 65,45,25 78,44,10 74,51,11 30,21,15 116,66,6 136,95,34 210,181,120 194,165,104 192,162,104 177,148,95 88,72,57 168,142,92 199,170,105 187,155,98 80,69,50 115,95,88 194,164,106 201,172,111 193,162,100 179,150,89 181,151,95 188,159,98
69,67,77 65,63,73 62,60,70 64,62,72 58,56,66 46,46,58 56,56,68 51,49,59 47,45,55 40,38,48 38,36,46 33,31,41 27,25,35 30,28,38 33,32,37 56,46,45 85,72,49 128,103,75 159,131,93 195,162,114 204,169,113 210,175,121 198,163,109 198,162,111 194,153,108 138,110,72 101,87,71 87,74,53 85,70,59 86,72,58 76,62,48 85,71,57 84,70,56 86,72,58 106,78,40 189,153,104 189,160,107 75,47,18 146,92,13 33,27,20 36,26,16 145,88,1 119,85,40 82,63,36 72,57,35 79,46,7 189,132,29 91,54,14 34,28,33 23,22,25 17,14,18 16,15,18 22,21,24 24,23,26 26,25,28 32,29,33 32,31,34 30,30,30 33,33,33 55,55,55 40,40,40 48,46,47 45,43,44 41,39,40 53,51,52 49,47,45 59,57,53 65,63,59 44,34,33 44,35,29 58,44,28 129,98,47 77,63,38 37,30,28 54,40,26 75,43,0 70,39,2 26,22,16 112,68,1 140,89,22 198,169,108 193,164,103 191,162,101 181,152,91 105,90,68 136,118,76 198,170,100 198,169,104 68,61,43 64,46,43 88,70,38 199,169,113 180,151,90 180,149,89 182,154,98 179,149,93
