51,49,57 59,57,65 55,53,61 60,58,66 21,17,26 14,11,17 24,21,27 27,24,28 26,22,31 19,16,20 21,13,19 29,20,31 30,27,33 23,16,26 16,10,15 18,15,19 17,14,18 18,15,19 18,15,19 30,27,31 26,24,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 67,65,73 68,66,74 68,66,74 71,69,77 66,64,72 64,62,72 67,65,75 66,64,72 47,45,53 51,49,57 59,57,58 96,70,45 40,28,18 108,92,75 26,19,22 23,18,17 85,61,37 112,76,16 100,61,0 36,27,23 64,52,42 203,173,115 204,172,115 201,166,112 127,98,47 79,70,51 54,48,39 34,29,26 168,126,47 50,32,27 25,19,26 26,16,20 35,21,23 133,86,23 207,159,101 47,41,34 22,14,20 43,30,23 97,70,5 123,82,33 25,20,19 26,19,19 48,39,22 192,163,102 200,169,107 180,148,93 190,156,95 194,164,106 186,154,97 184,151,99 171,140,87 189,157,102 163,134,83 146,119,74 83,65,44 53,42,39 76,63,58 23,16,28 20,18,26 20,18,28 13,11,21 16,14,24 17,15,25 19,17,27 18,16,26 17,15,23 18,16,26
48,46,54 57,55,63 59,57,65 51,49,57 32,28,37 59,56,62 31,28,34 35,31,40 68,64,73 23,20,24 31,28,32 39,35,44 34,30,39 27,25,33 19,18,21 46,42,51 48,44,53 26,22,31 13,10,14 16,13,17 109,107,117 22,20,30 22,20,30 20,18,28 23,21,31 16,14,24 55,53,61 74,72,80 61,59,67 66,64,72 65,63,71 57,55,63 68,66,74 67,65,73 66,64,74 66,64,74 64,62,70 40,38,46 52,50,58 67,65,66 115,95,77 39,26,19 28,18,19 27,20,18 24,17,17 50,31,15 124,87,18 154,106,22 49,40,32 84,73,58 130,105,59 201,165,114 202,165,112 73,54,29 87,80,64 58,52,43 47,41,36 36,24,29 27,22,21 29,19,20 26,16,20 23,18,17 26,19,22 40,21,0 20,13,13 22,15,18 123,88,32 91,66,9 114,78,20 26,18,24 36,26,14 190,145,83 255,185,61 185,131,45 190,155,99 170,142,86 181,151,93 188,159,96 166,135,84 159,128,75 163,130,80 151,121,75 151,124,79 92,74,53 32,20,22 40,31,25 29,27,37 18,16,24 19,17,27 17,15,25 19,17,27 18,16,26 20,18,28 17,15,25 16,14,22 16,14,22
47,45,53 57,55,63 57,55,63 59,57,65 49,45,54 20,17,23 21,18,24 75,71,80 27,24,30 25,22,28 24,21,27 27,24,30 22,20,28 37,34,40 13,10,16 23,20,26 20,17,23 27,24,30 50,44,49 26,19,29 22,20,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 68,66,74 60,58,66 62,60,68 64,62,70 65,63,71 65,63,71 62,60,68 46,44,52 50,48,58 79,68,63 130,105,77 172,141,102 33,24,18 40,32,21 28,18,19 31,18,26 149,107,13 177,127,13 107,68,29 144,135,106 153,137,106 190,173,134 163,147,116 112,99,78 115,102,81 65,57,46 50,41,35 35,25,29 27,22,21 26,21,20 24,17,15 25,15,19 24,13,20 21,14,17 19,14,16 18,13,15 53,27,6 92,59,9 106,70,10 36,25,22 124,75,0 148,96,25 185,129,51 175,119,41 128,82,27 167,142,98 156,129,82 166,140,88 170,144,92 175,149,95 179,150,97 177,148,95 165,136,85 74,55,28 93,78,56 53,42,35 35,29,36 17,15,23 18,16,26 19,17,27 17,15,25 16,14,24 18,16,26 18,16,24 18,16,26 16,14,24
53,53,61 58,58,66 54,52,60 52,50,58 78,71,81 21,18,24 24,21,27 20,17,21 38,30,38 72,64,72 69,66,72 45,42,48 22,16,21 21,15,22 26,20,27 25,22,28 31,27,38 21,17,28 12,11,14 32,30,38 29,27,35 22,20,30 22,20,30 20,18,28 45,43,51 41,39,47 71,69,77 72,70,78 69,67,75 64,62,70 66,64,72 74,72,80 67,65,73 62,60,68 57,55,63 58,56,64 55,53,61 45,43,53 52,51,56 89,78,71 135,105,77 172,139,102 162,132,88 176,147,98 35,25,26 25,20,22 125,81,12 190,130,19 227,158,20 61,48,25 176,159,124 174,163,128 192,180,141 171,160,127 100,86,70 44,37,35 82,54,14 168,123,50 156,99,14 163,106,21 151,118,68 37,30,14 26,17,13 20,13,16 19,14,16 18,13,15 21,11,10 45,28,2 94,62,5 104,65,26 113,67,10 136,88,14 151,101,18 145,95,12 144,94,11 140,108,53 159,132,85 181,155,103 177,151,99 170,145,88 191,162,109 188,159,106 188,168,109 138,112,73 117,98,73 83,73,61 58,53,55 19,17,25 17,15,25 16,14,24 17,15,25 15,13,23 16,14,26 16,14,24 16,14,24 17,15,25
55,55,63 53,53,61 55,53,61 64,62,70 23,19,28 28,22,29 61,55,62 37,33,42 27,24,30 23,20,26 49,46,52 65,62,68 24,20,29 23,16,28 23,17,24 33,26,36 72,68,77 27,23,32 29,23,28 23,16,26 24,20,29 24,22,30 39,37,45 60,58,70 67,67,77 55,50,52 66,66,74 69,69,77 60,58,66 69,67,75 60,58,66 61,59,67 62,60,68 59,57,65 61,59,67 52,50,58 53,51,59 43,41,49 58,51,51 98,87,70 152,124,84 170,129,72 225,155,54 76,34,0 23,19,13 29,22,20 56,37,14 191,130,24 160,125,69 142,127,91 165,150,114 189,174,134 213,201,164 72,62,52 158,107,13 222,174,90 74,59,39 89,46,0 59,37,3 78,42,0 51,35,4 60,41,25 120,81,12 63,22,0 21,15,8 17,10,10 17,9,15 17,10,10 78,46,12 109,68,9 131,82,1 167,109,9 183,126,23 154,103,9 165,113,24 154,102,15 179,146,98 175,150,93 181,153,97 187,157,101 176,150,96 179,153,99 184,158,104 181,156,99 72,56,52 65,51,37 36,29,27 19,17,25 16,14,24 15,13,23 11,11,19 14,14,22 14,10,19 13,11,19 15,13,21 13,11,19
57,55,63 58,56,64 54,52,60 61,59,67 33,25,33 34,25,38 85,76,89 79,72,86 82,73,84 82,73,84 78,71,83 81,74,86 84,77,89 106,97,108 35,26,37 35,28,38 18,17,22 66,65,70 29,23,30 36,29,43 58,48,52 96,84,74 140,121,98 177,144,105 187,150,97 195,158,105 147,117,73 75,61,66 64,62,70 62,60,68 54,52,60 55,53,61 50,48,56 59,57,65 51,49,57 54,52,60 50,48,56 35,36,39 65,56,52 109,91,72 102,75,43 100,65,27 123,79,10 140,90,7 74,53,40 30,20,19 48,29,15 184,127,20 105,89,74 147,135,96 149,135,106 183,171,130 62,46,31 191,136,55 215,198,161 191,133,53 65,39,14 213,161,61 58,37,10 222,176,78 77,48,24 149,113,51 139,88,33 54,36,17 178,144,99 28,19,11 16,11,10 20,8,10 93,65,9 127,83,14 156,101,2 210,151,36 228,167,51 169,116,19 157,104,9 163,110,17 137,105,59 195,167,109 185,157,99 190,160,102 184,156,100 186,162,107 174,145,92 188,162,108 143,122,99 94,81,58 55,45,35 30,23,21 42,36,43 39,38,31 41,34,34 42,36,29 74,61,54 116,100,87 112,98,73 102,84,65
51,49,57 51,49,57 59,57,65 62,60,68 31,23,31 23,20,24 25,22,26 25,19,26 20,16,25 19,15,24 16,14,24 17,15,25 33,31,41 31,27,36 38,34,43 39,37,45 33,31,41 32,30,40 32,30,40 45,44,47 79,65,49 124,96,67 159,125,84 183,146,104 186,145,100 196,155,108 145,121,88 85,66,50 85,71,57 65,63,71 58,56,64 58,56,64 51,49,57 51,49,57 50,48,56 48,46,54 41,39,47 46,44,45 78,69,54 124,100,74 80,54,33 86,54,12 101,66,10 123,82,12 143,96,19 62,37,0 40,31,23 76,45,8 130,115,95 150,137,103 163,149,124 52,36,21 237,202,137 170,127,53 159,118,59 239,180,65 130,95,39 219,170,78 67,43,21 109,83,31 79,59,9 144,106,30 159,103,9 120,90,46 100,83,32 215,165,103 29,20,12 14,12,13 96,64,7 147,93,5 204,141,36 255,233,107 239,181,74 135,91,20 143,95,11 154,107,16 137,97,31 193,162,100 196,165,103 202,173,112 216,182,123 186,162,111 147,120,84 191,159,102 180,154,104 102,81,56 102,74,36 181,149,94 191,162,101 198,166,109 191,161,105 174,143,94 153,126,83 157,130,94 138,112,73 117,94,63
53,51,61 51,49,59 42,42,50 44,44,52 47,43,52 51,49,57 60,58,66 46,44,52 46,44,52 46,44,52 44,42,52 44,42,52 37,35,45 44,42,52 40,38,48 32,32,42 30,30,40 31,31,41 34,32,42 55,48,46 100,82,61 130,102,73 166,134,88 179,143,96 190,154,105 184,148,97 137,113,78 102,88,70 85,72,49 87,71,56 75,67,75 49,50,55 51,49,57 50,48,56 45,43,51 45,43,51 42,38,49 47,45,46 91,77,63 116,91,63 74,52,16 97,68,15 104,70,9 116,81,14 126,78,6 162,115,36 31,21,11 85,75,65 107,93,75 121,111,89 55,42,35 223,177,91 187,152,71 131,97,36 180,132,58 79,49,0 126,84,30 192,141,45 157,105,14 123,79,8 106,72,13 101,67,35 113,82,20 44,32,4 168,129,72 102,75,30 204,167,114 28,19,15 110,74,12 165,114,18 243,179,62 224,153,29 185,116,17 41,25,10 115,75,9 141,94,15 144,96,10 201,169,114 198,166,109 193,162,102 192,160,105 151,119,75 89,68,41 155,129,79 175,151,100 47,36,29 64,52,40 136,113,73 185,153,96 184,152,95 181,149,92 182,149,99 160,132,92 167,141,100 144,117,81 129,105,72
52,49,64 55,52,67 57,57,67 59,59,69 58,56,66 60,58,68 57,55,65 55,53,63 53,51,61 46,44,54 50,48,58 45,43,53 42,42,52 39,39,49 37,37,47 39,39,49 36,34,44 34,32,42 39,37,47 63,54,50 105,81,57 147,118,85 166,130,81 194,158,109 193,157,106 203,165,115 135,110,82 105,92,71 76,62,48 77,61,48 88,73,53 77,62,51 43,44,36 45,46,51 42,43,46 43,41,49 40,37,41 60,49,44 105,86,63 60,41,18 95,59,10 146,92,13 105,74,21 109,80,17 117,81,19 134,89,16 27,20,23 80,75,63 85,82,67 81,71,61 183,138,63 173,146,60 227,166,50 179,147,92 111,77,0 221,157,19 52,45,43 61,54,52 61,54,54 75,68,68 63,56,56 65,64,57 52,37,17 55,30,0 41,32,17 186,139,46 46,31,9 122,73,0 104,71,5 164,111,16 182,120,21 111,73,9 154,101,19 99,48,0 36,25,10 106,73,21 147,97,12 111,74,19 209,175,116 187,155,98 189,156,104 139,114,70 73,53,33 114,90,68 173,147,106 142,118,92 189,158,98 92,81,66 194,162,105 186,154,97 192,161,99 185,152,100 148,120,80 155,127,87 165,137,97 148,122,83
51,53,67 49,51,65 63,63,73 59,59,69 65,63,73 54,52,62 51,49,59 59,57,67 52,50,60 52,50,60 48,46,56 47,45,55 45,45,55 35,35,45 31,31,41 32,32,42 37,35,45 32,30,40 42,38,47 71,60,55 115,90,62 155,124,87 194,159,105 196,160,111 181,148,96 186,150,99 121,96,68 83,70,49 84,70,56 73,57,44 97,82,62 83,69,55 82,68,54 52,46,39 43,41,49 34,38,40 38,36,34 76,61,52 117,94,65 66,47,20 116,79,6 200,137,32 101,67,22 82,56,6 99,64,8 134,90,19 36,27,21 57,51,46 78,70,48 104,75,42 128,98,54 146,97,18 188,140,66 121,85,36 170,120,37 55,42,50 60,50,49 43,36,36 44,37,37 51,44,44 50,43,43 60,55,52 75,69,74 27,25,23 87,69,48 114,81,33 116,72,5 50,39,22 96,67,14 147,96,18 168,109,16 149,95,18 161,107,17 149,98,4 22,15,15 78,56,18 130,82,8 159,108,28 202,165,110 187,155,98 182,149,97 134,109,65 158,133,87 154,124,78 151,126,78 112,88,62 177,144,94 70,52,20 186,154,97 191,159,102 193,162,100 189,156,104 155,127,87 167,139,99 166,138,98 154,128,87
59,58,73 58,57,72 70,70,82 60,60,72 66,65,80 67,65,75 60,58,68 45,43,53 40,38,48 48,46,56 45,43,53 44,42,52 41,39,49 42,42,52 35,35,45 35,35,45 37,37,49 34,32,40 53,43,47 75,64,49 126,104,66 160,135,89 193,160,112 203,165,115 198,160,110 201,163,113 120,92,65 81,62,46 90,76,62 82,68,52 98,84,68 83,69,55 75,63,51 55,42,37 89,78,61 78,61,51 61,43,13 100,78,42 153,126,81 83,55,17 161,100,12 91,49,0 108,65,16 116,80,20 68,42,1 137,96,26 43,27,21 23,18,20 51,36,14 97,59,22 162,110,39 181,130,50 127,76,0 124,79,31 49,44,46 37,30,33 33,31,32 28,26,27 27,25,26 33,31,32 26,24,25 40,35,37 65,60,62 83,76,76 34,30,24 75,39,0 78,50,10 119,80,23 133,98,60 126,87,14 164,111,14 157,105,14 175,121,17 118,64,0 49,34,12 32,23,17 101,65,16 153,101,12 170,140,82 165,134,81 177,146,95 135,107,67 149,122,77 143,113,67 148,118,72 102,83,69 37,31,24 66,55,40 180,148,91 181,149,92 192,160,105 192,160,105 166,138,98 159,131,91 167,139,99 158,131,88
57,56,71 63,62,77 59,59,71 63,63,75 71,71,83 66,64,74 55,53,63 57,55,65 47,45,55 47,45,55 44,42,52 43,41,51 43,41,51 35,35,45 43,43,53 36,36,46 31,31,43 37,35,43 60,49,46 94,78,65 149,121,83 172,145,100 180,147,99 170,137,85 144,114,72 130,100,58 98,74,52 78,64,50 82,68,54 80,66,50 89,75,59 85,71,57 62,51,36 62,49,44 82,70,60 96,82,64 196,164,107 187,155,100 138,110,72 96,66,22 199,127,10 39,26,19 87,58,5 134,78,4 76,56,8 156,106,23 42,29,26 19,12,22 143,97,31 152,112,58 255,194,86 84,55,33 161,122,38 57,44,54 36,31,30 26,24,25 26,24,25 27,25,26 32,30,31 34,32,33 30,30,30 28,26,27 39,37,38 55,50,49 71,60,53 39,33,38 33,19,21 126,81,19 47,26,11 107,76,23 159,111,12 175,124,19 209,148,34 53,33,1 79,46,9 28,26,22 76,51,7 146,97,9 147,113,70 172,141,88 173,142,91 144,114,68 90,69,44 78,63,43 148,117,68 155,138,89 71,61,49 97,83,69 177,145,88 174,142,85 184,152,97 185,153,98 145,117,77 162,134,94 158,130,90 165,138,91
49,48,63 55,54,69 77,77,89 64,64,76 72,70,80 65,63,73 55,53,63 46,44,54 53,51,61 51,49,59 45,43,53 48,46,56 50,48,58 38,38,48 46,46,56 45,45,55 37,37,47 34,32,40 33,25,31 36,22,24 39,30,22 34,27,25 45,28,18 59,39,21 79,54,24 78,60,41 23,21,17 25,23,21 84,78,69 89,78,61 82,70,58 80,65,54 75,63,53 44,32,34 65,50,39 95,79,62 196,158,110 195,163,108 71,47,21 126,81,17 199,155,77 23,14,10 79,54,10 94,62,16 110,71,0 193,133,22 21,17,28 29,25,15 70,45,26 207,142,33 69,40,16 170,107,15 36,31,30 36,31,33 31,28,32 30,24,29 26,23,27 26,23,27 28,26,27 34,32,33 37,34,38 34,31,35 35,32,36 44,42,43 34,29,31 97,88,84 71,39,9 48,32,19 170,125,63 145,113,69 76,48,19 219,176,91 59,48,31 24,17,17 59,36,5 31,22,14 52,33,10 123,84,25 92,64,24 171,142,93 174,143,92 161,131,87 104,87,59 71,59,47 148,125,85 152,126,85 82,68,54 62,48,32 97,81,64 98,82,65 67,47,29 63,43,25 62,43,18 93,74,47 125,106,79 152,128,95
60,62,76 69,71,85 62,62,72 56,56,64 69,69,79 72,70,82 72,70,82 70,70,82 75,73,85 69,67,79 65,63,75 50,50,58 50,48,58 45,43,53 36,36,48 34,36,50 34,34,46 38,36,46 66,55,52 107,91,78 155,130,100 103,82,57 178,146,100 193,157,110 179,143,92 135,105,61 98,78,58 80,65,54 40,35,34 24,22,20 47,35,35 81,69,59 87,76,61 39,25,25 89,75,61 84,70,56 196,163,113 192,162,104 81,53,26 158,103,31 52,34,15 42,33,27 65,42,0 81,60,19 137,90,9 163,106,0 16,10,3 111,82,47 255,185,67 176,124,33 137,93,11 55,36,9 33,30,34 28,25,29 25,22,26 29,21,27 26,23,27 28,25,29 28,25,29 37,34,40 37,36,39 37,34,38 38,35,39 34,32,30 32,30,28 47,45,41 119,113,106 65,46,7 75,44,7 89,53,2 43,36,36 20,18,16 32,27,26 85,52,2 64,39,9 36,11,0 35,24,7 104,70,9 120,88,44 88,68,50 85,67,48 126,108,89 123,103,83 88,77,70 181,157,124 192,167,123 108,92,75 96,86,48 158,130,92 169,140,89 206,179,132 198,168,122 195,169,117 194,168,116 190,160,114 194,167,120
68,70,84 55,57,71 76,76,86 67,67,75 64,64,74 64,66,82 63,65,81 56,58,74 52,56,71 55,59,74 52,56,71 20,18,30 43,41,51 36,34,46 34,33,48 33,35,51 37,33,42 49,43,50 78,68,58 114,99,77 158,132,93 107,83,59 189,156,106 195,159,108 188,152,101 140,110,66 110,90,70 97,82,71 90,73,65 88,78,66 19,17,15 22,17,19 65,55,54 36,26,27 87,73,59 98,84,70 182,149,99 191,162,101 83,55,17 174,115,24 29,29,29 46,35,32 99,72,27 86,60,19 189,153,102 30,19,14 25,19,24 76,40,0 199,133,33 75,50,4 115,86,35 32,26,31 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 37,34,40 38,37,40 39,36,40 41,38,42 26,24,22 28,26,27 30,28,24 78,75,60 43,32,29 43,26,16 60,33,1 176,138,88 31,29,27 31,24,27 98,71,26 61,37,2 76,54,18 24,17,17 86,54,8 134,88,31 188,159,110 195,169,119 198,172,122 182,152,108 80,72,50 149,125,90 192,168,115 78,61,51 38,27,24 66,51,29 205,176,123 197,170,123 195,165,119 198,167,116 199,173,121 213,183,137 183,156,109
70,74,89 60,62,76 38,38,46 62,62,74 52,50,60 59,63,78 61,65,80 54,56,72 55,57,73 50,52,68 48,52,65 19,17,29 36,34,44 30,30,40 27,30,41 31,30,47 37,35,45 63,53,54 88,77,62 133,113,83 166,137,102 115,90,62 195,159,108 202,165,112 197,159,109 143,113,69 93,75,54 91,77,59 90,75,64 87,77,67 60,49,44 62,56,49 27,25,26 22,16,21 62,51,48 96,82,68 200,164,113 177,149,93 98,62,13 180,122,22 25,14,11 40,31,25 150,95,14 150,106,37 16,11,13 22,18,12 52,38,9 113,79,34 97,64,16 121,84,29 41,27,27 28,22,29 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 36,35,38 37,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 44,38,33 106,100,91 50,34,17 56,35,20 81,48,0 40,33,36 28,26,24 76,60,43 66,42,9 64,42,6 30,28,26 72,50,14 127,81,13 194,161,122 195,166,117 200,171,122 169,141,101 78,65,44 112,92,62 169,147,102 89,74,65 135,113,79 205,174,125 150,133,107 191,161,115 198,166,120 205,173,127 208,179,126 201,174,127 199,170,121
70,73,91 55,56,75 50,48,56 66,64,76 51,49,59 60,64,79 54,58,73 58,64,81 53,57,70 51,50,65 46,50,65 15,18,29 31,29,37 32,30,40 34,32,42 34,33,48 45,42,48 68,57,54 107,90,80 134,119,99 163,140,111 123,94,61 201,165,114 195,157,107 209,172,119 146,116,74 116,97,72 93,74,60 92,77,66 85,73,63 81,70,53 89,75,61 87,75,63 81,69,57 28,18,19 42,35,33 161,141,109 113,89,67 119,74,10 163,109,21 40,33,15 37,23,9 153,101,12 105,68,13 50,39,24 52,41,24 117,85,39 202,126,17 103,76,42 116,75,5 35,27,33 25,23,24 20,21,24 24,21,25 27,24,28 28,25,29 26,25,28 30,29,32 32,29,33 37,34,38 38,37,40 39,38,41 40,39,42 41,38,42 38,38,38 37,37,37 34,29,28 82,77,76 89,63,22 59,40,17 155,111,60 56,30,0 34,29,28 40,30,31 67,41,0 68,40,11 34,29,28 58,41,17 139,86,18 188,164,127 198,169,120 204,175,126 175,146,111 163,133,105 167,140,108 167,140,104 70,49,34 196,171,112 179,159,100 93,78,67 199,170,135 198,170,130 191,167,132 176,158,128 138,119,94 128,106,86
