102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,163 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,172 105,55,24 104,56,27 78,43,30 70,42,29 71,44,28 86,48,29 111,59,38 129,74,43 149,86,51 159,91,55 175,104,62 183,103,62 190,112,66 194,112,58 194,111,62 203,113,69 205,117,65 207,118,69 205,116,67 201,119,63 201,118,67 200,117,66 202,116,68 204,118,70 198,120,69 198,120,69 197,119,68 198,119,71 195,116,68 195,117,69 195,117,69 183,111,63 179,107,59 173,103,70 163,93,60 154,96,61 135,84,49 126,74,55 107,61,45 78,50,39 65,39,25 66,38,27 66,40,30 93,47,31 100,54,38 99,112,171 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,165 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,173 104,51,24 101,53,26 41,19,13 26,24,32 20,27,39 26,33,45 29,38,51 26,42,53 32,46,58 33,46,63 34,49,63 34,54,70 36,55,74 38,57,76 37,59,71 35,57,69 34,59,74 35,60,75 42,59,81 39,61,75 39,60,79 40,61,80 39,60,81 37,58,79 36,55,74 44,63,82 38,57,76 43,63,79 41,61,77 47,69,83 51,73,87 37,57,71 41,61,75 49,62,77 42,55,70 43,57,67 37,48,61 39,46,58 31,41,49 37,37,47 26,29,36 25,25,35 36,29,43 88,49,37 101,55,39 99,112,171 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 106,55,31 98,50,25 38,17,13 22,26,39 21,36,52 21,39,56 25,44,63 26,50,70 26,60,76 25,61,75 27,63,79 29,65,79 29,66,84 26,66,85 29,69,86 25,70,85 31,68,86 31,69,84 29,69,88 30,70,87 29,69,90 28,68,89 30,70,89 29,69,88 32,70,85 33,71,86 33,71,86 44,82,97 30,68,83 53,90,108 30,67,85 36,74,89 43,81,96 41,76,97 35,69,85 45,74,90 42,66,84 63,66,86 36,53,75 33,43,63 27,40,57 21,31,51 28,30,46 101,53,39 101,55,39 100,113,172 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,110,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,55,24 100,51,29 37,21,19 22,33,46 22,43,62 25,51,70 29,58,76 26,63,81 27,69,89 28,74,96 32,76,100 33,78,105 36,77,102 35,79,103 37,81,105 37,81,105 37,81,105 37,81,105 37,80,107 38,82,106 35,81,105 35,81,105 36,82,106 36,82,106 37,81,105 37,81,105 38,82,106 37,81,105 32,76,100 51,97,119 33,79,101 54,96,112 58,100,116 48,88,109 47,87,108 64,97,116 216,111,179 196,77,145 82,77,106 47,64,86 29,48,67 25,42,64 33,35,49 97,51,35 104,58,42 98,113,170 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 101,112,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 103,50,23 101,54,31 41,25,23 24,39,55 30,51,70 29,58,76 30,68,83 30,75,92 30,76,98 33,79,103 36,82,106 37,85,108 39,83,105 38,84,106 38,84,106 38,84,106 38,84,106 38,84,106 39,85,109 38,84,106 38,86,107 38,86,107 37,85,106 37,85,106 39,85,107 39,85,107 39,85,107 39,85,107 39,85,107 37,85,108 36,84,107 62,107,126 49,94,113 57,96,120 68,103,124 240,98,174 235,76,151 247,75,161 212,84,153 76,81,107 32,58,77 28,49,70 36,43,57 101,52,32 99,53,37 96,110,172 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 113,54,26 96,54,30 44,26,23 26,41,55 31,57,74 28,66,81 30,72,88 33,77,99 36,82,106 38,86,109 38,86,109 38,86,109 38,86,109 39,87,108 38,86,109 37,88,110 39,87,110 39,87,110 39,87,108 39,87,110 39,90,112 36,87,109 39,87,110 42,85,112 36,87,109 36,87,109 38,86,109 39,87,110 39,87,110 39,85,109 39,85,109 39,90,112 53,97,119 67,100,123 179,132,178 255,82,167 245,74,155 236,71,148 234,75,152 125,84,124 40,64,82 27,61,77 33,46,61 111,51,26 107,55,36 99,110,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 100,111,169 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 99,111,164 99,111,164 101,110,160 121,118,161
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,169 115,56,26 110,55,24 53,31,25 30,50,64 31,65,79 33,73,92 37,82,99 40,84,106 39,87,110 39,90,112 42,88,112 39,90,112 39,90,112 40,91,111 39,90,112 42,89,115 39,90,112 39,89,114 40,91,113 40,91,113 39,90,112 38,90,114 40,90,115 42,90,113 39,92,113 39,92,113 40,91,113 40,91,111 40,91,111 41,92,114 40,91,113 39,92,113 45,89,113 54,99,118 255,79,167 255,97,188 250,77,161 243,79,160 234,80,158 201,94,153 49,77,100 38,68,81 38,53,67 128,58,29 107,53,33 99,112,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 99,111,164 100,112,165 127,136,175 225,209,153
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,112,164 124,58,24 131,62,29 52,37,26 30,57,71 34,70,86 37,79,97 40,86,108 41,90,106 42,90,111 43,91,112 42,94,111 41,93,110 40,93,112 39,92,111 40,94,110 42,94,111 41,94,115 41,94,113 42,93,113 41,94,113 39,95,115 40,93,112 42,94,111 41,93,110 40,93,114 40,93,114 40,93,112 40,93,112 40,93,114 41,94,113 41,94,115 42,93,115 42,93,113 43,100,113 194,81,147 255,88,173 255,69,172 255,80,177 254,72,164 205,68,140 51,86,105 42,75,94 42,64,78 159,65,24 120,55,36 101,113,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 105,111,169 165,167,167 202,198,161 186,187,164 120,125,160 97,109,160 99,111,164 134,140,172 222,212,134
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 107,113,173 109,115,175 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 107,114,165 148,65,25 146,68,24 60,43,33 36,66,77 40,78,93 40,87,102 42,91,107 43,95,112 44,95,115 44,96,113 47,99,116 43,96,115 43,96,115 41,97,115 40,97,112 44,96,113 44,95,115 42,96,112 45,98,117 44,95,115 45,98,117 41,98,113 43,97,111 43,97,111 45,98,117 45,98,117 43,96,115 45,98,117 46,97,117 43,99,117 43,100,115 43,97,113 45,99,113 42,101,114 69,106,126 201,76,146 194,60,136 201,67,143 212,58,147 158,98,146 42,83,97 47,78,93 43,70,82 183,74,18 136,63,33 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 132,143,170 223,215,136 229,219,137 231,219,149 219,210,150 103,117,156 97,109,160 123,127,169 222,210,142
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 104,112,169 104,112,171 105,111,171 105,111,171 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 190,115,155 197,110,154 192,113,159 142,116,173 106,109,168 104,112,171 106,112,172 106,112,172 106,115,169 172,80,29 164,75,23 65,48,40 40,72,82 44,86,104 42,94,109 46,98,115 46,99,118 46,100,116 49,101,118 56,108,125 46,97,117 46,100,116 46,100,116 46,100,116 46,100,116 48,100,117 48,100,117 47,99,116 48,100,117 48,100,117 47,99,116 47,101,113 51,103,116 47,101,117 46,100,116 46,100,116 46,100,116 45,102,113 48,102,118 47,101,117 46,100,116 46,100,116 47,100,119 49,103,119 47,101,115 51,93,111 57,77,89 64,106,124 68,110,128 51,91,110 46,83,101 53,83,94 202,81,7 155,66,33 97,115,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 225,217,138 230,217,144 233,217,143 228,216,136 189,189,159 99,113,161 112,116,172 218,206,140
