133,67,12 159,82,29 146,76,16 138,74,28 148,76,28 142,79,30 144,78,30 152,85,35 144,86,49 193,105,28 190,106,44 220,130,54 203,111,29 129,77,45 137,71,16 156,85,43 118,58,19 110,60,18 117,65,33 106,56,25 81,44,18 76,43,16 86,46,12 79,44,17 74,38,16 75,39,17 71,40,17 82,43,15 75,44,21 82,53,31 74,39,14 105,58,26 84,39,18 84,43,14 187,92,27 156,75,12 134,73,37 87,47,22 57,35,15 70,39,16 103,50,23 81,37,9 67,38,18 63,37,16 67,38,16 64,38,15 68,34,14 64,41,26 76,47,25 83,50,23 91,55,33 82,47,20 70,39,16 66,42,20 72,43,23 65,39,18 56,35,20 60,35,16 58,33,16 72,36,16 99,61,40 85,54,33 78,45,34 66,35,23
125,69,22 136,74,32 151,78,21 157,90,42 166,92,22 171,94,34 140,79,34 148,81,29 141,81,31 204,113,42 158,87,34 138,75,44 145,75,13 129,70,24 154,78,20 120,65,13 87,51,20 105,58,24 170,104,52 106,52,16 73,42,19 73,42,19 95,54,25 72,38,8 95,52,17 97,52,19 79,42,18 80,44,22 70,41,19 73,44,22 69,38,17 88,44,18 97,51,25 88,44,16 197,96,19 188,93,28 187,107,41 68,37,16 57,35,15 152,82,33 178,89,33 139,73,23 73,39,19 71,37,17 72,38,16 73,40,15 66,37,15 53,34,18 63,42,17 77,47,21 73,44,24 82,53,33 68,42,19 78,52,31 71,45,24 68,42,19 51,32,18 70,44,21 68,40,27 109,64,43 79,41,20 56,34,16 65,42,27 74,43,24
142,80,38 125,65,24 151,76,8 141,74,26 142,75,27 156,85,32 152,86,31 130,67,18 142,82,39 187,110,57 164,87,27 148,81,36 143,80,27 218,121,41 107,55,23 129,76,33 109,63,22 102,55,21 100,56,30 67,32,7 141,70,15 178,102,37 103,49,11 89,50,18 85,48,24 89,49,24 85,46,18 89,49,26 68,42,21 69,40,20 81,41,16 74,37,13 83,36,2 178,99,37 190,93,24 193,102,33 72,35,22 80,43,17 124,66,31 184,97,33 175,88,27 178,91,27 85,41,15 95,53,29 160,86,34 172,93,47 87,43,15 63,36,18 73,44,20 69,45,21 73,39,17 70,44,21 68,42,21 66,42,20 65,43,25 66,40,17 51,30,15 69,39,22 90,52,31 84,48,28 73,44,20 70,41,19 79,43,21 82,45,30
125,68,28 123,66,26 134,77,35 136,75,28 128,67,22 156,84,34 177,99,32 177,94,27 143,79,33 162,90,42 153,75,29 181,101,46 129,69,26 104,54,21 193,120,63 113,65,22 104,53,16 104,55,19 97,58,26 49,27,7 91,43,16 101,58,23 174,97,44 188,106,34 100,49,10 78,38,13 86,45,18 82,43,15 92,58,38 68,42,19 69,38,17 83,41,17 201,102,22 192,94,23 109,55,17 119,62,20 70,35,10 153,85,40 127,60,15 171,89,31 175,88,29 176,88,27 101,47,11 116,49,6 159,79,22 172,87,30 139,68,26 53,34,20 71,40,19 76,47,25 68,42,19 68,42,21 66,41,22 63,41,21 63,42,19 69,44,25 48,29,15 68,46,28 55,34,19 72,48,26 77,48,28 85,51,33 80,42,21 87,53,35
95,49,31 94,49,28 107,61,33 105,61,33 106,56,25 110,60,29 109,53,31 117,63,25 102,46,20 94,48,20 100,47,24 86,43,28 93,50,31 89,48,30 95,51,25 95,45,28 66,36,19 68,37,16 60,34,13 59,34,15 56,34,14 59,35,13 68,42,19 56,35,12 117,62,31 136,63,22 137,68,30 62,33,13 67,40,24 52,27,10 57,30,14 121,55,23 132,62,15 93,45,18 59,29,14 75,38,14 88,39,1 147,70,17 141,62,21 138,63,18 153,81,35 143,73,26 61,35,14 60,29,6 137,73,27 149,78,25 74,38,18 50,31,15 47,27,9 47,28,14 44,25,9 47,28,12 43,29,15 44,30,14 51,32,20 44,28,15 48,27,16 48,27,12 48,34,18 51,30,17 48,29,15 59,33,19 71,43,30 77,43,21
122,68,32 126,71,30 145,82,31 124,73,34 129,71,34 149,81,38 167,85,27 179,100,38 159,79,20 163,92,39 162,85,27 103,52,17 114,65,27 126,70,34 119,65,31 113,54,6 70,37,12 88,47,20 77,43,21 73,39,17 71,40,17 72,38,18 72,43,21 71,40,19 66,35,16 91,41,8 212,111,34 187,113,59 77,42,17 74,37,13 147,81,33 197,96,28 191,92,26 65,39,14 80,46,24 92,51,22 170,91,29 208,112,38 212,111,32 194,104,39 201,110,39 173,95,28 72,37,12 129,72,30 187,104,39 204,107,38 84,45,17 69,40,18 64,40,18 63,41,21 70,41,21 64,39,22 52,33,19 55,32,17 53,35,16 59,34,17 55,33,15 74,43,22 66,39,21 67,31,11 45,29,14 60,34,20 83,41,17 114,63,35
132,73,25 131,74,32 128,69,21 131,77,29 121,65,29 138,74,30 168,83,26 182,96,30 154,68,18 164,88,32 112,51,6 125,67,32 164,97,47 96,46,4 79,44,17 153,95,44 140,78,36 140,75,11 90,46,20 97,57,32 83,43,20 79,44,19 77,43,21 73,42,21 55,32,17 120,58,29 103,34,0 117,50,7 106,57,21 75,37,20 138,75,26 208,109,31 202,101,22 162,84,31 161,88,31 116,60,22 122,67,22 205,117,42 218,117,40 207,108,40 186,105,44 99,49,16 72,46,25 70,43,25 181,102,40 188,104,42 82,47,20 75,44,23 67,41,20 68,42,19 68,42,19 65,40,23 51,32,16 55,35,17 53,33,15 57,35,17 60,35,18 93,56,30 95,55,30 66,34,20 55,32,17 57,34,19 63,38,19 113,68,45
146,87,39 136,73,24 144,80,34 130,74,27 132,70,32 145,75,28 163,86,35 163,85,37 163,87,24 159,88,33 122,63,17 115,58,18 122,63,17 157,87,40 84,45,17 159,93,45 147,90,48 141,89,41 117,60,16 90,48,26 100,54,24 99,59,34 99,57,35 78,45,20 60,38,18 71,41,15 73,39,17 79,45,23 87,47,24 77,41,19 74,37,13 127,66,21 178,91,23 176,91,34 200,110,36 198,109,37 199,108,37 205,107,36 205,112,39 156,87,33 111,64,32 80,43,17 73,44,22 71,39,23 188,102,36 192,105,39 85,50,23 73,44,22 72,43,23 72,43,21 76,42,22 106,60,32 107,56,21 68,38,21 63,35,22 60,34,20 60,35,16 73,42,23 89,60,38 69,35,13 71,36,21 59,39,19 77,46,25 128,75,48
159,89,40 132,72,29 136,83,30 131,75,28 129,72,32 161,84,33 162,85,27 161,86,39 156,85,30 134,66,28 126,64,22 151,80,27 136,66,19 135,74,29 111,61,28 105,54,17 122,69,26 112,61,22 145,90,45 92,53,25 89,52,28 80,44,22 75,44,23 78,43,18 66,40,19 73,42,21 77,43,23 69,40,18 73,39,17 76,42,20 73,42,19 72,38,16 80,44,24 117,69,40 205,112,39 213,115,40 201,108,33 196,106,39 191,104,36 191,105,37 95,47,18 78,44,22 66,37,17 80,46,26 201,107,39 206,108,37 75,40,15 84,55,33 93,58,31 99,55,29 146,81,42 176,103,60 150,79,35 69,38,17 55,33,15 55,32,17 64,37,19 69,44,25 60,35,18 88,48,23 72,47,28 89,53,33 122,65,36 77,42,27
155,89,39 145,85,33 132,73,25 126,71,28 122,64,29 160,86,34 172,91,39 163,86,33 168,90,37 139,72,24 136,68,30 170,90,35 159,88,35 80,43,19 122,65,36 143,82,37 105,49,13 83,42,15 91,49,25 77,42,17 90,46,18 83,41,19 85,46,14 82,51,28 64,39,22 68,39,17 71,37,15 69,38,15 78,41,17 66,35,12 74,38,16 67,36,15 63,39,17 57,35,17 160,93,41 213,115,40 217,116,39 201,105,33 200,103,36 208,114,46 178,101,41 148,74,20 140,73,28 119,62,22 190,107,40 198,104,34 83,44,14 66,37,15 88,49,21 185,113,49 191,107,45 181,108,65 129,78,39 58,34,12 53,32,17 62,37,20 56,31,12 81,52,32 69,38,19 67,38,16 65,43,23 81,49,33 114,67,35 116,70,44
