12,10,11 34,32,33 29,23,28 33,32,35 39,36,40 41,38,42 42,39,43 42,35,35 42,33,29 52,41,36 53,40,37 42,33,29 34,27,30 12,12,12 29,24,23 29,22,22 27,20,20 24,17,20 12,10,11 12,10,11 30,23,26 37,30,30 96,97,116 131,120,127 131,119,119 135,123,125 135,121,121 135,118,119 127,115,105 102,135,181 98,132,189 97,132,182 101,133,184 99,134,184 97,134,185 99,140,193 99,146,205 100,147,206 101,146,206 101,144,198 99,139,189 102,142,190 103,140,189 110,141,188 118,144,190 121,146,188 129,151,192 138,154,190 149,160,189 155,163,191 156,163,188 148,155,180 147,156,181 165,163,185 186,173,192 197,182,192 197,177,187 199,182,185 204,186,185 208,187,183 212,190,184 212,190,184 212,190,184 212,188,182
12,10,11 13,11,12 21,13,19 32,30,31 38,35,39 40,37,41 44,41,45 41,39,40 40,30,29 47,36,33 50,37,32 44,35,31 42,33,29 16,9,12 33,28,27 29,22,22 28,21,21 28,21,24 13,11,12 12,10,11 29,22,25 40,33,33 100,101,120 135,125,129 139,125,125 138,124,124 138,125,118 138,125,120 138,125,120 139,118,116 108,120,155 100,132,181 93,130,181 90,129,182 94,133,186 95,136,189 99,144,200 99,144,200 100,145,203 103,144,197 104,141,190 106,141,189 110,143,187 114,140,186 120,145,187 128,150,191 138,154,190 146,159,185 158,165,190 164,165,188 169,167,189 157,158,181 156,157,180 175,167,186 195,180,188 201,183,182 202,184,183 202,181,179 207,186,184 216,192,184 219,196,185 219,196,185 221,195,185 222,194,185
12,10,11 12,9,13 20,17,23 19,16,22 28,20,26 40,34,39 41,38,42 46,43,47 42,39,43 42,37,39 45,36,32 47,38,34 48,35,32 44,32,32 37,27,28 30,23,23 31,24,27 28,20,26 19,14,16 16,11,13 31,23,29 43,33,34 114,117,135 141,136,138 144,131,128 144,131,128 141,128,121 144,132,120 144,127,117 143,128,119 138,126,114 136,118,117 90,127,178 91,127,181 94,130,184 97,136,189 98,143,199 99,144,200 105,144,199 106,146,194 111,142,189 113,142,189 119,143,190 119,144,186 126,147,186 134,151,184 145,156,183 158,160,187 171,167,187 179,170,192 176,166,184 167,161,182 165,161,181 184,172,186 206,185,185 208,188,181 209,187,181 209,187,181 218,191,184 222,194,183 226,195,183 224,197,181 226,194,180 225,195,180
12,10,11 12,10,11 12,10,11 11,10,15 32,35,46 12,9,13 44,37,40 46,40,45 47,44,48 50,44,49 42,37,36 44,37,35 47,36,31 43,32,29 34,27,27 34,27,27 31,24,22 29,22,22 16,14,15 18,13,15 28,26,27 40,30,31 111,117,136 146,134,136 151,138,135 148,135,132 151,135,129 149,137,125 148,133,122 149,134,123 146,131,120 150,131,117 149,128,105 96,119,146 88,130,180 96,136,186 100,141,194 102,144,194 107,144,195 115,145,195 119,143,190 119,144,186 119,144,184 125,144,177 136,149,179 140,151,180 154,159,183 169,163,184 180,165,185 184,172,186 182,170,184 171,161,181 169,160,182 192,174,183 209,187,181 216,192,184 214,191,180 214,191,180 224,193,183 226,196,179 229,197,181 229,198,179 229,198,179 227,195,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,17,25 29,32,50 17,14,20 42,36,41 50,44,49 52,44,50 49,42,45 46,36,35 44,34,35 38,28,29 37,30,30 35,28,26 30,23,23 18,13,15 24,20,29 30,23,26 40,30,31 108,114,133 148,138,142 150,138,138 149,137,139 152,139,134 156,141,130 154,139,130 153,138,127 150,135,124 151,137,123 157,138,126 151,132,116 137,123,98 98,134,190 101,141,191 101,140,193 114,144,194 121,147,193 123,145,188 122,143,182 129,146,177 132,145,175 139,150,179 149,156,179 165,161,183 175,166,181 187,169,180 191,174,177 189,172,175 177,163,180 172,160,176 195,177,176 215,189,179 218,192,180 221,193,182 221,193,180 226,196,179 229,200,180 231,200,179 231,200,179 229,200,180 229,200,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 40,44,59 15,14,17 43,36,36 55,48,48 54,47,47 49,39,40 42,32,31 42,32,33 41,34,34 36,29,29 30,23,26 19,14,16 24,22,30 29,24,26 37,30,30 117,123,142 151,144,144 156,146,150 155,145,149 151,141,142 157,141,139 156,141,130 156,141,130 154,139,128 154,140,124 155,141,125 157,139,120 154,134,116 160,131,109 105,139,194 106,141,193 119,148,193 125,147,188 126,144,180 130,145,179 131,144,174 135,146,173 144,151,174 154,155,178 170,161,183 182,167,177 191,173,172 193,174,176 190,172,169 179,163,178 175,161,176 200,179,177 217,189,176 219,193,179 222,192,177 223,193,178 226,197,177 231,200,181 232,201,180 231,200,179 231,200,179 232,198,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 32,39,51 30,33,42 32,27,29 57,47,48 58,48,47 55,43,45 51,39,39 51,41,40 38,31,31 33,26,29 18,12,17 23,23,31 29,24,26 49,42,45 115,121,140 151,144,144 156,149,152 158,146,151 155,148,148 160,146,146 160,145,134 158,143,132 158,141,131 156,139,129 158,139,123 159,138,123 158,138,120 165,138,120 167,136,113 137,129,137 125,146,194 133,149,187 127,140,168 124,131,156 132,135,157 138,134,158 150,146,168 161,157,179 174,162,178 187,170,173 192,174,171 195,178,170 193,172,168 180,164,177 177,161,174 204,180,174 220,193,177 222,192,177 222,191,179 224,194,179 228,199,179 230,199,180 231,200,179 231,200,179 230,201,179 229,198,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,15,18 33,43,59 19,17,18 59,49,48 64,51,48 63,49,49 61,48,45 46,35,32 35,25,26 18,15,19 20,23,32 27,22,24 49,41,47 114,113,128 161,154,157 155,147,153 157,149,155 156,146,147 162,148,150 164,149,138 162,147,138 162,147,138 161,144,134 161,144,134 159,143,128 161,142,126 166,143,128 164,139,122 164,140,118 176,137,109 134,142,170 114,104,124 118,108,126 101,87,100 93,76,79 134,116,127 150,136,151 177,163,176 189,167,170 197,175,169 203,179,171 194,172,166 182,165,168 179,161,170 206,183,172 221,191,176 221,192,172 223,192,173 223,194,174 226,197,175 230,199,178 233,199,179 231,200,177 229,198,177 227,196,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,12,13 41,51,69 18,18,28 57,47,48 70,57,52 64,51,48 56,43,40 42,32,33 19,13,18 19,22,29 23,18,20 62,56,61 95,92,107 164,154,158 166,155,162 167,157,161 163,152,159 164,152,154 161,148,145 163,147,141 167,151,145 164,149,140 165,148,140 167,148,134 168,147,134 164,141,128 165,144,129 165,144,131 168,143,124 110,78,64 80,59,55 72,50,53 69,48,46 71,47,41 93,53,48 140,107,109 176,159,160 111,96,87 196,173,162 135,110,93 186,158,145 183,166,169 181,164,170 206,180,170 220,188,172 223,192,173 223,191,175 224,195,175 226,197,175 231,197,175 233,199,177 230,199,178 228,199,179 229,198,179
20,21,13 17,16,9 11,9,7 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 38,46,64 33,41,59 59,45,45 73,60,53 68,55,48 51,40,35 21,15,20 21,24,31 20,15,17 69,66,70 105,105,117 162,154,162 161,153,159 164,153,160 167,156,163 166,156,160 168,151,152 168,153,144 163,150,145 165,149,143 164,147,137 164,148,135 165,146,134 166,147,133 167,146,131 157,136,123 97,73,65 68,47,45 67,44,41 72,48,42 64,43,41 71,42,38 101,51,34 110,55,40 73,58,47 93,71,65 143,126,118 80,48,32 124,80,54 183,165,164 180,161,163 208,182,170 219,188,167 220,189,168 223,192,173 223,194,174 228,199,177 235,197,176 234,198,176 229,200,178 227,196,175 227,196,177
