50,48,56 59,57,65 52,50,58 60,58,66 27,20,30 17,14,20 24,21,27 33,24,35 33,24,37 22,14,22 23,15,23 30,21,34 35,26,37 29,20,31 16,8,14 20,14,19 17,14,20 19,16,22 14,11,17 27,24,30 25,21,30 22,20,30 22,20,30 22,20,30 22,20,28 17,15,23 23,21,29 60,58,66 65,63,71 67,65,73 66,64,72 72,70,78 69,67,75 66,64,72 65,63,73 66,64,74 65,63,73 47,45,55 51,49,59 62,56,61 92,69,40 42,27,16 105,89,72 30,19,26 23,16,16 82,61,36 114,76,12 105,68,13 33,22,17 61,51,41 201,171,115 203,171,114 199,163,103 132,99,49 78,71,55 54,48,39 34,33,26 166,128,50 55,38,28 31,19,24 26,16,20 32,21,16 140,89,22 199,160,89 43,36,34 21,14,12 41,32,13 101,70,21 118,86,31 26,19,17 29,18,15 48,39,20 194,165,102 198,163,107 182,150,93 189,161,103 195,165,107 186,157,96 177,147,91 173,140,88 189,156,104 165,136,87 145,122,80 85,64,41 53,42,37 71,60,55 20,19,22 19,17,25 18,16,24 15,13,21 16,14,22 16,14,22 19,17,25 17,15,23 17,15,23 19,17,27
51,49,57 58,56,64 60,58,66 54,52,60 34,27,37 54,51,57 30,27,33 34,30,39 67,63,74 21,18,24 30,27,33 39,35,46 33,29,38 27,23,32 19,16,20 49,42,52 56,48,56 27,19,27 14,11,17 18,15,21 105,101,110 22,20,30 22,20,30 20,18,28 22,20,28 16,14,22 55,53,61 74,72,80 65,63,71 65,63,71 64,62,70 57,55,63 68,66,74 67,65,73 69,67,77 67,65,75 64,62,72 40,38,48 51,49,59 68,62,67 118,97,74 41,31,19 24,17,17 23,16,16 24,17,17 52,34,13 130,89,21 154,105,24 52,42,32 82,73,58 125,100,52 201,166,112 202,164,114 74,54,34 92,81,62 59,54,42 48,37,34 36,25,34 30,19,28 31,19,21 26,16,20 23,18,20 26,18,24 41,23,4 20,13,11 21,14,12 120,84,37 89,65,12 114,74,10 26,19,22 33,24,9 188,141,80 253,187,63 182,127,46 184,152,95 167,139,81 180,150,92 188,158,102 167,136,83 163,130,78 165,132,80 151,122,73 151,124,77 90,71,57 33,22,17 42,29,24 29,23,28 17,15,23 19,17,27 17,15,25 18,16,24 19,17,25 19,17,25 17,15,23 17,15,23 16,14,22
46,44,52 59,57,65 60,58,66 61,59,67 49,45,54 20,21,26 20,12,20 74,67,77 34,28,35 25,19,26 21,18,24 27,24,30 23,19,28 37,34,40 13,10,16 23,20,26 20,16,25 28,24,33 49,42,52 32,25,35 25,18,28 19,17,27 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 71,69,77 76,74,82 69,67,75 69,67,75 60,58,66 64,62,70 62,60,68 65,63,73 66,64,74 61,59,67 45,43,51 50,48,56 78,68,67 128,105,74 168,142,101 35,26,20 39,31,20 26,16,17 28,18,19 151,104,11 178,125,14 110,71,32 145,131,102 152,138,111 190,173,134 157,143,114 113,103,81 114,103,84 66,58,47 47,40,38 33,26,24 28,20,26 28,20,26 26,16,17 23,15,21 24,13,22 23,12,19 19,14,13 19,14,13 56,27,3 93,60,10 104,73,13 34,23,20 124,76,4 148,96,25 181,129,42 176,123,41 126,85,28 168,139,90 156,129,82 168,139,88 172,143,92 180,149,96 179,149,93 177,147,91 167,136,85 74,53,28 93,79,54 54,44,34 35,33,34 19,17,25 17,15,23 19,17,27 17,15,23 16,15,20 17,15,23 17,15,23 18,16,24 17,15,23
55,55,63 58,58,66 57,55,63 53,51,59 77,73,82 22,16,23 23,20,26 21,15,20 35,29,36 74,68,75 69,63,70 48,42,49 20,17,21 20,17,23 26,23,29 24,21,27 28,24,33 23,19,28 16,9,19 30,23,33 31,27,36 22,20,30 23,21,31 20,18,28 47,45,53 40,38,46 71,69,77 74,72,80 74,72,80 62,60,68 67,65,73 72,70,78 69,67,75 65,63,71 58,56,64 57,55,63 55,53,61 48,46,54 51,49,57 88,79,73 131,107,74 163,136,93 169,137,91 179,147,103 33,19,19 23,21,17 130,82,10 185,131,25 225,153,16 58,44,19 173,161,124 181,164,125 197,181,139 173,159,130 103,87,72 45,36,32 84,54,8 169,126,52 153,101,12 157,105,16 148,112,63 38,29,12 25,21,13 23,12,19 18,13,12 18,13,12 19,12,12 51,27,0 94,65,4 106,69,27 113,74,3 136,88,14 152,104,20 144,95,16 142,91,13 139,107,50 165,138,91 183,154,103 179,150,99 173,142,89 191,161,105 191,161,105 194,163,110 139,113,74 115,96,71 85,71,57 59,52,50 20,18,26 16,14,22 17,15,25 16,14,24 13,11,19 15,13,21 16,14,22 17,15,23 18,16,24
54,57,64 56,56,64 57,55,63 64,62,70 21,17,26 30,22,28 63,56,66 41,32,43 27,24,30 25,22,28 47,44,50 63,60,66 26,22,31 28,21,33 26,20,27 27,24,30 69,66,72 28,22,29 27,21,28 20,14,21 25,21,32 24,22,32 40,38,48 60,58,68 70,70,80 57,52,49 67,66,69 68,66,74 59,57,65 68,66,74 59,57,65 62,60,68 61,59,67 59,57,65 60,58,66 51,49,57 53,51,59 44,42,50 58,53,50 97,86,67 146,122,87 167,130,75 217,152,43 73,32,0 30,20,19 28,18,19 62,39,10 186,125,21 172,129,73 138,124,95 162,150,111 186,174,135 212,199,167 77,66,51 153,104,12 227,173,87 80,55,38 91,53,0 60,36,3 85,44,0 51,30,3 59,35,11 122,75,12 60,23,0 19,14,11 16,11,13 17,10,13 17,10,13 76,45,6 109,70,11 129,81,0 166,111,12 181,124,19 154,97,12 158,106,15 151,99,8 173,147,97 174,148,94 183,153,97 186,156,100 177,151,97 180,154,100 186,160,106 181,152,99 69,54,45 63,48,37 37,27,28 19,17,25 16,14,26 16,14,26 15,13,23 13,11,21 15,13,23 13,12,17 13,12,17 13,11,19
53,51,59 57,55,63 55,53,61 61,59,67 33,25,33 36,28,36 83,77,84 79,70,81 82,71,80 85,74,83 80,71,82 85,76,87 84,75,86 109,100,111 36,27,38 37,26,33 16,10,17 65,59,66 26,22,31 35,26,37 58,48,49 95,83,71 145,121,97 176,143,104 185,147,99 196,158,108 147,121,82 85,67,62 59,59,69 61,59,67 57,55,63 54,52,60 51,49,57 60,58,66 51,49,57 54,52,60 53,49,58 41,37,46 66,58,47 109,91,72 102,77,47 99,64,28 125,81,12 140,89,9 75,56,40 28,22,17 56,30,16 189,129,20 106,92,78 148,138,98 149,137,111 179,169,131 62,42,24 186,132,57 218,200,156 179,132,55 69,40,5 211,160,62 56,39,4 227,175,75 74,53,12 152,113,44 127,93,32 54,35,12 176,139,95 21,20,13 15,8,8 20,8,10 89,63,9 125,84,14 159,102,0 212,151,37 229,164,55 174,114,21 158,106,15 161,110,14 137,108,57 195,165,109 190,160,104 186,158,100 185,155,97 186,160,108 178,150,94 188,160,102 137,123,96 94,83,68 56,40,38 30,28,24 37,31,36 43,38,37 40,34,27 47,41,34 78,66,56 112,101,84 105,94,77 101,83,62
50,48,56 52,50,58 60,58,66 62,60,68 35,26,39 28,20,28 27,21,28 27,20,23 19,16,22 18,15,21 17,15,23 19,17,25 30,28,36 30,28,36 36,34,42 40,36,49 30,30,42 30,30,42 33,29,38 48,39,50 83,68,48 120,92,65 158,131,88 184,150,105 191,150,103 198,157,110 147,120,86 80,64,51 90,79,64 65,63,71 57,55,63 59,57,65 50,48,56 51,49,57 51,49,57 50,48,56 42,38,47 47,41,48 78,66,54 119,98,73 80,54,29 87,55,11 99,68,8 123,82,12 141,96,21 63,36,0 43,31,21 75,48,12 126,112,94 146,135,100 162,149,126 55,42,19 242,198,131 166,124,59 157,119,71 237,175,65 144,103,42 218,173,70 57,44,23 116,87,36 77,59,15 146,101,28 156,100,6 119,92,47 101,80,28 211,165,95 32,23,15 16,11,10 95,63,6 142,97,6 202,136,32 255,238,105 238,186,67 141,92,15 140,91,10 154,107,14 136,96,32 193,164,101 195,166,105 203,174,113 212,183,120 187,161,111 148,117,78 188,160,104 177,151,101 95,76,51 99,81,37 185,153,98 196,161,107 197,163,102 193,161,104 175,143,86 152,125,82 158,130,92 139,111,73 115,92,63
54,52,62 50,48,58 44,42,50 47,45,53 52,48,57 52,48,57 60,56,65 46,44,52 50,48,56 46,44,52 44,42,52 43,41,51 38,36,46 45,43,53 40,38,48 36,34,44 30,30,40 30,30,40 37,33,44 57,47,48 100,79,56 134,107,75 166,134,90 182,146,99 194,156,108 187,151,100 136,112,77 101,88,67 81,66,46 83,67,52 78,68,72 50,48,56 51,49,57 50,48,56 47,45,53 46,44,52 40,39,44 51,44,47 91,77,59 108,89,64 81,54,20 103,67,18 103,72,10 113,78,13 128,80,8 156,111,36 36,25,10 85,73,63 98,87,68 121,110,91 53,44,27 226,178,94 181,147,73 131,97,36 177,134,58 79,47,0 128,87,30 190,141,49 161,107,17 125,82,8 110,76,17 106,67,37 116,79,24 49,34,12 160,127,61 104,74,30 203,167,107 26,15,10 110,74,14 168,116,16 247,180,64 227,158,33 183,120,26 45,24,9 115,75,11 141,99,20 145,95,12 199,168,108 195,163,106 199,168,108 192,160,105 148,118,74 88,67,40 154,124,78 180,149,96 47,39,28 62,50,40 129,107,69 185,153,98 184,153,93 179,147,90 187,154,106 155,127,89 169,141,101 146,117,82 133,105,76
50,49,64 51,50,65 58,58,68 62,60,70 58,56,66 58,56,66 59,57,67 54,52,62 51,49,59 50,48,58 51,49,59 45,43,53 44,42,52 40,38,48 40,38,48 39,37,47 34,32,42 33,31,41 38,36,48 59,53,48 106,84,64 144,115,80 172,131,82 195,157,107 192,154,104 205,167,117 131,108,79 99,85,60 77,61,46 74,63,48 88,73,53 78,62,45 50,44,39 48,44,53 44,43,46 41,39,47 42,36,41 59,50,44 101,87,62 63,42,19 96,62,17 142,88,2 109,74,18 106,78,20 116,80,18 141,93,19 26,22,12 86,76,64 80,81,60 87,70,62 179,135,55 176,144,71 226,163,60 177,145,88 117,73,0 216,159,19 55,48,48 58,51,51 62,55,55 73,66,66 64,57,57 68,59,53 48,40,18 52,29,0 51,35,20 179,133,47 51,29,9 128,74,0 103,69,6 162,110,21 177,118,18 110,66,0 152,102,17 94,48,0 34,23,8 101,79,16 153,103,20 116,73,17 209,173,111 187,156,96 191,157,98 141,114,71 72,54,35 114,94,64 171,145,106 143,119,86 189,153,102 97,78,62 189,157,100 184,152,95 189,157,100 182,150,93 148,120,80 155,127,89 161,133,95 151,124,88
52,51,66 51,50,65 60,60,70 61,59,69 67,65,75 52,50,60 52,50,60 55,53,63 50,48,58 52,50,60 51,49,59 46,44,54 50,48,58 38,36,46 37,35,45 36,34,44 36,34,44 34,32,42 42,38,47 73,62,55 113,89,63 157,126,87 197,157,105 202,164,114 186,150,99 187,151,100 124,101,72 84,70,45 86,70,55 71,60,45 100,85,65 87,71,54 79,65,49 48,41,39 42,38,47 38,35,39 42,37,39 74,62,52 113,94,67 67,46,21 124,77,14 193,136,31 99,68,19 84,55,4 99,67,10 135,91,24 36,23,18 57,53,47 80,67,46 103,70,31 127,94,55 145,94,25 195,150,59 111,90,34 170,118,29 61,47,49 55,48,48 49,42,40 43,36,36 54,47,47 48,41,41 58,51,54 80,70,71 34,30,24 91,67,41 108,82,32 116,71,7 54,37,13 96,72,21 143,94,13 166,110,18 149,99,16 158,106,15 144,96,1 25,14,9 80,57,17 132,84,10 153,106,29 201,172,111 186,155,95 186,150,99 137,110,65 155,128,85 155,123,79 147,122,74 111,90,67 174,142,96 77,59,27 188,156,99 193,161,104 194,162,105 187,155,98 155,127,87 167,139,101 161,133,95 157,131,92
