68,53,44 64,48,42 59,47,37 47,36,29 36,26,25 36,26,27 29,22,22 28,21,24 24,17,20 20,18,19 22,17,19 29,24,26 31,24,27 12,10,11 13,11,12 21,14,17 16,8,14 12,9,13 20,20,20 20,15,14 12,10,11 28,21,24 98,100,116 135,124,121 137,124,121 131,118,115 128,116,104 114,112,120 101,136,186 99,134,184 92,132,182 89,129,179 88,130,180 92,139,187 97,144,199 99,144,202 102,144,201 104,143,196 103,140,189 104,139,189 108,138,188 111,140,185 119,140,188 124,147,185 136,152,188 145,158,188 155,164,189 158,163,187 165,163,185 159,160,183 152,158,179 167,164,181 186,174,186 199,182,185 201,183,182 201,185,181 207,184,181 207,189,184 218,191,186 220,193,186 220,194,182 220,194,184 219,192,185 216,193,182
70,55,46 73,56,48 71,54,44 62,50,40 44,35,31 41,34,32 33,26,26 29,22,25 26,19,22 20,18,19 19,17,18 19,17,18 20,13,16 37,30,30 26,21,23 12,10,11 12,9,13 13,10,14 19,16,20 22,15,18 23,16,19 35,25,26 104,108,123 141,128,125 142,126,120 143,127,121 140,129,114 138,126,114 126,119,133 87,129,175 87,129,179 89,129,179 90,130,180 93,137,186 99,142,196 98,143,199 102,144,194 106,142,196 105,140,188 106,138,187 112,141,188 114,140,186 120,145,187 127,148,187 137,154,187 147,160,190 159,164,190 169,167,187 171,169,191 164,162,184 162,160,184 171,163,180 192,179,187 201,184,185 204,186,185 204,188,184 209,187,181 217,192,189 220,193,186 221,195,183 222,196,184 223,195,184 221,194,187 222,194,185
60,49,46 68,55,50 73,58,47 68,53,42 58,47,42 48,37,34 37,27,26 31,21,22 27,22,24 26,21,23 22,17,19 22,21,24 36,31,30 29,22,25 21,14,17 30,23,26 28,23,25 14,9,11 11,8,12 24,17,20 26,19,19 38,28,29 111,113,127 146,133,130 148,132,128 148,132,126 149,134,125 147,132,121 143,129,115 146,127,113 97,117,141 87,127,175 90,130,178 93,135,185 97,138,191 100,141,194 107,144,195 108,143,191 112,141,188 115,141,187 117,139,182 119,141,182 125,146,185 135,150,182 147,155,183 158,163,187 171,165,186 178,168,188 180,167,186 170,162,181 161,157,177 178,166,182 201,180,180 209,186,183 210,188,182 212,188,182 218,191,184 222,194,185 225,194,184 224,197,181 225,194,182 226,195,183 225,195,180 222,195,179
44,41,47 53,48,50 68,52,48 73,58,47 66,51,40 64,49,38 39,30,26 31,24,24 28,21,24 26,19,22 23,21,22 25,24,27 23,23,23 28,21,24 22,15,18 21,14,17 16,11,13 11,10,13 18,17,22 27,15,20 28,21,21 40,30,31 115,117,131 149,136,133 151,135,129 151,136,127 150,135,124 150,135,124 149,132,122 147,131,116 147,129,110 148,122,110 88,123,173 90,131,184 96,138,188 100,141,196 111,143,196 114,143,188 117,141,186 115,142,183 119,141,182 124,142,178 132,147,179 139,152,180 153,158,182 165,163,185 177,167,185 185,171,186 185,171,184 174,161,180 169,161,178 183,167,180 204,181,180 212,189,178 216,189,182 218,192,182 221,193,184 223,195,182 229,197,183 227,196,175 229,197,181 229,197,181 226,196,179 224,194,179
40,37,43 43,42,47 47,44,48 60,48,50 70,54,48 65,50,41 45,34,29 36,26,25 30,23,23 28,21,24 26,19,19 19,13,18 15,10,12 23,16,19 22,15,18 21,14,17 22,11,18 12,10,11 12,9,13 20,13,13 27,22,21 47,40,40 140,133,145 150,139,136 151,137,137 152,139,134 153,138,127 150,135,124 151,136,125 150,136,122 153,134,122 154,135,119 158,130,117 136,117,124 101,138,187 104,141,192 114,145,192 120,144,189 120,140,182 120,141,178 127,142,176 129,142,172 139,147,175 142,155,174 159,157,179 174,164,182 182,168,185 185,171,176 190,173,176 180,164,177 173,160,179 186,169,175 209,185,177 217,189,176 218,192,182 219,193,179 223,192,180 225,195,180 230,199,180 230,199,180 228,199,179 225,196,176 226,196,179 225,196,176
40,37,41 40,39,44 44,41,45 49,44,46 58,48,47 64,51,46 46,35,30 42,33,29 33,23,24 28,21,21 28,18,19 27,20,23 16,11,13 24,17,20 23,16,19 23,16,19 19,12,15 14,9,11 11,11,11 18,16,17 29,22,25 63,55,61 150,142,150 153,143,144 155,141,143 158,141,144 161,146,137 155,140,129 154,139,128 153,138,127 156,137,125 152,136,119 160,138,120 159,134,115 155,129,115 104,141,192 118,147,190 120,147,188 122,143,182 128,143,175 131,142,169 134,146,168 144,149,175 149,149,175 166,162,182 174,164,182 187,172,182 191,175,173 190,174,172 181,167,172 174,162,176 191,173,172 212,185,178 222,191,181 219,191,178 220,192,179 225,195,180 226,196,179 230,199,180 232,198,180 230,199,180 228,198,183 226,196,181 225,195,178
37,34,38 40,39,42 42,39,43 45,42,46 47,44,48 56,46,50 51,40,37 49,36,33 40,30,29 31,24,24 28,21,24 27,20,23 24,17,20 24,17,20 23,16,16 24,17,20 21,14,17 12,10,11 20,19,22 21,18,22 31,21,25 76,69,79 155,148,151 159,147,152 156,144,146 163,146,149 161,146,137 161,144,134 161,144,134 161,144,134 161,141,132 157,141,126 161,140,129 157,134,121 149,117,101 146,116,90 115,115,141 121,139,175 126,143,176 155,133,70 141,92,43 132,91,60 161,151,171 159,155,177 169,161,178 180,164,179 191,172,174 194,173,169 191,173,168 184,167,170 179,163,176 195,172,171 216,185,173 219,189,174 220,193,177 221,194,178 224,194,177 226,197,177 229,198,179 228,199,177 228,199,179 228,198,181 226,196,179 223,193,178
27,25,26 37,37,37 41,38,42 44,41,45 47,44,48 51,46,48 46,36,37 54,40,40 46,33,30 34,27,27 30,23,26 28,21,24 27,20,23 26,18,24 26,19,19 26,19,22 21,14,17 14,8,13 20,19,24 23,18,20 33,21,23 84,80,89 158,147,154 159,148,155 160,150,154 160,150,151 163,147,145 163,148,139 157,142,133 157,142,133 157,142,133 160,140,131 155,134,121 152,124,111 129,98,88 113,77,69 154,122,106 122,93,87 131,135,148 151,98,43 145,101,71 121,75,49 137,91,61 152,153,172 168,161,173 182,167,175 191,173,170 198,173,170 195,172,169 184,165,172 179,160,174 195,173,167 216,185,173 219,189,174 218,188,171 222,191,179 225,193,177 227,196,175 230,199,178 229,198,179 228,198,181 224,197,179 225,195,180 221,194,178
22,17,19 32,27,29 39,33,38 42,39,43 47,44,48 48,45,49 52,45,48 53,43,47 46,34,34 45,33,33 36,29,29 31,24,24 28,21,21 27,20,23 28,21,21 27,20,23 25,14,21 15,9,14 13,13,21 22,22,22 31,21,25 90,86,97 160,154,159 160,152,158 156,148,154 159,149,150 166,152,152 165,151,151 167,151,149 161,148,141 160,148,136 161,141,132 133,109,101 115,91,85 92,65,58 85,56,52 84,52,47 83,51,46 102,83,58 107,60,49 119,61,24 125,76,38 114,67,33 95,64,43 189,156,156 185,166,173 192,171,169 200,176,170 194,171,168 184,165,169 177,162,170 195,173,167 216,186,171 218,188,171 218,188,171 217,191,170 225,194,173 227,196,175 226,197,175 228,199,179 226,197,177 226,194,178 222,195,177 219,193,179
16,14,15 19,18,23 27,21,26 41,34,37 44,41,45 51,45,50 54,47,50 57,46,53 54,44,45 50,40,41 42,35,33 34,27,27 31,24,27 32,22,23 30,23,23 29,22,22 23,16,19 12,9,15 14,14,22 23,20,24 40,32,38 93,91,99 164,161,167 168,160,166 161,155,160 164,154,158 166,152,154 167,153,153 165,151,151 169,150,152 165,150,141 153,134,122 91,69,61 75,53,47 68,47,45 71,43,43 74,45,41 78,41,40 71,41,40 84,52,38 125,75,42 81,48,37 107,71,49 118,82,72 154,124,107 204,170,152 196,172,164 201,174,167 194,172,166 186,165,165 177,160,166 196,175,164 217,185,169 219,188,169 219,188,167 221,192,172 225,194,175 226,195,174 228,199,177 229,198,177 225,194,175 224,195,175 223,193,178 217,190,174
