36,36,36 24,23,26 34,31,37 39,34,36 39,33,38 32,32,40 31,35,50 20,22,36 11,16,22 19,13,18 47,37,38 50,41,37 47,40,40 34,33,36 34,33,38 53,56,74 111,107,116 134,124,125 135,122,117 133,122,117 135,122,115 133,121,111 139,124,115 139,124,113 139,124,113 140,125,114 136,119,109 133,117,102 127,106,91 104,129,182 93,130,181 87,124,175 91,127,181 96,135,188 99,140,193 100,142,192 101,143,193 102,142,188 104,136,187 104,135,180 104,135,180 113,139,183 117,139,180 123,146,182 134,152,188 144,157,185 153,162,187 161,162,183 167,163,183 161,157,179 152,155,175 165,160,176 188,173,181 200,181,183 200,182,181 203,182,180 204,181,178 214,185,179 217,189,180 221,193,182 222,191,179 223,192,180 222,192,177 219,192,176
22,23,26 28,29,32 22,23,28 40,34,39 42,35,38 40,33,36 33,28,27 26,25,28 16,20,22 15,14,19 34,27,30 52,43,37 52,42,41 37,37,37 36,35,38 56,55,70 68,92,123 140,120,113 138,125,120 137,126,123 139,126,121 139,127,115 140,125,116 140,125,114 142,127,116 140,125,114 142,126,111 141,125,110 142,121,98 147,116,93 85,122,173 86,123,174 91,127,181 95,134,187 99,140,193 100,142,192 102,144,194 106,141,191 109,140,185 113,139,185 114,138,185 113,140,179 121,143,184 128,147,180 138,154,181 151,158,183 165,163,185 171,168,185 172,167,183 164,161,178 161,158,175 169,162,176 192,178,178 203,182,180 206,186,179 207,185,179 213,186,179 219,191,180 222,191,181 225,192,181 225,195,180 225,195,178 224,194,177 220,193,177
25,24,27 21,22,27 26,21,23 40,33,36 43,33,34 38,31,31 34,27,30 28,25,29 26,25,28 20,19,22 13,11,12 54,45,41 53,43,42 41,39,40 36,35,38 45,43,53 51,79,104 146,133,130 142,131,128 146,133,130 147,134,129 145,132,125 148,133,122 147,132,121 147,131,118 144,130,116 143,127,112 144,128,115 146,127,111 145,125,107 154,119,104 132,115,116 89,126,177 92,132,182 100,137,188 99,141,189 107,142,192 109,142,186 111,140,185 115,139,184 117,140,178 119,142,180 126,144,180 136,149,177 148,156,176 168,164,184 172,167,185 181,169,185 181,167,180 171,161,179 166,158,175 179,165,178 203,180,177 214,187,180 214,185,179 215,187,178 218,185,174 223,192,180 228,198,181 229,197,181 229,198,179 229,198,179 226,195,176 225,194,173
39,36,40 13,10,14 14,11,15 42,35,38 45,35,36 43,33,37 38,31,31 32,30,31 27,26,29 20,19,22 13,12,15 34,29,31 56,47,43 44,39,41 37,36,39 41,39,40 48,51,69 85,99,122 147,135,135 149,136,133 148,135,132 146,133,130 149,136,131 152,135,125 152,135,125 152,136,123 149,133,120 151,135,118 153,135,116 151,130,115 153,132,117 156,130,107 157,125,93 109,125,154 100,135,185 98,138,186 112,142,192 115,141,189 116,141,183 116,139,177 118,139,174 125,144,175 130,146,173 141,149,179 158,154,176 163,156,170 181,167,184 187,169,178 188,174,179 177,163,178 169,162,176 186,167,174 208,181,176 219,188,180 219,191,182 219,188,176 223,192,180 227,195,179 233,199,179 234,198,178 229,198,175 229,198,177 227,196,177 226,195,174
33,33,33 37,35,36 40,38,39 43,38,40 46,36,37 44,34,35 45,35,34 41,34,37 30,29,32 24,23,26 16,15,18 15,14,17 51,41,40 49,39,43 34,33,36 40,38,39 37,37,47 66,87,122 147,142,141 151,141,142 151,139,139 152,140,140 149,137,137 149,137,142 147,134,129 155,139,133 154,138,125 152,136,119 157,137,117 155,135,117 157,135,117 154,134,114 158,132,111 160,124,102 169,119,86 112,141,188 113,139,183 121,119,143 106,62,52 101,55,39 99,60,46 90,64,73 137,142,168 152,148,168 161,156,183 119,71,15 129,103,93 115,69,28 190,174,170 179,165,167 173,161,177 187,170,173 211,185,175 222,191,181 221,191,176 219,189,174 224,194,177 227,196,177 234,200,180 236,200,180 237,196,178 231,197,177 226,195,172 225,194,173
33,32,35 36,35,38 40,38,39 41,34,37 44,34,33 46,36,37 46,36,37 45,35,39 33,30,34 25,24,27 18,17,20 12,10,11 49,43,38 48,36,38 36,35,38 37,36,39 46,45,50 61,75,98 148,141,144 151,141,142 149,142,140 154,142,144 156,146,147 152,147,149 153,141,141 154,139,128 152,136,119 155,134,119 157,137,119 153,135,116 154,136,117 156,134,114 158,134,112 160,134,111 163,133,107 168,123,88 118,71,62 97,61,53 84,55,51 84,46,36 92,49,32 93,45,31 80,66,71 77,77,61 98,64,30 165,135,118 130,88,48 144,106,96 163,140,129 186,170,168 174,160,173 190,172,167 212,184,173 219,189,174 221,191,176 219,189,174 226,195,176 233,197,177 236,200,180 233,199,179 234,196,175 233,197,177 227,196,175 226,192,174
31,30,33 33,32,35 34,34,34 37,35,36 42,32,33 46,36,35 46,36,37 49,39,43 34,31,35 31,30,33 20,19,22 13,13,13 33,26,29 47,37,38 38,35,39 36,35,38 45,42,46 57,61,76 149,149,157 158,148,147 160,146,146 156,146,145 150,145,147 147,144,148 153,146,146 160,145,134 166,144,124 162,140,122 161,142,126 157,141,126 156,140,123 159,138,123 160,137,122 163,138,119 134,107,89 114,78,70 79,52,45 76,49,42 71,43,34 63,39,31 78,36,25 96,43,18 111,49,22 73,37,29 73,43,26 87,51,31 122,58,14 84,55,31 170,142,129 184,168,162 176,162,167 197,173,165 217,184,173 220,188,174 221,192,172 223,191,177 226,195,176 231,197,177 236,198,179 235,199,179 231,197,175 227,196,177 226,195,174 228,194,176
31,32,37 30,31,36 32,31,34 33,32,35 37,35,36 42,37,39 49,42,45 50,40,41 39,34,36 32,31,34 24,23,26 17,14,18 17,16,21 49,39,38 35,32,36 34,33,36 41,38,42 52,52,62 85,103,131 157,149,157 164,149,140 162,150,138 159,149,153 152,151,154 150,149,152 161,148,141 164,145,129 159,143,126 158,143,132 159,142,132 161,145,130 160,141,127 156,137,121 142,116,102 116,88,79 90,69,58 70,49,38 75,53,47 66,40,30 57,33,27 78,36,23 111,46,23 123,48,17 86,40,24 69,37,23 98,54,26 99,58,38 190,160,145 83,50,25 99,53,35 179,159,152 199,173,163 216,184,168 219,188,169 220,189,170 224,190,172 227,193,173 233,197,177 235,197,178 234,196,177 231,195,173 227,196,175 226,195,174 224,193,172
32,32,40 32,32,40 30,31,36 29,30,35 34,33,36 38,38,38 46,44,45 46,41,43 39,37,38 37,34,38 26,25,28 19,18,21 12,9,13 38,36,37 34,32,33 33,32,35 39,36,40 34,35,40 76,98,139 160,157,163 163,151,156 167,151,145 162,149,146 150,145,147 155,150,152 165,152,147 168,152,137 170,151,135 165,150,139 159,146,139 158,142,136 164,143,132 129,101,88 123,95,84 88,68,59 72,54,49 77,59,54 51,33,28 51,34,26 48,30,25 56,32,24 66,33,24 62,36,24 59,30,24 68,35,28 72,37,24 78,41,28 92,50,26 108,56,24 194,168,158 213,140,83 199,170,164 216,185,166 218,187,168 218,189,169 224,190,172 228,194,176 233,197,175 235,197,176 236,195,175 229,195,173 224,195,173 227,193,173 223,192,171
30,31,36 31,32,37 32,32,40 35,35,45 34,37,46 36,36,44 43,42,47 44,42,43 40,38,39 37,34,38 31,30,33 23,22,25 13,12,15 20,19,24 33,32,35 32,31,34 38,36,37 31,30,33 68,80,104 159,162,173 159,160,163 162,159,163 163,158,160 166,156,160 163,153,157 167,152,143 168,149,135 167,148,134 165,150,141 164,148,142 162,150,140 162,145,137 134,110,102 99,72,65 78,54,48 65,49,43 53,35,30 88,56,42 98,62,42 86,56,41 57,33,25 52,30,24 63,34,30 59,32,25 60,34,24 66,35,25 73,38,23 92,39,23 97,49,22 129,58,0 152,99,42 198,173,170 215,184,165 220,186,166 220,186,164 221,187,167 230,192,171 234,193,173 234,193,173 234,196,175 226,195,174 225,194,173 225,194,173 219,189,172
