51,49,57 59,57,65 55,53,61 60,58,66 21,17,26 14,11,17 24,21,27 27,24,28 26,22,31 19,16,20 21,13,19 29,20,31 30,27,31 23,16,26 16,10,15 18,15,19 17,14,20 18,15,21 18,15,19 30,27,31 26,24,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 67,65,73 68,66,74 68,66,74 71,69,77 66,64,72 64,62,72 67,65,75 66,64,72 47,45,53 51,49,57 60,58,59 95,71,47 42,27,16 108,92,75 26,19,22 23,18,17 85,61,37 112,76,16 100,61,0 36,27,21 64,51,44 203,173,115 204,172,115 201,166,112 127,98,47 79,70,51 54,48,39 37,27,26 169,125,47 50,32,27 25,19,26 26,16,20 35,21,23 133,86,23 207,160,97 47,41,34 22,14,20 43,31,21 97,70,5 123,82,35 25,20,19 26,19,19 48,39,24 192,163,102 200,169,107 180,148,93 190,156,95 194,164,106 186,154,97 184,151,99 171,140,87 189,157,102 163,134,83 146,119,76 83,65,46 54,42,42 76,63,58 23,16,28 20,18,26 19,17,27 15,13,23 15,13,23 17,15,25 19,17,27 17,15,25 17,15,23 18,16,26
48,46,54 57,55,63 59,57,65 51,49,57 32,28,37 59,56,62 31,28,34 35,31,40 68,64,73 23,20,24 31,28,32 39,35,44 34,30,39 27,25,33 19,18,21 46,42,51 48,45,51 26,23,29 14,11,15 16,13,17 109,107,117 22,20,30 22,20,30 20,18,28 23,21,31 16,14,24 55,53,61 74,72,80 61,59,67 66,64,72 65,63,71 57,55,63 68,66,74 67,65,73 66,64,74 66,64,74 62,60,68 40,38,46 52,50,58 67,65,66 114,97,71 41,26,17 28,18,19 27,20,18 24,17,17 48,29,13 124,87,18 154,106,22 49,41,30 84,72,60 130,105,59 201,165,114 202,165,112 73,54,29 87,80,64 58,52,43 49,40,36 33,26,29 27,22,21 29,19,20 26,16,20 23,18,17 26,19,22 40,20,2 20,13,13 22,15,18 123,87,36 91,65,13 114,78,18 26,18,24 36,26,14 190,145,81 255,185,61 185,131,45 190,155,99 170,142,86 181,151,93 188,159,96 166,135,84 159,128,75 163,130,80 151,121,75 151,124,81 92,74,55 32,20,20 40,31,25 29,27,37 18,16,24 19,17,27 17,15,25 19,17,27 18,16,26 19,17,27 17,15,25 16,14,22 16,14,22
47,45,53 57,55,63 57,55,63 59,57,65 49,45,54 20,17,23 21,18,24 75,71,80 27,24,30 25,22,28 24,21,27 27,24,30 23,19,28 39,33,40 15,9,16 23,20,26 20,16,25 27,23,32 50,44,49 26,19,29 22,20,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 68,66,74 61,59,67 62,60,68 64,62,70 65,63,71 65,63,71 62,60,68 44,42,52 50,48,56 78,69,63 129,106,77 170,142,102 33,24,18 40,32,21 28,18,19 31,18,26 149,107,13 177,127,13 107,68,29 144,135,108 153,137,106 190,173,134 163,146,118 112,99,78 115,102,81 65,57,46 50,41,35 35,25,29 28,21,21 27,20,20 24,17,15 25,15,19 24,13,20 21,14,17 19,14,16 18,13,15 53,27,6 92,59,9 106,70,10 36,25,22 124,75,0 148,96,25 185,129,51 175,119,41 126,83,25 168,141,96 155,128,81 166,140,88 170,144,92 175,149,95 179,150,97 177,148,95 165,136,87 74,55,30 93,78,56 54,43,36 35,29,36 17,15,23 17,15,25 19,17,27 17,15,25 16,14,24 18,16,26 17,15,25 18,16,24 16,14,24
53,53,61 58,58,66 54,52,60 52,50,58 78,71,81 21,18,24 24,21,27 20,17,21 38,30,38 73,65,73 69,66,72 45,42,48 20,17,21 19,16,22 24,21,27 25,22,28 31,27,36 21,17,26 12,11,14 32,30,38 29,27,35 22,20,30 22,20,30 20,18,28 45,43,51 41,39,47 71,69,77 72,70,78 69,67,75 64,62,70 66,64,72 74,72,80 67,65,73 62,60,68 57,55,63 58,56,64 57,55,63 47,45,55 52,52,52 88,79,71 134,106,77 170,139,102 162,132,88 176,147,98 35,25,26 25,20,22 125,81,12 190,130,19 227,159,18 61,49,21 176,159,124 176,165,130 192,180,143 171,160,127 100,86,70 44,37,35 82,54,14 168,123,50 154,100,14 161,107,21 151,118,68 37,30,14 26,17,13 20,13,16 19,14,16 18,13,15 21,11,10 45,28,2 94,62,5 104,65,26 113,67,10 136,88,14 151,101,18 145,95,12 146,92,13 139,108,55 159,132,85 181,155,103 177,151,99 170,145,88 191,162,109 188,159,106 188,167,111 138,111,75 117,98,73 83,73,61 58,53,55 19,17,25 17,15,25 16,14,24 17,15,25 15,13,23 15,13,25 16,14,22 17,15,25 18,16,26
55,55,63 53,53,61 55,53,61 64,62,70 25,21,30 28,22,27 61,54,64 39,32,42 29,23,30 25,19,26 49,46,52 65,62,68 24,20,29 23,16,28 23,17,24 33,26,36 72,68,77 27,23,32 29,23,28 23,16,26 23,19,28 24,22,30 39,37,45 60,58,70 67,67,77 55,50,52 68,66,74 71,69,77 61,57,66 69,67,75 60,58,66 61,59,67 62,60,68 59,57,65 61,59,67 52,50,58 52,50,58 43,41,49 58,51,51 98,87,70 152,124,84 172,131,74 225,155,52 76,35,0 24,17,15 29,22,20 56,37,14 191,130,24 160,125,69 144,129,93 165,150,114 189,174,134 213,201,164 76,61,52 155,109,13 222,174,90 77,56,41 93,45,0 59,36,5 78,42,0 51,34,6 60,41,25 117,78,9 63,22,0 21,15,8 19,12,12 17,9,15 17,10,10 78,46,12 109,68,9 131,82,1 167,109,9 183,126,23 154,103,9 163,114,24 155,100,17 178,146,100 176,147,94 183,152,99 187,156,103 176,150,96 179,153,99 184,158,104 181,156,99 72,56,52 65,51,37 38,31,29 19,17,25 16,14,24 15,13,23 11,11,19 14,14,22 14,10,19 13,11,19 15,13,21 13,11,19
57,55,63 58,56,64 54,52,60 61,59,67 31,23,31 35,26,39 85,76,89 80,71,86 84,72,84 84,72,84 78,71,83 81,74,86 84,77,89 106,97,108 35,26,37 35,28,38 18,17,22 66,65,70 29,23,30 36,29,43 58,48,52 96,84,74 140,121,98 177,144,105 187,150,97 195,158,105 147,117,73 76,62,67 64,62,72 62,60,68 54,52,60 57,55,63 50,48,56 59,57,65 50,48,56 54,52,60 48,46,54 35,37,37 65,56,50 109,91,72 102,75,43 100,65,27 123,79,12 140,89,9 76,53,38 30,21,17 48,29,17 185,128,18 105,89,72 147,136,92 149,135,106 183,171,130 62,46,33 190,137,55 217,198,161 193,131,59 67,38,14 215,160,61 58,37,12 222,176,80 77,48,26 148,113,48 139,88,31 54,36,17 178,144,99 28,19,11 16,11,10 20,8,10 93,65,9 127,83,14 156,101,2 210,151,36 228,167,51 169,116,19 157,104,11 163,109,19 137,105,61 195,167,111 185,157,101 190,160,104 184,156,100 186,162,107 174,145,92 188,162,108 143,122,99 94,81,58 55,45,35 30,23,21 42,36,43 39,38,31 41,34,34 42,36,29 74,61,54 116,100,87 112,98,73 102,84,65
51,49,57 51,49,57 59,57,65 62,60,68 31,23,31 23,20,24 25,22,26 26,18,26 22,15,25 21,14,24 16,14,24 17,15,25 33,31,41 31,27,36 38,34,43 39,37,45 33,31,41 32,30,40 32,30,40 45,44,47 79,65,49 124,96,67 159,125,84 183,146,104 189,148,103 196,155,108 145,121,88 85,66,50 85,70,59 67,65,73 58,56,64 59,57,65 51,49,57 51,49,57 50,48,56 48,46,54 41,39,47 46,43,47 78,68,56 124,100,74 80,54,33 86,54,12 101,66,12 123,82,14 145,96,17 62,37,0 40,32,21 74,45,10 130,114,97 150,136,107 163,149,124 53,37,22 237,202,135 171,126,53 157,118,59 240,178,70 131,94,39 225,173,82 67,42,23 109,83,33 78,58,10 144,105,32 159,103,11 120,90,46 100,83,32 215,165,103 29,20,12 14,12,13 96,64,7 147,93,5 204,141,36 255,233,107 239,181,74 135,91,20 143,94,13 154,107,18 137,97,33 193,162,102 196,165,105 202,172,114 215,181,122 186,162,111 148,121,85 191,159,102 180,154,104 102,81,56 102,74,36 181,149,94 191,162,101 198,166,109 191,161,105 174,143,94 153,126,83 157,130,94 138,112,73 117,94,63
53,51,61 51,49,59 42,42,50 44,44,52 47,43,52 51,49,57 60,58,66 46,44,52 46,44,52 47,45,53 44,42,52 45,43,53 37,35,45 44,42,52 40,38,48 32,32,42 30,30,40 31,31,41 34,32,42 57,47,46 100,82,61 130,102,73 166,134,88 179,143,96 191,155,106 186,150,99 137,113,78 102,88,70 85,72,49 89,70,58 77,66,73 49,50,55 51,49,57 50,48,56 45,43,51 45,43,51 42,38,49 50,45,47 89,78,63 116,91,63 75,51,16 99,68,15 104,70,9 116,81,14 126,78,6 162,115,36 31,21,11 83,73,63 108,92,75 123,110,89 53,42,35 221,178,91 187,152,71 131,97,34 180,132,60 79,50,0 126,84,30 192,141,45 158,104,14 124,78,8 105,68,13 102,66,35 115,81,20 45,31,4 168,129,72 102,75,30 204,167,114 28,19,15 110,74,12 166,113,18 246,179,63 225,156,33 185,116,17 41,25,10 115,76,7 141,94,17 145,95,10 201,169,114 200,168,111 193,162,102 192,160,105 151,119,75 88,67,40 155,129,79 176,150,100 47,36,29 62,50,38 135,113,75 185,153,98 184,152,97 181,149,92 182,149,99 160,132,92 167,141,100 144,117,81 129,105,72
52,49,64 55,52,67 57,57,67 59,59,69 58,56,66 60,58,68 57,55,65 55,53,63 53,51,61 46,44,54 50,48,58 46,44,54 42,42,52 39,39,49 37,37,47 39,39,49 36,34,44 34,32,42 39,37,47 63,54,50 105,81,57 148,119,86 166,130,81 194,158,109 191,153,103 203,165,115 135,110,80 105,91,73 76,62,48 77,61,48 88,73,53 77,63,47 46,47,39 45,46,51 41,42,45 43,41,49 40,37,41 60,49,44 106,87,64 61,42,19 96,58,10 146,92,13 105,74,21 109,80,17 117,81,19 134,89,16 27,20,23 82,74,63 83,83,67 80,72,61 185,137,63 177,147,62 227,166,50 179,147,92 109,75,0 221,157,19 52,45,43 61,54,52 63,53,54 77,67,68 65,55,56 67,63,57 54,36,17 56,29,0 41,32,17 185,138,45 46,30,13 122,73,0 104,70,7 164,111,16 182,120,21 113,73,9 154,101,17 99,48,0 34,25,10 108,72,21 147,97,12 111,75,17 209,175,116 187,155,98 189,156,104 139,114,70 73,53,33 114,90,68 173,147,106 142,118,92 189,158,98 92,80,68 194,162,107 186,154,99 192,161,99 185,152,100 148,120,80 155,127,87 165,137,97 148,122,83
51,53,67 49,51,65 63,63,73 59,59,69 65,63,73 54,52,62 51,49,59 59,57,67 52,50,60 52,50,60 48,46,56 47,45,55 45,45,55 36,36,46 32,32,42 32,32,42 37,35,45 32,30,40 42,38,47 71,60,55 115,90,62 155,124,87 193,158,104 196,160,111 183,147,96 186,150,99 121,96,66 83,69,51 84,70,56 73,57,44 97,82,62 84,69,58 82,68,50 52,45,43 43,41,49 35,39,41 38,36,37 76,61,52 117,94,65 66,47,20 118,79,6 199,136,31 101,67,22 82,56,6 99,64,8 134,90,19 36,27,21 59,50,46 77,71,48 96,69,35 130,98,54 147,96,18 188,140,66 121,85,36 169,119,36 55,42,50 60,50,49 43,36,36 46,36,37 53,43,44 51,41,42 61,54,52 76,68,74 29,24,23 87,69,48 114,81,33 116,71,7 50,39,22 97,68,15 147,96,18 168,109,16 150,94,18 159,105,17 149,97,6 24,14,15 75,56,17 130,82,8 160,109,29 202,166,108 186,154,97 182,149,97 134,109,65 154,129,83 154,124,78 151,126,78 113,89,63 177,144,94 70,52,22 186,154,99 191,159,104 193,162,100 189,156,104 155,127,87 167,139,99 166,138,98 154,128,87
