30,28,36 29,27,35 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 29,27,35 30,28,38 30,28,38 30,28,38 30,28,38 30,28,36 25,24,29 29,27,35 27,25,33 30,28,36 33,31,39 34,32,40 39,37,45 43,41,49 51,49,57 50,48,56 55,53,61 55,58,65 74,72,80 51,45,52 55,49,56 62,61,66 72,71,74 31,28,32 80,79,84 73,72,75 39,36,42 53,50,56 45,42,48 28,22,29 20,17,23 86,82,91 28,25,31 28,28,36 30,29,34 26,25,30 26,24,32 46,42,53 81,79,87 74,73,76 77,71,76 54,41,20 19,14,13 60,41,16 69,50,25 65,43,7 75,51,16 34,30,24 44,34,24 49,44,32 63,60,45 79,70,53 69,67,47 97,88,73 67,58,54 186,155,106 95,81,56 29,19,7 17,10,8 17,16,21 57,33,9 67,49,17 22,18,8 21,17,9 23,16,16 32,23,17 20,20,17 52,33,21 218,184,114 217,183,124 196,165,103 197,162,106 191,160,107 201,171,113 202,170,113 200,169,109 124,97,61 83,69,51 83,71,61 54,48,41 36,30,35 28,24,33 27,25,35 26,24,32 31,29,37 30,28,36 30,28,36 30,28,36 31,29,37
29,27,35 29,27,35 27,25,33 29,27,35 29,27,35 29,27,35 27,25,33 29,27,35 30,28,38 29,27,37 30,28,38 30,28,38 30,28,36 25,24,29 29,27,35 29,27,35 30,28,36 30,28,36 37,35,43 38,36,44 41,39,47 48,46,54 50,48,56 52,50,58 54,57,64 64,62,70 89,85,94 28,25,31 67,66,71 65,64,67 27,26,29 50,44,49 43,37,44 42,36,43 21,18,24 65,62,68 47,41,48 76,73,79 35,28,38 35,31,40 30,30,38 32,31,36 26,25,30 26,24,32 47,43,54 81,79,87 76,75,80 76,69,72 41,30,11 18,13,12 58,39,12 105,75,33 84,56,16 57,36,9 16,15,20 52,42,30 56,48,37 78,73,59 99,92,74 90,87,63 112,104,82 64,54,42 167,138,87 183,160,120 51,27,19 33,22,15 27,26,31 57,33,9 62,35,1 19,15,5 22,18,10 20,13,13 21,12,6 20,18,14 131,108,66 203,163,109 212,178,119 207,176,114 202,167,111 194,164,106 201,172,111 195,163,106 185,153,96 182,155,110 93,82,75 85,71,57 73,65,54 39,34,36 28,25,31 29,27,37 30,28,36 32,30,38 31,29,37 30,28,36 33,31,39 29,27,35
30,28,36 29,27,35 27,25,33 29,28,33 29,27,35 29,27,35 27,25,33 30,28,36 30,28,38 30,28,38 30,28,38 30,28,38 30,28,38 25,24,29 29,28,31 29,28,33 29,27,35 32,30,38 34,32,40 38,36,44 40,38,46 43,41,49 50,48,56 51,49,57 50,50,58 67,67,75 41,35,42 63,57,64 96,95,100 41,38,44 37,31,38 48,45,49 72,66,73 32,29,35 62,59,65 49,46,52 26,23,29 40,34,41 81,75,82 33,31,39 30,30,38 32,31,36 26,25,30 27,25,33 48,46,56 81,77,86 84,78,83 70,47,18 15,9,14 20,15,17 29,20,3 64,43,2 62,43,18 20,14,9 16,9,9 139,130,113 60,51,34 85,81,64 163,103,19 76,54,20 127,114,91 117,103,78 79,54,26 212,178,117 193,161,115 52,41,34 34,28,23 72,45,11 63,45,3 19,12,10 22,12,0 41,28,21 204,175,126 217,184,132 209,179,112 220,186,125 206,173,107 201,170,108 193,158,102 192,162,104 195,165,107 203,175,117 200,167,115 188,157,106 72,56,41 107,94,73 81,70,51 47,37,36 30,29,34 30,28,36 30,28,36 31,29,37 30,28,36 30,28,36 29,27,35 30,28,36
31,29,37 29,27,35 27,25,33 29,28,33 29,27,35 26,24,32 27,25,33 29,27,35 30,28,38 30,28,38 29,27,35 29,27,35 30,28,36 24,22,30 29,27,35 29,27,35 27,25,33 31,30,35 33,31,39 39,37,45 39,37,45 43,41,49 48,46,54 48,46,54 56,59,66 62,62,70 84,81,87 24,21,27 68,67,72 72,71,74 32,31,34 34,31,35 63,60,66 51,48,52 26,23,29 26,25,30 30,29,34 87,84,90 40,34,41 36,34,44 32,30,38 32,30,38 29,28,33 28,28,36 47,45,53 79,79,79 93,73,53 39,21,2 19,10,6 24,17,15 45,36,17 27,23,15 27,25,21 26,22,14 43,32,25 82,65,39 68,63,49 82,75,59 108,83,35 28,19,11 127,114,91 115,102,81 60,39,12 209,171,123 166,147,110 53,49,41 49,37,25 87,53,8 83,66,31 18,16,12 58,34,1 159,118,57 198,164,103 211,177,116 215,184,122 208,177,113 216,182,119 208,177,115 201,166,110 201,171,113 198,168,110 195,165,109 192,159,107 190,160,104 110,95,75 68,55,48 93,80,57 62,49,42 34,30,39 29,27,35 29,27,35 30,28,36 27,26,31 29,27,35 29,27,35 29,27,35
30,29,34 29,28,33 29,28,33 29,27,35 29,27,35 29,27,35 27,25,33 30,28,38 30,28,38 30,28,38 29,27,35 30,28,38 29,27,35 23,22,27 29,27,35 29,27,35 29,27,35 32,30,38 33,31,39 37,35,43 39,37,45 44,42,50 53,51,59 48,48,56 64,62,70 62,60,68 35,29,36 68,65,71 91,85,92 74,68,73 26,20,27 33,24,35 41,38,44 34,31,37 68,65,71 54,51,57 26,23,29 41,35,40 80,76,87 30,30,38 31,29,37 31,29,39 29,27,35 30,28,40 59,44,33 103,73,29 40,29,26 28,23,22 25,15,14 43,29,13 73,54,27 27,22,21 79,62,38 87,80,78 142,128,101 173,149,114 53,52,41 78,74,57 87,69,39 55,44,29 118,107,88 110,101,82 86,79,63 57,46,29 55,49,40 42,37,34 101,80,24 96,63,15 58,41,17 100,69,20 145,95,23 187,137,63 179,138,66 216,177,120 205,171,110 201,167,106 213,182,122 203,172,112 208,174,113 201,172,109 200,169,109 185,153,96 185,156,105 177,151,97 108,85,70 72,52,22 103,84,61 81,62,46 44,37,37 30,29,34 29,27,35 27,25,33 30,28,36 30,28,36 30,28,36 29,27,35
30,29,34 30,29,34 29,27,35 29,27,35 29,27,35 29,27,35 27,25,33 30,28,36 29,27,37 29,27,35 29,27,35 30,28,38 29,27,35 24,23,28 29,27,35 29,27,35 30,28,36 32,30,38 34,33,38 38,37,42 38,36,44 45,43,51 54,52,60 48,48,56 60,58,66 67,63,72 84,81,87 27,24,30 54,51,57 33,30,34 29,23,30 64,57,67 48,45,51 35,32,36 25,24,29 31,30,35 31,30,35 105,102,106 31,27,38 33,32,37 32,31,36 31,31,39 27,26,31 30,30,40 66,64,62 33,27,20 26,21,20 19,12,10 19,12,10 61,37,4 56,35,10 26,17,11 31,20,15 85,74,67 145,131,102 48,30,9 38,39,27 65,62,47 99,92,74 97,89,65 106,96,74 110,101,82 70,65,53 47,41,34 47,43,37 35,28,26 41,22,0 100,69,16 75,49,10 109,59,0 92,59,11 93,59,16 117,84,34 124,88,28 191,156,100 214,178,116 215,181,120 199,168,108 214,183,123 200,173,112 196,164,107 197,168,107 165,136,85 165,139,87 105,84,59 166,141,97 137,118,95 114,96,75 59,53,46 35,32,36 29,27,35 27,27,35 29,27,35 27,26,31 29,28,33 27,25,33
32,30,38 31,30,35 29,27,35 29,27,35 29,27,35 27,25,33 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 27,25,33 29,27,35 24,23,28 29,27,35 30,28,38 29,27,37 30,28,36 32,31,36 36,34,42 39,35,44 44,42,50 52,50,58 57,55,63 64,62,72 65,63,71 50,44,51 71,65,72 87,84,90 52,49,53 35,29,36 69,62,72 61,55,62 55,49,56 87,83,92 54,48,55 37,31,38 35,29,34 66,63,69 31,29,37 33,31,39 32,30,38 27,27,35 29,27,35 72,72,82 81,79,87 26,21,23 33,28,27 21,12,8 67,52,30 48,34,9 51,42,27 26,20,13 26,21,18 28,27,20 23,21,17 39,35,29 52,47,33 47,26,0 120,84,33 143,104,43 118,82,24 55,25,0 48,33,24 40,34,29 31,24,22 31,24,22 35,19,13 92,60,5 78,46,4 60,40,8 50,33,7 63,44,9 105,75,33 154,110,43 194,157,104 200,165,111 193,161,106 188,155,103 162,135,88 175,148,103 176,154,105 184,159,102 186,157,104 181,159,114 82,62,44 107,93,79 144,126,94 83,68,59 40,33,31 29,27,35 28,24,33 30,26,35 26,25,28 26,26,23 28,25,31
29,28,33 30,28,36 29,28,33 29,28,33 29,27,35 29,27,35 27,25,33 29,27,35 29,27,35 27,26,31 29,27,35 29,27,37 29,28,33 24,22,30 27,26,31 30,28,38 27,25,33 29,28,33 30,29,34 37,35,43 39,35,44 47,45,53 49,45,54 54,52,60 61,57,66 65,63,71 93,87,94 31,28,34 58,55,61 40,39,42 33,32,37 47,44,50 40,37,43 32,29,35 27,23,32 34,31,37 30,24,31 104,98,105 33,31,39 32,30,38 33,31,39 32,30,38 26,24,32 55,53,61 73,71,83 80,79,84 76,74,82 77,78,83 23,18,17 31,21,11 45,30,8 34,23,8 22,13,7 23,18,15 21,16,15 22,17,16 29,14,0 87,55,9 106,84,48 111,90,65 148,128,82 112,93,66 63,43,11 98,59,0 47,30,6 34,21,16 26,20,25 34,21,14 77,50,7 59,35,2 41,28,7 51,38,17 57,36,9 66,42,7 111,73,27 173,131,68 195,160,106 188,155,103 196,160,109 168,137,100 173,148,100 180,156,105 186,158,100 188,160,104 190,164,112 140,121,86 108,94,67 159,141,99 103,89,64 45,39,32 35,33,34 41,36,38 45,36,32 65,55,45 119,106,85 124,109,87
29,28,33 27,26,29 29,27,35 27,25,33 27,25,33 29,27,35 27,25,33 29,27,35 30,28,38 30,28,38 31,29,39 30,28,38 30,28,36 25,23,31 30,28,38 30,28,38 30,28,38 29,27,35 30,28,36 34,32,40 37,35,43 43,41,49 51,47,56 52,50,58 62,60,68 61,59,67 53,50,56 74,68,73 93,87,94 38,35,39 34,28,35 53,49,58 60,56,65 47,44,50 86,80,87 48,44,53 23,22,25 30,24,31 31,29,37 32,30,38 32,30,38 33,31,39 32,30,38 83,81,89 77,77,89 103,82,59 179,119,33 72,22,0 23,17,10 22,16,11 43,29,4 37,27,15 21,16,15 15,10,9 19,13,6 79,52,20 41,27,11 154,119,65 92,73,34 68,47,32 73,60,39 118,91,26 75,57,25 55,32,1 63,29,0 161,120,48 31,18,11 55,36,20 65,38,4 45,28,2 32,23,8 55,35,5 110,80,34 63,40,0 95,63,17 159,121,55 202,165,110 202,167,113 203,168,112 146,115,76 168,144,91 179,155,100 200,171,110 193,165,107 195,169,117 194,172,123 114,100,82 172,153,126 201,174,113 204,179,120 208,181,118 201,172,109 200,172,114 176,149,106 174,146,106 149,121,83
29,28,33 27,26,31 27,26,31 27,26,31 29,28,33 29,27,37 26,24,32 30,28,36 30,28,38 30,28,38 30,28,36 29,27,35 29,27,37 26,25,30 32,30,40 29,27,37 29,27,37 29,27,35 31,29,37 34,32,40 39,35,44 40,36,45 48,46,54 48,46,54 60,56,65 65,61,70 93,87,94 32,26,33 83,80,86 51,48,52 35,29,34 34,31,37 48,47,52 35,32,38 31,28,34 30,23,33 33,27,34 74,68,75 31,30,35 33,31,39 32,30,38 30,28,36 38,38,46 79,82,89 85,76,68 87,58,9 97,63,4 126,80,10 99,67,25 28,15,10 45,31,6 17,8,4 15,10,9 14,8,13 74,50,17 58,35,6 93,66,32 63,42,15 82,62,30 40,19,6 60,39,12 69,45,0 80,54,4 44,31,10 96,64,34 74,58,27 162,132,90 76,55,32 60,37,6 38,25,4 58,38,6 116,73,15 44,21,0 91,61,15 69,41,3 110,73,18 196,163,111 195,162,110 205,170,114 166,134,88 186,158,100 199,172,111 213,179,118 185,155,99 128,104,69 149,130,93 52,40,30 119,103,86 191,161,115 202,173,112 202,170,113 199,167,110 206,174,117 163,135,97 177,150,107 167,139,99
