51,49,57 59,57,65 53,51,59 60,58,66 21,17,26 14,11,17 24,21,27 27,24,28 26,22,31 19,16,20 23,15,23 29,20,33 33,27,34 23,16,26 16,10,15 18,15,19 17,14,20 18,15,21 18,15,19 30,27,31 26,24,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 69,67,75 68,66,74 68,66,74 71,69,77 66,64,72 64,62,72 67,65,75 66,64,72 47,45,53 51,49,57 60,58,59 94,70,46 42,27,16 108,92,75 26,19,22 23,18,15 86,60,37 114,75,16 100,62,0 36,27,21 64,51,44 203,173,117 204,172,117 201,166,112 127,98,47 79,69,57 54,48,39 37,28,24 169,124,49 53,35,30 25,19,26 26,16,20 38,24,24 133,86,25 207,161,93 47,41,34 22,14,20 43,31,21 97,70,5 123,82,33 25,20,19 26,19,19 48,38,26 195,161,102 203,167,107 182,147,93 187,158,95 194,165,104 186,154,97 184,151,99 171,140,87 189,157,102 163,134,83 147,120,75 83,65,44 53,44,40 74,63,56 21,17,26 19,17,25 19,17,27 15,13,23 17,15,25 18,16,26 19,17,27 17,15,25 17,15,23 19,17,27
52,50,58 57,55,63 59,57,65 51,49,57 32,28,37 59,56,62 31,28,34 35,31,40 68,64,73 23,20,24 31,28,34 39,35,46 33,31,41 27,25,33 19,18,21 46,42,51 48,45,51 26,23,29 14,11,15 16,13,17 109,107,117 22,20,30 22,20,30 20,18,28 23,21,31 17,15,25 58,56,64 74,72,80 61,59,67 66,64,72 65,63,71 57,55,63 68,66,74 67,65,73 67,65,75 66,64,74 62,60,68 40,38,46 52,50,58 67,65,66 114,97,71 41,26,17 28,18,19 27,20,18 24,17,20 46,30,13 122,88,18 152,105,16 49,41,30 84,72,60 130,105,57 201,166,112 202,165,112 73,54,31 87,80,60 58,52,43 49,40,34 33,25,31 27,22,21 29,19,20 26,16,20 23,18,20 26,19,19 40,20,2 20,13,13 22,15,18 123,87,36 91,65,13 114,78,18 26,19,19 36,27,10 190,145,83 255,185,61 185,131,45 190,155,99 172,142,86 181,151,95 188,158,102 166,135,82 162,131,78 163,130,80 151,121,75 151,124,79 92,74,53 31,22,18 35,29,20 27,27,35 17,15,23 19,17,27 17,15,25 17,15,25 18,16,26 19,17,27 17,15,25 16,14,22 16,14,22
47,45,53 57,55,63 57,55,63 59,57,65 49,45,54 20,17,23 21,18,24 75,71,80 27,24,30 21,18,24 24,21,27 27,24,30 23,19,28 37,34,40 13,10,16 23,20,26 20,16,25 27,23,32 47,41,46 26,19,29 22,20,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 68,66,74 61,59,67 62,60,68 64,62,70 65,63,71 65,63,71 62,60,68 44,42,52 50,48,56 78,69,63 129,106,75 170,141,106 33,24,18 40,32,21 28,18,19 31,19,21 149,107,13 177,128,10 106,69,27 142,135,104 153,137,106 190,173,134 163,146,118 112,99,78 115,102,81 65,56,48 50,41,35 35,25,29 28,21,21 27,20,20 24,17,15 23,16,19 22,14,20 20,15,17 19,14,16 18,13,15 48,29,2 91,59,15 106,70,10 36,25,20 125,75,1 148,96,25 184,131,49 174,121,39 126,83,27 168,141,94 155,128,81 168,139,88 172,143,92 177,148,95 179,150,97 177,148,95 165,136,85 74,55,28 92,80,54 53,45,34 33,30,34 17,15,25 17,15,25 19,17,27 17,15,25 17,15,25 19,17,27 17,15,25 18,16,24 16,14,24
53,53,61 58,58,66 54,52,60 52,50,58 78,71,81 21,18,24 24,21,27 20,17,21 35,27,35 73,65,73 67,64,70 45,42,48 20,17,21 18,15,21 24,21,27 25,22,28 31,27,36 21,17,26 12,11,14 32,30,38 29,27,35 22,20,30 22,20,30 20,18,28 43,41,49 41,39,47 71,69,77 72,70,78 69,67,75 64,62,70 67,65,73 74,72,80 67,65,73 62,60,68 57,55,63 58,56,64 57,55,63 47,45,55 52,52,52 88,79,71 134,106,77 170,140,96 162,132,88 176,147,98 35,25,26 25,19,26 121,77,8 190,130,21 229,158,18 64,47,19 176,159,124 176,165,130 192,180,143 171,160,127 100,86,70 44,38,33 82,54,14 168,123,50 154,100,14 161,107,21 151,118,68 35,31,14 24,18,13 19,14,16 19,14,16 18,13,15 22,10,12 43,29,2 94,62,5 105,65,29 113,67,8 136,88,14 150,101,20 144,95,14 146,93,11 139,108,57 159,132,85 183,154,103 181,152,101 172,144,88 191,162,109 188,159,106 188,168,109 140,114,75 116,99,71 82,75,59 56,54,52 20,18,28 17,15,25 16,14,24 17,15,25 15,13,23 15,13,25 16,14,22 17,15,25 18,16,26
55,55,63 53,53,61 55,53,61 64,62,70 25,22,28 28,23,25 61,55,62 40,33,43 27,24,30 23,20,26 51,48,54 65,62,68 24,20,29 21,17,28 21,18,24 33,29,38 72,68,77 27,23,32 29,23,28 23,16,26 21,17,26 24,22,30 39,37,45 60,58,70 67,67,77 55,50,52 67,65,73 71,69,77 61,57,66 69,67,75 60,58,66 61,59,67 62,60,68 58,56,64 61,59,67 52,50,58 52,50,58 41,41,49 57,52,51 98,87,70 152,124,84 172,131,74 220,157,52 72,31,0 27,22,21 29,22,20 56,37,12 191,130,28 165,123,69 144,127,99 165,150,114 189,174,134 213,201,164 76,61,52 155,109,13 219,172,91 77,56,43 93,45,0 60,35,5 76,44,0 51,35,4 60,42,23 117,77,13 63,22,0 21,14,12 19,12,12 17,10,13 17,10,8 78,47,10 109,68,9 130,81,0 167,109,9 183,126,23 154,103,9 163,114,22 155,100,17 176,147,98 176,147,94 183,152,99 187,156,103 176,150,96 179,153,99 186,160,106 181,156,99 73,55,52 65,51,37 38,31,29 19,17,25 16,14,24 15,13,23 13,11,19 16,14,22 13,11,19 13,11,19 15,13,21 13,11,19
57,55,63 58,56,64 54,52,60 61,59,67 31,23,29 35,26,37 85,76,87 82,70,84 82,73,84 82,73,84 78,71,81 81,74,84 84,77,87 106,97,108 35,26,37 35,28,38 18,17,22 66,65,70 27,24,30 34,30,43 58,48,52 95,83,73 140,121,98 177,144,105 187,150,97 198,161,108 147,117,73 76,62,67 64,62,72 62,60,68 54,52,60 54,52,60 50,48,56 59,57,65 50,48,56 55,53,61 48,46,54 33,38,37 63,57,50 109,91,72 100,76,43 99,66,27 123,79,10 140,90,7 77,56,43 30,21,13 48,29,13 185,128,16 105,89,72 147,136,92 149,135,108 185,172,138 60,44,31 190,137,55 217,198,161 191,132,59 67,39,12 215,159,63 55,36,9 220,176,78 77,48,24 148,113,48 136,90,31 54,36,17 181,143,97 28,20,9 16,11,13 20,8,13 93,64,11 127,83,14 156,101,2 210,151,36 227,168,51 171,115,19 157,104,11 162,108,18 137,105,61 197,167,111 187,157,101 190,160,104 184,154,98 187,161,107 174,145,94 188,162,108 143,122,99 94,81,58 55,45,35 30,23,21 42,36,43 39,38,31 43,33,34 44,35,29 72,61,54 116,100,87 112,98,73 102,84,65
47,45,53 51,49,57 57,55,63 64,62,70 33,25,31 23,21,22 25,23,24 25,19,24 20,16,25 19,15,24 16,14,22 17,15,23 30,28,36 31,27,36 38,34,43 39,37,45 33,31,41 32,30,40 33,29,40 46,43,47 79,65,49 124,96,67 159,125,84 183,146,104 189,148,103 198,157,110 145,121,88 85,66,50 85,70,59 65,63,71 57,55,63 59,57,65 51,49,57 51,49,57 50,48,56 48,46,54 41,39,47 45,44,47 77,69,56 124,100,74 84,55,35 87,53,12 102,67,11 123,82,12 143,96,19 61,35,0 40,31,25 71,47,12 130,114,97 150,136,107 163,148,128 53,37,22 237,202,135 171,126,53 157,118,59 239,179,68 136,100,42 225,173,84 65,44,21 108,84,31 78,58,8 144,105,32 154,103,9 120,90,46 103,82,30 215,166,101 29,20,14 14,11,15 96,64,9 144,90,2 204,141,36 255,233,107 238,181,74 136,90,20 143,94,13 154,107,18 137,97,33 193,164,103 195,166,105 202,172,114 212,183,122 187,161,111 148,123,79 191,158,106 180,154,104 102,81,56 102,74,36 181,149,94 191,162,101 198,166,109 192,160,105 175,142,94 152,127,83 157,130,94 138,112,73 116,93,62
53,51,59 51,49,57 42,42,50 44,44,52 47,43,52 51,49,57 60,58,66 47,43,52 46,44,52 47,45,53 44,42,52 45,43,53 37,35,45 44,42,52 41,39,49 32,32,42 30,30,40 31,31,41 34,32,42 57,47,46 100,82,61 130,102,73 166,134,88 179,143,96 190,154,105 186,150,99 137,113,78 102,88,70 83,70,49 87,70,60 78,66,71 49,50,53 51,49,57 50,48,56 45,43,51 45,43,51 41,39,47 51,44,44 91,77,61 112,89,60 76,54,18 100,67,15 104,70,9 116,81,14 126,78,6 162,115,36 31,21,11 85,73,61 107,93,75 121,111,89 54,41,36 221,175,91 188,149,67 129,98,36 178,132,62 79,50,0 126,84,30 192,141,45 157,105,16 120,82,6 104,67,12 99,63,32 115,81,20 44,32,6 168,129,72 102,75,30 204,167,112 28,19,13 110,75,10 166,113,16 246,180,61 225,156,33 183,120,17 43,24,8 115,75,9 141,93,19 145,95,10 201,169,114 200,168,111 195,164,104 192,160,105 149,119,75 88,68,38 155,128,83 175,151,100 47,36,29 60,48,36 133,114,77 184,154,96 183,153,95 181,149,92 182,149,99 160,132,92 167,142,98 144,118,79 129,105,72
52,49,64 54,51,68 57,57,67 59,59,69 58,56,66 60,58,68 57,55,65 55,53,63 51,49,59 46,44,54 50,48,58 46,44,54 42,42,52 39,39,49 37,37,47 41,41,51 36,34,44 34,32,42 39,38,43 63,54,48 105,81,57 148,119,86 166,130,81 192,159,107 190,152,104 203,165,117 134,109,81 105,91,75 76,62,46 77,61,48 88,73,53 77,63,45 46,47,39 45,46,51 41,42,45 43,41,49 40,37,41 60,51,45 105,88,64 63,41,21 93,60,12 144,93,15 103,74,23 110,79,15 117,81,19 136,87,20 26,21,18 82,74,63 85,83,63 81,72,57 187,137,63 175,145,60 225,166,47 178,147,98 111,74,0 218,158,19 52,45,43 61,54,52 63,53,54 77,67,68 66,56,57 65,64,57 52,37,17 56,28,0 43,32,17 183,138,45 49,28,13 118,75,0 102,71,7 164,111,14 182,121,19 113,73,7 154,102,13 99,50,0 34,25,10 108,72,21 147,97,12 111,74,21 209,174,120 185,153,96 191,156,102 140,113,68 72,54,33 112,91,68 173,147,106 142,118,92 189,158,98 92,80,68 193,163,105 185,155,97 192,161,99 185,152,100 146,118,78 156,128,88 165,137,97 148,122,83
51,53,67 49,51,67 63,63,73 60,60,70 65,63,73 54,52,62 51,49,59 59,57,67 51,49,59 52,50,60 48,46,56 47,45,55 45,45,55 36,36,46 32,32,42 32,32,42 37,35,45 32,30,40 42,39,43 71,60,53 116,91,63 158,127,90 193,158,104 194,161,109 183,147,98 186,150,101 120,95,67 85,71,55 84,70,54 73,57,44 97,82,62 84,70,54 82,68,50 52,45,43 43,41,49 35,39,41 38,36,37 74,62,52 115,95,65 67,46,21 121,77,8 197,136,32 100,69,20 84,55,6 99,64,8 132,91,23 36,28,17 59,50,46 78,69,50 97,68,37 131,97,54 147,96,18 188,141,64 120,89,38 172,117,36 57,42,50 60,50,49 48,41,41 46,36,37 53,43,44 51,41,42 60,55,52 75,69,74 26,26,21 90,68,48 113,82,33 114,73,5 52,38,22 95,70,13 147,96,16 168,109,14 150,94,16 159,105,15 149,97,6 24,14,15 75,56,17 130,82,8 160,109,29 202,166,108 186,154,97 183,148,94 135,108,63 152,130,83 149,122,75 152,127,79 113,89,63 177,144,94 70,52,22 185,155,97 190,160,102 193,162,100 189,156,104 155,127,87 168,140,100 162,134,94 153,127,86
