36,36,46 36,36,46 36,36,46 38,38,46 46,45,50 54,42,44 54,43,36 56,44,34 60,48,36 61,46,35 58,43,32 50,37,30 45,36,30 33,24,20 37,28,24 33,26,26 30,23,23 29,22,22 23,16,19 13,10,16 19,18,23 30,25,27 60,54,61 112,114,130 134,127,130 132,121,118 128,115,108 115,113,123 100,132,181 96,133,182 94,134,184 90,130,180 92,132,182 96,139,191 100,142,199 99,144,202 100,146,199 104,143,196 105,140,192 102,137,185 109,140,187 112,141,186 119,143,190 125,148,186 136,152,188 145,156,185 154,163,186 158,166,186 164,162,184 158,161,183 148,155,178 159,160,181 184,172,186 197,182,190 199,182,185 202,184,183 204,186,181 211,189,183 217,193,185 222,193,187 221,194,187 222,196,184 220,194,184 219,196,185
35,35,45 35,35,45 36,36,46 36,36,44 40,39,44 47,39,45 50,40,41 47,38,34 57,45,35 62,47,36 62,47,36 54,43,36 51,40,35 47,36,33 37,31,26 34,27,27 33,26,26 30,23,23 26,19,22 16,13,19 17,16,21 28,23,25 60,54,61 112,114,130 133,126,129 142,126,122 139,127,117 138,126,116 118,120,134 92,127,175 89,129,179 89,129,179 90,132,182 95,138,190 101,143,200 99,144,202 100,146,199 104,143,196 106,141,193 109,139,189 114,140,188 116,141,183 121,146,188 128,151,187 139,154,186 149,160,189 165,168,190 170,168,188 172,167,185 165,159,182 151,156,180 167,161,182 188,175,183 200,182,179 202,184,181 204,183,181 210,188,182 217,193,185 224,196,185 226,195,185 225,199,185 224,197,181 223,195,182 223,195,182
29,29,39 31,31,41 34,34,44 35,35,45 38,36,44 37,38,43 40,37,41 41,36,38 47,37,36 57,41,35 61,46,37 55,45,35 54,43,36 50,37,32 42,33,29 38,31,31 37,30,30 35,28,28 27,20,23 16,13,19 17,14,20 27,22,24 58,52,57 106,108,124 144,134,135 151,133,128 146,134,122 146,132,118 143,127,114 145,124,109 101,117,146 89,129,177 89,131,181 95,137,187 99,142,196 101,142,195 105,145,195 107,142,192 113,141,191 114,140,186 121,142,188 119,144,184 126,147,182 135,151,180 145,157,181 159,164,188 174,166,185 178,170,187 178,168,186 170,162,181 164,158,179 177,164,183 199,181,178 207,187,178 208,186,180 212,188,182 216,190,180 223,195,184 228,198,183 229,200,180 228,199,179 226,196,181 226,196,181 226,196,181
24,25,30 27,28,33 30,31,36 32,33,38 34,34,42 35,35,43 35,39,43 38,37,42 42,36,41 42,40,41 52,40,40 60,48,38 59,44,35 51,42,36 46,35,32 46,34,34 40,33,33 36,29,29 29,22,22 20,14,19 20,21,26 27,21,26 56,50,55 98,100,116 145,134,141 151,138,131 150,135,124 149,134,123 148,132,119 147,133,119 145,129,112 142,123,111 91,128,179 94,135,188 99,140,195 101,140,193 107,144,193 116,145,192 115,141,187 121,143,184 122,143,180 126,142,178 135,146,175 142,150,180 155,156,179 168,162,185 179,166,185 183,169,182 187,171,184 174,161,180 164,159,177 180,166,183 201,180,176 212,188,182 213,189,181 211,188,177 222,194,183 226,196,181 229,200,180 229,200,178 230,200,183 229,200,180 227,195,181 224,195,175
24,24,24 24,24,24 25,24,29 31,28,32 31,32,35 34,35,38 35,36,39 37,38,43 41,38,44 39,40,43 46,43,47 47,42,44 52,43,39 54,41,38 55,42,39 55,42,39 44,34,33 43,33,32 31,24,24 21,13,19 23,22,27 26,20,25 55,52,56 96,98,114 142,131,138 150,139,134 153,138,127 153,138,127 155,138,128 150,135,124 150,134,119 153,132,117 160,129,117 138,128,132 95,139,186 104,141,192 116,147,194 121,146,188 119,141,182 126,142,178 126,143,174 132,143,174 140,149,174 149,154,178 164,160,180 177,163,180 188,168,180 190,173,174 190,173,176 178,164,177 168,158,178 186,169,175 204,183,172 214,190,182 215,189,179 220,192,183 223,193,178 228,198,181 231,200,179 231,200,179 231,200,181 228,199,179 229,197,181 226,197,177
24,22,23 28,26,27 32,29,33 29,29,29 31,29,30 29,30,33 36,35,38 37,36,39 39,36,40 42,39,43 44,41,45 46,43,47 48,42,47 54,42,42 57,44,41 57,44,41 55,44,41 43,33,32 34,27,27 23,18,20 22,22,30 20,18,19 57,50,60 92,91,106 145,139,144 156,142,142 166,137,106 155,114,85 140,107,82 145,124,113 138,117,104 137,116,103 147,126,115 149,126,113 142,126,113 100,142,192 121,145,190 126,146,188 127,143,181 129,144,176 131,142,171 136,144,172 144,149,173 153,153,179 166,160,181 179,165,180 188,169,173 192,174,173 192,174,171 180,165,173 169,160,175 184,170,172 207,184,173 215,189,177 217,189,178 218,192,178 225,195,178 228,199,179 232,201,182 231,200,181 228,199,177 228,198,181 228,199,179 226,195,176
11,9,10 12,10,11 13,10,14 25,20,22 28,26,27 43,33,37 39,33,38 34,31,35 37,34,38 40,37,41 44,41,45 46,43,47 48,45,49 51,46,48 58,46,48 60,47,44 61,49,49 55,43,43 44,34,38 27,22,24 19,24,30 11,10,13 55,48,58 87,86,101 142,136,141 159,145,145 154,117,91 141,93,39 116,75,48 84,58,46 74,50,42 76,52,44 76,49,44 72,48,40 83,51,46 102,63,49 111,127,152 128,144,180 132,142,176 131,144,172 135,143,171 140,145,169 150,151,172 157,155,175 170,161,176 181,166,174 190,172,169 198,173,170 195,173,165 183,164,168 171,159,171 187,171,169 212,186,176 215,187,176 217,190,174 219,192,176 224,194,177 229,200,180 231,200,179 229,200,178 229,200,176 229,200,180 226,197,177 224,195,173
12,10,11 12,10,11 12,10,11 11,10,13 19,16,20 28,31,40 31,37,54 29,27,35 38,30,38 37,34,38 39,36,40 42,39,43 48,42,47 51,45,50 54,49,51 56,49,52 59,47,47 63,50,47 54,42,42 38,29,25 19,24,30 21,21,31 51,47,56 89,86,101 141,130,137 113,87,75 128,93,57 126,82,44 115,69,39 98,62,42 68,43,42 64,43,39 69,41,41 72,42,41 80,48,43 84,45,44 99,50,41 118,59,40 142,139,168 137,144,169 139,144,170 147,145,167 153,149,169 159,153,174 175,160,170 185,168,171 193,172,168 201,174,167 195,175,168 186,168,167 172,158,173 192,172,165 209,182,166 217,187,170 218,188,173 219,189,174 225,196,176 229,198,179 230,199,178 228,199,177 226,197,177 229,198,179 227,195,179 224,194,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 11,11,11 20,21,26 32,41,54 27,43,54 25,35,43 28,30,30 40,37,41 41,38,42 47,41,46 54,49,51 61,49,51 67,54,51 67,54,49 55,42,37 20,23,30 25,30,38 48,47,52 84,84,96 107,88,95 87,60,55 111,78,51 111,64,32 129,74,43 114,70,44 102,62,39 89,55,37 107,65,27 72,39,39 83,47,41 90,50,43 97,47,34 115,54,36 159,73,23 144,136,142 147,145,167 151,147,169 157,152,170 161,156,172 178,161,167 186,167,169 196,172,166 200,173,168 198,174,168 187,166,166 176,158,167 192,172,165 212,185,169 216,186,169 217,187,170 219,189,172 224,193,174 227,196,175 230,199,180 230,199,178 228,199,177 227,196,175 225,195,178 225,193,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,9,14 11,12,15 38,42,55 33,40,54 29,33,46 34,31,37 42,36,41 50,43,43 56,46,47 66,49,50 70,53,43 20,23,30 20,25,35 28,31,42 85,84,101 90,76,76 65,44,42 68,43,40 94,60,38 102,60,36 77,49,40 87,56,44 79,55,47 57,43,43 94,58,38 165,88,30 140,73,23 108,48,27 130,60,31 157,67,18 130,58,19 188,147,118 158,144,157 158,148,166 166,152,169 177,160,166 187,169,168 198,171,166 201,175,165 198,174,166 184,166,163 175,157,166 195,171,163 214,184,167 217,186,167 217,187,172 219,188,169 224,193,170 226,195,174 231,197,175 226,197,175 226,197,177 225,196,176 224,194,177 220,193,177
