110,100,90 117,105,95 121,109,99 121,109,99 113,100,93 113,101,91 113,101,91 113,101,91 117,105,95 117,105,95 118,106,96 118,106,96 112,100,90 110,97,90 109,96,91 107,94,89 105,94,89 107,96,91 98,87,82 102,91,86 101,92,84 99,90,82 100,91,83 104,95,87 112,99,92 111,98,91 106,93,88 102,93,87 104,95,89 101,90,87 100,87,84 97,84,81 92,86,81 92,86,81 89,80,76 89,78,75 84,75,71 79,70,66 71,62,58 67,58,54 72,63,59 70,61,57 67,58,54 67,58,54 71,62,58 79,70,66 74,65,61 95,84,69 97,84,79 97,84,81 89,76,73 85,72,69 91,78,75 89,76,73 91,78,75 91,78,75 93,77,75 96,80,78 92,83,79 95,82,79 66,57,53 62,58,50 63,57,50 62,56,51 59,53,48 57,51,46 56,50,45 56,50,45 55,49,44 55,48,46 52,45,43 54,47,45 54,47,45 54,47,45 54,48,43 54,48,43 52,46,41 54,48,43 54,48,43 52,46,41 50,44,39 50,44,39 50,44,39 47,41,36 48,42,37 44,38,33 44,38,33 44,38,33 44,38,33 44,38,33 43,37,32 43,37,32 42,36,31 43,37,32 43,37,32 43,37,32 42,36,31 41,35,30 48,38,28 96,76,58 164,131,104 193,160,123 220,189,152 240,213,166 242,217,171 240,215,171 236,211,165 231,206,162 229,203,164 229,203,164 225,198,162 222,195,159 219,192,156 217,190,154 216,189,153 214,187,151 211,184,148 211,182,147 210,181,146 207,180,144 205,178,142 204,177,143 201,178,138 200,176,141 198,174,141 196,172,139 194,170,137 192,168,135
119,109,99 125,113,103 134,122,112 134,122,112 127,115,105 123,111,101 123,111,101 123,111,101 121,109,99 119,107,97 120,108,98 119,107,97 117,105,95 113,100,93 112,99,94 112,99,94 110,99,94 109,98,93 107,96,91 109,98,93 110,99,92 108,97,90 108,97,90 108,97,90 113,100,93 114,101,94 112,99,94 107,96,91 107,96,91 108,97,94 104,91,88 103,90,87 98,87,84 100,89,86 100,87,84 95,84,81 94,85,81 93,84,80 88,79,75 81,72,68 74,65,61 70,61,57 67,58,54 68,59,55 67,58,54 70,61,57 66,57,53 95,83,71 111,98,91 111,98,93 103,90,85 99,86,81 91,78,75 89,76,73 91,78,73 91,78,73 94,78,76 96,80,78 93,84,80 94,81,78 74,63,58 63,59,51 63,57,50 63,57,52 62,56,51 59,53,48 58,52,47 58,52,47 55,49,44 56,49,47 55,48,46 55,48,46 54,47,45 55,48,46 55,49,44 56,50,45 55,49,44 56,50,45 55,49,44 55,49,44 51,45,40 51,45,40 54,48,43 47,41,36 47,41,36 44,38,33 44,38,33 44,38,33 44,38,33 44,38,33 44,38,33 44,38,33 44,38,33 43,37,32 44,38,33 43,37,32 46,37,31 45,36,30 84,72,62 162,137,118 204,172,142 222,189,150 243,216,173 245,218,173 239,214,168 238,212,171 235,210,166 230,204,163 228,202,163 225,199,160 223,196,160 221,194,158 217,190,154 217,190,154 214,187,151 212,185,149 211,184,148 211,182,147 209,180,145 207,180,144 204,177,141 203,176,142 200,177,137 199,175,140 195,171,138 195,171,138 193,169,136 190,166,133
129,119,109 131,119,109 139,127,117 146,134,124 144,132,122 137,125,115 134,122,112 128,116,106 126,114,104 126,114,104 124,112,102 126,114,104 124,112,102 118,106,96 117,104,97 118,105,98 118,107,100 112,101,94 110,99,92 115,104,97 118,106,96 117,105,95 117,104,97 118,105,98 123,111,101 121,109,99 117,104,97 113,100,95 112,99,92 113,100,93 111,98,93 110,97,92 109,93,89 109,93,89 107,94,91 107,91,89 100,91,87 100,91,87 96,87,83 96,87,83 93,84,80 87,78,74 81,72,68 77,68,64 67,58,54 67,58,54 66,57,53 61,50,47 120,108,98 125,113,103 109,97,85 99,87,75 98,85,82 99,86,83 116,104,94 114,102,92 101,85,83 101,85,83 99,90,86 99,86,83 128,112,106 66,60,53 64,58,53 63,57,52 63,57,52 61,55,50 63,57,52 63,57,52 59,53,48 57,51,44 57,51,44 56,50,43 55,49,42 56,50,45 55,49,44 55,49,44 56,50,45 56,50,45 58,52,47 55,49,44 51,45,40 51,45,40 50,44,39 48,42,37 44,38,33 44,38,33 43,37,32 44,38,33 44,38,33 44,38,33 45,39,34 45,39,34 45,39,34 44,38,33 44,38,33 44,38,33 50,37,30 98,84,70 164,135,111 214,187,151 244,212,168 247,217,171 246,221,175 242,217,171 236,211,167 236,210,171 232,206,167 228,202,163 225,199,160 225,199,160 222,195,159 218,191,155 216,189,153 215,188,152 212,185,149 212,185,149 210,183,147 211,182,147 209,180,145 204,177,141 203,176,140 202,175,141 198,174,137 196,172,139 195,171,138 194,170,137 191,167,134 187,163,130
135,125,115 135,123,113 135,123,113 147,135,125 154,142,132 146,134,124 144,132,122 140,128,118 132,120,110 130,118,108 130,118,108 128,116,106 126,114,104 125,113,103 125,113,103 125,113,103 125,113,103 121,109,99 118,106,96 119,107,97 120,108,96 119,107,95 121,109,99 121,109,99 127,112,103 128,113,104 121,106,97 116,103,96 112,99,92 117,104,97 116,103,98 114,101,96 112,96,92 112,96,92 110,97,94 112,96,94 103,94,90 102,93,89 102,93,89 96,87,83 95,86,82 96,87,83 94,85,81 92,83,79 85,76,72 79,70,66 67,58,54 59,49,48 105,89,83 128,113,104 128,116,104 107,95,83 98,86,76 99,86,83 109,97,85 109,96,89 86,75,72 80,69,66 78,69,65 79,70,66 84,68,62 90,79,74 64,59,56 63,57,52 63,57,52 65,59,54 64,58,53 64,58,53 63,57,52 61,55,50 61,55,50 57,51,46 57,51,46 59,53,48 57,51,46 56,50,45 56,50,45 56,50,45 55,49,44 56,50,45 52,46,41 51,45,40 49,43,38 50,44,39 47,41,36 44,38,33 43,37,32 43,37,32 44,38,33 44,38,33 45,39,34 45,39,34 45,39,34 45,39,34 47,41,36 52,46,39 101,82,68 158,132,111 215,182,145 243,213,169 255,226,177 250,225,177 243,218,172 239,214,170 235,210,166 232,206,167 229,202,166 226,200,161 224,197,161 224,197,161 221,194,158 217,190,154 215,188,152 214,187,151 212,185,149 210,183,147 209,182,146 209,180,147 205,178,144 204,177,143 203,176,142 201,174,140 198,174,139 195,171,136 193,169,136 191,167,134 188,164,131 187,163,130
138,128,118 139,127,117 138,126,116 149,137,127 152,140,130 152,140,130 149,137,127 142,130,120 138,126,116 137,125,115 135,123,113 133,121,111 130,118,108 128,116,106 126,114,104 127,115,105 126,114,104 125,113,103 121,109,99 123,111,101 124,112,100 126,114,102 124,112,102 124,112,102 129,114,105 128,113,104 123,108,99 120,107,100 114,101,94 116,100,94 117,104,99 111,100,95 112,99,94 111,98,93 111,98,93 112,96,92 108,97,92 107,96,91 105,94,89 99,90,86 96,87,83 95,86,82 95,86,82 94,85,81 94,85,81 94,85,81 88,79,75 82,72,71 85,69,63 98,83,74 117,105,93 125,113,101 88,76,66 84,71,68 95,82,75 106,95,80 89,78,75 75,64,61 77,68,64 73,64,60 81,72,66 109,96,93 62,55,53 63,57,52 62,56,51 61,55,50 63,57,52 63,57,52 63,57,52 62,56,51 62,56,51 59,53,48 58,52,47 58,52,47 57,51,46 56,50,45 57,51,46 57,51,46 57,51,46 56,50,45 56,50,45 54,48,43 51,45,40 51,45,40 50,44,39 50,44,39 47,41,36 47,41,36 44,38,33 44,38,33 45,39,34 47,41,36 47,41,36 45,39,34 50,44,39 92,73,61 167,137,111 218,182,151 243,209,166 255,226,177 252,225,178 246,221,175 242,217,173 238,213,169 233,208,164 231,205,166 228,201,165 225,199,160 223,196,160 222,195,159 219,192,156 216,189,153 215,188,152 211,184,148 211,184,148 210,183,147 208,181,145 202,178,143 201,177,140 200,176,143 198,174,141 196,172,139 195,171,138 193,169,136 191,167,134 191,167,134 188,164,131 185,161,128
144,132,120 142,130,118 140,128,116 148,136,124 153,141,129 152,140,128 152,140,128 146,134,122 141,129,117 138,126,114 138,126,114 137,125,113 133,121,111 133,121,111 130,118,108 133,121,111 128,116,106 126,114,104 124,112,102 123,111,101 124,112,102 127,115,105 124,112,102 124,112,102 124,112,102 126,114,104 123,111,101 119,107,97 119,107,97 118,106,96 117,105,95 116,104,94 113,100,95 112,99,94 113,100,95 111,98,93 110,97,92 110,97,92 110,97,92 103,92,89 98,87,84 95,86,82 94,85,81 93,84,80 92,82,81 92,82,81 93,84,80 92,83,79 88,79,75 82,73,69 101,90,83 128,117,110 129,114,105 87,74,67 76,65,60 82,71,66 91,82,78 74,65,61 68,62,57 66,60,55 75,64,61 90,79,76 86,77,73 65,56,52 62,56,51 61,55,50 63,57,52 57,51,46 65,59,54 63,57,52 63,57,52 62,56,51 59,53,48 59,53,48 58,52,47 58,52,47 58,52,47 58,52,47 57,51,46 57,51,46 57,51,46 55,49,44 54,48,43 54,48,43 51,45,40 51,45,40 50,44,39 48,42,37 47,41,36 45,39,34 45,39,34 45,39,34 47,41,36 48,41,39 60,51,43 132,106,83 207,172,136 245,211,168 255,230,181 255,229,179 250,225,177 244,219,173 239,213,172 236,210,171 232,206,167 230,204,165 228,202,163 224,198,159 222,195,159 218,191,155 217,190,154 216,189,153 214,187,151 212,185,149 210,183,147 207,183,146 205,181,144 202,178,143 200,176,141 198,174,141 198,174,141 195,171,138 195,171,138 193,169,136 190,165,135 188,163,133 187,162,132 184,161,130
147,135,123 146,134,122 145,133,121 147,135,123 151,139,127 151,139,127 151,139,127 152,140,128 145,133,121 141,129,117 140,128,116 138,126,114 138,126,116 134,122,112 134,122,112 134,122,112 131,119,109 130,118,108 126,114,104 124,112,102 125,113,103 128,116,106 126,114,104 127,115,105 125,113,103 127,115,105 125,113,103 121,109,99 121,109,99 123,111,101 118,106,96 116,104,94 116,103,98 114,101,96 116,103,98 113,100,95 113,100,95 112,99,94 111,98,93 108,97,94 105,94,91 97,88,84 95,86,82 94,85,81 93,84,80 94,85,81 95,86,80 97,88,82 99,90,84 95,86,80 92,86,79 98,92,85 134,121,114 124,111,104 92,81,74 89,78,73 73,64,60 73,64,60 66,60,55 52,46,41 45,34,31 62,51,48 66,57,53 67,58,54 65,59,54 56,50,45 64,58,53 51,45,40 66,60,55 66,60,55 64,58,53 65,59,54 62,56,51 61,55,50 59,53,48 58,52,47 58,52,47 58,52,47 57,51,46 57,51,46 56,50,45 55,49,44 55,49,44 54,48,43 51,45,40 52,46,41 52,46,41 51,45,40 49,43,38 47,41,36 47,41,36 47,41,36 48,42,37 50,44,37 107,82,63 182,146,113 246,209,167 255,233,185 255,233,181 253,228,180 246,221,175 242,217,173 238,212,171 235,209,170 231,204,168 228,202,163 226,200,161 223,197,158 221,194,158 218,191,155 216,189,153 215,188,152 214,187,151 211,184,148 210,183,147 206,182,145 202,178,141 201,177,142 199,175,142 198,174,141 196,172,139 195,171,138 193,169,136 191,167,134 188,163,133 187,162,132 186,161,131 183,160,129
154,142,130 152,140,128 149,137,125 148,136,124 153,141,129 152,140,128 151,139,127 151,139,127 151,139,127 148,136,124 147,135,123 144,132,120 144,132,120 139,127,115 139,127,115 138,126,116 134,122,112 133,121,111 130,118,108 127,115,105 126,114,104 130,118,108 130,118,108 127,115,105 128,116,106 130,118,108 128,116,106 128,116,106 123,111,101 123,111,101 123,111,101 121,109,99 120,108,98 119,107,97 120,108,98 119,107,97 117,105,95 120,108,98 117,105,95 116,104,94 110,98,88 104,93,88 98,87,82 97,88,84 96,87,83 96,87,83 96,87,81 101,92,86 99,90,84 99,90,84 97,88,84 95,86,82 103,94,88 137,121,115 102,90,80 89,76,73 79,70,66 77,68,64 70,64,59 66,60,55 70,60,59 58,48,47 58,48,47 66,56,55 64,58,53 61,55,50 58,52,47 63,57,52 70,64,59 69,63,58 68,62,57 68,62,57 63,57,52 63,57,52 62,56,51 58,52,47 59,53,48 58,52,47 57,51,46 56,50,45 56,50,45 55,49,44 55,49,44 54,48,43 54,48,43 52,46,41 52,46,41 51,45,40 50,44,39 49,43,38 49,43,38 49,43,38 48,42,37 61,51,41 163,124,96 229,192,150 255,237,186 255,238,185 255,232,180 250,225,177 245,220,174 240,215,171 237,211,170 233,206,170 230,203,167 228,201,165 224,197,161 222,195,159 219,192,156 217,190,154 215,188,152 214,187,151 212,185,149 210,183,147 208,181,145 205,181,144 201,177,142 200,176,141 198,174,141 195,171,138 195,171,138 193,169,136 192,168,135 188,164,131 187,164,133 185,162,131 182,162,130 180,160,128
163,151,139 162,150,138 159,147,135 158,146,134 158,146,134 158,146,134 154,142,130 153,141,129 154,142,130 153,141,129 152,140,128 147,135,123 148,136,124 146,134,122 146,134,122 140,128,116 135,123,111 135,123,111 134,122,112 134,122,112 134,122,112 132,120,110 134,122,112 131,119,109 134,122,112 130,118,108 132,120,110 132,120,110 128,116,106 126,114,104 126,114,104 125,113,103 125,113,103 124,112,102 125,113,103 124,112,102 124,112,102 124,112,102 124,112,102 119,107,97 116,104,94 109,98,93 104,93,88 104,91,86 106,93,88 106,93,88 102,93,87 107,98,92 99,90,84 99,90,84 99,90,86 95,86,82 94,85,79 101,85,79 135,123,113 109,96,93 82,73,69 81,72,68 78,72,67 78,72,67 75,65,64 63,53,52 59,49,48 66,56,55 64,58,53 65,59,54 58,52,47 71,65,60 69,63,58 73,66,64 72,65,63 69,62,60 66,59,57 66,59,57 64,57,55 62,56,51 59,53,48 59,53,48 57,51,46 57,51,46 57,51,46 55,49,44 55,49,44 54,48,43 54,48,43 52,46,41 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 50,44,39 49,43,38 87,68,54 194,156,121 252,216,169 255,240,187 255,238,185 255,231,181 250,225,179 244,219,175 239,213,172 237,211,170 232,206,167 229,202,166 226,199,163 224,197,161 222,195,159 218,191,155 216,189,153 215,188,152 212,185,149 211,184,148 210,183,147 208,181,145 203,179,142 202,175,141 199,175,140 196,172,139 195,171,138 193,169,136 192,168,135 191,167,134 188,164,131 186,163,132 185,162,131 181,161,129 180,160,128
167,155,143 168,156,144 163,151,139 163,151,139 162,150,138 162,150,138 159,147,135 159,147,135 161,149,137 160,148,136 158,146,134 151,139,127 152,140,128 149,137,125 151,139,127 147,135,123 144,132,120 144,132,120 139,127,115 138,126,114 138,126,114 139,127,115 138,126,116 133,121,111 137,125,115 134,122,112 137,125,115 135,123,113 134,122,112 132,120,110 132,120,110 131,119,109 130,118,108 130,118,108 131,119,109 130,118,108 130,118,108 126,114,104 125,113,103 124,112,102 118,105,100 111,98,93 110,97,92 106,93,88 106,93,88 107,94,89 106,93,88 107,94,89 100,91,85 99,90,84 97,88,84 93,84,80 94,85,81 93,84,80 107,98,94 99,90,86 86,75,68 83,72,69 80,71,67 79,70,66 68,59,55 72,63,59 67,58,54 65,56,52 66,57,53 66,60,55 71,65,60 75,68,66 73,66,64 76,69,67 75,68,66 77,70,68 70,63,61 66,59,57 65,58,56 64,57,55 61,55,50 59,53,48 58,52,47 57,51,46 57,51,46 56,50,45 55,49,44 55,49,44 52,46,41 52,46,41 52,46,41 51,45,40 50,44,39 50,44,39 48,42,37 49,43,38 52,42,43 108,83,64 212,174,137 255,230,180 255,242,188 255,238,186 253,229,178 249,224,178 243,218,174 239,213,172 237,211,170 232,206,167 230,204,165 228,202,163 225,199,160 222,195,159 218,191,155 215,188,152 214,187,151 210,183,147 209,182,146 206,182,145 204,177,143 200,176,141 200,176,143 199,175,142 196,172,139 195,171,138 194,170,137 192,168,135 190,165,135 188,163,133 187,163,130 183,163,133 181,161,131 178,158,128
