110,100,90 118,106,96 121,109,99 113,100,93 113,101,91 113,101,91 117,105,95 117,105,95 119,107,97 112,100,90 109,96,91 107,94,89 105,94,89 101,90,85 102,91,86 101,92,84 99,90,82 103,94,86 112,99,92 106,93,86 104,95,89 104,95,89 97,86,83 97,84,81 92,86,81 89,83,78 90,79,76 84,75,71 73,64,60 70,61,57 72,63,59 68,59,55 67,58,54 71,62,58 79,70,66 72,63,59 97,84,79 94,81,78 85,72,69 91,78,75 90,77,74 91,78,75 93,77,75 98,82,80 94,81,78 66,57,53 60,59,50 63,57,52 59,53,48 57,51,46 56,50,45 55,49,44 52,45,43 54,47,45 54,47,45 51,45,40 54,48,43 52,46,41 54,48,43 51,45,40 50,44,39 50,44,39 47,41,36 48,42,37 44,38,33 44,38,33 44,38,33 42,36,31 43,37,32 42,36,31 42,36,31 44,38,33 42,36,31 41,35,30 84,64,46 164,131,104 210,178,146 234,207,162 242,217,171 238,213,169 233,208,164 229,203,164 225,199,160 222,195,159 219,192,156 216,189,153 215,188,152 211,184,148 210,181,146 208,181,145 205,178,142 202,178,141 200,176,141 198,174,141 195,171,138 193,169,136
128,118,108 131,119,109 140,128,118 134,122,112 127,115,105 125,113,103 124,112,102 121,109,99 119,107,97 120,108,98 113,100,95 114,101,96 114,103,98 111,100,95 110,99,94 114,101,94 112,99,92 114,101,94 118,105,98 117,104,97 111,98,93 109,98,93 109,96,91 103,92,87 106,93,90 104,91,88 103,90,87 96,87,83 95,86,82 92,83,79 86,77,73 74,65,61 72,63,59 67,58,54 67,58,54 65,56,52 121,109,99 105,93,81 99,87,77 98,85,82 105,92,85 99,86,79 98,82,80 99,83,81 97,84,81 109,96,89 61,60,51 63,57,52 63,57,52 61,55,50 62,56,51 56,50,45 56,49,47 54,47,45 55,48,46 56,50,45 55,49,44 55,49,44 56,50,45 55,49,44 51,45,40 49,43,38 48,42,37 45,39,34 43,37,32 44,38,33 44,38,33 44,38,33 47,41,36 45,39,34 45,36,32 44,38,33 47,36,31 90,75,64 172,147,117 223,191,149 251,224,179 246,221,173 238,213,169 233,207,168 230,204,165 225,199,160 224,198,159 222,195,159 217,190,154 215,188,152 211,184,148 210,183,147 210,181,146 205,178,142 204,177,141 199,175,140 196,172,139 196,172,139 194,170,137 191,167,134
133,123,113 134,122,112 146,134,124 153,141,131 141,129,119 138,126,116 130,118,108 128,116,106 128,116,106 125,113,103 123,111,101 123,111,101 123,111,101 116,104,94 118,106,96 120,108,96 118,106,96 120,108,98 126,111,102 125,110,101 116,103,96 112,99,92 114,101,94 113,100,95 112,96,92 112,96,92 111,95,93 103,94,90 102,93,89 95,86,82 95,86,82 94,85,81 87,78,74 80,71,67 68,59,55 65,56,52 108,92,86 130,115,104 107,95,83 98,86,76 102,90,78 112,100,90 90,79,76 87,76,73 79,70,66 101,85,79 71,62,56 64,58,53 63,57,52 63,57,52 63,57,52 62,56,51 61,55,50 58,52,47 56,50,45 57,51,46 56,50,45 56,50,45 55,49,44 56,50,45 52,46,41 50,44,39 49,43,38 45,39,34 43,37,32 43,37,32 44,38,33 44,38,33 45,39,34 45,39,34 44,38,33 48,42,37 88,69,55 177,144,117 221,191,147 255,227,178 247,222,176 239,214,166 236,211,167 232,206,167 228,202,163 224,197,161 223,196,160 218,191,155 215,188,152 212,185,149 210,183,147 209,182,146 206,177,144 205,178,144 203,176,142 199,175,140 196,172,137 193,169,136 190,166,133 188,164,131
138,128,118 138,126,116 147,135,125 152,140,130 149,137,127 144,132,122 138,126,116 137,125,115 133,121,111 130,118,108 126,114,104 127,115,105 126,114,104 121,109,99 123,111,101 124,112,100 123,111,101 124,112,102 129,114,105 125,110,101 119,106,99 114,101,94 120,104,98 111,98,93 112,99,94 111,98,93 113,97,93 108,97,92 107,96,91 100,91,87 96,87,83 96,87,83 94,85,81 94,85,81 91,82,78 82,73,69 85,69,63 111,96,85 126,114,102 88,76,66 89,76,71 106,94,82 89,78,75 78,67,64 73,64,60 81,72,66 87,71,69 64,58,53 62,56,51 62,56,51 63,57,52 63,57,52 62,56,51 62,56,51 58,52,47 58,52,47 56,50,45 57,51,46 57,51,46 56,50,45 56,50,45 52,46,41 51,45,40 50,44,39 50,44,39 47,41,36 44,38,33 44,38,33 45,39,34 47,41,36 47,41,36 67,58,52 167,137,111 235,200,162 255,230,181 252,225,178 243,218,172 238,213,165 233,208,164 230,204,165 225,199,160 223,196,160 221,194,158 217,190,154 215,188,152 212,185,149 210,183,147 208,181,145 203,179,142 200,176,141 198,174,141 195,171,138 194,170,137 191,167,134 190,166,133 187,163,130
145,133,121 144,132,120 145,133,121 152,140,128 152,140,128 152,140,128 144,132,120 139,127,115 138,126,114 135,123,113 133,121,111 133,121,111 128,116,106 126,114,104 124,112,102 125,113,103 128,116,106 126,114,104 124,112,102 126,114,104 120,108,98 120,108,98 119,107,97 116,104,94 114,101,96 113,100,95 112,99,94 112,99,94 110,97,92 105,94,91 101,90,87 96,87,83 94,85,81 91,81,80 93,84,80 93,84,80 94,85,81 90,84,79 106,100,95 136,121,112 94,81,74 81,70,65 75,66,62 66,57,53 56,50,45 53,42,39 89,78,75 67,58,54 61,55,50 61,55,50 54,48,43 66,60,55 63,57,52 63,57,52 61,55,50 59,53,48 58,52,47 58,52,47 57,51,46 57,51,46 57,51,46 55,49,44 54,48,43 51,45,40 52,46,41 51,45,40 49,43,38 47,41,36 47,41,36 47,41,36 52,41,38 138,114,92 233,196,156 255,231,182 254,229,181 247,222,176 242,217,173 237,211,172 231,205,166 226,200,161 225,199,160 221,194,158 217,190,154 216,189,153 214,187,151 211,184,148 207,183,146 203,179,142 200,176,143 198,174,141 196,172,139 195,171,138 192,168,135 190,165,135 187,162,132 185,160,130
152,140,128 149,137,125 146,134,122 153,141,129 151,139,127 151,139,127 149,137,125 146,134,122 141,129,117 141,129,117 138,126,116 137,125,115 133,121,111 133,121,111 127,115,105 126,114,104 133,121,111 126,114,104 125,113,103 128,116,106 127,115,105 120,108,98 120,108,98 120,108,98 119,107,97 119,107,97 118,106,96 117,105,95 117,105,95 114,102,92 109,97,87 98,87,82 94,85,81 94,85,81 95,86,80 103,94,88 99,90,84 97,88,84 95,86,82 111,100,93 127,115,105 91,78,73 79,70,66 77,68,64 71,65,60 56,46,45 64,54,53 72,62,61 65,59,54 51,45,40 63,57,52 68,62,57 69,63,58 66,60,55 63,57,52 63,57,52 61,55,50 59,53,48 57,51,46 56,50,45 56,50,45 55,49,44 54,48,43 54,48,43 52,46,41 51,45,40 50,44,39 48,42,37 47,41,36 49,43,38 91,70,57 203,169,137 255,233,185 255,235,182 252,227,179 245,220,174 238,213,169 235,209,170 230,203,167 225,198,162 223,196,160 219,192,156 216,189,153 214,187,151 212,185,149 210,183,147 207,183,146 201,177,140 198,174,141 196,172,139 195,171,138 193,169,136 190,166,133 187,164,133 185,162,131 181,161,129
163,151,139 161,149,137 158,146,134 158,146,134 154,142,130 152,140,128 154,142,130 154,142,130 147,135,123 148,136,124 146,134,122 144,132,122 135,123,111 134,122,112 134,122,112 134,122,112 131,119,107 130,118,108 134,122,112 133,121,111 131,119,109 128,116,106 128,116,106 125,113,103 125,113,103 125,113,103 124,112,102 124,112,102 124,112,102 121,109,99 116,104,94 107,96,91 104,91,86 106,93,88 102,93,87 107,98,92 99,90,84 99,90,86 96,87,83 94,85,79 120,108,98 111,98,93 82,73,69 79,70,66 78,72,67 75,65,64 63,53,52 67,57,56 64,58,53 64,58,53 71,65,60 69,63,58 73,66,64 71,64,62 66,59,57 65,58,56 63,57,52 59,53,48 57,51,46 57,51,46 57,51,46 56,50,45 55,49,44 54,48,43 54,48,43 51,45,40 50,44,39 49,43,38 50,44,39 49,43,38 130,106,80 241,204,162 255,240,187 255,234,180 251,226,180 244,219,175 238,212,171 233,207,168 229,202,166 225,198,162 222,195,159 218,191,155 216,189,153 214,187,151 211,184,148 207,183,146 205,181,144 202,175,141 198,174,141 195,171,138 193,169,136 191,167,134 190,166,133 186,163,132 184,161,130 180,160,128
167,155,143 168,156,144 163,151,139 163,151,139 165,153,141 162,150,138 161,149,137 159,147,135 152,140,128 153,141,129 151,139,127 149,137,125 145,133,121 145,133,121 140,128,116 140,128,116 138,126,114 137,125,115 138,126,116 138,126,116 138,126,116 137,125,115 132,120,110 134,122,112 132,120,110 132,120,110 131,119,109 131,119,109 125,113,103 124,112,102 117,104,99 111,98,93 107,94,89 107,94,89 109,96,91 107,94,89 100,91,85 97,88,82 95,86,82 94,85,81 91,82,78 97,88,84 94,83,76 80,69,66 80,71,67 77,68,64 72,63,59 67,58,54 67,58,54 71,65,60 76,69,67 75,68,66 77,70,68 76,69,67 70,63,61 65,58,56 64,57,55 61,55,50 59,53,48 58,52,47 57,51,46 56,50,45 55,49,44 54,48,43 54,48,43 51,45,40 50,44,39 50,44,39 48,42,37 53,43,44 164,132,102 255,227,183 255,242,188 255,233,183 250,225,179 243,218,174 238,212,171 233,207,168 229,203,164 225,198,162 222,195,159 217,190,154 214,187,151 211,184,148 209,182,146 205,178,144 201,177,142 200,176,143 198,174,141 195,171,138 193,169,136 191,167,134 188,163,133 186,162,129 181,161,131 176,156,126
175,163,151 174,162,150 172,160,148 172,160,148 170,158,146 167,155,143 163,151,139 159,147,135 159,147,135 156,144,132 159,147,135 151,139,127 152,140,128 149,137,125 146,134,122 147,135,123 146,134,122 141,129,117 141,129,117 140,128,116 142,130,118 141,129,117 139,127,115 138,126,116 137,125,113 137,125,113 134,122,110 134,122,110 126,114,102 120,108,96 118,106,96 113,101,91 111,99,89 110,98,88 109,96,89 110,97,90 104,93,88 100,89,84 95,86,82 93,84,80 91,82,78 87,78,74 106,97,91 88,79,73 82,76,71 78,68,72 77,67,71 77,67,68 72,62,61 75,65,64 82,73,69 81,72,68 80,71,67 80,71,67 71,64,62 68,62,57 66,59,57 63,56,54 63,57,52 62,56,51 57,51,46 57,51,46 56,50,45 56,50,45 55,49,44 55,49,44 51,45,40 52,46,41 50,44,39 61,50,47 182,141,112 255,226,183 255,239,186 255,233,182 252,227,181 244,219,175 238,212,171 232,205,169 229,202,166 224,197,161 221,194,158 217,190,154 214,187,151 210,183,147 208,181,145 202,178,143 201,177,144 199,175,142 199,175,142 196,172,139 194,170,137 188,164,131 188,163,133 184,161,130 180,160,130 174,154,124
177,165,153 176,164,152 174,162,150 172,160,148 172,160,148 170,158,146 168,156,144 162,150,138 163,151,139 163,151,139 162,150,138 156,144,132 158,146,134 156,144,132 152,140,128 151,139,127 151,139,127 146,134,122 144,132,120 144,132,120 146,134,122 141,129,117 145,133,121 141,129,117 141,129,117 138,126,114 135,123,111 132,120,108 127,115,103 119,107,95 118,106,96 116,104,94 116,104,94 113,101,91 109,96,89 110,97,90 104,93,88 102,91,86 95,86,82 94,85,81 92,83,79 91,82,78 86,77,71 86,77,71 82,76,71 84,74,73 81,71,70 81,71,72 81,71,70 81,71,70 80,71,67 84,75,71 82,73,69 80,71,67 75,68,66 71,64,64 70,63,61 66,60,53 64,58,53 64,58,53 63,57,52 58,52,47 57,51,46 57,51,46 56,50,45 56,50,45 56,50,45 55,49,44 54,48,43 55,49,44 173,127,101 255,215,173 255,237,184 255,233,182 252,227,183 244,219,175 237,211,170 232,205,169 228,201,165 225,198,162 221,194,158 216,189,153 214,187,151 212,185,149 206,182,145 203,179,144 201,177,142 200,176,143 198,174,141 195,171,138 193,169,136 190,166,133 186,161,131 184,161,132 177,157,127 173,153,123
