102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 98,110,172 105,51,17 104,51,24 84,39,16 18,21,28 16,24,29 18,26,31 18,28,32 25,34,45 30,39,50 30,39,50 29,40,51 33,44,55 36,45,56 39,48,59 44,52,61 48,53,63 57,51,56 68,57,64 83,61,55 105,70,57 125,83,61 148,92,58 185,102,51 203,110,51 219,106,33 221,105,29 233,106,20 241,108,14 249,103,4 249,102,0 255,102,0 250,96,0 236,90,0 236,90,0 224,84,0 204,74,0 187,74,0 159,67,5 136,57,9 113,52,18 102,51,23 100,47,22 101,55,37 120,102,129 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 99,111,173 104,47,16 103,51,21 83,39,13 18,23,31 17,25,32 19,30,31 15,30,33 14,30,39 20,36,45 20,36,45 19,38,48 23,42,52 22,42,56 24,44,58 24,42,57 27,42,58 25,43,58 27,42,58 24,42,59 28,43,59 32,47,63 34,45,58 32,46,58 41,46,52 53,48,50 64,57,57 63,47,41 79,43,35 92,50,28 106,45,13 117,49,13 145,52,4 160,62,2 170,64,0 183,71,2 187,74,12 175,72,5 157,70,11 137,59,13 110,49,13 88,44,18 86,41,20 85,42,25 118,102,131 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 100,112,174 102,47,16 101,49,19 85,41,15 16,26,32 18,26,33 18,28,34 19,31,39 19,35,46 20,36,47 20,36,47 20,41,50 20,41,50 22,40,53 22,40,53 20,42,54 22,42,54 23,42,52 22,43,52 20,42,56 22,42,54 21,43,59 24,42,55 23,43,55 23,43,57 24,43,53 24,43,53 21,41,53 27,43,54 25,44,52 32,48,57 32,42,46 38,52,64 26,45,55 35,43,59 32,47,65 23,50,62 29,40,53 24,35,46 32,38,41 31,32,35 33,24,18 49,36,29 81,44,31 113,103,134 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 101,114,173 103,48,19 110,53,24 95,45,12 22,27,35 16,28,34 19,31,37 19,35,46 24,38,50 23,39,50 21,40,50 21,41,53 22,42,54 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 39,59,71 25,45,57 29,47,60 35,50,64 26,41,55 20,48,55 25,44,52 38,48,56 58,46,62 24,40,51 29,38,51 30,38,47 22,27,33 67,43,35 82,43,29 113,103,134 103,112,166 103,112,166 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 101,114,173 103,46,17 112,53,23 110,49,15 25,30,38 16,33,39 19,32,47 20,41,50 24,40,51 23,44,53 23,44,53 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 24,44,56 25,45,57 29,47,60 32,47,61 31,46,60 31,45,57 62,52,70 129,52,90 114,40,77 67,55,69 33,43,51 27,39,47 28,34,35 74,49,32 95,49,33 117,103,131 103,112,166 103,112,166 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,112,177 105,50,21 117,55,26 118,49,11 20,35,40 19,35,46 22,36,48 20,41,50 23,44,53 24,45,54 24,45,54 25,46,55 25,46,55 25,45,57 25,45,57 25,45,57 25,45,57 25,45,57 25,45,57 25,45,57 25,45,57 25,45,57 25,45,57 25,45,57 25,45,57 25,45,57 25,45,57 25,45,57 24,44,56 24,44,56 24,44,56 24,44,56 26,45,55 32,51,59 32,53,60 123,48,88 126,46,83 129,40,80 117,46,75 49,45,58 27,34,46 29,37,42 82,50,36 110,54,30 119,102,136 103,112,164 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 100,111,169 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,162 120,120,159
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,111,177 105,50,19 137,65,30 143,56,13 24,39,44 23,39,50 26,40,52 24,45,54 25,46,55 27,48,57 27,48,57 28,49,58 28,49,58 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 25,45,57 24,45,54 37,48,59 86,57,81 125,50,90 122,38,76 122,38,76 121,45,76 77,56,75 26,40,50 34,37,44 95,56,44 130,59,33 125,104,132 103,112,164 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,177 223,209,151
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,173 120,51,13 160,77,37 155,66,14 25,44,54 24,45,54 27,48,57 28,49,58 29,50,59 29,50,59 30,51,60 30,51,60 31,52,61 29,50,59 29,50,59 29,50,59 29,50,59 29,50,59 29,50,59 29,50,59 29,50,59 29,50,59 29,50,59 29,50,59 29,50,59 29,50,59 29,50,59 29,50,59 29,50,59 27,48,57 28,49,58 28,49,58 27,48,57 28,47,57 70,53,73 126,45,82 127,40,84 127,33,79 125,42,75 107,47,77 32,48,57 35,45,51 109,63,47 156,74,31 127,101,122 103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 105,111,171 167,167,167 203,197,161 186,188,160 120,125,160 99,108,160 101,110,164 134,140,170 222,212,132
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 110,116,176 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 104,112,171 135,55,14 182,87,40 171,71,12 28,47,57 28,49,58 29,50,59 29,50,59 31,52,61 31,52,61 32,53,62 32,53,62 32,53,62 31,52,61 31,52,61 31,52,61 31,52,61 31,52,61 30,51,60 30,51,60 30,51,60 30,51,60 30,51,60 30,51,60 29,50,59 30,51,60 30,51,60 30,51,60 30,51,60 29,50,59 29,50,59 29,50,59 29,50,59 30,49,59 42,56,66 118,34,72 128,42,83 135,43,86 121,36,79 104,44,76 30,47,51 37,47,55 114,69,48 174,79,34 137,99,120 103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 134,146,170 224,214,136 231,219,137 230,218,148 219,210,154 105,116,156 99,108,160 123,127,167 222,210,140
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 103,114,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 189,114,154 197,110,154 192,113,161 141,115,172 108,109,168 104,112,171 106,112,172 106,112,172 103,114,170 141,55,7 200,97,41 186,79,11 27,52,63 28,51,60 31,52,61 31,52,61 31,52,61 32,53,62 32,53,62 35,56,65 34,55,64 32,53,62 32,53,62 32,53,62 32,53,62 32,53,62 32,53,62 32,53,62 32,53,62 30,53,60 30,53,60 32,53,60 33,53,58 32,52,64 32,52,64 32,52,64 32,53,60 32,53,60 31,52,61 31,52,61 31,52,61 31,52,61 32,51,59 44,53,64 74,43,65 62,43,57 89,43,75 65,52,71 38,53,60 36,51,58 129,74,43 202,90,35 143,100,115 104,111,164 101,112,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 225,215,137 232,216,144 233,217,143 228,216,136 193,186,159 100,114,162 110,117,172 220,206,140
