102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,109,169 105,51,17 102,46,20 18,21,28 16,24,29 15,27,33 19,31,37 30,39,50 29,40,51 31,42,53 36,45,56 44,52,61 47,52,62 57,51,56 68,57,64 104,69,56 125,83,61 161,99,61 193,105,51 219,106,33 230,107,24 240,107,13 249,103,4 254,102,0 254,99,1 236,90,0 234,91,0 203,73,0 187,74,0 149,61,7 122,51,9 102,51,23 100,54,28 85,67,94 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,109,169 105,48,19 99,43,19 20,24,26 17,25,32 18,29,30 21,33,37 20,36,47 21,39,52 21,39,52 22,42,54 21,43,57 23,43,57 23,43,55 21,43,55 21,43,57 24,43,53 21,43,57 23,43,57 26,41,59 31,44,61 26,48,60 25,45,61 32,51,61 35,48,65 46,52,53 59,50,46 60,37,34 70,39,27 76,35,8 68,30,9 62,28,6 80,42,23 79,67,99 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,165 103,48,19 101,46,17 20,25,33 15,27,33 18,32,44 20,36,47 23,39,50 21,41,53 22,42,54 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 34,54,66 27,47,59 25,43,56 32,47,61 22,45,52 37,47,55 53,41,57 29,40,53 24,33,44 21,26,32 80,39,21 78,68,99 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,165 103,46,17 108,49,19 25,30,38 16,33,39 20,35,49 22,43,52 23,44,53 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 24,44,56 27,47,59 30,48,61 31,46,60 40,47,59 130,53,91 114,40,77 46,44,56 21,36,41 28,34,35 95,48,27 87,73,101 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 102,47,16 121,52,12 25,40,45 21,37,48 25,41,52 27,47,59 25,46,55 25,46,55 27,48,57 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 24,44,56 24,44,56 24,44,56 24,44,56 24,44,56 24,44,56 24,44,56 24,44,56 25,45,57 24,45,52 40,54,64 97,68,92 134,50,88 122,36,75 107,52,80 30,42,50 31,39,44 126,53,21 96,75,105 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,111,169 100,111,169 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 99,108,162 169,167,187
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 118,50,14 138,59,13 25,44,54 23,44,53 25,46,55 29,47,60 29,50,59 30,51,60 30,51,60 29,50,59 29,50,59 29,50,59 29,50,59 29,50,59 29,50,59 29,50,59 28,49,58 28,49,58 28,49,58 28,49,58 28,49,58 27,48,57 27,48,57 25,48,57 31,47,58 127,47,84 132,43,83 118,37,74 120,52,80 38,46,53 35,45,49 145,66,20 106,84,106 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 103,110,165 130,131,181 163,169,199 106,114,173 99,108,162 104,112,169 210,206,160
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 110,116,176 105,111,171 105,111,171 106,112,172 106,112,172 109,113,169 135,55,14 165,65,6 31,50,60 28,49,58 29,50,59 30,48,61 31,52,61 32,53,62 32,53,62 31,52,61 31,52,61 31,52,61 31,52,61 30,51,60 30,51,60 30,51,60 30,51,60 30,51,60 30,51,60 30,51,60 30,51,60 29,50,59 29,50,59 30,49,59 30,49,59 110,53,82 128,42,83 135,43,86 131,44,90 46,49,56 37,47,55 169,75,25 125,87,108 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 117,124,179 224,214,136 230,221,136 219,210,154 105,116,156 101,109,166 203,197,161
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,172 103,114,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 112,118,176 176,119,173 193,106,150 180,121,171 109,110,169 104,112,171 106,112,172 107,113,173 141,55,7 177,72,3 32,57,68 28,51,60 31,52,61 32,50,63 32,53,62 34,55,64 35,56,65 32,53,62 32,53,62 32,53,62 32,53,62 32,53,62 32,53,62 30,53,60 30,53,60 33,52,62 32,52,64 32,52,64 32,53,60 32,53,60 31,52,61 31,52,61 31,52,61 31,52,59 69,38,60 56,37,51 77,40,67 37,53,64 38,53,60 189,85,27 144,101,116 104,111,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 224,214,136 231,217,147 230,218,138 206,199,172 101,111,158 194,194,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 105,113,172 163,126,182 202,97,123 203,96,121 202,98,119 129,125,177 105,112,167 111,112,173 129,116,180 162,69,12 197,76,2 31,58,68 32,55,64 32,55,64 34,54,66 33,56,65 34,57,66 36,59,68 33,56,65 33,56,65 33,56,65 32,55,64 32,55,64 32,53,62 33,52,60 37,58,67 106,113,111 32,55,64 32,55,64 34,55,62 34,55,62 34,55,64 34,55,64 34,55,64 34,55,62 35,53,68 47,46,51 36,55,63 35,56,65 37,56,64 212,89,17 161,103,107 109,111,163 105,112,165 105,112,167 105,112,167 104,113,167 102,113,169 104,111,162 104,113,167 102,114,167 104,112,169 104,112,169 105,114,166 106,113,164 106,109,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,204,146 224,210,142 232,217,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 105,111,171 167,123,182 202,95,122 204,95,116 202,95,122 123,113,169 102,111,163 188,123,173 202,103,134 170,62,0 213,79,0 37,64,74 34,57,66 35,58,67 36,56,68 33,56,65 39,62,71 37,60,69 35,58,67 34,57,66 34,57,66 34,57,66 34,57,66 36,57,66 41,58,64 62,58,48 74,76,76 119,98,73 61,67,54 35,56,63 35,56,63 34,55,64 34,55,64 35,56,65 35,56,63 30,53,62 101,87,69 37,56,64 36,57,66 40,59,67 228,101,26 177,113,112 109,111,163 104,113,165 104,113,167 102,114,167 108,117,171 120,126,188 106,115,167 104,111,166 102,114,167 104,113,167 103,114,172 179,160,194 156,144,185 106,110,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 184,173,154 231,219,137 232,217,136
