30,28,36 30,28,36 29,27,37 31,29,37 29,28,33 27,26,31 29,27,35 29,28,33 27,26,29 27,25,33 30,28,38 30,28,38 31,29,39 30,28,36 30,28,38 29,27,37 27,25,35 27,25,33 29,28,33 29,28,33 33,31,39 36,34,42 39,37,45 39,39,47 47,45,53 48,48,56 60,56,65 49,45,54 44,41,47 32,29,35 69,68,73 25,24,27 51,43,51 56,50,57 56,53,59 37,34,40 28,25,31 38,35,41 34,28,35 90,87,93 40,37,43 32,30,40 33,31,39 45,35,36 111,82,31 48,32,15 22,17,19 21,14,12 32,16,0 67,47,15 21,20,13 39,29,17 60,60,70 68,66,74 65,63,71 60,56,46 69,64,50 105,94,75 59,46,25 62,60,42 103,94,75 91,87,68 67,59,46 54,50,42 42,41,34 37,33,27 71,60,25 110,76,15 84,59,15 44,24,0 119,79,2 119,76,18 148,110,44 185,145,70 146,106,42 164,124,70 199,167,110 213,181,124 210,181,120 194,163,103 195,165,98 201,170,108 199,169,111 207,178,113 193,163,105 199,169,111 192,163,102 181,150,99 111,90,63 179,157,121 160,144,90 109,89,71 99,82,58 57,47,37 37,35,36 30,28,36
29,27,35 29,27,35 27,25,35 31,29,37 29,27,35 27,25,33 29,28,33 29,28,31 27,26,29 27,25,33 30,28,38 30,28,38 31,29,39 29,27,35 29,27,37 29,27,37 27,25,35 27,25,33 29,28,33 29,28,33 33,31,39 36,34,42 39,37,45 39,39,47 47,45,53 46,46,54 60,56,65 106,99,109 33,27,34 44,38,45 96,93,99 46,40,47 48,40,48 48,42,49 61,55,62 58,55,61 82,79,85 33,30,36 28,22,29 36,30,37 85,79,86 34,27,37 34,31,37 85,69,38 30,23,7 26,22,16 15,10,7 21,11,10 64,42,6 64,40,7 22,18,12 31,25,18 65,62,66 72,73,78 71,70,73 59,53,44 59,53,44 96,89,69 103,96,76 92,89,65 103,92,73 90,81,64 65,60,48 41,40,33 32,28,20 29,25,19 28,22,17 111,88,48 93,62,13 97,65,10 90,57,5 85,53,9 80,52,14 100,75,31 138,102,40 137,99,35 203,171,116 191,161,105 197,168,107 203,172,112 208,177,117 207,176,116 205,176,113 207,178,117 207,177,119 195,165,107 205,176,113 169,138,85 155,134,93 164,145,110 108,88,56 111,92,76 126,107,68 96,77,54 50,43,43 30,29,34
29,27,35 29,27,35 29,27,37 31,29,37 30,28,36 29,27,35 29,27,37 29,27,35 29,28,33 29,27,35 30,28,36 30,28,38 31,29,37 29,27,35 30,28,40 29,27,35 27,26,31 29,28,33 29,28,33 30,29,34 33,31,39 36,35,40 38,36,44 39,39,47 46,44,52 52,52,60 60,58,66 64,57,67 46,40,47 31,28,34 74,73,78 29,30,33 39,36,42 56,50,57 62,56,63 35,29,34 23,20,26 32,29,35 32,31,34 89,85,94 33,27,34 30,28,40 32,30,40 32,31,36 28,26,22 21,16,13 19,12,12 17,10,13 95,63,17 55,32,1 40,35,21 28,23,20 37,33,27 52,50,48 29,24,21 40,36,28 57,52,40 76,71,59 72,57,46 46,27,11 53,28,0 50,28,0 42,32,10 37,29,18 31,25,16 28,22,17 23,16,14 33,24,20 75,48,12 87,56,3 75,45,3 57,38,1 50,33,9 57,37,7 95,67,27 122,80,26 158,119,60 198,166,111 194,162,105 201,170,110 203,172,110 208,177,115 188,157,97 180,149,96 161,134,89 180,153,106 172,151,95 182,159,99 186,160,106 88,71,43 71,59,47 78,64,46 162,137,91 112,91,64 62,56,49 35,33,31
29,27,35 29,27,35 29,27,35 30,28,36 30,28,38 29,27,35 29,27,35 29,27,35 27,26,31 29,27,37 29,27,37 29,27,37 30,28,38 29,27,35 30,28,38 26,24,32 26,24,32 29,27,35 27,25,33 29,27,35 32,30,38 36,35,40 39,35,44 41,39,47 46,44,52 52,50,58 59,57,67 88,84,93 39,33,40 30,24,31 82,79,85 72,68,77 69,63,70 71,65,72 78,72,79 77,71,78 67,61,66 30,24,29 61,58,62 34,28,33 88,82,89 31,29,37 29,29,39 32,30,38 33,30,34 34,29,31 29,24,21 17,10,10 54,23,0 51,34,8 33,22,7 38,32,23 22,17,14 26,21,18 30,25,22 32,31,24 47,39,28 103,79,44 99,66,16 117,89,62 113,83,55 101,85,43 107,68,11 151,101,39 39,23,8 27,15,15 27,20,20 26,20,15 82,57,11 72,47,1 54,33,6 40,27,6 58,43,23 55,36,9 65,42,2 110,80,34 168,122,56 192,159,107 196,164,107 195,163,106 192,160,105 196,163,111 184,148,97 201,168,118 166,145,104 173,148,102 181,155,105 184,159,102 183,158,101 191,164,119 76,67,52 112,94,73 184,158,104 142,121,78 76,67,52 45,39,30
30,28,36 30,28,36 30,28,38 30,28,38 31,29,37 29,28,31 29,28,33 27,25,33 27,25,33 27,25,33 30,28,36 29,27,35 29,27,35 27,26,31 29,27,35 27,25,33 26,24,32 29,27,35 30,28,36 30,28,36 29,27,35 31,29,37 37,33,42 41,39,47 48,44,53 51,49,57 57,55,63 68,61,71 65,59,66 34,28,35 59,58,63 30,29,34 36,35,40 37,34,40 55,49,56 31,29,30 30,23,33 34,28,35 40,34,41 73,65,73 32,28,37 32,30,42 31,29,39 33,32,37 35,28,31 33,27,34 75,69,74 19,9,10 26,17,13 49,28,1 31,21,9 19,13,8 28,23,22 21,16,18 26,20,13 37,19,0 61,40,17 75,61,45 94,68,27 77,57,25 55,36,13 74,51,9 59,47,19 99,72,29 108,80,42 116,78,2 28,19,15 28,19,13 70,44,3 60,35,5 41,27,11 34,22,10 78,57,32 99,69,27 62,40,4 74,51,11 102,63,2 141,103,53 191,160,107 200,166,107 203,168,112 197,162,108 198,163,109 196,161,107 150,129,88 169,145,94 182,156,102 193,168,111 193,165,109 193,164,111 90,79,64 116,100,83 198,164,119 187,157,101 201,173,115 210,180,122
29,27,37 29,27,37 29,27,37 30,28,36 30,28,38 29,27,35 29,27,35 27,25,35 27,26,31 27,25,33 29,27,35 29,27,35 29,28,33 29,27,37 29,27,35 27,25,33 27,25,35 29,27,35 30,28,38 27,25,33 29,27,35 33,31,39 38,34,43 40,38,46 49,45,54 53,51,59 60,56,65 66,62,71 38,35,41 23,20,26 51,48,54 77,73,82 91,88,94 97,91,98 96,90,97 86,79,89 46,40,47 42,36,43 37,35,33 34,28,33 62,55,65 30,28,36 31,31,41 34,30,39 134,84,10 193,140,47 45,28,18 19,14,16 21,17,11 51,33,1 36,28,15 20,13,11 16,11,8 16,14,10 35,15,0 43,23,0 64,41,12 76,47,12 108,85,56 64,49,29 91,78,57 137,110,45 69,51,32 98,71,35 88,72,41 70,32,0 150,119,70 31,20,13 70,43,7 58,35,6 35,24,9 46,27,13 195,155,91 100,68,22 81,60,19 66,42,7 117,82,26 132,90,27 194,163,110 208,174,115 198,163,107 204,169,115 200,165,109 208,173,117 162,137,93 183,154,101 181,153,95 192,163,110 156,129,82 136,110,69 92,77,66 74,62,50 108,85,56 200,170,114 200,169,109 203,172,112
29,27,35 29,27,35 29,27,35 29,28,33 29,28,31 29,28,33 27,25,33 27,25,33 29,27,35 27,25,35 29,27,35 30,28,38 30,28,38 31,29,39 30,28,38 26,24,32 27,26,31 30,28,36 30,28,36 30,28,36 30,28,36 33,31,39 37,35,43 37,35,43 46,42,51 48,46,54 55,53,61 63,56,66 96,90,97 51,45,52 51,48,54 33,32,37 40,34,41 72,69,75 47,45,53 37,34,40 30,26,35 33,26,36 58,49,60 63,53,54 37,35,33 30,28,36 32,30,38 73,54,27 89,59,3 98,62,4 136,83,0 87,46,0 16,16,13 57,36,9 23,18,15 12,7,6 15,11,5 27,14,7 29,20,14 93,59,14 94,73,32 35,21,5 47,28,3 63,42,17 96,70,31 94,65,16 72,39,2 73,49,12 110,86,24 81,61,43 132,101,64 149,118,29 70,47,7 56,36,4 46,22,0 88,56,10 86,56,14 85,60,30 121,91,35 69,42,8 82,55,10 150,107,51 184,151,99 192,162,104 184,153,93 196,165,105 210,175,119 210,176,117 201,170,108 203,172,110 210,179,119 208,176,119 162,132,90 114,91,60 103,84,61 160,136,101 131,111,81 198,173,127 207,176,114 204,173,111
29,27,35 29,27,35 30,28,36 29,28,33 29,27,35 29,27,35 27,25,33 27,25,33 29,27,37 27,25,33 30,28,36 30,28,36 30,28,38 30,28,40 30,28,38 25,23,33 29,27,35 29,27,35 29,28,33 29,27,35 29,27,37 30,28,36 35,32,38 38,36,44 43,41,49 47,45,53 54,52,60 61,57,66 39,33,38 35,29,34 37,31,36 70,67,73 73,70,76 73,70,76 62,58,67 72,66,73 34,26,32 54,42,42 63,48,37 120,104,87 61,49,49 35,30,32 37,31,36 79,53,12 71,43,3 75,48,3 90,53,0 186,137,58 113,75,25 40,28,16 21,16,15 15,10,9 26,17,9 55,27,0 128,101,58 111,87,52 41,27,13 76,55,32 36,25,10 53,44,38 46,35,32 49,34,25 92,64,24 141,106,23 70,41,6 103,76,33 80,57,26 94,59,5 74,51,9 71,47,12 215,167,81 93,56,1 73,46,12 69,45,23 50,31,15 94,64,8 77,47,5 115,75,21 120,89,38 199,167,110 198,167,105 214,183,121 199,168,108 194,163,101 213,182,122 206,175,113 201,167,108 194,164,108 162,132,88 132,108,71 111,92,69 165,143,94 178,159,120 160,133,99 199,168,106 202,171,109
30,28,36 30,28,36 30,28,36 29,28,33 29,28,31 27,26,31 29,27,35 29,27,37 29,27,35 27,25,35 30,28,38 30,28,38 29,27,37 29,27,37 30,28,38 25,23,31 27,25,33 30,28,36 30,28,38 29,27,39 29,27,35 32,30,40 34,32,42 38,36,44 44,42,50 48,46,56 53,51,59 55,51,60 112,106,113 55,49,54 50,44,49 37,36,41 27,23,32 26,22,31 51,44,47 71,58,55 134,111,82 177,147,103 207,169,119 204,168,117 101,82,57 90,74,57 103,86,62 79,49,7 80,52,12 82,56,6 76,48,8 82,52,10 136,88,16 106,67,8 15,10,7 14,7,5 91,69,33 73,46,12 58,39,23 53,34,20 39,27,17 49,46,50 47,46,51 48,47,52 37,36,39 45,44,49 49,46,52 51,45,50 122,90,44 103,67,9 82,52,6 72,49,20 97,71,21 63,39,4 84,54,8 81,49,5 57,36,11 37,22,11 39,30,13 109,80,47 69,40,7 116,80,31 108,76,34 198,166,109 188,157,95 200,169,107 203,172,110 206,175,113 202,171,111 204,173,111 201,169,112 184,153,100 160,133,86 158,133,89 109,89,69 93,77,60 99,80,68 143,119,86 191,161,105 194,164,108
30,28,36 30,28,36 30,28,36 29,27,35 29,28,33 26,25,28 27,25,33 29,27,35 29,27,35 29,27,37 30,28,38 30,28,38 29,27,37 30,28,38 30,28,38 25,23,31 29,27,37 29,27,37 29,27,37 30,28,40 30,28,38 30,28,38 31,30,35 36,34,42 46,44,54 46,44,54 53,49,58 59,55,64 50,43,53 67,60,70 41,39,49 46,42,55 52,48,61 43,41,51 51,45,50 90,75,66 147,118,83 193,159,114 212,175,122 186,150,99 106,87,64 103,88,68 86,62,27 67,43,6 93,67,28 116,85,21 89,59,17 68,44,9 122,81,20 126,83,25 24,17,15 24,13,6 35,21,7 68,36,0 77,58,35 48,30,11 59,56,62 59,58,63 66,65,70 68,67,72 64,65,68 66,65,68 67,66,69 68,65,69 62,56,61 102,75,43 85,53,7 76,48,8 63,33,0 77,51,12 68,39,4 69,43,4 41,25,10 24,14,13 60,43,17 41,18,5 81,55,14 99,66,18 144,102,48 199,169,113 199,168,108 210,179,117 206,175,113 194,163,103 191,159,102 188,158,100 185,155,99 172,143,92 154,127,80 136,113,73 118,100,68 68,49,33 87,66,53 187,164,122 193,161,106 190,160,104
