30,28,36 29,28,33 30,28,36 30,28,36 29,27,35 29,27,35 27,25,35 29,27,37 30,28,38 29,27,37 29,27,37 30,28,38 30,28,36 25,23,31 30,28,36 27,25,33 31,29,37 33,31,39 36,34,42 41,39,47 46,44,52 50,48,56 51,49,57 58,56,64 64,62,70 58,56,64 78,72,79 36,30,37 46,45,50 32,31,34 32,29,33 29,28,33 25,24,27 26,23,29 23,20,26 60,57,63 36,30,37 37,34,40 35,32,38 27,25,33 29,27,35 26,24,32 29,28,33 27,25,33 66,62,73 75,73,83 75,74,79 72,75,84 86,68,26 33,27,18 22,12,16 59,43,12 75,50,22 111,82,10 46,35,16 50,44,35 37,27,15 29,26,13 65,51,24 44,34,22 48,42,35 44,37,37 67,42,0 151,124,79 91,66,18 30,20,8 21,19,17 70,50,30 30,24,19 27,22,10 38,31,15 62,48,30 90,72,51 54,44,22 186,158,100 202,166,106 210,181,120 191,158,106 198,169,106 188,157,95 192,160,103 208,176,119 113,89,56 149,122,75 77,63,47 49,40,32 32,29,35 29,28,31 26,25,30 29,28,31 29,27,35 30,28,36 29,27,35 30,28,36 29,27,35 32,30,38
30,28,36 29,27,35 29,27,35 29,27,35 30,28,36 31,29,37 27,25,35 29,27,37 30,28,38 29,27,37 30,28,38 30,28,38 30,28,36 25,23,31 29,27,35 27,25,33 30,28,36 33,31,39 36,34,42 40,38,46 43,41,49 48,46,54 51,49,57 57,55,63 61,59,67 62,60,68 75,69,76 53,47,54 69,68,73 43,42,45 28,25,29 87,86,91 65,64,67 31,28,34 23,20,26 72,69,75 32,26,33 55,52,58 81,78,84 32,30,38 30,28,36 29,27,35 30,29,34 27,25,33 65,61,72 80,78,88 74,73,78 79,77,85 69,50,13 20,14,7 24,14,13 43,28,6 80,53,19 82,50,4 26,15,10 40,34,27 41,31,19 58,55,42 81,70,55 74,66,53 92,87,73 71,60,55 208,179,130 101,85,52 45,29,16 12,12,7 17,15,13 55,35,15 66,49,25 23,17,12 21,17,11 28,19,13 28,22,15 21,23,18 58,38,18 200,170,101 184,155,94 194,162,105 181,151,95 195,163,106 192,160,103 207,175,118 174,151,109 186,160,121 104,89,78 64,55,47 32,29,35 27,26,29 27,26,31 29,28,31 30,28,36 30,28,36 30,28,36 31,29,37 32,30,38 30,28,36
30,28,36 29,27,35 27,25,33 30,28,36 29,27,35 29,27,35 29,27,37 30,28,38 30,28,38 30,28,38 30,28,38 30,28,38 30,28,36 25,23,31 29,27,35 30,29,34 29,27,35 32,30,38 37,35,43 39,37,45 41,40,45 46,45,50 50,49,54 51,49,57 58,56,64 59,55,64 60,57,63 25,22,28 48,45,51 27,24,30 40,37,41 31,28,32 29,23,30 32,26,31 35,32,38 30,27,33 35,29,36 58,55,61 33,26,36 29,29,39 32,30,38 33,31,39 27,26,31 27,25,33 69,65,76 81,79,89 78,76,84 80,76,87 51,36,14 13,13,13 25,16,12 71,40,3 114,74,20 63,41,7 16,11,13 36,29,32 111,101,77 69,65,48 78,82,55 88,90,64 118,110,88 64,56,32 150,129,88 188,157,108 58,31,13 34,23,6 23,22,25 52,35,11 59,36,0 21,17,9 24,18,11 16,15,8 17,15,11 16,17,20 190,164,110 204,171,119 192,163,102 200,168,111 198,168,110 204,172,115 192,162,104 184,154,98 195,165,109 82,62,32 90,76,58 79,70,53 42,37,39 29,28,33 27,26,31 29,27,35 30,28,36 29,27,35 30,28,36 32,30,38 29,27,35 27,25,33
30,28,36 29,27,35 30,28,36 29,28,33 29,27,35 27,25,33 27,25,35 30,28,38 30,28,36 30,28,38 30,28,38 30,28,38 31,29,37 25,23,31 26,24,32 30,29,34 29,27,35 34,32,40 36,34,42 39,37,45 40,39,44 46,45,50 51,50,55 52,50,58 58,58,66 62,62,70 82,76,83 43,37,44 78,77,82 72,71,76 25,22,28 33,30,34 43,37,44 32,29,35 24,21,27 76,73,79 35,32,38 40,34,41 90,84,91 30,30,38 32,30,38 32,30,38 29,28,33 29,27,35 67,63,74 80,78,86 82,76,83 70,64,59 25,16,12 14,12,13 21,15,10 94,72,38 69,37,7 27,16,1 11,11,8 61,50,43 67,56,37 85,81,64 123,74,0 88,47,0 123,110,87 125,113,83 60,39,16 201,165,105 187,154,102 48,36,10 33,32,25 70,50,18 65,46,11 20,13,11 24,15,7 40,31,27 214,189,145 212,182,136 217,189,121 199,168,108 206,177,116 185,153,96 195,165,107 207,175,118 197,169,111 187,156,103 198,169,118 184,155,104 119,106,83 102,89,66 57,50,48 30,31,36 28,29,34 29,27,35 30,28,36 30,28,36 30,28,36 27,25,33 30,28,36 31,29,37
30,28,36 29,27,35 27,25,33 29,27,35 29,28,33 27,26,31 29,27,35 31,29,39 30,28,38 30,28,38 29,27,37 30,28,38 29,27,35 27,26,31 29,27,35 30,28,36 30,29,34 33,31,39 34,32,40 39,37,45 39,37,45 46,44,52 48,46,54 52,52,60 60,60,68 65,63,71 65,62,68 30,27,33 37,34,40 34,26,32 41,33,39 35,29,36 27,24,30 21,18,24 33,30,34 33,27,34 27,26,31 88,85,91 35,28,38 32,30,40 32,30,38 33,31,39 30,28,36 30,28,38 67,66,71 79,78,83 98,76,42 53,32,9 16,9,7 25,15,14 61,42,5 21,17,9 33,23,22 32,31,22 46,30,13 176,158,114 60,56,46 75,70,58 142,105,24 23,22,15 126,116,92 112,102,78 66,48,29 211,174,130 185,167,137 57,53,43 51,37,19 86,55,6 83,65,35 21,15,8 63,20,0 195,139,47 216,182,110 214,179,112 203,169,108 220,189,127 208,177,115 202,170,113 208,178,120 198,169,108 193,163,107 190,159,106 193,162,109 187,157,101 71,62,58 97,87,77 72,61,54 37,35,36 30,28,36 27,25,33 30,28,36 27,26,31 27,25,33 29,27,35 29,27,35 29,27,35
31,29,37 30,28,36 29,27,35 29,27,35 30,29,34 29,27,35 29,27,35 29,27,37 29,27,37 29,27,35 29,27,35 30,28,38 29,28,33 27,26,31 29,27,35 29,27,35 30,28,36 33,31,39 36,34,42 38,36,44 41,39,47 45,43,51 55,53,61 57,57,65 62,60,68 66,64,72 94,88,95 38,35,41 78,72,79 49,43,48 32,26,33 70,66,75 62,59,65 41,38,44 56,53,59 79,76,82 44,41,47 41,35,40 55,48,58 34,32,40 31,29,37 30,30,40 31,27,36 27,27,37 69,68,73 95,77,45 55,35,15 21,16,13 19,12,12 23,12,7 64,40,3 24,15,9 33,19,3 102,92,80 162,140,102 190,164,112 47,46,39 69,64,52 106,83,41 52,42,32 109,99,77 111,103,79 96,88,66 72,57,35 57,50,32 44,40,30 99,78,26 95,63,8 58,40,19 95,70,42 144,91,23 189,136,52 170,124,54 206,170,108 202,168,107 203,172,110 209,178,118 196,165,105 206,177,114 210,179,119 195,163,106 195,164,111 189,163,109 177,146,93 87,71,56 143,126,87 80,69,50 46,42,36 32,31,36 29,27,35 27,25,33 29,28,33 29,27,35 30,28,38 29,27,35 29,27,35
33,31,39 30,28,36 29,27,35 29,27,37 29,28,33 29,27,35 29,27,35 29,27,37 29,27,37 29,27,35 29,27,35 29,27,37 26,24,32 27,25,33 29,27,35 29,27,37 30,28,36 32,30,38 36,35,40 36,34,42 40,36,45 45,43,51 52,50,58 58,56,64 63,59,68 62,58,67 63,60,66 30,27,33 23,20,26 30,27,31 42,36,43 31,29,37 30,27,31 26,23,27 33,30,34 27,24,30 23,22,27 111,105,112 37,33,42 31,29,37 32,30,38 33,31,41 30,28,36 31,31,41 76,84,91 76,81,91 34,34,34 21,16,13 20,12,18 81,63,44 64,40,14 46,35,18 23,18,15 44,34,22 164,146,114 50,34,17 34,30,22 51,50,39 95,91,70 98,90,68 103,92,73 106,96,74 77,72,60 51,46,34 49,45,37 37,31,24 37,26,21 99,66,16 82,50,4 99,57,5 86,55,16 84,56,18 112,85,42 115,83,26 215,176,119 217,183,124 196,165,105 215,186,125 207,179,123 188,158,102 181,152,99 174,145,94 175,149,97 187,156,103 141,126,79 122,105,68 100,87,66 78,67,50 38,36,37 29,27,35 29,27,35 27,26,31 27,25,33 26,24,34 27,27,35 30,29,34
31,29,39 29,27,35 29,27,35 29,27,37 27,25,33 27,25,33 29,27,37 29,27,35 29,27,35 29,27,35 29,27,35 27,25,33 25,24,29 26,25,30 29,27,35 31,29,39 29,27,37 29,27,35 32,31,36 36,34,42 39,37,45 48,46,54 51,49,57 57,55,63 63,63,73 60,60,68 78,72,79 36,30,37 51,48,54 58,52,57 33,25,33 56,52,61 40,34,41 35,29,36 38,34,43 70,67,73 56,50,57 32,26,31 32,29,35 31,29,37 30,28,36 32,30,38 31,28,34 48,46,54 81,82,87 79,79,87 62,60,61 34,29,26 23,21,19 28,21,21 58,39,14 38,24,6 24,18,11 19,14,11 29,25,15 23,21,17 31,30,23 41,37,31 48,23,4 133,100,48 129,85,32 141,102,41 74,48,23 40,34,27 41,40,31 30,28,26 31,22,16 30,22,9 90,57,5 77,45,1 58,39,4 47,30,4 65,43,5 103,73,27 152,112,48 198,166,109 195,163,108 188,158,102 182,155,108 164,142,95 182,157,109 181,157,104 190,162,106 195,171,116 89,70,47 71,54,46 100,82,52 96,79,53 47,40,38 30,27,33 28,25,31 29,28,33 24,23,28 23,24,27 24,24,32 29,28,33
29,28,33 29,28,33 27,25,35 29,27,37 27,25,33 29,27,35 27,26,31 29,27,35 29,27,35 30,28,38 31,29,39 30,28,38 27,26,31 26,25,30 30,28,38 30,28,38 27,25,35 29,28,33 32,30,38 37,35,43 40,38,46 46,44,52 54,52,60 59,57,65 60,58,66 62,60,68 51,45,52 32,29,35 50,44,51 28,22,27 36,30,37 31,27,36 28,25,31 30,24,31 32,26,33 34,31,37 35,32,38 105,101,110 30,26,37 32,30,38 32,30,38 33,31,39 31,30,35 78,78,86 81,81,89 82,77,79 70,71,74 80,78,88 21,23,20 15,15,12 61,42,15 37,23,5 24,15,11 26,21,20 18,13,12 21,16,18 40,13,0 60,44,13 85,61,26 122,98,47 99,78,51 87,69,37 73,57,44 95,75,45 119,80,19 33,20,13 24,22,23 26,20,15 75,50,6 56,35,8 38,27,10 51,38,17 55,34,7 65,43,9 102,66,17 201,163,99 193,163,107 193,162,109 168,138,96 155,134,91 171,147,94 186,162,107 189,161,105 187,161,107 176,156,108 82,71,56 142,123,84 124,102,64 63,54,46 43,37,30 54,40,22 75,58,32 117,99,69 157,138,101 139,119,87 109,92,66
29,27,35 27,25,33 27,25,35 27,25,33 27,25,33 29,27,35 27,25,33 30,28,36 30,28,36 30,28,38 30,28,38 30,28,38 26,24,32 27,26,31 30,28,38 30,28,36 29,27,37 27,25,33 33,31,39 34,32,40 35,35,43 45,43,51 51,49,57 55,53,61 58,58,66 62,60,68 76,73,79 33,27,34 65,59,66 44,38,43 40,32,40 57,55,63 66,63,69 41,38,44 32,25,35 74,70,81 58,52,57 61,55,62 34,33,38 32,30,38 32,30,38 34,32,40 62,62,70 83,83,91 76,79,86 79,77,73 125,74,0 183,122,20 36,27,21 17,17,12 61,42,17 43,27,10 14,9,6 16,11,10 19,13,8 67,49,30 31,24,22 102,68,5 101,79,32 37,31,22 115,103,75 127,97,39 64,50,25 72,46,7 51,34,8 146,93,9 32,23,19 49,37,25 65,41,8 43,26,2 36,26,16 45,28,4 110,84,43 62,40,4 96,67,18 144,105,36 196,164,107 197,167,109 189,159,113 160,138,93 179,155,102 196,170,116 195,167,111 198,172,118 190,169,117 88,70,49 108,90,69 206,176,120 197,167,109 208,177,115 206,177,112 201,172,107 180,152,112 174,143,104 149,121,83 132,107,77
