12,10,11 21,19,20 35,27,33 29,29,29 36,35,38 40,37,41 40,39,42 42,39,43 42,35,33 45,36,30 52,41,36 47,38,32 42,32,31 16,9,12 15,10,12 30,25,24 28,21,21 26,19,19 21,14,17 12,10,11 13,11,12 31,24,24 67,64,70 120,123,143 131,121,122 133,121,121 134,120,122 134,120,120 130,114,110 112,105,105 96,138,184 98,135,186 101,133,186 102,134,183 100,135,185 97,137,185 99,144,200 100,145,203 101,146,206 100,147,206 104,143,196 101,141,191 103,140,189 106,138,189 108,140,189 118,144,190 124,148,195 133,154,193 143,155,188 149,160,191 149,160,189 144,155,184 140,151,182 152,159,184 175,169,190 189,174,194 188,176,192 188,174,189 196,181,191 202,183,185 206,188,185 206,188,185 210,189,187 207,186,182
12,10,11 12,10,11 12,11,14 33,28,30 30,29,32 39,36,40 41,38,42 44,41,45 39,37,38 43,33,34 50,39,36 49,40,34 42,32,31 40,30,29 17,10,13 32,27,26 29,22,22 27,20,20 23,16,19 12,10,11 18,16,17 33,26,26 67,64,70 130,136,155 135,125,126 140,126,126 139,125,125 137,124,119 139,122,123 135,122,117 125,114,111 102,134,183 100,132,181 95,130,178 91,131,181 94,136,186 99,144,200 99,144,202 100,145,203 100,145,203 102,141,196 103,140,191 105,140,188 111,140,187 111,142,189 121,145,190 129,151,192 141,155,192 148,159,188 154,162,190 159,164,190 150,158,186 147,156,181 160,161,184 186,173,194 197,182,192 198,181,187 198,181,184 204,186,185 207,189,184 216,191,188 217,193,187 217,193,187 216,192,184
12,10,11 12,10,11 12,9,13 24,21,27 13,10,16 42,34,40 39,36,40 42,39,43 45,42,46 38,36,37 44,34,38 45,36,32 45,36,32 44,35,31 37,27,28 34,27,27 31,24,24 28,21,21 26,19,22 12,10,11 20,17,21 31,24,27 71,65,72 137,145,161 139,127,129 143,132,129 145,132,129 145,132,129 142,130,120 143,127,114 143,127,114 140,124,109 86,119,163 89,129,177 89,129,179 94,133,186 99,142,194 99,144,202 99,144,200 106,145,200 107,142,190 109,142,188 112,141,186 116,140,185 120,145,187 126,147,186 138,153,187 147,159,183 161,163,188 168,166,188 174,170,190 166,162,184 158,156,180 174,166,185 194,179,187 202,184,183 202,184,181 206,185,181 211,188,185 220,193,188 222,196,186 221,195,183 224,196,187 223,195,186
12,10,11 12,10,11 12,10,11 14,9,11 25,25,35 22,22,30 30,28,29 39,36,40 45,42,46 49,46,50 45,43,44 46,36,35 48,35,32 44,33,30 39,29,28 34,27,27 33,26,26 30,23,23 26,21,23 12,10,11 17,16,19 31,24,24 74,68,75 134,136,152 144,134,135 148,134,136 148,135,132 149,136,133 149,134,125 148,133,122 146,131,120 146,126,117 147,126,111 134,118,101 91,128,179 90,131,184 100,141,194 99,142,194 104,143,196 109,144,194 112,142,192 116,140,187 117,142,184 119,142,180 127,145,181 136,148,181 144,152,182 158,160,185 168,165,182 177,169,188 180,167,186 168,163,179 163,159,179 178,169,184 201,180,180 208,188,179 209,187,181 213,186,179 220,192,183 223,195,184 229,199,184 228,197,185 228,198,183 226,194,180
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 11,11,11 38,43,53 16,16,24 34,31,35 45,42,46 54,48,55 50,43,46 49,39,40 46,34,34 40,30,31 36,29,29 37,30,30 31,24,24 27,20,23 12,10,11 17,16,21 33,26,26 76,70,75 131,130,145 150,138,140 148,138,142 149,137,137 151,138,135 154,139,130 151,136,127 151,136,125 150,135,124 149,133,120 153,134,120 155,131,107 100,126,174 99,141,191 99,140,193 105,145,193 116,146,198 120,144,189 120,145,187 122,143,182 127,144,177 134,147,177 138,149,178 150,157,180 166,162,182 179,167,181 185,169,182 190,172,181 174,162,178 168,160,179 187,172,182 207,185,179 214,191,180 216,193,182 215,189,179 222,194,181 226,196,181 229,199,182 229,200,180 229,199,184 226,196,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 23,31,40 32,28,37 28,23,25 50,43,46 56,49,52 51,44,47 46,36,40 44,34,35 42,32,33 40,33,33 34,27,27 27,20,23 11,8,12 17,15,23 33,26,29 78,76,84 129,127,137 152,142,146 153,143,147 149,142,145 150,140,144 157,141,137 156,141,130 154,139,128 155,140,129 154,138,125 151,135,122 156,137,121 158,132,111 107,132,174 103,140,189 107,142,190 122,148,196 123,145,186 123,143,185 129,144,178 131,144,174 138,149,176 145,152,177 158,155,182 171,161,181 183,168,178 189,172,178 190,172,171 179,163,180 169,161,178 190,173,176 211,187,179 218,192,180 217,189,178 219,191,178 221,195,181 228,198,181 231,202,182 230,201,181 229,200,180 226,197,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 38,44,63 13,12,17 46,41,43 59,49,53 57,47,48 52,42,43 45,35,36 41,34,32 37,30,30 28,21,24 10,9,14 17,14,20 33,26,29 86,82,93 132,130,140 156,149,152 154,147,150 157,147,151 155,145,146 156,142,144 157,142,131 157,142,131 158,143,132 157,143,129 158,139,125 157,141,126 157,136,123 162,138,114 167,133,111 112,143,190 124,149,191 126,144,184 127,138,169 129,137,167 130,137,160 139,145,166 154,152,176 165,160,178 177,165,179 187,170,173 194,173,173 191,173,170 180,165,173 173,160,179 192,174,173 214,188,178 221,190,178 219,191,178 221,193,180 224,194,179 228,199,179 231,200,179 231,200,181 231,197,179 229,197,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 41,45,60 23,26,37 48,41,44 61,49,49 67,53,53 62,49,46 55,42,39 40,31,27 30,23,23 9,9,17 16,15,18 35,25,29 89,87,99 146,139,149 157,149,155 154,146,152 153,147,152 157,147,151 163,146,147 161,146,137 160,145,134 161,146,137 158,141,131 158,141,131 160,141,127 160,141,125 161,138,123 161,138,123 171,142,122 138,140,165 124,135,162 126,122,144 109,97,113 116,104,120 128,118,136 148,138,158 168,160,179 180,165,173 190,172,171 194,173,169 195,174,170 182,165,171 173,159,174 194,176,171 216,188,177 217,190,174 219,192,176 224,194,179 226,197,175 228,199,177 230,201,179 230,199,178 228,199,177 225,196,176
16,14,10 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,20,28 37,44,58 26,23,27 68,54,54 69,56,53 66,53,50 48,37,34 35,25,26 15,18,25 15,14,17 33,26,26 87,86,101 162,154,162 164,154,158 163,152,159 155,149,154 155,147,153 161,149,154 163,150,143 167,151,147 164,149,140 161,146,137 162,147,138 159,143,130 166,145,130 165,144,133 162,141,126 168,146,126 166,135,116 122,90,85 116,100,113 94,80,93 82,60,65 92,62,63 142,112,113 163,143,153 184,167,170 192,171,167 196,174,166 197,175,169 182,165,168 171,157,172 194,174,167 217,187,172 216,189,171 221,191,176 223,193,178 226,197,177 229,200,178 229,200,176 230,199,178 227,196,177 229,197,181
22,23,15 19,20,10 17,15,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 9,10,15 43,53,73 21,18,24 69,53,49 70,57,52 63,50,45 40,29,26 19,22,31 13,12,17 37,30,33 82,84,98 161,157,166 164,156,162 163,155,161 164,156,164 163,155,161 160,150,151 163,149,151 162,148,148 165,152,149 167,151,147 165,150,139 163,148,139 168,149,137 167,148,134 166,145,130 154,131,118 88,63,60 73,51,45 66,43,42 68,43,44 65,41,45 89,49,42 107,57,42 153,125,116 177,164,157 67,47,40 196,173,160 121,87,69 184,165,167 174,159,169 199,175,169 217,187,170 217,187,170 218,189,169 220,194,173 224,195,175 229,198,179 229,200,178 228,199,179 226,197,177 226,197,177
