102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,168 104,113,163 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,170 106,54,24 95,48,27 71,43,32 71,43,30 105,55,38 127,71,49 157,83,47 180,103,52 195,109,59 208,114,62 215,118,67 213,117,61 210,122,68 203,120,71 202,119,68 205,119,71 205,120,67 203,118,65 197,119,71 195,117,69 196,118,74 191,113,69 192,113,72 184,112,73 179,107,68 157,96,62 143,86,57 132,76,50 107,71,53 80,50,33 51,34,24 58,35,36 90,48,35 100,52,34 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 110,52,28 90,43,20 21,24,35 16,31,47 20,35,53 28,45,67 25,51,68 27,56,74 28,57,73 22,58,74 27,61,77 27,60,79 25,63,78 25,62,80 24,61,81 26,62,78 26,61,80 29,64,83 29,62,81 31,64,83 43,77,93 29,63,79 49,80,95 45,74,92 36,65,83 28,58,71 32,59,71 43,61,76 29,49,65 27,41,62 26,37,48 21,30,43 100,50,35 102,54,36 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 111,54,25 90,43,22 20,31,44 22,43,62 24,53,71 27,60,79 26,67,90 29,71,89 32,76,98 31,76,103 32,77,104 32,77,104 34,77,104 35,79,103 35,79,103 34,77,104 34,77,104 34,77,104 33,79,103 33,79,103 33,79,103 36,82,106 46,88,108 38,78,95 51,91,108 34,83,101 54,79,103 200,86,155 102,71,107 49,56,81 23,44,63 24,33,58 103,53,38 100,55,34 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 109,52,23 95,46,24 23,38,54 30,51,70 33,64,81 31,71,88 31,75,99 36,78,98 37,84,103 36,84,107 37,85,108 37,85,108 39,85,109 38,84,106 39,85,107 38,84,108 38,84,108 39,85,109 38,86,107 38,86,107 38,86,107 38,86,107 45,89,111 58,100,120 49,91,111 58,93,116 249,109,182 231,78,153 204,67,139 130,70,116 30,59,77 28,45,67 107,53,35 99,54,33 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,51,25 100,46,12 25,45,59 31,62,77 33,75,91 35,79,101 37,85,108 39,87,110 37,88,110 39,90,112 42,88,112 39,87,110 38,90,114 37,88,110 41,89,110 37,88,110 39,90,112 41,89,110 39,90,112 39,90,112 39,90,112 39,90,112 41,89,112 39,90,112 45,89,113 172,115,167 255,93,181 245,76,159 237,69,149 213,81,149 47,77,97 34,60,77 127,60,35 107,54,38 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,111,169 102,110,169 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 98,107,161 169,168,185
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 119,55,27 128,55,23 26,53,63 33,69,83 37,84,103 40,86,108 42,90,111 42,90,111 42,93,113 44,92,113 44,92,113 44,92,113 43,91,112 41,92,114 42,93,115 41,94,115 44,92,115 41,92,114 40,93,114 41,94,115 41,92,114 41,92,114 40,92,109 41,92,112 43,91,114 91,95,124 255,85,168 250,66,156 255,91,178 209,56,131 50,85,104 41,71,82 159,73,39 114,55,36 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,163 129,132,181 164,168,199 106,114,173 99,108,162 104,112,169 209,206,162
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 107,113,173 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 145,66,27 155,66,19 35,65,76 38,79,93 42,91,105 44,93,111 44,95,115 44,96,113 42,95,114 44,96,113 46,98,115 45,99,115 43,97,113 44,95,115 45,98,117 44,95,115 45,99,115 43,96,115 43,99,117 43,99,117 45,99,115 45,99,115 43,96,117 43,97,113 43,96,115 49,101,118 194,83,148 192,61,136 224,62,151 183,66,138 46,84,99 42,77,88 194,85,27 132,63,32 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 116,123,176 223,215,136 232,221,136 219,210,154 105,116,156 101,109,166 203,199,162
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,172 103,114,174 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 109,117,174 176,119,171 193,106,150 180,121,173 107,110,169 104,112,171 106,112,172 108,111,170 173,81,30 178,79,22 34,69,78 42,87,104 46,98,113 44,100,118 48,102,118 58,107,125 48,99,119 46,100,116 47,101,117 47,101,117 48,100,117 48,100,117 47,99,116 46,100,114 48,102,114 48,100,117 49,101,118 45,101,119 47,100,119 42,101,114 48,102,118 48,102,118 47,101,117 51,100,118 48,103,112 49,96,115 57,97,118 61,103,121 51,93,109 47,86,94 221,100,30 161,71,31 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 224,216,137 233,216,147 230,218,138 202,202,172 93,110,155 196,193,180
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 105,113,170 105,113,170 105,113,172 105,113,172 103,114,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 163,126,182 200,98,123 203,96,121 202,98,119 129,124,181 105,112,163 110,111,172 130,120,176 205,90,27 199,85,17 37,76,86 48,97,111 50,101,121 50,104,120 50,104,120 58,110,127 50,104,120 51,105,119 50,104,120 50,104,120 50,104,116 51,103,118 52,104,119 60,109,125 58,107,123 234,251,243 45,104,119 49,107,125 51,103,120 51,102,122 51,105,119 50,104,120 50,104,120 52,104,121 45,104,115 49,104,111 57,109,126 61,110,124 71,116,131 58,95,113 255,107,22 183,81,32 103,112,164 104,113,167 105,112,167 104,113,167 104,113,167 104,111,164 104,112,169 104,113,167 104,112,169 105,112,167 103,115,166 108,112,164 103,111,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,203,150 224,212,134 230,218,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 107,110,171 167,123,182 203,96,123 204,95,116 202,95,122 121,112,165 102,111,165 187,124,173 209,101,133 226,103,31 220,93,18 38,79,91 51,100,116 51,105,119 53,107,123 55,109,125 66,118,133 61,115,129 54,108,122 54,108,124 54,108,124 55,109,125 54,108,122 57,106,120 86,117,121 121,108,105 148,141,139 254,208,138 129,127,107 55,107,122 54,106,121 55,109,123 54,108,124 54,108,124 56,110,126 55,109,123 67,108,122 123,131,117 47,107,115 56,108,121 68,110,128 255,120,23 204,88,34 104,113,165 104,113,167 102,114,167 108,117,171 119,127,186 106,115,165 104,111,164 104,113,167 105,112,165 103,114,172 179,160,194 154,145,185 103,112,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 185,176,149 230,218,138 230,218,136
