102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,163 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 101,112,172 106,54,24 103,57,29 78,45,34 71,43,32 71,43,30 90,49,31 110,58,39 139,77,48 157,83,47 170,90,49 187,103,57 197,111,61 208,114,62 209,115,63 213,117,61 213,117,61 210,122,68 203,120,71 203,120,69 201,118,67 205,119,71 205,120,67 204,119,66 204,119,66 197,119,71 197,119,71 195,117,69 196,118,74 191,113,69 196,117,76 191,112,71 182,110,71 179,107,68 162,99,66 154,91,58 143,86,57 132,76,50 114,75,61 92,60,44 68,48,41 51,34,24 54,34,27 49,35,35 90,48,35 100,52,34 101,112,170 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,165 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 102,113,173 106,50,24 104,53,25 47,23,15 27,26,31 20,28,37 26,34,43 26,35,46 37,39,53 41,49,56 40,50,56 40,52,60 40,55,69 41,56,74 41,56,74 39,59,71 42,62,74 42,60,77 39,60,81 39,60,79 41,62,81 39,60,79 39,61,77 40,62,78 40,62,78 34,55,76 42,63,84 36,57,78 42,64,80 39,61,77 46,67,86 53,74,93 35,56,77 39,60,81 45,63,78 39,57,72 45,61,70 39,48,61 41,48,62 31,39,55 36,38,54 26,30,43 26,28,44 32,32,44 93,46,35 101,53,35 101,112,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,173 108,55,32 97,50,27 38,20,17 22,27,37 19,34,48 21,39,54 25,45,61 27,57,70 26,57,72 29,60,75 23,64,76 29,68,78 26,66,83 28,68,85 28,70,90 28,70,90 30,70,89 30,70,89 30,70,91 27,67,88 30,71,85 30,70,89 29,69,88 30,70,89 31,71,88 33,73,90 31,71,88 43,83,102 29,69,88 53,90,108 31,68,86 35,75,92 41,81,98 44,79,98 38,72,86 41,72,87 48,69,88 64,70,91 32,51,70 33,46,65 26,41,57 19,32,51 25,32,46 105,51,31 101,53,35 101,112,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,171 111,54,25 101,54,31 43,22,20 22,33,46 23,44,63 25,51,70 29,58,76 29,64,83 28,69,92 31,75,97 34,76,96 34,78,100 33,78,105 33,78,105 35,80,107 35,80,107 37,80,107 38,82,106 38,82,106 38,82,106 38,81,108 38,81,108 38,81,108 38,81,108 36,82,106 36,82,106 36,82,106 36,82,106 30,76,100 56,98,118 39,81,101 54,94,111 59,99,116 44,89,108 49,94,113 69,94,118 222,108,177 192,79,145 91,76,109 51,70,91 27,48,67 25,44,65 31,36,46 102,52,37 104,59,38 101,112,172 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 109,52,23 102,53,31 44,26,25 24,39,55 30,51,70 29,58,76 30,68,83 33,75,93 31,75,99 34,78,102 37,82,101 37,84,103 36,84,107 37,85,108 37,85,108 37,85,108 39,85,109 38,84,106 38,84,106 39,85,107 38,84,108 38,84,108 39,85,109 39,85,109 38,86,107 38,86,107 38,86,107 38,86,107 38,86,107 40,84,106 39,83,105 64,106,126 49,91,111 51,92,115 77,105,128 240,100,173 231,78,153 244,71,157 212,84,153 79,84,110 30,59,77 27,51,71 33,42,53 104,50,32 99,54,33 99,109,174 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 108,51,20 101,53,28 49,25,17 24,42,55 32,58,75 26,64,77 30,72,92 33,77,99 36,82,106 38,85,111 36,87,109 36,87,109 38,86,109 39,87,110 37,88,110 36,86,111 37,87,112 37,88,110 39,87,110 39,85,107 37,88,110 36,87,109 39,87,108 42,86,110 39,87,110 39,87,110 40,86,110 39,87,110 39,87,110 38,86,109 38,86,109 39,90,112 52,96,118 73,96,123 180,131,178 255,82,167 243,75,155 238,70,148 237,74,152 133,93,130 40,64,84 27,61,75 33,45,67 111,51,28 106,54,35 99,110,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,160 120,119,161
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 109,50,22 117,56,24 60,29,19 31,51,65 29,65,79 33,73,90 33,78,97 39,83,105 39,87,110 39,89,114 41,89,112 38,91,112 40,91,113 40,91,113 39,89,114 39,89,114 40,91,113 39,90,112 41,88,114 40,91,113 39,90,112 38,90,114 40,91,113 42,90,111 40,91,111 40,91,111 42,90,111 40,91,111 40,91,111 43,91,114 43,91,114 41,92,114 43,89,113 53,98,117 251,78,164 255,95,185 250,78,162 244,78,160 238,78,158 199,91,153 49,77,98 38,67,83 38,52,73 130,59,33 106,52,32 98,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,175 223,209,153
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,112,166 126,57,26 134,62,27 63,35,22 29,59,72 35,72,90 35,80,97 42,86,108 41,90,106 42,90,111 43,91,112 42,93,113 41,92,112 44,93,111 43,92,110 41,93,110 42,93,113 41,92,112 39,95,115 41,94,113 42,93,113 39,95,115 40,93,112 41,92,112 41,93,110 41,94,113 41,94,113 41,94,113 40,93,112 40,93,112 39,93,109 40,94,110 42,93,115 42,93,115 41,100,115 191,83,145 255,85,172 255,77,178 255,80,177 255,74,166 202,67,138 53,86,105 40,75,94 42,63,84 159,63,21 117,57,36 100,114,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 105,111,169 165,167,167 202,198,161 186,188,162 120,126,158 99,108,160 101,110,164 132,140,172 221,213,134
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 107,113,173 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 111,113,167 145,66,27 151,69,24 73,43,28 37,67,78 38,79,93 39,88,102 43,90,107 43,95,112 44,95,115 44,96,113 47,99,116 43,96,115 44,96,113 46,98,115 44,96,113 43,96,115 43,97,113 44,95,115 43,97,113 45,98,117 44,95,115 43,97,113 45,98,117 43,97,113 43,99,117 43,99,117 43,99,117 45,99,115 45,99,115 45,98,119 43,96,117 43,97,113 43,96,115 47,99,116 75,103,124 194,83,148 192,61,136 201,67,143 213,59,148 157,99,146 46,84,99 47,81,95 43,69,88 183,74,16 132,63,32 101,112,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 132,143,170 223,215,136 229,219,137 231,219,153 219,210,154 105,116,156 99,108,160 122,128,170 221,211,142
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 102,113,173 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 190,116,153 197,110,154 192,113,159 144,118,175 106,109,168 104,112,171 106,112,172 106,112,172 109,113,169 171,79,28 163,77,27 72,47,28 38,73,82 42,87,104 42,94,107 44,96,111 46,99,118 46,100,116 49,101,118 55,107,124 46,97,117 45,99,115 46,100,116 46,100,116 46,100,116 48,100,117 48,100,117 47,99,116 47,99,116 45,99,113 46,100,114 48,100,113 56,101,116 48,100,117 47,101,117 47,100,119 46,99,118 42,101,114 47,101,117 47,101,117 47,101,117 47,101,117 48,99,119 50,102,119 47,102,111 47,94,113 62,76,86 68,104,120 66,111,126 50,92,108 44,85,99 49,84,93 206,85,15 156,66,26 99,114,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 225,217,138 230,217,144 233,217,143 228,216,136 189,189,159 99,113,161 112,115,174 218,205,142
