51,45,52 53,43,44 63,53,54 67,54,49 68,53,42 65,48,38 60,43,33 49,37,27 44,35,27 43,34,28 36,27,23 30,23,23 33,31,32 25,23,24 27,20,23 26,19,22 23,16,19 21,14,17 13,11,12 16,11,13 23,20,24 31,23,29 62,54,62 129,127,147 139,124,115 137,122,113 131,119,107 114,115,118 103,135,184 96,133,182 92,132,182 90,130,180 92,132,180 96,140,189 99,145,198 99,144,202 102,145,199 102,143,196 99,141,189 105,140,188 108,139,186 113,142,187 119,144,184 129,146,189 141,153,186 147,158,187 156,165,188 170,166,190 172,166,189 164,160,184 154,154,180 168,162,183 188,175,183 202,184,181 207,186,184 208,185,182 211,187,181 219,192,185 222,196,184 228,197,185 225,194,182 224,196,183 223,195,182 225,194,184
40,38,46 45,42,48 56,46,50 66,53,50 70,55,46 66,49,39 63,46,36 50,38,28 44,35,27 44,33,28 37,28,24 30,23,23 23,21,22 17,15,16 27,20,23 26,19,22 23,16,19 23,16,19 11,9,10 14,9,11 21,18,22 31,23,29 61,53,61 124,123,140 147,132,121 143,128,119 140,129,114 142,125,115 121,120,135 92,127,175 86,128,178 88,128,178 92,132,180 96,140,189 99,145,198 99,144,204 104,145,198 107,144,195 104,141,190 109,140,187 115,139,186 115,141,185 121,147,184 132,150,190 144,157,187 154,162,190 172,166,191 178,169,191 178,170,189 166,160,181 166,157,181 177,167,185 198,182,180 208,188,181 210,188,182 211,187,179 219,190,184 225,194,184 228,198,183 229,197,181 228,198,181 229,197,183 230,198,184 226,196,179
36,36,44 40,38,46 40,38,50 48,42,49 57,45,47 69,54,45 63,48,39 59,42,32 55,40,31 46,37,31 39,30,26 31,24,22 20,14,19 22,15,18 27,20,23 27,20,23 27,20,23 24,17,20 17,10,13 14,9,11 20,21,24 30,23,26 66,58,64 126,125,140 149,132,124 150,133,123 147,135,125 147,132,121 147,131,118 147,126,113 97,117,141 89,129,177 93,128,176 95,135,185 103,140,189 101,143,193 106,146,194 111,143,192 115,141,189 116,140,185 119,141,182 121,143,184 129,147,183 139,150,181 152,159,184 166,164,188 178,170,187 185,171,188 185,171,184 175,166,181 169,161,180 183,167,182 202,182,173 217,194,183 220,192,183 219,191,180 224,193,181 226,194,180 231,200,179 233,202,179 232,201,180 231,200,181 231,200,179 232,198,180
34,34,42 35,35,43 37,37,45 38,38,46 47,41,46 56,45,52 57,46,41 55,42,35 59,46,39 52,41,34 40,29,24 37,28,24 35,25,26 29,22,25 29,22,25 28,21,24 27,20,23 27,20,23 16,14,15 12,10,11 22,21,26 30,23,26 70,64,71 115,117,131 153,138,129 153,138,127 151,136,125 151,136,125 148,133,122 149,133,118 148,132,119 147,126,111 91,128,177 92,135,187 101,138,187 100,141,194 113,145,196 118,144,190 121,143,186 121,144,182 124,142,180 127,144,177 139,150,179 146,152,180 159,162,182 174,163,186 184,172,186 189,175,177 192,175,178 182,167,177 170,162,181 187,170,176 210,187,176 220,194,182 223,192,180 223,193,178 226,196,179 230,199,178 237,201,181 235,201,181 232,201,180 234,200,182 234,198,178 235,199,179
28,29,32 32,33,38 35,36,41 39,37,45 39,38,43 40,39,42 44,42,43 47,37,36 53,42,37 54,41,36 49,40,34 45,33,33 39,29,28 31,24,24 29,22,22 29,22,22 28,21,24 28,21,24 18,13,15 12,10,11 24,21,25 30,23,23 75,69,74 114,114,126 153,137,131 157,142,131 154,139,128 150,135,124 152,135,125 154,135,119 154,138,121 155,135,117 162,132,117 139,122,125 102,137,187 104,141,190 120,146,190 121,146,188 123,144,183 128,143,175 130,143,173 133,144,173 143,150,173 153,154,177 167,161,182 181,167,180 190,173,176 193,175,172 194,176,173 184,170,172 176,164,176 192,174,173 215,189,177 224,194,179 222,192,177 223,194,174 229,198,175 234,200,178 244,203,183 241,203,182 238,202,182 232,201,180 233,199,179 232,198,176
25,24,27 28,29,32 36,35,40 34,35,40 37,38,41 41,38,42 44,42,43 45,37,43 51,41,42 51,39,41 55,42,37 47,38,32 44,33,30 33,26,26 31,24,24 31,24,24 31,24,27 28,21,24 18,16,17 16,13,17 23,21,22 30,23,26 76,69,79 125,122,137 160,146,146 162,146,142 163,146,138 158,142,129 160,140,131 161,140,127 161,143,124 160,139,126 162,140,122 161,139,119 160,131,111 113,139,185 121,148,189 128,145,188 127,143,179 129,145,174 132,143,170 133,145,169 148,150,175 154,155,174 172,162,182 185,168,174 193,175,172 200,176,170 198,176,170 190,168,173 181,166,176 195,175,168 217,189,176 223,194,174 225,196,176 226,195,176 229,198,175 234,200,178 244,202,178 243,202,182 239,198,178 233,199,179 233,199,179 230,199,180
37,32,34 30,24,29 27,24,28 33,32,35 37,36,39 40,37,41 42,39,43 45,42,46 48,42,47 50,44,49 52,40,40 55,42,39 49,36,33 37,30,30 34,27,27 36,29,29 33,26,29 29,22,25 19,14,16 23,22,27 17,18,21 30,23,26 79,75,84 129,126,141 159,145,145 162,146,140 161,144,136 163,146,136 162,145,135 162,144,139 163,147,132 165,144,129 162,141,126 163,141,121 169,144,116 182,139,106 127,138,165 136,148,183 132,142,176 132,143,170 136,144,172 142,148,169 157,153,175 161,155,176 177,163,176 190,171,175 196,175,173 205,181,173 197,174,171 185,169,163 181,166,176 198,176,168 222,189,178 225,196,176 225,196,176 226,195,174 232,198,176 238,202,182 244,202,178 244,202,178 238,200,179 234,200,178 231,197,179 227,196,177
15,10,12 16,10,15 31,28,32 40,33,31 32,30,31 40,35,37 39,39,39 41,38,42 48,42,47 51,48,52 50,44,49 51,44,44 47,37,36 46,34,34 43,33,34 46,34,36 38,28,27 30,23,21 22,14,20 21,24,31 19,18,21 30,23,23 82,80,90 139,135,146 163,151,156 168,152,150 167,152,143 165,148,138 160,145,136 161,146,137 161,146,135 161,142,128 165,144,131 167,144,129 169,144,127 171,144,126 175,141,119 176,141,116 134,142,170 139,144,170 145,146,169 152,146,169 157,148,170 164,157,171 177,164,172 191,173,172 198,176,170 207,181,171 202,175,170 189,166,165 182,165,171 202,179,166 219,188,169 223,194,172 225,194,171 227,196,173 235,197,176 241,200,182 244,202,178 241,201,178 236,200,178 235,199,177 230,199,178 227,196,175
14,9,11 14,9,11 12,12,12 23,23,23 21,18,22 37,30,30 37,32,34 37,34,38 45,42,48 48,45,49 54,48,53 54,46,52 54,44,45 54,43,40 53,41,43 56,43,40 42,32,31 36,29,27 26,19,22 18,23,29 13,10,16 30,24,29 80,76,87 154,145,160 164,151,159 165,151,153 168,155,148 170,155,146 169,154,143 165,149,143 167,152,141 167,148,136 168,147,134 170,147,132 170,148,130 171,145,131 171,144,126 175,144,121 187,147,124 148,134,139 150,146,168 149,147,167 161,151,171 167,158,171 177,160,161 185,162,159 193,170,159 202,171,161 203,175,164 192,167,164 182,163,165 204,178,164 222,191,170 224,193,170 225,194,173 231,195,173 234,196,175 239,198,178 246,201,178 241,201,178 236,200,178 234,198,176 227,196,175 226,195,174
12,10,11 12,10,11 12,10,11 14,9,11 22,20,28 36,38,54 25,32,46 22,22,30 42,35,38 41,38,44 48,45,51 53,47,54 56,49,52 56,49,49 60,48,48 61,47,47 57,43,43 46,34,34 26,19,19 19,22,31 11,11,11 30,23,26 79,77,87 161,152,165 167,157,161 173,159,161 167,151,145 172,157,148 169,154,143 169,153,149 169,154,143 172,153,141 171,152,140 169,148,133 173,153,133 171,148,133 173,151,131 176,151,134 176,147,125 181,151,125 192,148,120 154,146,163 157,147,165 154,141,149 160,139,139 157,135,129 169,143,133 171,143,132 191,163,154 188,163,160 179,160,164 204,178,164 220,189,168 222,191,170 226,192,170 226,192,170 234,194,171 239,197,173 243,199,173 240,198,174 234,197,173 234,198,176 227,196,175 224,195,175
