25,22,26 14,11,15 11,8,12 16,13,17 20,17,21 24,22,23 21,18,22 11,9,10 40,34,39 38,30,36 46,36,35 46,36,35 33,30,34 32,31,34 41,39,47 49,67,95 134,121,114 135,119,113 135,122,117 133,122,117 135,122,117 135,119,115 136,120,114 140,125,114 140,125,114 136,121,110 136,119,109 134,119,99 125,105,96 102,131,178 94,129,181 88,123,175 91,127,181 97,136,189 99,140,193 100,141,194 102,144,194 103,142,195 102,137,185 106,139,185 107,138,185 113,139,183 116,141,181 121,146,186 132,150,186 145,156,183 153,163,183 161,162,185 166,162,182 157,158,181 146,152,173 162,156,177 183,169,186 197,177,187 198,179,181 199,181,180 204,181,180 210,186,180 219,190,184 220,192,183 220,192,183 219,193,181 219,191,178 217,189,176
34,31,35 34,31,35 32,29,33 28,25,29 24,21,25 13,11,12 13,11,12 15,10,12 15,9,14 39,33,38 46,36,35 47,37,36 41,33,39 33,32,35 32,31,36 42,44,60 119,118,123 139,126,123 139,126,121 136,125,122 137,124,119 142,127,118 139,125,111 140,125,114 141,126,115 139,124,113 141,125,110 142,127,107 144,119,100 148,114,94 86,121,173 87,122,174 91,127,181 95,134,187 99,140,193 100,141,194 101,143,193 106,142,196 104,137,181 109,138,181 115,139,184 114,141,182 117,143,180 125,146,183 140,153,179 145,157,179 162,165,187 170,166,186 171,166,184 164,160,182 157,153,173 167,158,180 190,172,181 199,181,180 200,182,181 202,181,177 208,186,180 217,188,182 224,193,185 225,194,184 224,193,183 224,194,179 223,192,180 223,192,180
33,32,37 31,30,35 26,23,27 38,30,36 40,33,36 37,30,33 33,27,34 24,22,32 18,18,28 12,11,16 42,35,38 46,37,33 48,41,41 35,32,36 33,31,32 53,52,67 66,83,116 144,132,134 143,132,129 142,131,128 146,133,128 139,126,121 143,128,117 144,129,118 144,128,115 142,126,113 143,127,112 143,127,114 145,127,108 145,125,107 153,118,103 130,116,116 89,126,175 92,132,182 100,137,188 97,139,187 106,141,193 110,140,190 114,140,184 116,138,181 116,130,142 115,141,178 125,141,170 104,93,102 146,155,180 157,163,184 171,166,182 178,168,186 179,170,185 167,162,180 160,155,173 174,161,180 195,177,176 204,181,178 205,183,177 212,185,178 216,188,179 221,193,184 225,194,182 228,198,183 226,196,179 225,196,176 226,194,178 224,194,179
21,22,27 25,26,31 33,31,32 38,31,34 38,31,31 34,27,30 30,23,26 25,23,24 17,18,21 15,14,17 16,13,17 49,39,38 49,39,40 39,36,40 36,35,38 43,43,53 55,79,110 143,136,139 148,134,136 148,134,134 147,133,133 147,134,131 146,133,128 150,135,126 150,133,125 151,134,124 150,134,121 150,134,121 152,134,115 150,129,116 151,131,113 153,127,104 161,122,94 112,125,155 97,137,183 101,136,186 110,142,191 118,144,188 115,140,182 124,141,161 143,128,108 146,95,30 140,126,139 130,93,69 155,156,177 164,161,178 177,168,181 183,170,178 182,169,177 174,162,178 164,156,175 180,164,179 201,178,177 212,185,180 215,183,178 214,185,179 221,190,180 224,191,180 229,198,179 227,195,179 229,198,177 230,199,180 226,195,176 225,195,178
36,35,38 17,16,19 15,14,17 41,34,37 41,34,34 37,30,28 37,30,30 30,25,27 23,22,25 19,18,23 13,10,14 44,34,35 47,37,38 38,35,39 36,35,38 39,36,40 53,59,76 116,124,144 150,140,144 150,140,141 149,139,140 150,140,141 147,135,137 152,138,138 154,140,140 155,139,135 155,139,126 154,138,121 154,135,119 153,135,116 153,133,115 152,134,113 153,132,107 159,124,99 137,92,71 104,62,51 95,74,89 88,76,88 125,140,174 115,84,33 121,73,28 123,96,89 129,78,25 147,149,176 164,159,177 173,161,177 185,171,176 190,173,174 190,173,174 177,164,174 167,158,173 184,165,172 207,180,175 214,185,179 216,188,179 219,188,180 224,191,180 225,193,179 230,199,180 230,199,178 230,199,176 226,195,176 226,195,176 224,195,175
38,36,37 32,30,31 12,9,13 50,40,44 45,35,36 40,33,33 40,33,33 33,28,30 27,26,29 22,21,24 13,10,14 26,23,27 47,37,38 41,36,38 34,33,36 39,37,38 36,39,50 68,87,120 152,140,145 150,140,141 150,143,143 153,143,144 153,146,146 150,145,147 152,140,140 154,139,130 154,135,121 153,134,118 154,136,117 151,132,116 152,134,115 153,133,115 157,127,110 122,83,71 94,58,48 94,52,41 94,52,39 88,47,31 69,36,29 63,53,31 93,52,25 110,72,53 117,64,21 86,53,26 97,60,36 102,54,29 188,167,167 193,172,170 190,172,169 181,164,167 170,158,174 184,165,172 208,181,174 217,185,180 215,187,176 218,187,175 224,192,178 226,194,180 232,198,178 231,197,177 231,197,179 229,198,179 227,196,175 224,195,173
35,33,34 38,36,37 42,37,39 46,36,40 45,35,36 44,34,35 43,33,34 38,31,34 29,28,31 23,22,25 16,15,18 14,12,13 45,35,36 41,36,38 32,31,34 37,36,39 34,35,40 57,77,103 155,148,151 158,146,148 154,142,147 156,146,150 149,144,146 145,144,149 151,144,144 162,146,140 160,140,122 157,139,120 159,140,128 157,140,130 157,138,124 156,133,120 124,93,81 89,61,50 72,44,35 64,37,30 80,40,33 83,41,28 94,41,18 70,34,24 71,39,23 109,62,28 99,53,25 85,48,22 147,109,92 182,165,171 154,92,34 198,173,170 195,172,169 184,165,167 172,158,171 187,165,168 208,182,170 214,186,175 217,186,174 217,186,174 223,191,177 229,194,179 232,198,178 232,198,178 229,198,177 227,196,177 226,195,176 223,194,172
36,35,38 37,34,38 42,37,39 44,34,35 44,34,38 45,35,36 45,35,36 43,33,37 31,29,30 25,24,27 18,17,20 13,10,14 41,34,37 35,33,34 33,32,35 38,37,40 45,42,46 62,68,89 152,150,151 157,145,150 162,149,144 163,151,141 156,148,154 154,153,156 150,144,149 162,147,138 164,145,129 159,140,128 161,145,132 157,142,131 159,142,132 121,98,87 99,72,65 68,46,38 70,41,35 56,31,28 62,30,25 85,43,30 92,46,28 78,42,36 61,37,29 71,38,31 74,41,30 74,45,25 97,54,21 90,36,18 154,119,120 200,173,168 195,172,169 182,164,163 170,159,168 188,167,165 212,181,169 216,185,173 217,186,174 217,187,172 222,190,174 227,195,179 234,198,178 231,197,177 226,195,174 227,196,173 225,194,175 223,193,176
33,32,35 33,32,35 36,35,38 40,33,36 44,34,35 46,36,37 47,37,38 47,37,41 37,32,34 29,28,31 20,19,22 13,12,15 31,28,32 35,33,34 33,32,35 36,35,38 40,37,41 57,59,73 155,157,173 161,155,162 159,148,155 163,147,141 162,148,148 151,148,152 156,148,154 165,151,151 166,150,137 168,151,141 165,150,139 161,146,137 130,104,92 100,76,70 76,54,46 69,48,44 53,32,28 49,31,28 50,29,25 59,32,27 50,29,25 54,30,24 51,31,24 62,30,25 65,34,26 80,38,27 84,38,22 101,53,24 208,114,28 136,81,52 199,170,164 184,163,159 170,158,160 190,168,162 211,181,166 214,184,169 216,186,171 216,186,171 224,190,172 227,193,173 229,195,175 229,195,175 225,196,174 224,195,173 225,194,175 221,191,174
31,31,41 33,32,37 32,31,34 34,33,36 40,38,39 42,37,39 49,39,40 47,37,38 35,33,34 30,28,29 23,22,25 16,15,18 18,17,20 32,31,34 29,28,31 33,33,33 39,36,40 51,51,61 89,106,137 164,160,171 163,162,167 161,158,162 165,157,163 163,155,161 158,150,156 167,151,147 165,148,138 166,147,133 161,146,135 126,100,90 93,64,58 72,52,43 72,51,49 52,36,34 64,37,30 71,43,30 60,37,26 54,31,28 52,31,27 56,32,24 54,32,26 54,30,22 65,34,26 74,36,26 85,37,21 95,39,15 87,38,18 102,44,18 193,156,143 185,162,161 172,157,165 193,169,161 211,179,165 215,183,169 217,185,171 218,186,170 220,188,172 226,195,174 229,198,177 228,194,174 226,195,174 224,195,173 224,193,174 219,189,174
