102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 106,109,168 114,56,30 103,54,34 71,38,27 67,35,30 72,41,33 82,46,28 100,53,30 121,65,39 143,77,45 156,87,51 164,92,57 171,95,55 176,97,51 181,102,56 187,105,60 187,105,60 191,104,61 195,102,54 198,106,55 195,107,55 198,106,55 193,109,63 192,102,55 186,104,59 188,100,48 187,103,59 191,101,59 184,100,56 188,103,66 182,102,63 182,103,57 183,103,62 168,98,74 160,89,65 160,91,55 147,85,47 140,77,46 122,66,40 99,57,35 79,44,29 65,37,24 64,41,30 69,37,23 93,46,35 106,58,44 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 107,110,169 110,55,26 97,49,24 44,19,18 29,21,27 25,22,28 30,28,40 40,33,43 40,33,43 46,38,55 48,40,57 51,44,58 49,44,60 48,46,58 47,45,57 51,46,64 51,46,64 49,44,60 51,42,55 42,30,44 60,47,57 48,39,52 49,45,58 50,43,53 48,44,53 40,33,36 52,48,57 52,43,54 82,79,94 66,63,80 46,43,60 44,42,54 82,76,108 74,78,111 79,70,110 49,44,60 46,43,49 44,40,51 40,36,47 37,28,39 31,19,21 23,15,21 24,21,27 33,20,17 90,49,31 107,59,45 100,111,169 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,110,169 119,56,32 100,53,32 42,18,22 30,26,39 38,37,52 41,42,65 46,52,71 56,60,75 60,66,87 58,66,86 61,66,92 58,65,90 53,56,78 39,42,64 51,52,71 42,43,62 57,60,78 57,60,78 54,60,79 55,61,80 53,61,79 58,66,84 54,65,78 57,60,80 96,102,121 115,124,149 55,60,86 61,63,88 55,58,76 54,62,82 72,78,106 115,116,175 109,110,173 68,72,105 59,66,89 59,61,86 55,58,76 49,52,74 36,35,38 32,26,33 23,21,33 32,34,48 57,55,77 95,52,33 107,59,45 99,110,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 111,52,22 96,48,21 41,23,20 36,33,48 43,49,68 50,58,78 60,67,90 57,69,91 46,53,78 46,53,76 65,70,94 62,65,87 60,68,88 60,68,88 61,70,93 49,52,70 62,74,96 59,71,93 56,69,97 78,84,103 65,71,99 126,137,164 88,99,128 61,72,101 59,72,98 60,73,99 59,72,98 59,73,94 59,73,94 63,72,95 130,132,200 126,131,198 102,110,158 64,80,107 64,80,107 63,76,106 62,71,96 44,50,67 40,35,34 37,31,36 39,40,61 65,72,97 36,34,54 100,52,38 102,56,42 101,113,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 118,53,30 100,48,27 45,22,21 36,33,48 40,41,60 45,48,70 37,43,62 54,62,80 59,67,87 60,66,87 67,70,92 62,68,89 59,69,89 61,71,91 60,72,96 52,58,79 54,65,92 106,117,144 128,139,168 60,73,101 67,74,99 60,72,94 61,73,97 60,72,96 60,72,94 60,72,94 60,72,94 60,72,94 60,72,94 101,104,153 131,132,193 127,130,189 73,81,111 67,80,108 67,80,108 70,76,106 39,43,58 46,47,66 76,73,88 116,119,157 46,52,73 36,39,57 47,37,57 100,50,37 101,55,39 98,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,110,171 116,56,33 98,53,30 41,16,13 37,37,49 45,48,70 48,54,75 39,43,58 54,64,84 56,66,86 55,68,87 56,66,82 61,74,91 60,72,96 55,66,93 99,112,140 114,125,154 61,74,100 66,80,103 59,71,95 56,74,89 61,73,97 55,69,90 60,72,96 58,67,90 61,68,82 67,67,77 66,66,78 72,64,70 77,69,88 132,138,200 127,130,191 121,130,173 66,83,114 65,81,108 64,80,105 58,66,86 40,37,43 52,55,77 140,145,192 60,67,90 47,53,74 42,43,66 44,38,59 111,51,30 107,56,46 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 100,111,169 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,162 120,120,159
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 119,56,34 108,55,28 44,17,12 41,40,55 48,54,75 54,60,79 43,50,64 55,69,90 56,70,91 53,66,92 99,115,140 99,112,138 61,72,101 68,80,104 62,76,97 62,74,96 60,74,95 56,73,93 60,72,94 63,72,97 63,71,91 64,70,91 67,70,92 75,71,82 158,133,87 196,160,109 160,121,91 134,101,64 78,60,71 125,128,187 120,127,178 119,129,163 60,79,110 66,79,107 68,81,107 57,63,82 117,116,162 142,149,202 60,72,94 56,64,84 52,58,79 47,48,67 50,47,62 133,55,27 112,57,46 105,111,173 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,177 223,209,151
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,111,164 135,61,27 124,57,30 46,23,10 43,45,61 50,55,79 52,60,88 78,89,116 90,101,132 65,81,108 67,80,106 66,75,98 65,73,103 69,72,94 65,70,94 68,71,93 64,70,87 64,70,91 66,69,91 52,41,50 63,31,28 57,30,25 60,31,27 59,32,27 65,38,22 172,136,87 225,185,121 167,124,68 140,102,65 136,113,110 121,125,177 117,126,165 106,121,155 65,78,108 66,77,104 47,53,74 96,101,136 139,143,199 69,80,111 61,70,95 58,68,88 56,64,84 53,56,74 55,50,68 156,65,23 117,57,36 100,111,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 105,111,171 167,167,167 203,197,161 186,188,160 120,125,160 99,108,160 101,110,164 134,140,170 222,212,132
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 110,116,176 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,113,166 157,66,26 145,65,26 64,31,20 72,78,95 60,76,105 65,81,108 66,82,111 65,81,108 63,79,104 64,76,98 46,42,55 49,46,52 79,42,39 76,43,36 79,43,35 78,42,34 79,41,35 81,41,36 81,41,32 82,44,38 81,43,35 82,46,36 130,94,47 158,116,64 171,131,77 246,206,140 194,149,87 147,102,67 153,119,78 125,111,113 106,125,156 101,116,150 65,78,106 64,72,104 50,50,78 143,145,201 69,82,110 64,80,105 63,74,103 63,72,95 55,67,91 52,60,80 53,48,64 180,76,18 138,62,38 101,112,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 134,146,170 224,214,136 231,219,137 230,218,148 219,210,154 105,116,156 99,108,160 123,127,167 222,210,140
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,166 105,114,168 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 189,114,154 197,110,154 192,113,161 141,115,172 108,109,168 104,112,171 106,112,172 106,112,172 104,112,169 183,80,26 161,69,18 64,36,25 56,59,81 61,75,98 64,80,105 65,78,104 68,76,106 64,75,104 63,74,101 46,42,53 51,43,51 80,41,38 78,42,36 80,42,36 80,42,36 79,41,33 80,42,34 80,41,38 81,42,39 80,42,36 82,45,32 233,199,136 164,125,82 189,145,94 169,122,61 176,123,78 173,129,78 140,103,61 142,106,77 103,124,161 103,119,148 65,74,99 128,133,182 135,141,201 83,93,138 63,81,105 66,79,107 63,79,106 61,74,102 59,68,91 47,53,74 60,56,80 209,81,11 154,69,32 105,113,172 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 225,215,137 232,216,144 233,217,143 228,216,136 193,186,159 100,114,162 110,117,172 220,206,140
