102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,170 114,56,30 91,48,29 68,36,31 72,41,33 91,50,30 115,62,35 143,77,45 160,86,50 168,92,52 176,97,51 187,105,60 187,105,60 191,104,61 193,104,57 195,107,55 198,106,55 193,107,59 188,104,62 188,100,48 187,103,61 189,105,61 188,103,66 185,106,62 184,100,58 168,98,74 161,91,58 148,86,48 140,77,46 114,66,39 91,45,27 65,37,24 65,34,26 94,47,36 106,58,44 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 114,57,28 82,39,20 25,21,30 30,28,38 37,36,53 44,46,62 47,50,68 55,51,73 53,52,69 52,56,69 50,52,68 44,46,62 40,41,60 54,51,66 48,51,62 48,49,70 51,49,69 51,52,71 43,41,51 69,70,91 77,75,97 50,49,66 50,51,72 102,98,132 92,91,133 54,55,78 49,50,69 44,46,60 39,41,55 31,20,29 19,17,27 24,24,34 100,53,42 107,59,45 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,114,167 110,51,21 82,39,20 30,27,42 43,49,68 50,60,80 61,68,91 63,70,95 47,54,77 56,59,81 60,68,88 63,71,91 37,39,55 60,72,94 61,73,95 62,68,87 60,66,94 111,119,149 91,102,131 60,73,99 58,71,97 59,73,94 58,72,93 71,76,123 127,131,201 118,126,174 64,80,107 63,76,106 62,71,96 50,50,62 39,33,40 30,31,52 41,54,73 99,51,37 102,56,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,114,167 118,53,30 88,40,22 32,29,44 40,41,60 46,52,73 57,63,82 59,67,87 58,66,86 59,65,86 59,69,89 61,70,95 41,44,64 54,65,92 142,153,180 62,75,103 67,74,99 60,72,94 59,71,95 60,72,94 60,72,94 61,73,95 60,72,94 135,135,203 127,129,197 73,81,111 67,80,108 72,78,108 39,43,58 60,58,78 127,123,157 46,52,73 35,36,57 107,57,44 101,55,39 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 113,54,26 95,46,24 30,32,46 47,50,72 56,57,76 55,65,85 58,67,90 59,69,87 50,62,86 119,130,159 90,101,128 66,74,104 60,74,97 59,74,92 60,72,94 57,69,93 63,70,93 63,71,101 45,33,7 115,92,63 78,52,31 59,40,54 129,132,193 122,127,176 63,82,113 66,82,109 60,66,83 48,47,62 142,148,190 59,69,89 47,53,74 41,44,62 129,59,35 108,57,49 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,111,169 102,110,169 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 99,108,162 169,167,187
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 102,113,169 126,57,28 118,55,22 36,40,55 53,56,76 58,64,81 86,98,122 87,103,132 62,75,103 66,77,106 61,73,97 62,70,98 63,72,95 59,74,92 59,69,87 57,35,43 50,33,39 58,34,38 57,38,40 137,103,62 192,149,102 129,97,51 122,107,129 122,126,170 112,123,165 63,79,108 63,81,105 61,69,97 148,149,210 66,74,104 59,68,93 56,64,84 47,50,70 155,71,36 112,57,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 103,110,165 130,131,181 163,169,199 106,114,173 99,108,162 104,112,169 210,206,160
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 110,116,176 105,111,171 105,111,171 106,112,172 106,112,172 105,113,170 157,66,26 143,60,11 68,74,91 60,76,105 65,81,108 65,82,104 63,79,104 42,42,54 47,44,50 79,42,39 77,44,37 79,43,35 79,41,35 84,41,35 82,44,38 81,43,35 86,51,36 173,136,67 171,131,77 237,193,124 149,104,69 153,119,78 117,126,176 109,125,163 65,78,106 97,104,141 104,106,162 69,82,110 62,75,103 63,71,101 55,67,91 51,57,74 187,83,25 138,62,38 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 117,124,179 224,214,136 230,221,136 219,210,154 105,116,156 101,109,166 203,197,161
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 112,118,176 176,119,173 193,106,150 180,121,171 109,110,169 104,112,171 106,112,172 105,113,172 188,85,31 158,66,11 52,55,77 61,75,98 67,78,105 63,79,104 64,75,104 42,44,58 50,42,50 79,40,37 78,42,36 81,43,37 80,42,34 82,44,38 80,41,38 80,42,36 89,52,26 171,132,73 187,143,92 248,197,140 185,141,90 138,101,59 128,115,112 136,153,196 64,73,98 142,145,208 101,111,156 64,82,106 64,80,107 62,75,103 55,64,87 49,57,73 223,95,25 158,73,36 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 224,214,136 231,217,147 230,218,138 206,199,172 101,111,158 194,194,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,113,170 105,113,170 105,113,170 105,113,170 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 163,126,182 200,98,123 203,96,121 202,98,119 129,125,177 105,112,167 111,112,173 132,122,182 221,99,34 177,73,13 37,35,47 41,43,59 95,49,31 98,52,36 99,51,37 95,51,39 95,49,35 97,51,35 99,51,35 95,49,31 97,49,33 97,49,33 97,49,33 97,51,37 98,52,36 161,115,85 255,246,174 255,255,182 185,125,84 148,102,65 156,145,154 184,202,255 57,67,87 132,137,204 67,84,115 64,82,110 67,80,108 62,71,96 55,67,89 58,59,78 252,104,15 188,84,35 105,112,165 105,112,167 105,112,167 104,113,167 102,113,169 104,111,162 104,113,167 104,113,167 105,111,169 105,111,169 105,114,166 106,113,164 106,109,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,204,146 224,210,142 232,217,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 105,111,171 167,123,182 205,95,123 204,95,116 202,95,122 123,113,169 102,111,163 188,123,173 206,100,133 243,111,36 193,81,12 47,36,45 62,48,63 103,50,34 98,52,36 99,51,37 98,52,38 104,51,37 99,51,37 98,48,31 101,52,32 101,51,34 101,51,34 100,50,33 102,54,38 100,52,36 102,54,40 195,154,123 231,175,110 255,242,177 188,139,103 115,104,111 173,194,244 50,60,94 77,88,128 62,85,112 65,82,113 66,79,105 59,68,93 56,69,88 54,62,80 255,117,15 203,91,34 104,113,167 104,113,167 102,114,167 108,117,171 120,126,188 106,115,167 104,111,166 104,113,167 105,112,167 104,112,171 179,160,194 155,143,184 106,110,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 184,173,154 231,219,137 232,217,136
