102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 101,112,172 114,56,30 104,55,35 77,42,29 70,38,33 74,46,35 88,52,32 113,61,40 134,72,45 152,80,41 165,89,49 181,102,56 187,100,55 191,102,55 191,103,51 197,108,59 197,108,59 200,108,57 201,107,57 200,107,61 195,105,63 200,108,57 195,111,65 192,103,56 191,111,72 188,102,52 188,106,63 191,104,63 182,102,61 185,105,64 173,95,65 176,99,62 183,102,70 170,93,74 156,86,62 150,87,54 136,80,46 129,71,45 108,66,53 90,51,37 67,39,26 58,35,22 57,36,32 56,40,34 86,46,37 106,58,44 101,112,170 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 102,113,173 110,55,26 100,49,23 50,21,17 31,18,26 26,22,31 34,27,39 46,30,43 47,35,47 51,42,57 54,42,58 58,44,61 52,42,60 54,47,61 54,47,57 55,48,60 55,48,60 53,51,61 54,47,59 44,33,42 60,47,57 47,43,54 49,49,61 55,51,62 53,51,63 41,35,40 53,51,61 56,49,61 88,85,102 66,63,80 48,44,64 46,43,58 85,80,119 84,83,118 75,75,112 51,49,69 47,45,57 45,42,59 38,38,50 37,35,43 26,19,22 21,18,22 20,20,30 30,21,17 95,48,39 106,58,44 100,111,169 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,173 120,57,33 98,53,32 48,23,24 30,27,42 36,38,54 42,44,60 44,52,70 54,55,78 57,64,87 59,66,89 58,67,92 58,67,92 58,66,86 40,49,62 49,57,75 38,46,64 55,65,83 58,64,83 57,64,78 58,64,83 56,64,82 59,67,85 55,67,89 58,64,85 106,114,134 113,124,151 56,62,90 58,65,88 53,60,83 54,62,82 78,84,112 117,124,177 116,116,169 70,76,108 56,69,95 56,65,90 54,64,82 47,57,73 37,34,40 32,26,31 24,22,30 33,35,49 56,56,82 93,55,36 104,56,42 99,110,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 101,112,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,173 110,53,22 100,47,20 46,24,16 34,31,46 42,50,68 48,58,78 59,66,89 61,70,93 49,58,83 43,55,77 61,68,91 58,64,85 61,67,88 60,66,87 61,71,91 49,52,74 59,73,94 56,70,91 57,74,96 75,78,98 70,77,102 126,138,162 90,101,128 61,72,99 60,71,98 61,72,99 59,70,97 59,71,93 60,72,94 61,73,95 127,132,197 127,132,197 99,107,153 64,80,107 64,80,107 61,77,104 59,71,95 43,49,66 46,40,45 37,34,40 54,57,77 59,69,89 34,35,56 100,53,32 105,54,44 100,113,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,173 117,54,30 100,49,25 48,24,18 38,34,45 40,43,61 46,48,73 38,44,63 54,60,79 57,67,87 56,66,86 64,70,91 60,68,88 63,71,91 63,71,91 60,73,92 52,58,79 54,67,93 99,112,138 129,142,172 59,71,95 67,73,101 60,72,96 61,73,95 60,72,94 62,71,94 62,71,94 62,71,94 62,71,94 62,71,94 105,110,159 129,132,191 127,131,187 73,81,109 67,80,108 67,80,108 68,77,100 36,42,61 48,49,68 86,82,104 113,121,153 44,51,76 34,40,57 45,40,56 103,47,25 104,54,41 98,113,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,110,171 117,58,30 97,52,29 53,22,14 38,37,52 46,49,69 50,53,73 37,43,60 55,65,85 55,65,85 54,67,86 58,66,86 63,72,95 60,72,96 55,66,93 96,107,136 119,132,160 64,75,104 64,75,102 62,71,96 58,72,93 60,72,96 55,69,90 60,72,96 58,67,90 62,65,83 68,66,76 66,64,72 68,62,69 75,69,90 130,136,196 127,131,187 120,130,177 68,81,109 64,81,112 63,81,105 51,60,85 39,37,45 54,57,77 135,141,183 54,66,90 44,54,74 39,45,66 41,39,61 110,51,23 104,58,44 99,114,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 100,111,169 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,162 120,120,159
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 117,58,30 107,55,23 52,16,6 42,41,58 48,54,73 56,59,77 39,47,63 54,68,89 56,70,91 53,66,92 91,104,134 106,117,148 61,72,101 68,80,104 63,75,97 60,74,95 61,73,97 58,72,95 62,71,94 65,73,93 63,71,91 64,70,91 67,69,96 72,69,75 169,140,91 197,160,105 160,121,80 137,106,67 81,66,74 125,129,183 120,127,180 116,127,165 63,79,106 64,79,111 65,81,106 54,61,84 126,128,171 145,152,203 60,73,92 52,64,86 49,59,79 44,50,67 44,46,62 135,55,21 108,58,45 100,114,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,177 223,209,151
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,111,168 135,61,27 121,59,32 57,22,7 47,45,55 53,59,80 50,59,84 70,82,106 92,105,135 66,79,107 65,78,104 68,75,100 64,72,102 60,73,92 62,71,96 65,70,94 63,71,87 66,69,91 67,68,91 50,42,48 61,32,28 57,30,25 60,31,27 62,31,23 70,37,26 170,137,89 223,184,123 164,122,68 141,101,65 133,109,103 121,126,173 116,127,165 104,119,151 65,78,106 64,75,102 45,53,73 94,101,138 138,139,198 68,81,107 60,73,92 57,70,89 54,64,84 52,58,75 50,48,68 156,65,21 122,54,32 105,114,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 105,111,171 167,167,167 203,197,161 186,188,160 120,125,160 99,108,160 101,110,164 134,140,170 222,212,132
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 110,116,176 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,113,170 155,68,27 142,66,24 76,28,12 81,79,103 59,75,104 66,82,111 67,82,114 63,81,107 63,76,102 66,80,103 46,41,59 51,43,49 76,44,41 76,42,38 75,44,36 74,43,35 73,42,34 77,44,37 80,42,36 78,42,34 81,43,35 82,46,36 129,97,51 152,115,62 168,132,74 243,206,137 192,150,85 147,101,64 155,117,82 125,110,118 108,124,164 99,114,146 65,78,104 63,71,103 48,50,77 144,147,208 73,84,115 63,82,101 62,76,99 61,73,95 55,69,92 50,60,80 51,49,69 179,74,19 144,63,36 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 134,146,170 224,214,136 231,219,137 230,218,148 219,210,154 105,116,156 99,108,160 123,127,167 222,210,140
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,166 105,114,168 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 103,114,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 189,114,154 197,110,154 192,113,161 141,115,172 108,109,168 104,112,171 106,112,172 106,112,172 104,112,173 181,78,24 162,73,19 77,36,20 51,60,83 61,74,102 63,79,108 63,78,110 66,77,106 63,76,104 62,75,101 45,43,53 52,44,52 78,42,36 78,42,36 78,42,36 78,42,36 78,42,34 78,42,34 80,42,36 81,43,37 80,42,34 84,47,32 230,198,141 166,124,82 187,146,89 169,123,66 179,127,77 175,128,78 140,103,61 142,105,79 103,124,163 100,115,147 65,73,101 127,135,181 140,144,198 82,92,137 63,81,107 64,80,107 65,78,106 62,73,102 58,67,90 47,55,75 58,56,78 204,80,13 155,66,33 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 225,215,137 232,216,144 233,217,143 228,216,136 193,186,159 100,114,162 110,117,172 220,206,140
