102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,170 114,56,30 93,51,29 73,41,36 74,46,35 100,58,36 126,68,42 152,80,41 174,95,54 187,100,55 191,102,55 197,108,59 197,108,59 200,108,57 200,110,68 195,105,63 200,108,57 195,109,61 183,103,62 188,102,52 188,105,65 188,108,67 185,105,64 180,103,68 180,96,63 170,93,74 156,90,58 137,81,47 129,71,45 106,63,48 82,43,31 58,35,22 48,37,32 87,47,38 106,58,44 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 114,57,28 90,44,18 30,23,33 30,28,38 36,34,54 43,46,68 48,49,68 53,51,71 53,55,69 53,56,74 50,53,71 43,46,64 38,46,64 53,54,73 50,51,72 47,53,72 52,55,73 50,53,75 37,37,49 74,77,99 80,78,100 53,51,73 48,54,71 107,107,146 101,95,139 52,59,82 50,53,73 47,51,66 40,43,52 27,26,29 20,18,26 23,26,37 99,56,41 104,56,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 110,53,22 90,41,19 32,29,44 40,48,66 51,61,81 60,67,90 64,73,98 45,54,77 53,59,80 61,67,88 63,71,91 37,38,61 59,73,94 59,73,94 62,65,85 64,71,96 111,119,147 93,104,131 60,71,98 59,70,97 60,72,94 59,71,93 73,81,127 131,136,203 117,125,171 64,80,107 61,77,104 60,72,96 49,49,61 36,31,33 29,32,52 40,47,72 99,52,31 105,54,44 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 117,54,30 91,42,22 37,33,44 40,43,61 46,52,73 55,61,80 57,67,87 57,67,87 58,66,86 63,71,91 61,71,91 41,44,66 54,67,93 140,153,179 66,78,102 67,73,101 60,72,96 59,71,93 62,71,94 62,71,94 63,72,95 62,71,94 133,135,201 128,130,196 73,81,109 67,80,108 69,78,101 36,42,61 60,58,78 123,120,149 44,51,76 34,37,57 112,56,34 104,54,41 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 111,53,20 100,45,16 33,35,51 47,50,70 55,58,78 60,68,86 58,67,90 59,71,93 55,63,93 109,120,149 97,105,133 64,75,104 61,72,99 59,71,93 62,71,94 57,69,93 63,70,93 63,72,97 46,31,9 116,91,63 88,63,44 61,45,60 129,132,191 119,128,178 65,81,108 65,83,111 61,69,87 56,57,76 143,150,187 59,69,87 44,54,74 39,45,64 133,64,33 102,55,44 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,111,169 102,110,169 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 99,108,162 169,167,187
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,173 127,61,31 123,60,29 39,39,47 53,56,76 57,63,82 82,93,120 96,109,139 64,75,106 60,78,106 58,75,95 61,73,97 59,74,92 60,72,96 60,67,90 55,35,45 50,33,39 58,34,38 57,38,40 136,104,60 185,144,95 130,96,53 121,105,122 125,124,168 112,123,163 63,79,106 66,79,105 56,67,96 151,149,218 63,75,99 59,72,91 54,64,84 51,52,71 157,74,34 117,56,38 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 103,110,165 130,131,181 163,169,199 106,114,173 99,108,162 104,112,169 210,206,160
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 110,116,176 105,111,171 105,111,171 106,112,172 106,112,172 108,111,174 155,68,27 150,67,16 72,70,94 59,75,104 64,80,109 61,77,102 63,76,102 40,43,63 50,42,48 76,44,41 72,43,37 76,45,37 73,42,34 80,44,36 77,41,33 81,43,35 86,51,36 168,135,69 168,132,74 234,195,122 151,105,68 155,117,82 118,127,166 110,126,162 65,78,104 103,106,144 107,110,171 73,84,115 60,77,99 61,73,97 55,69,92 49,52,72 191,86,31 144,63,36 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 117,124,179 224,214,136 230,221,136 219,210,154 105,116,156 101,109,166 203,197,161
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,172 105,113,172 103,114,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 112,118,176 176,119,173 193,106,150 180,121,171 109,110,169 104,112,171 106,112,172 108,112,168 186,83,29 168,76,23 48,57,80 61,74,102 65,78,108 60,77,108 63,76,104 41,45,58 50,42,50 77,41,35 76,43,36 79,43,37 80,44,36 80,44,36 80,42,36 79,41,33 89,53,24 166,129,74 182,141,84 249,201,147 187,140,90 138,101,59 128,114,114 139,156,201 65,73,101 135,142,197 96,106,151 64,82,108 66,79,107 60,76,103 54,63,86 45,55,73 220,96,29 159,70,37 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 224,214,136 231,217,147 230,218,138 206,199,172 101,111,158 194,194,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,113,170 105,113,170 105,113,170 105,113,170 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 163,126,182 202,97,123 203,96,121 202,98,119 129,125,177 105,112,167 111,112,173 134,116,182 215,96,32 190,82,17 37,32,48 41,44,62 92,51,33 99,51,35 97,51,35 94,53,37 93,50,33 95,52,35 95,49,33 95,52,33 97,49,33 97,49,33 95,49,33 97,51,35 98,52,34 161,114,91 255,244,172 255,255,188 195,139,90 150,105,70 155,146,157 184,202,255 58,67,90 132,138,198 67,84,115 64,82,110 64,80,107 62,71,96 55,67,89 56,58,83 255,108,17 189,83,33 105,112,165 105,112,167 105,112,167 104,113,167 102,113,169 104,111,162 104,113,167 104,113,167 105,111,169 105,111,169 105,114,166 106,113,164 106,109,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,204,146 224,210,142 232,217,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 105,111,171 167,123,182 202,95,122 204,95,116 202,95,122 123,113,169 102,111,163 188,123,173 204,101,131 241,106,34 202,89,16 53,38,46 57,45,59 98,52,36 100,52,36 98,52,36 96,53,36 102,52,35 99,51,35 101,53,35 101,54,33 101,51,34 101,51,34 100,52,34 102,54,36 101,53,35 102,54,38 195,150,104 229,175,116 255,242,186 188,143,99 113,104,117 173,193,246 56,66,102 78,89,129 62,85,112 65,82,113 66,79,105 56,68,92 56,69,88 54,63,88 255,116,13 204,90,33 104,113,167 104,113,167 102,114,167 108,117,171 120,126,188 106,115,167 104,111,166 104,113,167 105,112,167 105,113,172 179,160,194 156,144,185 106,110,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 184,173,154 231,219,137 232,217,136
