25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,27 26,24,32 26,25,30 29,28,33 30,28,36 30,28,36 30,28,36 29,28,31 29,28,31 30,28,36 29,28,31 30,28,36 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 26,25,28 30,29,32 30,29,32 31,30,33 33,32,35 39,39,39 46,45,50 53,51,59 57,57,65 58,58,66 65,65,73 67,67,75 67,66,69 36,35,38 46,45,48 60,57,61 56,53,57 37,34,38 26,23,27 27,24,28 65,62,68 36,34,42 31,30,33 34,32,40 66,66,74 85,85,93 74,74,82 65,65,73 48,51,58 62,63,68 64,65,70 62,63,66 91,77,59 154,132,96 199,175,138 120,114,91 201,166,101 191,156,100 194,161,95 205,168,113 185,154,101 157,134,94 206,172,111 195,164,104 227,191,131 204,165,108 117,96,73 204,176,120 195,170,111 140,113,70 48,44,38 32,29,35 29,28,31 29,28,31 32,30,38 31,30,35 30,29,32 33,31,39 32,30,38 34,33,36 36,35,38 38,37,40 44,43,46 46,44,52 46,48,48 49,49,57 52,52,60 56,56,64 62,60,68 59,59,67 56,56,64 65,65,73
25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 23,22,27 30,28,36 29,28,33 29,28,31 30,28,36 31,29,37 30,28,36 29,28,31 30,29,32 30,29,32 30,29,34 32,30,38 29,27,35 30,28,36 30,28,36 29,27,35 31,29,37 26,25,28 30,29,32 29,28,31 32,31,34 34,33,36 41,40,45 46,44,54 51,49,57 53,53,61 59,59,67 63,63,71 67,67,75 72,71,74 74,73,76 68,67,70 26,23,27 26,23,27 19,16,20 32,29,33 25,22,26 35,32,38 29,27,35 26,25,28 34,32,40 67,65,73 75,73,81 76,76,84 73,73,81 56,59,66 61,68,63 85,74,57 172,141,92 134,114,84 190,158,114 105,82,51 69,34,0 113,66,14 183,148,83 199,163,103 205,168,113 210,179,126 151,128,88 226,193,127 196,165,101 218,182,122 203,162,105 145,127,97 197,170,107 204,172,117 158,132,82 69,60,45 32,32,32 29,28,31 29,28,31 31,30,33 27,26,29 29,29,29 32,31,36 33,31,39 33,32,35 37,36,39 37,36,39 41,40,43 44,42,50 45,45,53 49,49,57 55,53,61 57,55,63 55,55,63 62,62,70 58,58,66 63,63,71
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 20,19,22 29,28,31 27,26,29 29,27,35 30,28,36 27,25,33 31,29,37 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,27,35 30,28,36 30,28,36 30,28,36 32,30,38 25,23,31 29,28,33 30,29,32 30,29,32 34,33,36 40,39,42 45,44,47 51,50,55 51,51,59 58,58,66 60,60,68 66,66,74 68,67,70 73,72,75 87,86,89 63,60,64 49,46,50 23,20,24 32,29,33 46,43,47 34,31,35 29,27,35 27,25,33 27,26,31 76,74,82 72,70,78 77,77,85 72,72,80 67,64,68 93,76,48 195,146,56 60,41,16 155,106,16 64,65,55 161,132,81 56,42,26 71,49,29 124,85,26 138,108,52 203,168,114 208,176,119 169,139,97 200,169,109 220,185,120 206,170,110 208,174,115 115,90,60 119,94,50 218,182,120 215,184,122 104,84,54 34,32,30 30,27,31 27,26,29 32,31,34 30,29,32 29,28,31 31,30,35 30,28,36 32,31,36 33,32,35 36,35,38 39,38,41 46,45,50 46,44,52 52,50,58 54,52,60 53,51,59 55,53,61 59,59,67 63,63,71 59,59,67
25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 23,22,25 29,28,31 27,26,29 29,27,35 29,27,35 29,28,33 30,28,36 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,27,35 30,28,36 30,28,36 30,28,36 32,30,38 25,24,27 29,28,31 29,28,31 30,29,32 33,32,35 39,38,41 41,40,43 48,47,50 49,49,57 56,56,64 65,65,73 70,70,78 40,39,42 81,80,83 69,68,71 54,51,55 47,44,48 28,25,29 56,53,57 21,18,22 41,37,46 32,30,38 29,27,35 27,26,29 81,79,87 79,77,85 76,76,84 76,76,84 73,70,85 138,101,20 120,72,0 68,52,21 48,37,20 45,31,17 139,120,83 43,39,33 199,173,123 199,159,105 209,174,120 197,162,108 192,162,116 126,100,61 204,173,113 210,175,110 218,182,122 224,190,127 156,132,97 103,83,53 200,166,107 202,171,109 140,118,80 52,46,37 30,27,31 27,26,29 30,28,36 30,28,36 31,30,35 32,31,36 31,29,37 33,32,37 34,33,36 36,35,38 38,37,40 39,38,41 45,43,51 46,44,52 48,48,56 50,50,58 57,55,63 58,58,66 55,55,63 57,57,65
24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 23,22,25 30,29,34 30,28,36 30,28,36 29,27,35 29,27,35 30,28,36 32,31,36 29,28,31 29,28,31 30,29,32 29,28,31 29,28,33 30,28,36 30,28,36 30,28,36 31,29,37 24,23,26 29,28,31 29,28,33 30,29,34 33,32,37 38,37,40 43,42,45 48,47,50 45,45,53 59,59,67 62,62,70 66,66,74 55,52,56 24,21,25 53,50,54 58,55,59 62,58,67 52,49,53 24,20,29 25,22,26 69,65,74 33,31,39 30,28,36 30,29,34 73,73,81 79,77,85 74,74,82 74,74,82 66,63,78 37,26,21 75,71,61 161,138,109 46,36,26 49,38,19 44,35,27 82,66,33 202,147,24 225,163,53 192,155,100 200,166,107 200,169,118 126,104,66 201,166,110 210,174,112 209,173,111 216,183,117 202,168,107 92,77,66 206,175,115 207,175,118 170,143,96 88,69,44 31,29,30 27,26,29 30,28,36 29,27,35 31,29,37 30,28,36 31,29,37 31,29,37 33,31,39 34,35,40 37,38,43 41,39,47 42,42,50 52,52,60 57,57,65 59,59,67 59,59,67 65,65,73 62,62,70 53,53,61
26,25,28 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,23,31 22,21,26 30,28,36 29,28,33 29,28,33 29,27,35 31,29,37 31,29,37 32,30,38 30,28,36 29,28,31 30,29,32 27,26,31 29,27,35 30,28,36 30,28,36 29,27,35 29,27,35 24,23,28 29,27,35 29,27,35 31,29,37 33,32,37 37,36,39 41,40,43 50,48,56 44,44,52 59,59,67 64,64,72 70,70,78 73,70,74 70,67,71 32,29,33 24,22,23 26,22,31 27,24,28 25,22,26 27,24,28 29,28,33 31,29,39 29,27,37 31,29,37 74,74,82 73,73,81 79,79,87 76,76,84 63,63,71 67,65,77 186,139,46 169,116,52 182,160,126 58,43,32 43,33,34 176,135,65 155,113,71 64,47,19 182,132,49 202,171,111 194,158,107 117,94,63 209,177,120 218,182,120 206,171,106 219,183,123 202,166,106 161,134,91 197,167,111 194,164,108 179,152,105 117,91,52 39,37,35 29,28,31 32,30,38 29,27,35 27,25,33 32,30,38 30,28,36 32,30,38 32,31,36 48,48,56 50,50,58 55,55,65 57,57,67 60,60,70 51,51,61 57,57,67 51,51,59 58,58,66 55,55,63 69,69,77
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,23,31 23,22,27 29,27,35 27,26,31 27,26,31 29,27,35 29,27,35 31,29,37 30,28,36 29,28,33 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 27,25,33 29,27,35 29,27,35 23,22,25 27,26,31 30,28,36 29,27,35 29,28,31 36,35,38 39,38,41 47,45,53 50,50,58 59,59,67 62,62,70 70,70,78 58,55,59 45,42,46 45,42,46 30,28,29 35,31,40 26,23,27 32,29,33 46,43,47 34,33,38 32,30,40 30,28,38 32,30,38 88,88,96 83,83,91 76,76,84 71,71,79 66,66,74 192,143,66 91,65,13 140,101,30 84,65,38 39,27,17 41,29,19 156,125,47 189,135,31 95,60,24 128,92,43 160,119,47 193,157,106 131,108,77 201,169,112 202,166,104 201,165,105 212,176,116 209,173,113 116,97,72 202,172,116 195,165,109 194,168,114 153,126,83 52,50,48 30,29,32 27,25,33 29,27,35 30,28,36 27,25,33 27,25,33 29,27,35 27,26,31 49,49,57 55,55,63 55,55,65 56,56,66 62,62,72 63,63,73 53,53,63 55,55,63 59,59,67 57,57,65 56,56,64
25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 25,23,31 23,22,25 29,27,35 29,27,35 27,25,33 27,25,33 29,27,35 29,27,35 29,27,35 29,28,31 27,26,29 27,26,29 29,27,35 27,26,31 30,28,36 30,28,36 32,30,38 30,28,36 24,24,24 29,28,31 30,28,36 29,28,33 30,29,32 36,35,38 39,38,41 46,45,50 48,48,56 58,58,66 60,60,68 65,65,73 44,41,45 62,59,63 35,32,36 40,37,41 31,28,32 25,22,26 62,59,63 34,31,35 34,32,40 32,30,38 30,28,36 63,63,71 79,79,87 77,77,85 78,78,86 78,78,86 61,64,75 218,161,58 154,102,2 99,64,0 51,38,17 97,82,71 105,94,75 55,41,23 165,115,30 75,56,33 68,59,30 66,44,6 120,91,38 119,98,71 185,154,101 207,178,117 219,183,123 207,171,113 194,158,100 171,138,86 179,150,99 193,161,106 189,160,107 177,148,95 95,85,61 33,33,33 29,28,33 27,25,33 29,27,35 27,25,33 26,25,30 29,28,33 27,26,31 52,52,60 55,55,63 56,56,66 51,54,63 58,61,70 61,64,73 56,59,68 56,56,66 77,77,87 90,93,102 88,88,98
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,24,24 26,25,30 24,23,28 29,27,35 27,25,33 30,28,36 29,28,31 30,29,34 31,29,37 29,28,31 29,28,31 29,28,31 27,26,29 29,28,33 27,26,31 30,28,36 30,28,36 30,28,36 30,28,36 24,23,26 29,28,33 30,28,36 29,28,33 29,27,35 34,33,38 37,36,41 42,43,46 41,41,49 57,57,65 62,62,70 64,64,72 47,44,48 30,27,31 56,53,57 67,64,68 70,67,71 61,58,62 30,27,31 31,28,32 29,29,37 32,30,38 31,29,37 84,84,92 78,78,86 80,80,88 71,71,79 72,71,76 104,65,0 56,41,32 46,31,9 70,57,34 147,125,89 96,87,68 116,83,35 128,114,85 204,167,112 72,63,46 120,93,28 38,33,19 112,87,39 124,102,68 184,154,96 195,165,107 212,173,116 203,167,109 199,163,105 100,87,55 174,155,116 198,164,103 200,170,112 197,167,109 141,122,87 42,40,41 28,25,31 25,26,31 23,24,27 23,24,27 24,24,32 24,24,32 25,25,33 64,64,72 70,70,78 73,73,81 77,77,85 62,64,78 61,65,80 60,64,79 66,70,85 48,48,58 77,77,87 69,69,79
23,22,25 23,22,25 24,23,26 25,24,27 25,24,27 24,24,24 26,25,30 26,25,30 30,28,36 30,28,36 30,28,36 30,29,34 30,28,36 30,28,38 29,28,33 29,28,31 29,27,35 29,27,35 29,27,35 27,25,33 30,28,36 30,28,36 29,27,35 30,28,36 24,23,26 29,28,33 30,29,34 29,28,33 32,30,38 33,32,35 37,36,39 44,45,48 43,43,51 53,53,61 64,64,72 62,62,70 74,71,75 35,32,36 33,30,34 28,25,29 46,43,47 28,25,29 34,31,35 33,30,34 30,30,38 51,49,57 39,37,45 79,79,87 77,77,85 69,69,77 70,70,80 71,72,60 43,30,25 80,66,50 77,61,44 116,91,63 163,140,109 78,70,57 109,90,65 115,96,80 91,68,26 83,73,49 108,83,37 181,139,74 207,168,109 142,124,82 198,168,110 188,158,100 212,177,121 207,171,113 210,174,116 163,140,100 110,89,62 205,171,110 223,193,135 210,180,122 157,132,84 126,111,89 130,114,97 70,65,53 35,35,45 34,34,44 31,31,39 34,34,42 35,35,43 37,37,45 27,27,35 52,52,60 52,52,60 56,58,72 61,65,80 63,67,82 62,66,81 50,50,60 69,69,79 73,73,83
