24,21,25 14,11,15 11,8,12 14,11,15 20,17,21 25,23,24 21,18,22 13,11,12 40,34,39 38,30,36 44,34,35 46,34,34 33,30,34 33,32,35 38,37,40 33,45,69 133,122,117 132,121,116 135,122,117 133,122,117 135,122,117 132,119,112 137,121,115 140,125,114 140,125,114 137,122,111 135,118,108 134,118,101 125,105,96 102,131,178 94,129,181 88,123,175 91,128,179 95,135,185 99,140,193 100,141,194 102,143,196 103,143,193 104,141,190 106,139,185 107,138,183 113,139,183 116,141,181 123,145,186 134,151,184 144,157,185 153,162,187 158,164,185 164,162,184 156,156,182 145,153,173 160,154,175 182,168,185 195,175,185 196,179,182 198,180,179 203,182,182 208,186,180 216,187,181 220,192,183 220,192,181 219,193,183 215,189,177 217,189,178
34,31,35 37,34,38 31,28,32 27,24,28 21,18,22 13,11,12 13,11,12 13,11,12 15,9,14 37,31,36 46,36,37 46,34,34 41,33,39 33,32,35 34,33,36 59,63,78 96,96,108 135,122,119 139,126,121 137,126,121 138,125,120 139,126,119 140,126,112 140,125,114 141,126,115 140,125,114 140,124,109 142,126,109 144,119,100 148,114,94 86,121,173 87,122,174 91,128,179 95,135,185 99,140,193 100,141,194 101,142,195 104,141,192 107,140,186 109,138,181 113,138,180 114,141,182 117,143,180 124,147,181 137,153,182 146,158,180 161,164,186 171,165,186 169,164,180 165,160,176 152,151,168 161,160,177 188,172,185 199,180,182 202,180,183 200,182,181 207,184,181 214,187,180 223,192,184 224,193,183 222,194,181 224,194,179 221,193,180 221,193,180
38,37,40 31,30,33 25,22,26 36,28,34 40,33,36 36,31,33 34,28,35 26,24,36 21,21,31 12,11,16 41,34,37 47,38,34 45,38,38 37,34,38 33,32,35 48,46,56 64,87,125 144,127,133 139,128,125 142,131,128 147,134,129 139,126,123 146,131,120 143,128,117 143,127,114 141,125,112 141,125,110 142,126,113 145,127,108 145,124,109 153,119,99 130,117,114 89,126,175 92,132,182 100,136,190 97,139,189 106,141,191 110,141,188 110,139,184 116,138,181 114,124,130 115,141,178 116,125,148 100,88,90 142,154,176 153,158,182 169,164,182 174,166,183 177,170,184 169,161,178 158,155,172 171,161,179 194,176,175 203,182,178 205,182,179 205,182,179 215,187,178 219,191,180 226,195,183 228,198,183 226,196,181 227,195,181 223,193,176 222,195,179
32,33,38 27,27,35 31,29,30 35,30,32 38,31,31 35,28,31 33,23,27 25,23,24 19,18,21 15,14,17 16,10,15 46,36,37 51,41,42 40,38,39 33,32,37 38,39,44 58,75,106 143,141,142 148,134,136 147,133,133 147,133,133 148,135,132 146,134,124 148,132,126 147,132,123 148,133,122 147,132,121 150,134,121 151,132,116 149,130,114 150,130,112 151,127,103 159,120,90 108,125,156 97,137,183 99,136,185 107,142,190 118,144,188 115,140,182 128,141,158 143,126,98 140,89,20 130,109,98 130,97,72 154,155,178 162,160,180 176,166,184 182,169,179 181,170,179 175,161,176 164,156,173 177,161,178 195,177,176 205,183,175 209,186,175 209,185,177 218,187,177 223,192,182 227,195,179 227,195,181 229,195,177 227,196,177 226,195,176 224,194,179
38,37,40 17,16,19 16,15,18 27,22,24 41,34,34 37,30,30 35,30,29 30,25,27 24,23,26 18,17,22 13,10,14 37,30,33 49,39,38 40,34,39 34,33,36 39,36,40 40,44,59 75,95,123 147,140,143 149,139,140 149,137,139 148,138,137 147,135,135 150,138,138 151,139,139 153,140,135 155,139,126 152,136,119 151,135,118 153,135,114 152,132,114 151,133,112 153,132,107 159,124,99 133,90,71 103,64,50 94,75,89 85,76,87 123,138,172 114,85,34 114,71,26 118,95,94 128,76,28 148,148,174 160,157,174 172,162,180 183,168,176 187,170,173 189,172,173 175,162,172 164,155,170 181,163,172 200,178,172 212,184,175 213,185,176 214,186,177 219,191,178 227,194,183 229,197,181 232,198,178 227,196,177 226,195,176 225,194,175 225,195,178
39,37,38 34,32,33 12,9,13 50,43,46 46,36,37 40,33,33 38,31,34 35,28,31 26,25,28 20,19,22 15,14,17 21,18,22 47,37,36 40,35,37 34,33,36 39,36,40 38,34,43 64,90,125 146,139,142 150,140,144 150,143,143 151,141,142 152,147,146 151,144,147 151,139,139 153,137,131 153,134,120 154,136,117 152,137,117 149,133,116 152,134,115 153,133,115 152,125,107 121,84,71 94,61,50 95,52,44 90,51,37 88,45,28 68,37,29 63,53,31 94,54,29 113,78,51 110,62,17 94,57,33 93,57,28 107,56,21 188,167,167 190,174,170 190,174,170 179,165,170 167,160,174 181,164,170 206,179,174 214,183,173 213,185,176 213,185,176 221,190,178 225,193,177 229,198,179 228,194,176 225,196,176 226,195,176 226,195,176 224,195,175
35,33,34 38,36,37 42,37,39 46,36,40 45,35,36 44,34,35 44,34,35 40,33,36 30,27,31 24,23,26 17,16,19 12,9,13 45,35,36 41,36,35 33,32,35 34,36,36 40,40,40 59,73,94 155,148,151 157,147,146 153,141,143 155,145,146 149,144,146 146,143,149 150,143,146 161,146,137 160,139,124 156,137,121 158,139,127 157,140,130 158,139,125 156,133,118 122,91,79 91,63,52 71,43,34 65,38,31 77,39,31 81,39,26 94,41,18 73,33,26 69,39,24 115,68,36 98,50,21 86,50,21 134,94,71 183,164,171 143,83,33 192,174,169 192,172,163 182,165,166 169,157,171 184,165,167 206,180,170 213,185,174 213,187,175 218,187,175 225,189,179 226,194,178 231,197,179 227,196,175 227,196,177 226,195,176 225,193,177 225,194,175
34,36,36 37,35,36 40,38,39 45,35,36 43,33,37 44,34,35 45,35,36 44,34,38 31,29,30 26,25,28 19,18,21 12,9,13 39,34,36 36,31,30 34,33,36 36,35,38 42,39,43 56,59,77 153,152,155 156,144,149 159,148,141 164,149,140 156,148,154 153,152,155 151,148,152 158,145,140 164,145,129 158,142,127 161,145,132 156,142,128 156,142,128 119,96,85 102,75,68 68,46,38 69,42,35 57,32,29 60,31,25 81,43,33 84,42,31 70,44,30 64,35,29 71,38,29 78,40,30 77,43,25 95,52,19 84,36,9 161,128,121 199,172,167 194,171,168 180,162,161 171,158,168 187,166,164 210,179,167 216,185,173 214,183,171 216,185,173 218,188,173 224,192,178 226,195,174 229,198,177 226,195,176 225,196,176 225,194,175 223,194,174
33,32,35 34,33,36 36,35,38 38,31,34 44,34,35 46,36,37 47,37,38 47,37,41 34,32,33 30,29,32 20,19,22 13,12,15 25,22,26 34,34,34 33,32,35 36,35,38 38,36,37 54,57,66 129,138,161 161,155,162 158,147,154 164,148,142 162,148,148 151,149,147 156,148,154 165,151,153 163,149,135 165,148,138 164,149,138 161,146,135 137,111,101 102,78,70 78,58,49 65,47,42 54,33,29 49,31,28 48,28,21 60,33,28 50,29,25 54,30,24 49,32,24 61,29,24 65,34,26 73,33,24 84,39,18 98,47,23 199,103,29 121,73,48 199,170,164 182,161,157 170,158,160 189,167,161 211,180,168 212,181,169 215,184,172 216,186,171 218,186,170 226,192,174 226,195,176 225,194,173 226,195,176 224,193,174 222,193,173 221,191,176
31,31,39 31,32,37 32,31,34 34,33,36 40,38,39 42,37,39 49,39,40 50,38,43 37,35,36 32,29,33 24,23,26 15,14,17 13,12,15 33,30,34 29,28,31 34,33,36 38,36,37 45,43,51 70,93,127 159,157,169 163,162,167 161,158,164 163,157,162 162,154,160 156,148,154 167,151,145 164,147,137 163,147,134 162,147,138 135,112,101 94,65,59 73,53,44 72,51,49 54,38,36 63,36,29 72,45,29 62,39,28 55,32,29 52,32,25 56,32,24 57,33,27 53,29,21 65,33,28 68,32,22 83,37,21 98,42,20 89,35,15 104,41,19 192,154,137 185,162,159 170,158,163 189,167,159 210,177,166 213,181,167 214,183,171 216,186,171 219,188,169 223,192,173 226,195,176 227,193,173 223,194,172 224,193,174 223,192,173 216,189,171
