31,30,33 23,22,25 13,10,14 11,10,13 13,11,12 13,11,9 14,8,13 14,9,11 37,29,35 44,34,38 46,37,33 46,36,37 37,35,36 33,32,35 50,52,66 50,81,116 133,122,117 132,119,114 135,124,119 135,122,117 135,122,117 136,121,110 137,122,113 140,125,114 140,125,114 137,122,111 138,122,107 134,119,99 126,106,97 107,129,172 94,129,181 90,125,177 91,128,179 96,135,188 100,141,194 100,141,194 102,144,194 102,144,194 104,140,185 106,139,183 110,139,184 113,139,185 116,141,183 125,146,181 132,151,184 147,155,183 157,162,186 167,163,185 170,167,184 166,162,182 160,156,176 161,157,177 188,173,183 201,179,182 205,182,179 207,185,179 209,182,175 215,187,178 220,192,181 225,194,182 225,195,180 224,194,179 225,195,178 225,193,177
30,29,32 29,28,31 34,31,35 34,31,35 26,25,28 31,29,37 16,16,24 14,11,17 11,8,12 45,35,39 49,40,36 47,37,38 37,35,36 33,32,35 39,39,47 61,92,127 137,126,121 135,122,117 134,125,119 139,126,121 138,125,120 141,126,115 139,124,113 141,126,115 142,127,116 142,127,116 141,124,114 142,126,111 139,121,100 146,116,90 87,122,174 87,122,174 91,128,179 95,134,187 100,141,194 100,141,194 101,143,193 107,144,195 109,142,188 113,139,185 116,141,183 117,139,182 122,143,182 126,148,180 140,153,179 153,159,180 168,163,181 170,167,182 179,170,185 174,164,182 164,159,177 164,156,175 193,174,178 205,182,181 211,187,179 213,186,179 214,186,177 220,192,181 224,193,183 229,197,183 226,194,178 227,196,177 227,196,177 227,196,177
28,29,34 25,24,29 33,30,34 40,33,36 39,29,33 35,27,33 26,23,27 20,19,22 17,14,20 12,9,13 44,39,38 51,41,40 40,35,37 33,32,35 37,36,39 37,43,62 125,121,130 139,127,132 144,131,126 146,133,128 146,133,128 148,136,126 147,132,121 146,131,120 147,131,118 147,131,118 145,129,114 144,128,111 146,128,107 148,127,102 152,121,100 131,118,115 90,127,176 94,130,184 101,140,193 101,140,193 105,142,193 109,141,190 113,142,185 114,139,181 119,140,179 122,140,180 107,93,50 137,150,178 123,80,33 109,63,24 175,167,184 181,170,179 185,172,182 179,165,178 168,161,175 175,161,178 198,175,174 214,188,178 217,189,180 216,188,175 219,189,174 223,193,178 229,198,177 237,201,181 233,199,179 235,199,179 235,199,179 232,198,178
22,23,26 20,19,22 24,24,24 40,33,33 36,29,29 34,27,30 29,23,28 26,25,28 18,15,19 14,12,10 37,35,36 52,43,39 44,39,41 36,35,38 38,38,38 50,48,58 68,87,120 141,135,142 145,136,132 149,138,135 147,134,131 145,132,125 151,136,125 150,136,122 151,134,124 151,135,122 149,133,120 151,135,118 155,132,117 152,132,114 153,133,113 155,131,107 164,123,94 112,124,148 96,137,190 101,137,191 112,142,182 122,116,139 114,110,132 118,131,161 124,142,178 122,101,76 112,95,69 111,103,109 119,71,17 157,139,150 181,167,180 191,172,176 193,172,172 186,169,172 172,160,174 177,161,176 207,179,177 218,187,179 222,191,179 222,191,179 223,193,178 229,194,179 235,199,181 240,204,184 235,197,176 236,199,175 234,196,175 235,198,174
12,9,13 13,12,15 19,16,20 44,32,34 40,33,33 37,30,30 34,27,30 27,27,27 22,21,24 16,15,18 16,15,18 50,38,38 49,39,40 38,35,39 38,35,39 44,43,48 58,82,113 147,140,143 149,142,142 151,141,142 157,140,141 152,140,142 152,139,136 152,138,138 153,140,135 157,142,131 155,139,126 157,138,124 160,138,120 158,137,122 157,137,119 157,136,113 159,128,105 164,129,102 159,114,81 111,69,56 93,56,53 91,53,45 89,47,36 92,46,30 101,90,97 49,45,26 130,117,112 130,97,70 100,51,15 185,171,173 187,170,171 193,172,172 198,173,172 187,169,168 177,162,172 183,166,169 209,181,172 220,187,176 222,192,177 224,192,178 228,193,178 234,198,178 236,200,180 240,199,179 242,197,176 246,202,176 238,198,173 234,199,174
38,36,37 41,39,40 45,38,41 45,35,36 43,33,34 44,34,35 40,33,36 30,28,29 25,24,27 19,19,19 10,9,12 44,39,38 47,37,38 38,37,40 37,36,39 38,37,42 54,69,87 148,144,155 151,138,146 150,140,141 152,140,142 156,144,146 155,145,146 153,146,149 155,141,141 156,141,130 157,137,119 158,139,116 160,138,120 154,134,116 158,138,120 157,135,117 158,133,116 159,127,111 109,70,56 82,51,41 65,41,35 67,39,37 76,40,32 93,43,26 99,43,21 62,38,30 81,45,23 100,58,20 172,158,163 156,128,115 103,55,12 121,61,20 200,176,170 190,167,164 181,164,167 182,165,166 210,182,171 222,190,174 224,191,180 223,191,175 229,195,177 233,199,179 238,197,177 246,201,180 240,198,174 239,198,171 235,198,174 235,197,176
37,35,36 39,37,38 42,35,38 45,35,36 45,35,36 45,35,36 43,33,37 34,29,31 27,26,29 20,19,22 13,12,15 29,29,29 49,39,40 35,32,36 36,35,38 38,37,40 53,55,69 72,90,118 155,148,151 158,146,148 159,146,143 158,146,148 148,146,147 147,144,148 156,145,142 164,148,135 166,147,124 166,144,124 164,145,131 160,141,127 158,139,123 160,139,124 155,124,112 116,78,68 92,65,58 72,45,38 72,45,38 54,32,24 60,33,26 96,43,20 119,57,28 89,41,25 64,38,28 82,41,23 85,43,21 101,74,58 122,74,45 196,173,170 194,147,115 195,170,167 182,163,165 183,165,164 212,181,169 222,188,170 227,193,175 225,194,175 230,194,174 234,198,180 239,199,176 245,198,177 239,197,175 238,198,173 235,198,174 233,197,175
34,34,34 37,35,33 40,35,37 43,36,39 45,35,36 46,36,37 45,36,32 38,31,34 29,28,31 23,22,25 15,14,17 18,17,20 45,35,36 35,33,31 33,32,35 38,36,37 44,40,53 67,96,125 155,152,156 158,148,152 165,151,137 168,152,146 157,150,153 152,149,153 154,149,148 164,148,142 167,145,127 165,147,128 164,148,133 161,145,130 161,144,134 163,140,127 127,98,94 103,81,75 69,47,41 75,53,45 58,34,26 53,32,28 53,30,27 57,30,25 54,30,22 57,30,23 58,35,24 69,36,27 74,36,26 82,41,25 123,67,31 204,153,118 171,93,26 201,169,155 180,162,161 187,164,163 215,182,171 225,191,173 228,192,172 226,192,172 231,193,172 236,195,175 242,197,176 239,197,175 241,196,173 237,195,171 232,194,173 229,195,175
32,31,34 33,32,35 36,36,36 38,31,34 47,37,41 49,39,40 47,37,38 42,35,38 34,31,35 25,24,27 18,17,20 12,11,14 44,37,40 38,36,37 31,30,33 37,36,39 31,31,39 67,84,106 161,158,164 160,157,163 163,149,151 165,150,141 165,148,138 155,148,151 160,153,156 165,152,149 170,151,137 173,153,135 165,151,137 164,148,135 155,138,128 127,96,88 100,77,66 84,67,59 78,58,51 50,34,28 50,30,23 50,32,27 52,30,24 56,31,28 54,30,24 58,34,26 57,33,27 54,30,22 66,33,22 82,38,26 96,40,18 126,59,11 227,140,58 198,173,156 180,162,161 187,165,159 213,181,165 226,190,170 227,191,169 227,191,171 231,190,170 238,198,175 242,197,176 241,196,173 238,196,172 238,196,172 232,194,173 228,194,174
31,31,39 31,31,39 32,31,34 37,36,39 41,36,38 44,39,41 48,41,44 42,35,38 34,32,33 27,26,29 20,19,22 12,9,13 30,27,31 34,32,33 31,30,33 34,33,36 37,36,41 60,63,81 158,163,173 163,162,167 162,159,165 165,162,166 168,160,166 171,160,167 167,155,157 167,155,143 168,149,133 168,149,133 168,151,141 166,149,141 147,124,113 113,82,74 80,53,46 82,62,55 54,38,34 87,53,35 109,67,45 109,66,47 100,62,43 70,42,31 61,33,24 53,31,25 51,31,24 49,32,24 60,32,23 73,37,27 89,42,19 106,44,17 101,41,18 198,145,122 180,159,155 187,165,157 213,181,165 226,190,170 223,187,169 226,190,170 235,190,167 237,195,173 241,196,173 240,195,172 239,197,173 234,193,173 230,195,170 228,194,174
