57,44,41 55,42,39 54,41,38 53,40,37 56,43,40 55,42,39 50,37,34 53,40,37 59,46,43 57,44,41 56,43,38 57,44,39 55,42,37 60,47,42 59,46,41 56,43,38 57,44,39 56,43,38 60,47,42 57,44,39 61,48,43 61,48,43 61,48,43 61,48,41 62,49,44 60,47,42 63,50,45 64,52,42 68,56,44 68,53,44 69,54,45 70,55,44 66,51,40 71,56,45 72,57,46 72,57,46 72,57,46 70,55,44 71,56,45 71,56,45 70,55,44 71,55,42 66,54,44 70,55,44 72,57,46 71,54,44 66,53,46 65,55,45 63,47,41 62,50,40 62,49,44 60,49,44 62,49,44 57,44,39 63,47,45 59,46,41 56,43,40 49,36,33 32,19,16 33,19,19 38,24,29 38,26,31 35,25,29 33,26,29 30,23,23 33,26,26 33,26,29 33,26,29 30,23,23 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 34,27,30 33,26,29 35,28,31 33,26,29 33,26,29 34,27,30 34,27,30 33,26,29 35,25,29 33,23,27 30,20,24 33,23,27 31,21,25 30,20,24
61,48,45 61,48,45 59,46,43 59,46,43 57,44,41 56,43,40 60,47,44 55,42,39 61,48,45 59,46,43 56,43,38 59,46,41 61,48,43 60,47,42 61,48,43 59,46,41 60,47,42 60,47,42 61,48,43 60,47,42 63,50,45 63,50,45 62,49,44 67,55,45 67,54,47 66,53,46 66,53,48 66,54,44 67,54,47 68,53,44 73,58,49 72,57,46 75,60,49 72,57,46 76,61,50 75,60,49 76,61,50 77,62,51 73,58,47 71,56,45 71,56,45 71,55,42 69,57,47 73,58,47 75,60,49 73,56,46 68,55,48 67,57,47 68,53,44 71,56,47 71,59,49 68,55,50 66,50,44 66,50,44 68,52,46 66,54,44 61,48,41 61,48,41 60,47,44 61,48,45 61,48,45 58,46,46 58,46,46 57,43,43 53,40,37 36,23,20 32,18,18 34,22,22 33,26,26 30,23,23 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 31,24,27 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 34,27,30 34,27,30 33,26,29 31,24,27 33,26,29 36,26,30 43,33,37 43,33,37 33,23,27 35,25,29 29,19,23
60,47,44 56,43,40 62,49,46 59,46,43 60,47,44 62,49,46 61,48,45 59,46,43 61,48,45 59,46,43 62,49,44 60,47,42 61,48,43 60,47,42 61,48,43 62,49,44 61,48,43 62,49,44 62,49,44 64,51,46 63,50,45 68,55,50 66,53,48 67,54,47 69,57,47 69,57,47 68,55,50 69,57,47 69,57,47 72,57,48 75,60,51 84,69,60 79,64,53 78,63,52 79,64,53 82,67,56 76,64,52 77,66,51 75,60,49 77,61,46 80,59,46 83,57,43 86,58,31 92,62,34 90,60,34 85,58,40 80,59,46 75,61,47 71,56,47 76,61,52 74,61,54 74,61,56 73,58,49 69,54,45 73,61,49 69,54,45 64,52,42 64,52,42 62,49,44 62,49,44 61,48,45 62,49,44 62,49,44 60,47,42 59,46,41 60,47,42 59,46,41 59,46,41 59,46,41 60,47,42 54,43,40 52,42,41 38,28,27 31,21,20 29,19,20 33,23,24 35,25,26 33,26,29 31,24,27 35,25,26 31,24,27 31,24,27 31,24,27 31,24,27 31,24,24 31,24,24 31,24,24 31,24,27 33,26,26 33,26,29 35,25,29 50,40,44 45,35,39 42,32,36 44,34,38 38,28,32
59,46,41 61,48,43 57,44,39 59,46,41 61,48,45 60,47,44 59,46,43 60,47,44 62,49,46 60,47,44 61,48,43 61,48,43 62,49,44 63,50,45 64,51,46 63,50,45 63,50,45 68,55,50 63,50,45 69,56,51 70,57,52 69,56,51 68,55,50 68,55,48 70,58,48 71,59,49 71,58,53 71,59,49 73,61,51 83,68,59 79,64,55 82,67,58 84,69,58 83,68,57 85,68,58 86,65,50 89,74,63 103,72,49 189,129,61 239,162,75 255,171,75 255,168,53 255,184,65 255,190,70 255,188,66 255,177,50 255,171,69 245,172,88 165,123,71 110,78,48 79,65,51 71,63,50 79,64,55 72,62,50 75,60,51 73,57,51 70,55,46 71,56,47 69,57,47 68,56,46 68,55,48 67,55,43 68,56,44 64,52,40 69,57,45 67,55,43 62,49,44 62,49,44 63,50,45 62,49,44 63,50,45 62,49,44 62,49,44 61,48,43 59,46,43 57,44,41 57,44,41 51,39,39 47,35,35 46,36,37 30,23,26 29,22,25 30,23,26 31,24,27 33,26,26 31,24,24 34,27,27 33,26,29 33,25,31 31,24,24 45,35,39 45,35,39 52,42,46 54,44,48 47,37,41 38,28,32
62,49,44 61,48,43 60,47,42 62,49,44 63,50,45 60,47,42 64,51,46 62,49,44 62,49,44 63,50,45 62,49,44 64,51,46 62,49,44 66,53,48 64,51,46 67,54,49 67,54,49 68,55,50 67,54,49 69,56,51 71,58,53 70,57,52 69,56,51 73,60,55 73,60,55 75,62,57 74,61,54 75,62,55 82,70,60 81,69,59 82,67,58 81,69,57 84,69,60 92,66,52 130,76,17 224,145,52 255,171,63 255,174,64 255,183,66 255,181,63 255,178,56 255,192,71 255,192,67 255,191,66 255,194,69 255,194,67 255,194,67 255,197,70 255,194,63 255,196,64 255,194,72 236,158,58 106,73,36 80,61,47 83,68,59 73,60,53 70,58,48 74,62,52 73,61,51 76,64,54 71,59,49 75,60,51 73,58,49 76,61,52 74,62,50 67,55,45 66,53,46 67,54,49 64,51,46 67,55,45 67,55,45 75,60,49 66,51,40 68,53,42 66,51,42 66,50,44 61,48,45 61,48,45 61,48,45 59,46,43 58,47,44 54,43,40 56,46,45 50,40,39 49,39,38 45,38,36 44,37,35 36,26,30 30,20,24 32,22,26 44,32,37 47,35,40 55,43,48 52,42,43 50,40,41 45,31,33
61,48,43 60,47,42 62,49,44 62,49,44 64,51,46 68,55,50 63,50,45 67,54,49 67,54,49 67,54,49 64,51,46 64,51,46 68,55,50 67,54,49 68,55,50 68,55,50 67,54,49 71,58,53 75,62,57 74,61,56 73,60,55 74,61,56 74,61,56 78,65,60 80,67,62 81,68,63 77,65,55 81,69,59 83,70,63 81,69,59 83,71,59 90,69,56 136,91,43 224,153,57 255,168,57 255,173,61 255,179,64 255,177,65 255,185,68 255,180,64 255,180,63 255,176,58 255,177,56 255,193,72 255,185,61 255,179,56 255,185,60 255,187,60 255,185,61 255,189,66 255,196,67 255,207,77 255,201,72 255,189,90 101,77,55 76,61,52 77,61,55 82,67,58 76,61,52 78,63,54 71,59,49 77,62,53 79,64,55 79,64,55 75,63,53 70,58,48 70,57,50 69,56,49 69,56,51 70,57,52 71,59,47 76,61,50 73,58,47 73,58,47 72,57,46 69,54,45 69,53,47 68,52,48 68,52,48 68,52,48 64,48,44 70,54,50 62,49,46 63,50,47 60,47,42 57,46,43 52,41,38 51,42,38 47,38,34 49,40,36 52,40,45 50,38,43 59,47,52 53,43,44 37,27,28 55,41,43
60,47,42 61,48,43 63,50,45 63,50,45 67,54,49 68,55,50 67,54,49 69,56,51 69,56,51 69,56,51 69,56,51 67,54,49 67,54,49 69,56,51 69,56,51 69,56,51 75,62,57 71,58,53 77,64,59 76,63,58 74,61,56 80,67,62 81,68,63 78,65,60 81,68,63 80,67,62 84,71,66 83,68,59 85,68,58 88,72,59 123,72,17 209,132,45 239,154,44 251,167,54 255,173,62 255,172,62 255,178,65 255,178,67 255,168,59 255,178,69 255,168,53 255,175,60 255,174,59 255,180,64 255,173,55 255,183,68 255,185,69 255,183,61 255,187,64 255,186,67 255,192,74 255,190,67 255,194,72 255,205,80 255,202,73 211,131,29 95,74,59 85,69,65 78,62,56 80,64,58 80,65,56 83,67,63 79,63,59 78,62,58 75,62,57 75,62,57 74,61,54 71,58,51 74,61,56 74,61,56 76,64,52 78,63,52 80,65,54 78,63,52 77,62,51 78,63,52 73,59,45 73,58,47 75,60,49 75,60,49 72,57,46 76,61,50 66,53,50 67,54,51 69,56,51 64,53,50 64,53,50 59,48,45 53,42,39 61,50,47 53,41,46 48,36,41 55,43,48 54,44,45 54,44,45 57,43,45
62,49,44 69,56,51 68,55,50 64,51,46 69,56,51 69,56,51 70,57,52 70,57,52 69,56,51 67,54,49 68,55,50 71,58,53 71,58,53 71,58,53 71,58,53 70,57,52 73,60,55 75,62,57 77,64,59 77,64,59 83,71,61 83,71,61 80,68,58 80,67,60 83,70,65 82,69,64 85,72,65 83,70,65 92,73,61 155,106,57 219,138,39 227,147,45 236,153,46 245,161,48 255,171,62 255,174,65 255,183,65 255,174,60 246,163,56 251,163,56 245,159,42 251,167,54 255,175,63 255,176,64 255,175,60 255,174,62 255,163,51 255,167,50 255,172,53 255,177,60 255,176,64 255,171,56 255,179,58 255,192,68 255,185,63 255,195,71 255,187,100 106,70,48 79,64,55 84,69,60 90,74,68 84,71,64 81,68,61 76,63,56 83,70,67 81,68,65 82,69,64 76,63,58 78,65,60 80,67,60 81,69,59 83,68,59 84,69,60 84,69,60 80,65,56 79,64,55 76,61,50 78,63,52 79,64,53 76,64,52 77,62,51 78,63,52 73,58,47 78,63,52 76,61,50 75,60,51 69,54,45 63,50,47 64,51,46 70,57,52 68,55,50 52,38,40 67,57,61 61,48,56 54,41,49 50,33,36
63,50,45 64,51,46 61,48,43 70,57,52 70,57,52 70,57,52 70,57,52 67,54,49 68,55,50 70,57,52 70,57,52 71,58,53 71,58,53 73,60,55 73,60,55 75,62,57 81,68,63 78,65,60 77,64,59 87,74,69 85,73,63 85,73,63 82,70,60 85,72,65 85,73,63 88,76,64 89,76,71 100,74,53 181,105,22 207,131,37 235,155,53 240,160,52 234,146,37 240,152,43 248,165,56 255,174,67 241,157,54 244,167,64 238,159,51 237,154,43 255,172,61 243,160,53 245,160,52 255,168,59 255,173,62 255,178,68 251,166,56 252,160,50 255,168,54 253,168,60 253,163,50 255,177,66 255,179,65 255,184,67 244,153,38 255,179,61 255,182,61 255,189,66 111,78,51 92,77,68 90,74,70 84,71,66 83,68,59 87,75,65 87,75,65 85,73,63 84,71,64 84,71,64 83,70,63 82,69,62 83,70,63 82,69,62 86,71,62 86,71,62 85,70,61 83,68,59 82,67,58 83,68,57 83,68,57 82,68,54 78,63,52 80,65,54 80,65,54 79,64,53 79,64,53 80,65,54 76,61,50 73,58,47 73,58,47 78,63,52 76,61,50 68,50,61 58,46,48 57,43,48 60,46,51 54,40,45
68,55,50 67,54,49 69,56,51 70,57,52 70,57,52 68,55,50 73,60,55 71,58,53 70,57,52 71,58,53 73,60,55 74,61,56 77,64,59 75,62,57 76,63,58 81,68,63 82,69,64 82,69,64 78,65,60 85,72,67 83,71,61 84,72,62 89,77,67 92,79,72 96,83,78 111,98,93 109,91,90 145,92,35 205,129,35 217,141,49 231,153,55 231,151,47 233,150,43 247,159,52 247,167,57 243,157,55 236,152,51 243,166,61 246,166,56 243,163,51 241,154,42 232,152,42 244,159,53 250,160,49 242,157,47 255,176,66 243,160,51 251,164,52 242,157,47 253,173,69 246,162,49 250,167,60 244,161,52 255,176,61 248,159,43 255,175,56 255,179,62 255,190,66 255,184,90 104,82,64 88,75,68 85,76,70 86,76,66 88,76,66 90,78,68 90,78,68 88,75,68 89,76,69 89,76,69 84,71,64 87,74,67 88,75,68 90,75,66 90,75,66 87,72,63 87,72,63 92,77,68 87,72,61 85,70,59 84,70,56 82,67,56 85,70,59 89,74,63 85,70,59 85,70,59 86,71,60 84,69,58 83,68,57 80,65,54 84,69,58 83,69,55 63,47,43 61,49,51 74,60,65 67,53,58 64,50,55
