57,44,41 57,44,41 55,42,39 54,41,38 53,40,37 54,41,38 56,43,40 56,43,40 50,37,34 53,40,37 55,42,39 60,47,44 57,44,41 57,44,39 55,42,37 56,43,38 55,42,37 56,43,38 60,47,42 59,46,41 56,43,38 57,44,39 57,44,39 56,43,38 60,47,42 57,44,39 59,46,41 60,47,42 61,48,43 61,48,43 62,49,42 61,48,41 62,49,44 62,49,44 62,49,44 66,53,48 64,52,42 67,55,43 68,56,44 68,53,44 69,54,45 70,55,44 66,51,40 68,53,42 71,56,45 71,56,45 70,55,44 71,56,45 72,57,46 70,55,44 71,56,45 72,57,46 71,56,45 70,55,44 70,55,44 71,55,42 66,54,44 68,53,42 72,55,45 72,57,46 71,54,44 66,51,42 65,55,45 66,54,44 63,47,41 63,47,41 62,49,42 62,49,44 60,49,44 61,48,43 60,47,42 57,44,39 63,47,45 59,46,41 59,46,41 56,43,40 49,36,33 40,27,24 29,16,13 38,24,29 38,24,29 35,20,28 37,25,30 36,26,30 33,26,29 31,24,27 31,24,24 33,26,26 33,26,29 33,26,29 31,24,24 30,23,23 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 34,27,30 33,26,29 33,26,29 35,28,31 35,28,31 31,24,27 33,26,29 34,27,30 34,27,30 34,27,30 33,26,29 35,25,29 33,23,27 39,29,33 31,21,25 33,23,27 32,22,26 31,21,25 30,20,24
59,46,43 59,46,43 59,46,43 57,44,41 60,47,44 57,44,41 57,44,41 55,42,39 54,41,38 56,43,40 57,44,41 57,44,41 59,46,43 55,42,37 57,44,39 57,44,39 55,42,37 61,48,43 60,47,42 59,46,41 57,44,39 59,46,41 59,46,41 61,48,43 60,47,42 59,46,41 59,46,41 62,49,44 61,48,43 62,49,44 62,49,42 68,55,48 64,51,46 63,50,45 62,49,44 64,51,46 64,52,42 67,55,45 68,56,46 68,53,44 70,55,46 70,55,44 70,55,44 71,56,45 75,60,49 76,61,50 73,58,47 73,58,47 72,57,46 70,55,44 72,57,46 72,57,46 71,56,45 70,55,44 70,55,44 71,55,42 68,56,46 70,55,44 74,57,47 73,58,47 72,55,45 69,54,45 66,56,46 67,55,45 65,49,43 66,50,44 66,53,46 64,53,48 64,53,48 62,49,42 61,48,43 63,50,45 66,50,46 62,49,44 62,49,44 60,47,44 59,46,43 56,43,40 56,43,40 56,42,44 57,43,45 54,40,45 40,28,33 33,21,26 31,21,25 32,22,26 33,23,24 35,25,26 35,25,29 35,25,29 31,24,24 31,24,24 31,24,24 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 34,27,30 33,26,29 34,27,30 33,26,29 33,26,29 34,27,30 33,26,29 31,24,27 31,24,27 34,27,30 33,26,29 35,25,29 35,25,29 40,30,34 35,25,29 30,20,24 32,22,26 30,20,24 29,19,23
62,49,46 62,49,46 60,47,44 59,46,43 57,44,41 61,48,45 60,47,44 59,46,43 57,44,41 60,47,44 59,46,43 60,47,44 59,46,43 60,47,42 61,48,43 60,47,42 60,47,42 60,47,42 60,47,42 61,48,43 61,48,43 61,48,43 61,48,43 60,47,42 63,50,45 60,47,42 64,51,46 63,50,45 64,51,46 62,49,44 64,52,42 67,55,43 68,56,46 70,58,48 71,59,49 66,53,48 68,56,46 67,54,49 67,54,49 68,53,44 73,58,49 72,57,46 76,61,50 78,63,52 82,67,56 78,63,52 79,64,53 72,57,46 76,61,50 76,61,50 75,60,49 75,60,51 73,58,47 73,58,47 72,55,47 72,56,43 70,58,48 73,58,47 77,60,50 76,61,50 73,56,46 72,57,48 69,59,49 70,58,48 76,56,36 77,56,43 70,58,48 70,55,46 69,56,49 71,55,49 70,54,48 67,55,45 66,51,42 66,54,44 64,52,40 63,51,41 61,48,41 62,49,46 61,48,45 61,48,45 61,48,45 60,47,44 60,49,46 59,48,45 60,47,44 60,47,44 57,44,39 60,47,42 55,42,39 53,40,37 42,35,35 36,29,29 33,26,26 30,23,23 33,26,26 31,24,24 33,26,26 33,26,26 33,26,26 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 35,25,29 43,33,37 50,40,44 42,32,36 37,27,31 35,25,29 33,23,27 31,21,25
62,49,46 59,46,43 60,47,44 60,47,44 59,46,43 60,47,44 62,49,46 62,49,46 61,48,45 56,43,40 57,44,41 62,49,46 60,47,44 64,51,46 60,47,42 60,47,42 62,49,44 61,48,43 61,48,43 62,49,44 62,49,44 62,49,44 62,49,44 63,50,45 62,49,44 66,53,48 66,53,48 64,51,46 68,55,50 63,50,45 69,56,49 67,54,47 70,58,48 70,58,48 69,57,47 64,51,46 70,58,48 70,58,48 70,58,48 76,61,52 78,63,54 87,72,63 79,64,55 80,65,54 79,64,53 82,67,56 83,68,57 78,63,52 78,66,54 80,68,56 75,63,51 78,63,52 78,62,47 81,62,46 84,63,52 88,61,43 100,72,45 103,73,47 104,71,44 99,69,43 92,65,47 86,63,50 79,63,50 75,61,47 73,58,49 76,61,52 77,64,57 75,62,55 73,60,55 74,62,52 73,58,49 71,59,47 71,59,47 68,53,44 71,55,49 64,52,42 67,55,45 64,51,46 68,55,50 62,49,46 62,49,46 62,49,46 63,50,45 62,49,44 62,49,44 61,48,43 60,47,42 62,49,44 60,47,42 60,47,42 59,46,41 60,47,42 62,49,44 60,47,42 53,43,42 52,42,41 52,42,41 47,37,36 38,28,27 35,25,26 31,21,22 32,22,23 33,23,24 31,24,27 31,24,27 35,25,26 33,23,24 31,24,27 31,24,27 31,24,27 31,24,27 33,26,26 31,24,24 31,24,24 31,24,24 31,24,24 33,26,29 33,26,29 33,26,26 33,26,29 33,23,27 47,37,41 46,36,40 49,39,43 43,33,37 45,35,39 40,30,34 45,35,39
59,46,41 63,50,45 57,44,39 59,46,41 59,46,41 61,48,45 61,48,45 59,46,43 59,46,43 63,50,47 61,48,45 62,49,46 60,47,44 60,47,42 61,48,43 61,48,43 62,49,44 63,50,45 63,50,45 64,51,46 63,50,45 63,50,45 63,50,45 69,56,51 63,50,45 66,53,48 67,54,49 70,57,52 69,56,51 73,60,55 68,55,48 68,55,48 70,58,48 71,59,49 70,58,48 71,58,53 71,59,49 73,61,51 76,64,54 82,67,58 79,64,55 78,63,54 83,68,59 83,68,57 83,68,57 81,69,57 85,69,56 82,67,56 89,74,63 93,72,59 135,93,53 201,141,73 239,162,75 251,167,66 255,169,63 255,169,51 255,184,65 255,187,67 255,189,70 255,188,66 255,177,50 255,169,62 255,176,89 230,168,92 165,123,71 119,79,43 91,67,43 75,61,47 71,63,50 78,63,54 79,64,55 73,61,51 75,60,51 73,56,46 71,55,49 69,54,45 71,56,47 69,57,47 69,57,47 68,55,48 68,55,48 67,54,47 68,56,44 69,57,45 64,52,40 62,50,38 68,56,44 68,56,46 62,49,44 61,48,43 62,49,44 63,50,45 62,49,44 62,49,44 61,48,43 62,49,44 62,49,44 60,47,42 60,47,42 59,46,43 57,44,41 57,44,41 52,39,36 52,40,40 47,35,35 46,36,37 39,29,30 29,22,25 29,22,25 30,23,26 33,26,29 31,24,24 33,26,26 33,26,26 31,24,24 33,26,26 33,26,29 33,26,29 33,26,29 33,26,26 45,35,39 44,34,38 47,37,41 53,43,47 54,44,48 49,39,43 44,34,38 33,23,27
60,47,42 60,47,42 61,48,43 61,48,43 60,47,42 59,46,41 60,47,42 60,47,42 63,50,45 63,50,45 67,54,49 61,48,43 60,47,42 62,49,44 61,48,43 63,50,45 63,50,45 64,51,46 64,51,46 64,51,46 63,50,45 63,50,45 66,53,48 64,51,46 64,51,46 69,56,51 66,53,48 70,57,52 68,55,50 73,60,55 68,55,52 71,58,51 73,60,55 73,60,55 74,61,56 73,60,53 76,63,56 75,63,53 82,70,60 82,67,58 83,68,59 83,68,59 83,68,59 84,69,58 80,65,54 87,71,56 107,68,29 156,92,23 217,138,45 243,158,52 255,171,57 255,176,62 255,175,61 255,177,56 255,182,57 255,185,60 255,192,65 255,191,66 255,192,67 255,200,75 255,185,58 255,194,67 255,202,82 255,191,68 255,190,63 255,191,64 255,177,60 194,126,38 113,66,16 76,54,36 76,61,50 73,61,49 78,62,58 71,58,51 71,58,51 69,56,49 70,58,48 67,57,47 70,58,48 69,57,47 69,57,47 70,58,48 72,57,48 72,57,48 70,55,46 72,57,48 75,63,51 64,51,44 64,51,44 63,50,45 64,51,46 62,49,44 67,55,45 64,52,42 68,52,46 66,50,44 64,48,42 63,47,41 64,48,42 65,49,43 63,47,43 59,46,43 59,46,43 57,44,41 59,46,43 55,42,39 57,44,41 58,47,44 52,41,38 50,40,39 51,41,40 44,34,33 35,25,24 35,25,24 27,20,18 26,19,17 31,24,27 31,24,27 33,26,29 33,26,29 44,32,37 50,38,43 47,35,40 53,41,46 47,37,38 47,37,38 54,40,42 52,38,40
59,46,41 63,50,45 60,47,42 61,48,43 62,49,44 62,49,44 63,50,45 66,53,48 64,51,46 64,51,46 63,50,45 64,51,46 63,50,45 64,51,46 66,53,48 66,53,48 67,54,49 67,54,49 67,54,49 64,51,46 67,54,49 67,54,49 68,55,50 69,56,51 70,57,52 71,58,53 73,60,55 73,60,55 74,61,56 74,61,56 74,61,58 73,60,53 76,63,58 76,63,58 76,63,58 76,63,56 78,65,58 84,72,62 80,68,58 81,69,59 82,67,56 82,70,58 81,68,61 94,74,56 122,73,24 193,121,34 243,155,50 251,161,48 255,175,60 255,178,63 255,178,66 255,187,69 255,186,67 255,186,64 255,183,61 255,181,61 255,182,59 255,189,66 255,193,69 255,193,68 255,192,67 255,189,62 255,193,63 255,191,68 255,190,64 255,196,67 255,193,64 255,199,66 255,196,67 255,190,88 150,103,42 94,70,48 82,67,58 77,64,57 73,60,53 74,62,52 76,64,54 75,63,53 75,63,53 71,59,49 74,62,52 73,61,51 76,61,52 76,61,52 78,63,54 77,62,53 73,61,49 68,55,48 67,54,47 68,55,50 68,55,50 66,53,48 68,56,46 67,55,45 70,55,44 73,58,47 70,55,44 70,55,44 71,56,45 66,51,40 66,51,42 61,48,45 61,48,45 63,50,47 63,50,47 63,50,47 61,48,45 58,47,44 58,47,44 58,48,47 57,47,46 54,44,43 53,43,42 52,42,41 48,41,39 47,40,38 46,36,40 45,35,39 44,34,35 37,27,28 45,33,38 54,42,47 53,41,46 50,38,43 53,43,44 37,27,28 45,31,33 46,32,34
61,48,43 60,47,42 60,47,42 62,49,44 62,49,44 66,53,48 66,53,48 66,53,48 63,50,45 64,51,46 66,53,48 64,51,46 64,51,46 66,53,48 63,50,45 64,51,46 68,55,50 67,54,49 68,55,50 68,55,50 67,54,49 68,55,50 69,56,51 71,58,53 75,62,57 74,61,56 75,62,57 73,60,55 74,61,56 74,61,56 77,64,59 84,71,66 87,74,69 78,65,60 78,65,60 80,67,60 83,71,59 78,66,54 81,68,61 86,71,62 86,71,60 92,69,54 121,76,28 210,137,53 241,158,49 255,165,54 255,171,59 255,179,66 255,183,71 255,179,64 255,178,61 255,186,71 255,181,68 255,178,63 255,182,65 255,176,56 255,173,53 255,186,65 255,192,69 255,182,59 255,179,57 255,193,72 255,191,67 255,184,57 255,187,62 255,194,71 255,192,73 255,190,65 255,200,73 255,210,77 255,199,72 255,191,70 146,96,34 103,65,30 76,64,54 78,62,56 80,65,56 76,64,52 79,64,55 79,64,55 73,61,51 77,62,53 82,67,58 83,68,59 83,68,59 79,64,55 75,63,53 71,59,49 73,60,53 71,58,51 66,53,48 70,57,52 70,57,52 71,59,49 79,64,53 76,61,50 73,58,47 73,58,47 73,58,47 72,57,46 71,56,45 68,53,44 70,55,46 69,53,47 71,55,49 66,50,44 71,55,49 64,48,44 71,55,51 64,51,48 63,50,47 62,49,44 62,49,44 60,47,42 55,44,41 53,42,39 54,43,40 51,40,37 50,39,36 52,41,38 53,41,46 52,40,45 59,47,52 65,53,58 51,41,42 46,36,37 42,28,30 43,29,31
60,47,42 61,48,43 64,51,46 63,50,45 63,50,45 68,55,50 67,54,49 68,55,50 67,54,49 69,56,51 67,54,49 68,55,50 69,56,51 64,51,46 67,54,49 67,54,49 67,54,49 68,55,50 68,55,50 69,56,51 69,56,51 71,58,53 73,60,55 71,58,53 77,64,59 81,68,63 75,62,57 75,62,57 80,67,62 80,67,62 78,65,60 81,68,63 81,68,63 81,68,63 78,65,60 84,71,66 83,68,59 85,70,61 101,72,52 95,70,51 123,72,17 179,111,41 231,146,48 236,151,41 251,167,54 255,173,61 255,172,62 255,174,63 255,178,65 255,181,68 255,173,62 252,164,55 255,178,69 255,171,59 255,178,63 255,178,63 255,174,59 255,173,55 255,181,65 255,173,55 255,183,68 255,186,69 255,184,66 255,183,57 255,187,64 255,184,64 255,187,69 255,193,75 255,190,67 255,191,71 255,189,68 255,208,80 255,202,73 255,189,65 140,84,17 90,69,54 85,69,65 80,68,56 87,71,65 80,63,53 80,65,56 80,64,58 89,73,69 80,64,60 78,62,58 78,62,58 74,61,56 74,61,56 74,61,54 73,60,53 75,62,57 74,61,56 74,61,56 76,64,54 77,62,51 80,65,54 80,65,54 80,65,54 76,61,50 77,62,51 78,63,52 73,59,45 72,58,44 73,58,47 75,60,49 75,60,49 72,57,46 72,57,46 76,61,50 64,51,48 67,54,51 67,54,49 69,56,51 68,55,50 62,51,48 62,51,48 59,48,45 57,46,43 53,42,39 64,53,50 53,41,46 45,33,38 57,45,50 55,43,48 54,44,45 47,37,38 54,40,42 50,36,38
61,48,43 66,53,48 61,48,43 66,53,48 66,53,48 68,55,50 69,56,51 69,56,51 69,56,51 66,53,48 69,56,51 69,56,51 67,54,49 68,55,50 67,54,49 71,58,53 71,58,53 70,57,52 70,57,52 70,57,52 71,58,53 73,60,55 73,60,55 75,62,57 78,65,60 76,63,58 77,65,55 82,70,60 83,71,61 82,70,60 81,68,61 83,70,63 83,70,65 82,69,64 83,70,65 83,70,63 83,70,65 83,71,61 102,71,48 153,91,15 213,132,33 230,150,48 228,147,45 229,146,39 250,166,53 251,166,56 255,166,58 255,173,61 255,187,69 255,176,62 255,172,63 244,161,54 253,165,58 255,165,52 255,169,55 250,167,56 255,178,66 255,174,61 255,177,65 255,174,59 255,179,67 255,172,61 255,167,52 255,163,46 255,170,51 255,181,62 255,189,71 255,180,68 255,172,57 255,181,63 255,184,63 255,193,69 255,194,72 255,194,72 255,186,65 200,128,41 101,65,43 87,71,58 80,68,58 83,67,61 89,73,67 89,73,67 85,72,65 78,65,58 77,64,57 80,67,60 81,68,65 78,65,62 78,65,60 76,63,58 77,64,59 78,65,60 80,67,60 80,68,58 82,67,58 83,68,59 84,69,60 83,68,59 79,64,55 79,64,55 78,63,54 77,62,51 80,65,54 77,62,51 78,63,52 77,65,53 74,62,50 78,63,52 77,62,51 72,57,46 73,58,47 76,61,50 75,60,49 73,58,47 72,57,48 65,50,41 63,50,47 66,53,50 66,53,48 69,56,51 64,51,46 52,38,38 52,42,46 63,53,57 60,47,55 65,52,60 62,45,48 58,41,44
