25,24,27 17,14,18 12,11,14 12,9,13 13,10,14 18,15,19 14,8,15 19,17,15 38,31,34 40,33,33 45,36,32 45,35,36 35,33,34 33,32,35 49,51,65 48,81,114 132,121,116 134,118,114 133,122,117 135,122,117 135,122,117 139,124,113 137,122,113 140,125,114 141,126,115 137,122,111 138,122,107 134,119,99 127,105,97 105,131,175 94,129,181 90,125,177 91,128,179 97,136,189 100,141,194 100,141,194 102,143,196 101,143,191 103,140,189 106,139,185 111,140,185 114,140,184 117,142,182 123,146,182 134,151,184 146,154,182 157,165,185 167,163,185 171,168,185 167,163,183 158,154,174 161,155,178 190,172,181 202,180,183 205,182,179 207,185,179 205,183,177 214,187,180 221,193,184 220,192,181 224,193,181 221,194,178 223,193,178 223,192,180
36,35,38 35,32,36 34,31,35 28,25,29 26,23,27 16,13,17 14,12,13 12,10,11 21,14,17 41,34,34 47,38,34 46,36,37 38,36,37 33,32,35 41,41,49 58,91,124 139,126,119 136,125,120 134,125,119 138,125,120 138,125,120 141,126,115 139,124,113 141,126,115 142,127,116 142,127,116 141,124,114 142,126,111 140,120,100 149,115,93 87,122,174 87,122,174 91,128,179 96,135,188 100,141,194 100,141,194 101,143,191 105,142,189 107,140,186 112,141,186 115,140,182 116,141,183 122,145,183 127,145,183 139,152,180 150,157,180 162,163,182 170,167,184 177,169,186 171,163,182 161,156,174 166,161,179 193,174,178 204,181,180 208,186,180 210,186,178 216,185,177 219,191,180 225,194,182 224,193,181 226,194,178 225,196,176 225,196,176 224,194,177
29,29,37 24,22,30 34,28,33 40,33,36 38,30,36 31,28,32 26,25,28 20,21,26 13,10,14 14,11,15 47,37,36 50,41,37 42,36,41 33,32,35 37,36,39 38,44,63 127,124,130 139,127,129 144,131,128 147,134,131 146,133,128 148,136,126 148,133,122 146,131,120 147,131,118 148,132,119 145,129,114 144,128,111 147,127,107 146,127,100 152,121,100 131,118,115 90,126,180 94,133,186 101,140,193 99,140,193 107,142,194 109,142,186 113,142,185 115,140,182 119,142,180 119,142,180 129,144,176 136,149,179 146,156,176 130,118,130 173,165,184 182,168,185 182,168,183 177,163,178 168,160,177 174,160,177 200,177,176 214,188,178 215,186,180 217,189,178 221,190,182 223,192,180 227,194,183 229,199,182 229,198,177 230,199,178 227,196,177 227,196,177
25,26,31 24,23,28 26,26,26 37,30,30 36,29,32 36,29,32 28,22,27 24,23,26 17,16,19 12,10,11 40,35,37 49,40,36 43,38,40 34,33,36 38,38,38 48,46,58 69,88,121 144,136,144 149,135,135 151,138,135 147,134,131 145,132,127 151,136,127 152,135,125 150,133,123 151,134,124 149,133,120 151,135,122 153,132,117 152,132,114 154,134,114 155,131,107 163,121,97 112,123,150 96,138,188 103,139,193 111,141,191 116,143,184 118,139,176 119,140,175 126,142,178 126,143,174 139,145,175 144,111,59 152,144,163 108,57,20 184,163,163 185,171,176 185,173,175 182,167,177 173,159,176 177,161,174 206,182,176 215,189,179 221,190,180 219,188,178 222,192,177 228,193,178 233,198,183 236,200,180 235,199,179 233,197,177 233,197,177 233,197,177
13,12,15 16,15,18 18,16,17 45,33,35 38,31,31 37,30,33 33,26,29 26,26,26 23,22,25 16,13,17 18,17,20 52,40,40 48,41,41 34,33,36 40,37,41 45,44,49 55,79,110 147,140,143 151,141,145 154,140,142 153,139,141 154,140,145 152,138,138 152,138,140 153,140,135 156,141,132 155,139,126 156,137,123 160,137,122 157,137,119 159,137,119 157,136,113 159,128,107 163,128,103 167,115,83 116,126,160 110,71,59 99,57,46 96,53,38 96,58,52 114,111,128 96,92,82 112,74,37 156,137,144 131,72,24 181,156,155 166,117,79 191,173,172 194,173,171 184,167,170 177,161,174 183,166,169 208,182,172 221,190,178 221,190,178 222,189,178 226,194,178 231,197,179 235,199,179 238,200,181 236,198,177 235,197,176 236,198,177 231,195,175
39,37,38 19,17,18 44,39,41 46,34,36 42,32,33 43,33,34 37,30,33 30,28,29 24,23,26 17,17,17 10,7,11 50,40,39 47,37,38 37,36,39 37,36,39 39,38,43 52,69,91 147,146,151 152,139,147 152,140,142 152,140,142 157,145,147 153,143,144 154,147,150 154,141,138 156,141,130 158,137,122 157,137,119 160,137,122 154,133,118 159,137,119 159,137,119 157,136,113 163,137,116 145,107,86 106,66,57 80,52,43 72,43,39 84,47,34 90,42,24 86,43,28 65,43,25 72,46,23 84,59,56 112,61,24 95,59,37 112,62,29 111,73,54 193,172,168 184,165,167 176,161,169 184,165,167 212,184,173 222,190,176 222,190,174 225,190,175 226,195,176 231,197,179 236,198,179 241,198,179 235,197,176 235,198,174 234,196,175 233,197,177
38,36,37 39,37,38 42,35,38 44,34,35 45,35,36 45,35,36 42,32,36 31,29,30 26,25,28 20,19,22 12,11,14 32,26,31 46,36,37 37,34,38 34,33,36 38,38,38 53,57,70 75,93,121 157,147,151 159,147,152 160,146,146 157,145,147 150,145,147 147,144,148 155,145,144 164,147,137 167,145,125 164,142,122 163,144,130 160,141,127 158,139,123 162,139,124 159,137,119 134,104,89 112,81,73 85,56,50 71,42,36 63,39,31 62,35,30 95,46,26 106,43,19 99,43,21 66,33,26 92,50,26 93,48,27 179,157,160 111,62,26 191,174,164 166,100,45 189,168,166 177,160,166 186,168,165 210,182,171 222,187,172 224,189,176 225,190,175 227,193,175 234,198,178 240,199,179 238,198,175 234,196,175 233,197,175 233,197,175 231,195,175
36,36,36 39,37,38 41,36,38 45,35,36 45,35,36 46,36,37 45,35,36 36,31,33 29,28,31 22,21,24 13,12,15 16,17,20 44,34,35 34,32,33 32,31,34 39,37,38 46,39,53 67,94,124 152,153,156 158,148,152 167,153,139 167,151,145 156,149,152 153,152,155 153,148,150 165,148,140 166,143,128 164,145,129 163,147,134 159,143,130 162,148,134 164,145,129 147,121,107 110,83,76 75,53,45 76,54,48 67,41,31 58,34,26 53,31,25 69,35,31 68,36,22 73,36,23 57,30,25 73,37,27 78,40,30 83,42,24 106,57,21 183,151,135 150,105,82 190,167,164 180,161,165 189,166,163 215,182,171 224,190,172 220,189,170 222,191,172 227,193,173 232,194,177 236,198,177 238,195,176 235,197,176 232,194,173 229,195,175 225,194,171
33,32,35 34,33,36 38,36,37 41,34,37 46,36,40 47,37,38 47,37,38 41,34,37 31,30,33 25,24,27 17,16,19 13,10,14 38,31,34 37,32,34 33,32,35 36,35,38 34,34,42 70,87,109 165,162,168 161,155,162 161,149,151 167,152,143 166,148,143 155,147,153 157,149,155 163,150,147 171,152,138 171,152,138 167,152,141 164,147,137 164,149,138 155,132,121 118,90,81 94,77,69 80,60,53 56,40,38 53,33,26 45,29,27 50,32,27 58,31,26 55,30,27 69,37,32 53,31,25 59,30,24 67,34,27 74,34,25 93,39,19 131,63,20 173,104,37 209,161,134 180,162,161 191,167,159 215,183,169 221,187,169 220,189,170 224,190,170 228,192,172 234,196,175 237,196,176 237,195,173 235,197,176 233,197,175 227,196,175 227,196,175
31,31,39 31,31,39 31,30,33 37,36,39 41,36,38 49,39,43 50,40,41 43,36,39 34,31,35 26,25,28 20,19,22 12,9,13 32,29,33 35,32,36 31,30,33 34,33,36 36,35,40 62,65,83 157,157,165 165,163,171 162,159,165 166,160,165 167,159,165 170,159,166 165,153,155 169,154,145 168,149,135 167,148,134 167,152,141 164,148,142 163,143,136 110,79,71 82,59,48 72,50,44 58,42,38 52,35,27 98,62,40 102,66,44 89,58,39 67,41,31 57,30,23 55,31,23 51,31,24 51,31,24 59,30,24 74,36,26 87,40,19 102,43,13 107,43,15 157,100,81 180,159,159 191,167,159 213,181,167 223,187,167 222,186,166 225,191,169 230,192,173 234,193,175 236,195,175 237,197,174 232,194,173 230,194,172 225,194,171 225,194,171
32,32,40 34,34,42 32,33,38 35,36,39 37,36,39 45,42,46 47,40,43 41,36,38 35,33,34 30,29,32 22,21,24 14,11,15 20,17,21 32,31,34 30,29,32 34,33,36 37,34,38 57,56,71 155,156,175 165,164,169 164,162,172 161,159,169 161,159,167 162,159,165 171,159,164 172,156,150 172,156,143 171,154,144 174,158,152 170,152,149 148,127,116 117,89,80 75,51,43 61,40,38 49,31,28 106,66,43 120,76,48 122,76,48 110,70,47 96,64,48 77,46,34 62,35,28 52,30,24 45,27,22 58,31,26 72,36,30 82,39,24 95,39,15 121,51,22 127,55,20 179,161,158 194,167,160 215,181,163 222,186,166 223,187,167 224,188,168 231,190,170 234,194,171 235,193,171 235,193,171 231,193,172 228,194,172 226,192,170 225,191,169
31,31,39 34,34,42 35,35,43 36,36,44 37,37,45 38,39,44 43,42,45 42,39,43 42,37,39 32,31,34 25,24,27 17,14,18 12,9,13 31,30,33 30,29,32 33,32,35 36,36,36 51,49,57 83,105,135 168,161,171 167,165,173 167,165,173 166,164,172 165,164,169 169,161,167 174,160,162 172,157,146 176,174,175 154,166,188 167,157,156 175,155,137 108,71,68 74,49,46 49,33,29 120,75,54 125,79,51 125,79,51 121,75,49 123,77,51 110,70,47 103,67,47 90,61,41 68,45,34 44,27,28 48,27,27 78,40,30 83,40,25 102,42,17 134,54,13 145,58,15 201,145,123 194,168,158 215,181,163 226,185,165 226,185,165 227,186,168 231,190,170 235,193,171 239,194,171 236,196,173 231,193,172 229,193,171 228,192,172 224,190,170
40,38,46 32,30,38 31,31,39 36,34,42 37,37,45 37,37,45 39,40,45 41,39,47 39,38,41 36,35,38 29,28,31 20,19,22 20,18,19 17,16,19 29,28,31 31,30,33 34,34,34 40,39,44 87,114,155 169,166,172 168,164,175 168,164,173 166,162,173 166,162,171 167,159,167 171,157,172 105,126,163 130,166,207 147,148,167 154,149,151 145,123,117 112,85,80 71,50,46 64,43,41 107,59,41 125,78,57 125,79,53 122,76,50 121,75,47 118,73,52 102,66,46 96,65,44 78,50,37 49,31,28 47,31,29 87,48,34 89,41,25 118,48,17 136,54,11 176,78,16 165,75,35 193,167,157 216,180,162 224,183,163 226,183,164 227,184,165 234,189,168 235,190,167 235,193,169 239,194,171 231,193,172 230,192,171 227,193,171 222,188,168
