64,44,14 58,38,8 57,37,7 48,29,4 39,18,3 28,16,6 19,10,6 21,12,8 41,20,7 54,33,6 96,60,11 133,85,27 170,110,26 210,130,22 234,150,21 237,145,8 247,147,1 250,151,0 247,146,0 243,145,0 237,139,0 235,137,0 231,136,0 223,134,7 174,104,8 130,70,2 24,14,4 20,8,8 27,14,9 45,26,3 71,49,15 79,53,14 66,38,9 53,29,5 50,29,6 54,28,5 65,41,19 70,42,15 77,46,23 91,56,29 101,62,34 105,61,35 106,62,32 109,69,35 112,68,38 114,72,34 121,77,37 130,85,39 139,90,41 141,92,41 155,104,49 164,112,52 168,114,53 167,114,50 172,114,52 178,117,52 189,126,59 191,127,58 196,133,61 189,126,57 178,118,50 184,122,50 192,132,62 185,121,52 191,124,56 186,123,56 175,115,47 190,126,57 206,135,64 201,135,64 195,131,62 206,138,66 205,142,70 192,125,57 172,110,38 175,109,34 192,126,53 194,128,55 195,124,53 189,118,47 194,127,50 194,127,50 184,118,45 182,119,45 181,119,45 181,119,43 181,113,41 186,120,49 181,117,53 171,110,47 155,100,44 136,87,36 143,99,57 149,107,65 146,109,65 181,143,95 185,147,97 191,153,103 187,149,99 182,141,92 178,137,88 180,139,92 183,143,89 210,174,112 190,152,102 182,145,92 184,147,94 196,156,104 183,143,91 187,147,95 189,149,97 185,145,93 191,151,99 186,146,94 186,146,94 197,157,105 193,153,101 182,142,90 191,151,99 193,153,101 192,155,102 189,152,99 204,167,112 187,150,95 178,141,88 183,146,93 190,153,100 169,132,79
70,45,15 65,40,10 58,33,3 54,34,4 40,22,3 36,21,12 22,10,10 17,10,10 32,14,9 40,19,6 63,34,1 113,72,27 152,103,34 190,119,23 215,136,19 232,141,12 236,137,0 238,138,0 247,146,0 246,146,0 240,142,0 236,137,0 225,128,0 214,124,0 178,108,9 136,76,6 34,22,10 42,25,15 48,29,15 55,35,15 76,48,19 86,53,26 90,57,30 90,60,32 103,70,43 109,74,49 111,78,51 117,81,48 122,82,48 131,89,51 130,84,47 136,87,47 141,93,50 146,96,52 150,97,52 150,98,50 153,101,51 162,109,52 163,109,50 172,116,53 180,122,58 191,130,65 182,121,56 169,113,46 178,121,52 190,127,55 189,123,52 193,127,56 192,126,53 181,118,49 187,127,57 182,120,48 174,115,42 190,126,57 196,129,61 194,130,63 191,128,56 202,138,69 205,137,67 187,123,54 187,124,55 192,129,57 180,121,48 182,118,49 191,127,58 192,124,52 187,119,47 194,127,50 183,112,39 194,123,52 190,122,48 185,117,43 185,122,48 192,129,55 192,126,53 193,127,52 197,129,55 187,121,50 174,110,46 171,110,45 160,103,43 143,92,39 132,87,39 134,92,50 156,119,75 180,142,94 191,153,103 181,143,93 178,140,90 173,132,83 179,138,89 158,117,70 185,145,93 180,144,84 181,143,93 180,143,90 171,134,81 176,136,84 193,153,101 192,152,100 189,149,97 187,147,95 190,150,98 193,153,101 178,138,86 190,150,98 193,153,101 194,154,102 192,152,100 180,140,88 188,151,98 183,146,93 194,157,102 187,150,95 178,141,88 177,140,87 191,154,101 185,148,95
68,42,17 61,35,10 58,32,7 56,36,6 45,28,4 33,20,13 22,10,12 14,9,8 19,9,10 20,8,8 37,17,8 58,34,10 114,81,33 159,107,36 190,124,38 208,127,23 218,128,6 226,133,5 235,141,0 240,145,0 226,132,0 221,123,0 210,115,0 196,115,11 136,73,4 99,50,1 96,59,33 107,73,39 113,79,47 117,81,50 135,93,69 141,99,61 150,106,64 151,106,60 165,114,61 172,119,64 176,122,61 175,122,58 182,121,60 184,123,60 189,131,67 184,126,60 184,124,56 182,122,52 182,120,48 181,118,51 179,115,51 182,119,50 186,124,52 192,126,55 182,119,47 170,110,40 173,116,47 173,116,47 184,122,50 193,127,54 197,131,58 196,130,57 190,124,51 183,120,51 192,132,62 195,133,61 183,121,49 186,126,56 180,116,47 181,117,50 192,129,57 176,114,42 184,121,52 177,122,52 181,126,54 188,128,58 185,125,55 179,112,44 181,117,48 185,122,48 182,119,47 175,112,36 181,118,44 187,121,48 201,130,57 199,129,53 195,128,51 181,113,39 185,117,43 186,120,47 183,117,46 180,113,45 180,117,50 177,117,49 168,107,44 160,106,45 144,96,42 138,93,47 162,126,79 180,139,92 182,144,94 182,144,94 184,146,96 177,136,87 177,136,87 190,150,98 187,146,101 181,143,93 177,140,87 180,143,90 188,151,98 179,139,87 182,142,90 177,137,85 182,142,90 184,144,92 196,156,104 200,160,108 189,149,97 190,150,98 180,140,88 184,144,92 180,140,88 189,149,97 175,138,85 175,138,85 173,135,85 167,129,79 149,112,59 171,134,81 168,131,78 177,140,87
65,41,17 56,32,6 60,37,6 65,38,6 52,26,1 34,23,8 19,12,10 12,10,11 15,8,11 18,8,9 25,13,13 38,19,3 67,40,8 117,80,36 146,96,36 183,114,29 185,110,20 182,111,17 167,99,7 139,76,7 125,68,8 128,74,24 126,78,33 126,84,44 133,89,47 140,96,56 140,97,50 149,101,56 157,107,63 169,116,59 178,126,64 179,123,56 187,129,67 195,134,69 197,133,64 198,132,61 199,136,64 204,136,66 207,136,65 199,128,57 194,126,56 192,124,54 183,115,45 189,123,52 185,122,50 187,124,52 185,122,50 184,121,49 186,124,50 184,118,45 188,125,53 187,125,53 187,125,51 189,127,53 186,124,50 189,129,59 181,121,51 176,119,50 186,123,54 179,116,47 176,119,48 184,125,52 184,124,54 181,126,56 170,114,47 179,121,55 186,129,58 176,119,48 178,120,54 183,126,57 187,130,59 188,126,54 191,127,58 194,130,61 188,124,55 187,124,50 195,132,58 199,133,58 195,124,51 194,124,48 193,123,47 179,108,35 180,114,41 178,115,41 181,118,46 182,120,48 188,120,48 195,124,53 197,131,60 183,120,48 179,116,47 168,110,44 155,106,41 140,92,36 152,109,62 172,129,80 183,143,91 177,140,87 180,143,90 190,150,98 192,152,100 179,139,87 180,140,88 157,119,73 184,146,98 181,143,93 174,136,86 180,139,90 194,153,104 176,135,86 182,141,92 182,142,90 193,153,101 190,150,98 178,138,86 194,154,102 182,141,92 183,142,93 178,137,88 186,145,96 174,136,86 170,132,82 169,132,79 169,131,83 159,120,81 131,93,47 178,140,90 188,150,100
58,34,10 54,33,8 57,34,3 65,38,6 59,33,8 36,22,8 24,10,10 15,8,11 20,7,2 29,13,9 45,27,8 73,44,20 90,58,28 105,71,39 122,86,53 126,88,51 124,86,51 126,85,54 136,93,60 138,95,50 147,99,52 152,100,50 160,107,54 160,107,52 162,112,50 164,112,50 168,112,49 174,121,57 180,122,56 190,127,58 191,131,61 194,131,62 187,121,50 189,123,52 195,127,57 193,127,54 195,132,58 197,131,60 200,132,62 201,133,63 194,126,54 205,137,65 208,140,70 199,131,59 194,128,57 192,126,55 194,128,57 189,126,52 180,123,52 179,116,47 180,116,47 184,118,47 188,120,50 182,122,52 179,119,49 179,119,49 181,118,49 178,114,47 186,123,56 186,124,52 176,119,48 180,121,48 175,115,45 171,116,46 174,118,51 165,112,46 167,114,46 188,133,63 195,133,59 197,135,61 189,130,57 187,128,55 189,127,55 197,131,60 197,131,60 199,131,59 193,125,51 192,125,48 197,130,53 193,125,51 185,119,46 183,117,42 187,124,50 186,124,52 188,125,56 191,128,56 193,122,49 187,116,43 177,111,38 189,123,50 187,124,52 173,112,47 167,116,49 156,106,44 138,97,52 159,116,67 169,128,79 161,124,71 180,143,90 190,150,98 186,146,94 187,147,95 189,149,97 176,139,84 176,138,90 177,139,89 183,145,95 183,142,93 183,142,93 191,150,101 190,149,100 185,145,93 176,136,84 178,138,86 186,146,94 187,147,95 169,128,79 185,144,95 170,129,80 175,134,85 166,128,78 161,123,73 174,137,84 171,133,85 167,129,79 175,137,89 176,138,88 185,147,97
49,33,16 39,21,0 58,33,5 65,38,4 59,35,0 41,22,6 31,12,0 44,26,5 78,45,18 92,58,28 113,82,45 128,93,55 136,94,56 138,94,52 143,98,54 154,101,46 158,104,43 161,107,46 158,106,44 158,105,41 164,107,38 171,114,45 175,115,45 181,119,47 181,118,49 184,121,49 189,126,54 186,124,52 183,121,47 184,121,52 183,120,48 194,131,59 201,133,63 204,138,67 210,147,75 198,134,67 189,126,57 199,133,58 199,131,57 197,129,55 204,136,62 207,139,65 211,143,69 201,135,62 199,133,60 197,131,58 191,129,55 183,121,49 185,122,50 186,120,49 186,118,46 193,125,53 186,120,49 183,120,48 181,122,49 171,111,41 182,118,51 184,117,49 179,117,45 181,119,47 186,124,52 184,124,54 181,121,51 173,116,47 181,121,53 187,124,55 189,130,57 187,124,55 184,121,52 175,115,47 188,125,56 186,124,52 190,128,54 200,132,60 198,132,59 201,135,62 212,144,72 201,133,61 194,128,55 198,130,58 198,132,57 198,132,59 193,127,54 188,120,48 190,122,50 189,123,50 185,117,45 197,126,55 201,130,59 195,127,55 184,118,47 178,118,48 168,111,40 162,107,37 155,106,41 147,100,50 161,118,73 171,130,81 170,132,82 185,144,95 191,150,101 196,156,104 191,151,99 185,147,97 175,137,87 177,139,89 176,138,88 187,146,97 180,139,90 178,137,88 185,144,95 169,131,81 183,145,95 188,150,100 174,136,86 176,138,88 177,139,89 176,138,88 190,152,102 177,139,89 183,145,97 169,131,83 173,135,87 176,138,90 170,132,82 169,131,81 166,128,78 177,139,89
44,28,11 34,16,0 57,31,6 70,43,11 73,44,13 80,47,20 99,67,33 112,79,40 126,87,48 136,92,50 142,94,49 150,101,52 158,104,43 162,109,43 163,110,42 165,109,46 172,115,44 169,114,44 165,112,46 173,120,54 179,119,49 179,119,51 178,118,48 179,116,47 181,118,49 183,120,53 181,118,51 179,119,51 192,132,64 206,140,69 200,134,63 193,131,59 190,127,53 191,129,57 191,131,61 196,134,62 213,150,76 214,147,70 218,148,70 226,158,84 221,153,79 209,141,67 205,137,63 196,130,57 196,130,57 187,121,48 188,125,51 191,128,56 196,125,54 197,126,55 202,131,60 204,136,64 192,126,55 183,120,48 179,120,47 175,115,45 182,119,52 185,121,52 186,120,49 188,125,53 183,121,49 171,111,41 177,117,47 172,115,46 172,115,46 175,118,49 178,121,52 181,121,53 186,123,54 184,124,54 196,133,64 189,127,55 188,126,54 195,132,60 199,133,62 192,126,53 200,132,62 200,132,60 201,135,62 199,131,57 191,125,50 189,123,48 193,125,51 194,126,52 193,125,51 193,127,52 190,123,46 198,130,56 187,120,43 187,119,45 184,116,44 185,117,45 181,119,45 170,110,40 162,109,41 144,93,36 147,99,52 151,106,62 151,115,66 180,142,94 188,150,102 187,147,95 177,137,85 182,144,94 167,129,79 169,131,81 168,130,80 173,132,83 176,135,86 168,127,78 199,158,109 185,147,97 194,156,106 181,143,93 206,168,118 175,137,87 173,135,85 169,131,81 181,143,93 178,140,90 177,139,91 175,137,89 183,145,97 176,138,90 178,140,90 173,135,85 171,133,83 166,128,78
36,25,18 27,15,5 53,31,13 90,56,34 104,65,33 114,70,30 121,76,28 144,96,42 156,103,37 163,107,42 168,112,45 165,110,40 160,107,41 163,110,44 167,111,46 162,109,43 162,106,41 165,112,46 163,110,44 159,106,40 165,109,44 164,108,43 165,109,42 172,116,49 180,123,54 178,121,52 187,124,55 193,130,61 187,125,53 187,124,52 195,132,60 211,145,74 205,141,74 194,131,59 201,142,67 202,139,70 204,141,69 211,143,71 207,139,67 205,139,66 207,139,65 209,141,69 209,141,69 203,137,64 211,145,72 198,132,59 199,131,59 201,133,61 196,125,54 201,130,59 195,124,53 197,129,57 194,126,54 194,123,50 187,124,50 189,126,57 179,119,49 175,117,51 176,114,42 181,118,46 178,115,43 177,114,47 179,118,53 171,114,45 168,111,42 172,114,48 176,119,50 186,124,52 187,124,55 181,118,49 180,118,46 186,124,52 193,130,61 196,133,64 191,128,56 198,132,61 202,134,62 191,123,49 197,129,57 201,135,60 191,125,50 192,129,55 191,125,52 195,127,55 186,120,47 192,126,53 192,124,52 184,118,45 187,119,45 193,125,53 181,113,41 185,117,45 182,120,46 177,117,47 167,112,42 159,108,39 153,103,41 146,98,42 160,112,67 160,127,79 211,178,130 208,174,129 198,164,119 204,167,125 201,164,122 193,156,116 183,146,106 180,145,107 167,132,94 165,131,88 171,137,94 153,114,75 144,111,72 122,89,52 151,117,72 139,105,60 137,106,67 137,106,67 153,120,72 152,119,71 157,123,82 154,120,79 166,129,87 167,130,88 169,132,90 169,132,90 165,128,88 160,123,83
53,27,6 69,40,18 101,65,36 108,72,23 149,103,48 161,105,42 159,101,37 164,106,42 167,111,46 163,110,44 163,110,44 159,106,40 159,106,42 158,105,41 160,104,39 159,106,42 160,107,43 161,107,46 160,106,47 158,104,43 162,106,43 170,114,49 171,115,48 174,118,51 176,119,50 180,123,54 196,133,57 205,142,66 198,136,62 204,138,67 200,131,64 191,127,60 190,125,61 195,131,64 205,143,71 189,126,59 191,127,60 198,132,61 208,136,70 205,137,65 209,141,69 197,129,57 205,137,65 198,130,56 202,134,60 213,145,71 205,139,64 199,136,62 201,133,61 209,138,67 202,131,60 201,133,61 199,131,59 192,124,52 177,117,47 171,115,48 173,113,45 180,119,54 180,117,45 178,114,45 180,117,50 174,113,50 164,106,42 164,106,40 175,118,49 179,121,55 170,112,46 175,112,43 184,121,54 182,119,50 180,118,46 182,120,48 182,119,47 192,129,55 201,138,66 200,134,63 201,133,61 204,136,64 204,136,66 200,134,59 203,137,62 199,133,60 196,133,59 194,128,55 193,127,54 189,126,52 182,119,45 190,124,51 191,125,52 200,132,60 197,126,55 199,128,55 183,120,46 175,115,45 173,116,45 165,110,38 158,105,39 152,102,40 146,99,47 164,123,76 189,151,105 195,158,114 197,160,116 197,160,118 193,156,114 193,156,114 190,153,111 194,160,119 196,162,121 213,179,136 204,170,127 201,170,121 167,140,104 121,91,63 151,121,79 154,124,82 157,125,83 155,123,81 156,123,75 165,132,84 135,101,58 201,167,124 196,160,113 205,169,122 202,165,123 197,160,118 191,154,110 191,154,110
101,65,32 104,66,29 133,90,41 153,101,41 154,102,42 156,102,41 156,102,41 158,104,43 158,104,43 160,107,43 160,107,43 161,108,42 158,105,39 161,105,42 160,104,41 165,109,44 163,107,42 163,107,42 156,103,39 160,107,43 164,108,43 170,112,46 177,116,51 180,117,48 189,127,55 192,129,57 187,125,53 186,123,54 193,130,63 197,134,67 192,128,61 196,133,64 191,127,58 195,131,62 196,132,63 202,139,67 210,147,73 211,145,72 219,153,80 225,157,83 215,147,73 209,141,67 220,152,78 213,147,72 205,142,68 201,138,62 204,138,63 211,144,67 192,126,51 197,134,60 199,136,60 191,128,56 178,118,50 171,115,48 163,110,44 172,114,48 174,111,42 181,118,49 179,115,53 168,107,44 163,108,38 161,108,40 165,112,44 165,109,42 167,111,44 163,107,40 171,115,48 171,116,46 171,116,46 174,114,44 186,124,52 181,122,49 189,123,52 193,127,56 199,133,60 198,129,62 204,136,64 201,133,61 202,134,62 204,133,62 210,139,68 202,131,60 197,131,58 189,126,52 188,125,51 190,124,51 197,131,56 193,127,52 186,120,47 187,121,48 191,123,49 185,117,45 179,113,40 176,114,42 177,115,41 178,118,48 170,112,46 167,111,46 152,100,38 161,114,64 173,132,83 185,146,103 205,167,121 203,164,121 201,162,119 202,163,120 203,164,121 197,160,118 203,166,124 196,162,117 199,165,120 201,169,123 141,107,77 167,133,92 189,152,99 183,145,95 159,123,74 189,153,104 179,143,92 181,145,94 173,137,106 194,160,115 198,161,119 193,156,114 199,160,117 197,158,115 194,155,112 196,157,114
