64,44,14 57,37,7 49,30,5 39,18,3 22,13,7 15,10,7 41,20,7 74,46,8 126,78,20 170,110,26 226,145,24 237,146,15 247,147,1 252,152,0 245,147,0 237,139,0 233,138,0 232,135,4 174,104,8 77,38,0 23,11,11 27,14,9 60,37,8 79,53,14 66,38,9 50,26,2 56,30,7 65,41,19 75,46,22 89,55,33 101,62,34 105,61,31 106,66,32 112,68,38 115,73,35 129,83,42 139,90,41 152,101,48 162,110,50 168,114,53 170,114,51 177,116,53 189,126,59 194,131,59 191,128,59 178,118,50 190,128,56 186,123,54 191,124,56 179,119,51 187,123,54 206,135,64 194,131,62 205,137,65 205,142,70 189,125,56 171,105,30 192,126,53 197,129,57 194,120,50 194,127,50 185,119,46 185,122,48 181,119,45 181,113,39 188,120,50 181,117,53 159,101,37 139,90,39 143,99,57 147,108,65 170,134,87 185,147,97 183,145,95 183,142,93 178,137,88 179,139,87 201,165,105 190,152,102 176,139,86 203,163,111 183,143,91 185,145,93 186,146,94 191,151,99 186,146,94 201,161,109 193,153,101 193,153,101 187,147,95 192,155,102 195,158,105 191,154,99 178,141,88 185,148,95 175,138,85
67,44,15 58,35,6 53,33,3 42,27,5 22,9,6 14,9,8 18,8,7 40,17,6 73,40,3 138,97,38 194,124,30 217,137,29 228,131,0 240,142,0 248,148,0 242,144,2 224,124,0 220,124,0 181,111,15 93,50,5 69,48,25 76,52,30 97,67,39 113,79,49 121,85,54 131,91,57 145,103,65 150,106,66 155,105,59 156,104,56 161,108,53 167,112,56 174,118,55 173,115,51 172,113,54 170,114,51 179,122,53 189,125,56 187,130,61 175,114,49 178,121,52 188,125,53 196,130,57 189,123,50 188,125,56 182,122,52 188,125,56 186,123,54 205,136,69 192,125,57 199,136,64 183,119,50 180,120,50 179,119,49 185,126,53 191,124,56 187,121,48 186,120,47 180,114,39 186,118,44 183,115,41 190,124,49 201,135,60 192,124,50 195,124,53 183,115,43 174,114,46 169,111,45 152,99,42 140,91,40 140,101,60 166,130,83 185,147,97 180,142,92 175,134,85 187,146,97 191,150,103 184,146,98 182,145,92 180,143,90 205,165,113 176,136,84 183,143,91 184,144,92 193,153,101 184,144,92 193,153,101 180,140,88 172,132,80 201,161,109 176,139,86 185,148,95 185,147,97 171,134,81 175,138,85 184,147,94
65,41,17 58,35,4 63,36,4 51,25,0 22,11,8 14,7,10 15,8,11 22,12,13 38,19,3 76,49,17 138,95,46 167,114,48 194,119,29 194,124,30 169,106,37 141,84,24 131,79,31 125,81,41 126,82,40 139,95,53 141,93,48 149,99,55 165,113,53 173,120,54 183,125,63 191,130,65 196,130,59 199,136,64 206,135,64 207,136,65 194,126,56 192,124,54 185,119,48 181,118,46 182,119,47 181,118,46 187,125,51 185,119,46 189,127,55 187,125,51 189,127,53 187,125,53 188,128,58 176,119,50 186,123,54 170,113,42 190,127,58 180,123,52 175,119,52 185,128,59 183,126,55 176,118,52 185,128,57 184,125,52 188,124,55 187,123,54 184,121,47 189,126,52 197,129,55 203,133,57 192,122,46 179,113,40 176,113,39 180,117,45 184,116,46 195,124,53 193,127,56 180,118,46 170,112,46 152,103,38 147,103,52 177,134,85 183,143,91 181,144,91 189,149,97 192,152,100 180,140,88 166,128,82 187,149,101 171,133,83 189,148,99 172,131,82 169,128,79 185,144,95 191,151,99 185,145,93 190,150,98 184,143,94 176,135,86 185,144,95 174,136,86 170,132,82 169,131,83 176,137,98 178,140,92 173,135,85
58,34,10 57,33,7 65,38,6 59,33,8 31,15,9 21,7,9 20,7,2 35,18,8 74,45,21 90,58,28 117,77,41 129,86,51 124,86,51 128,87,56 138,95,50 147,99,52 157,104,51 160,107,52 162,112,50 165,112,48 170,117,53 180,122,56 191,128,59 194,131,62 187,121,50 195,127,55 192,126,53 195,132,58 198,130,60 202,134,64 194,126,54 206,138,66 197,129,57 194,128,57 194,128,57 184,121,49 180,123,52 176,113,44 185,119,48 188,120,50 179,119,49 175,118,47 181,118,49 182,118,51 190,128,56 176,119,48 182,119,50 165,108,37 174,118,51 165,112,44 183,128,58 195,133,59 192,133,60 188,129,56 189,127,55 197,131,60 197,129,57 193,125,51 200,133,56 197,126,53 185,119,46 183,120,46 186,124,52 188,125,56 194,126,54 189,118,45 177,111,38 191,128,56 173,112,47 167,116,49 148,101,40 152,109,60 169,128,79 163,123,71 180,140,88 186,146,94 193,153,101 180,144,86 176,138,90 185,147,97 187,146,97 183,142,93 191,150,101 189,148,99 176,136,84 186,146,94 185,145,93 169,128,79 190,149,100 175,134,85 166,128,78 161,123,73 173,135,87 167,129,79 180,142,94 175,137,87
46,30,13 49,28,3 66,39,5 61,34,2 44,18,0 77,54,25 109,73,42 128,89,50 135,91,51 145,100,52 157,105,45 161,107,46 166,108,42 167,114,48 163,110,44 179,120,47 182,120,48 182,123,50 183,120,51 191,127,60 177,117,49 175,114,49 189,126,54 205,142,70 203,137,64 193,130,61 190,127,60 198,134,67 203,133,55 209,141,67 219,151,77 214,147,70 208,142,69 197,131,58 192,129,55 178,119,44 192,124,52 196,125,54 194,126,54 194,128,57 182,123,50 177,117,47 179,116,49 186,120,49 182,119,47 189,127,55 180,123,52 175,115,47 174,111,44 181,121,51 177,117,49 174,114,46 180,120,50 195,133,61 197,134,60 201,135,62 207,141,68 198,130,58 190,124,51 201,135,62 205,139,64 194,128,55 186,118,46 188,120,46 190,124,49 193,122,49 193,125,51 186,120,47 182,119,45 177,115,43 168,110,44 151,101,39 161,118,73 168,130,80 186,145,96 196,155,106 180,140,88 189,151,101 169,131,81 184,146,96 179,138,89 189,148,99 183,142,93 179,138,89 188,150,100 194,156,106 174,136,86 177,139,89 178,140,90 153,115,65 170,132,84 184,146,98 169,131,83 169,131,81 178,140,90 175,137,87
34,30,13 41,31,7 75,48,16 95,61,27 108,70,33 125,86,47 145,96,56 157,105,45 167,113,52 162,109,43 163,110,44 168,115,49 166,108,42 167,114,46 162,109,41 169,111,45 165,112,44 163,110,42 179,122,53 178,120,54 185,125,55 196,133,64 184,122,50 194,131,57 206,142,73 195,136,63 208,146,74 212,149,75 214,143,70 211,141,65 209,141,69 205,138,61 203,137,64 206,140,67 191,128,54 199,133,58 201,130,59 203,132,61 195,127,55 193,127,56 182,119,45 186,123,54 180,118,46 176,119,48 181,118,46 175,112,40 177,113,44 179,119,51 164,106,40 177,119,53 180,117,48 190,127,58 179,116,47 187,125,53 187,125,53 197,134,62 192,126,55 200,132,60 193,125,51 191,128,54 189,123,48 192,126,53 193,125,53 191,123,51 193,127,52 186,118,44 190,122,48 192,126,53 184,116,44 177,115,41 171,113,47 155,104,35 152,106,51 164,121,76 152,116,67 183,147,98 163,129,84 159,122,80 144,107,65 141,104,64 149,115,70 149,115,70 150,116,73 157,123,80 167,134,86 172,135,91 155,118,74 167,137,93 168,135,87 163,130,82 180,147,97 149,116,66 168,132,85 168,132,83 163,127,78 158,121,77
53,27,6 92,59,32 106,70,21 149,103,48 159,101,37 161,105,38 167,111,46 163,110,44 160,107,41 159,106,42 156,103,39 161,105,40 160,107,43 161,107,48 159,105,44 162,106,43 171,115,48 172,116,49 176,119,50 188,129,56 202,139,63 198,136,62 209,141,71 194,127,61 190,125,61 204,141,72 191,128,61 191,127,60 208,136,70 205,137,67 209,141,69 198,130,60 200,132,58 202,134,60 210,144,69 203,137,62 201,133,61 207,136,65 198,130,58 199,131,59 183,121,49 172,114,48 173,113,45 179,119,51 178,114,45 180,117,50 163,105,41 162,106,41 175,118,49 175,117,51 175,112,43 184,121,54 181,119,47 183,120,48 182,119,47 195,132,58 204,138,67 201,133,61 201,133,61 200,134,61 203,137,62 196,133,59 192,126,53 193,127,54 182,119,45 189,126,54 191,125,52 197,129,57 197,126,53 183,120,46 177,117,47 167,113,38 158,105,39 146,98,40 157,116,69 189,151,105 196,159,115 195,158,116 193,156,114 191,154,112 195,161,120 196,162,121 204,170,127 204,170,127 167,140,104 158,126,84 154,124,82 157,125,83 158,125,77 157,124,76 135,101,58 199,165,122 203,167,120 202,165,123 194,157,115 191,154,110
104,68,35 128,87,42 152,100,40 153,101,41 158,104,43 158,104,43 156,102,41 162,109,45 161,108,42 160,107,41 157,101,38 162,106,41 167,111,46 163,110,46 159,106,42 169,113,48 178,117,52 178,118,50 187,125,53 188,125,53 182,119,50 189,126,59 193,130,61 190,126,59 194,130,61 197,133,64 209,146,74 210,147,73 220,154,81 227,159,87 211,143,69 213,147,74 212,146,71 202,139,65 199,133,58 210,144,69 198,132,57 198,135,59 191,128,56 175,115,47 163,110,44 171,116,46 174,111,42 177,117,49 168,107,44 163,108,38 161,108,40 165,112,46 165,109,42 169,113,46 174,119,49 169,114,44 189,127,55 184,124,54 183,117,46 194,128,55 197,128,61 199,131,59 198,130,58 199,131,59 204,133,62 197,131,58 189,126,52 190,127,53 199,133,58 192,126,51 184,118,45 191,123,49 183,115,43 182,116,43 181,119,47 182,120,48 171,113,47 159,106,42 149,102,52 175,134,85 201,163,117 205,166,123 202,163,120 203,164,121 195,158,116 203,166,124 198,164,119 194,160,115 129,95,65 187,152,98 180,142,92 170,134,85 191,155,104 183,147,96 181,145,114 189,155,114 202,165,123 206,167,124 197,158,115 197,158,115
141,89,39 151,100,43 154,102,40 154,102,40 151,97,36 158,105,41 160,107,43 169,116,52 160,106,45 159,105,44 170,113,44 172,114,48 164,106,40 163,110,42 168,115,47 171,115,48 166,108,42 175,115,47 183,121,49 188,125,51 187,124,57 189,126,59 186,129,58 202,139,67 198,135,63 204,138,67 201,135,62 214,148,75 220,152,78 216,148,76 221,153,81 209,146,70 211,145,70 214,149,71 203,137,62 195,127,53 190,127,53 192,129,55 184,124,54 187,124,52 184,121,54 169,111,45 181,121,51 169,113,46 178,120,54 161,109,38 167,114,46 162,107,37 170,114,47 161,108,40 171,114,43 181,121,53 180,118,46 187,123,54 187,124,52 186,120,47 202,134,62 206,138,66 206,138,68 207,139,67 204,136,64 201,135,64 192,129,57 199,136,62 186,120,47 185,122,46 192,124,50 199,131,57 194,123,52 192,126,53 183,120,46 186,124,50 176,119,48 170,113,44 151,100,35 158,113,65 175,134,89 196,157,114 206,167,124 202,163,120 211,172,129 196,159,115 203,166,124 195,158,116 106,74,44 199,162,107 182,144,98 198,162,113 194,158,107 183,147,96 200,163,123 178,146,104 200,163,121 199,160,117 199,160,117 203,164,121
146,94,44 150,99,42 153,101,39 154,102,40 158,104,45 156,103,39 154,101,37 159,106,42 160,107,41 160,107,41 162,106,41 161,105,40 164,108,41 170,114,47 167,111,44 163,110,42 171,111,41 178,121,50 189,127,55 188,129,56 179,119,51 188,125,58 196,133,64 211,145,74 223,160,88 219,151,81 225,159,84 217,151,76 211,145,72 201,135,64 205,138,70 217,151,78 219,153,80 213,147,74 219,151,79 207,139,67 199,133,60 190,127,55 204,141,67 187,120,52 184,122,50 179,119,51 175,113,41 175,116,43 165,107,43 172,117,47 165,109,42 171,116,46 171,116,46 174,118,51 176,120,46 173,116,45 188,126,54 181,119,47 200,134,63 209,141,69 200,134,61 201,133,63 201,133,63 211,143,73 203,137,66 195,132,60 196,133,59 186,124,50 194,128,53 191,125,50 190,124,51 190,125,47 193,125,51 184,118,43 189,123,48 184,118,45 180,118,46 172,114,48 160,107,41 145,99,44 164,122,80 185,147,101 205,166,123 203,164,121 204,165,122 198,161,117 195,158,116 196,159,117 110,81,48 201,164,109 181,143,97 180,144,95 172,136,85 186,150,99 189,150,111 192,162,120 194,157,115 195,156,113 209,170,127 202,163,120
