57,44,41 57,44,41 55,42,39 53,40,37 53,40,37 54,41,38 56,43,40 56,43,40 50,37,34 53,40,37 55,42,39 60,47,44 57,44,41 57,44,39 56,43,38 56,43,38 55,42,37 56,43,38 60,47,42 59,46,41 56,43,38 57,44,39 57,44,39 56,43,38 60,47,42 57,44,39 59,46,41 61,48,43 61,48,43 61,48,43 62,49,42 61,48,41 62,49,44 62,49,44 62,49,44 66,53,48 64,52,42 67,55,43 68,56,44 68,53,42 70,55,44 70,55,44 66,51,40 69,54,43 72,57,46 74,63,48 73,58,47 78,64,50 81,62,39 85,61,37 124,78,23 191,124,45 246,161,51 255,167,45 255,169,51 255,182,59 255,185,60 255,187,60 255,191,66 255,192,66 255,195,69 255,199,71 255,203,76 255,186,60 255,198,71 255,197,67 255,183,56 255,177,52 247,164,42 207,140,45 118,80,34 76,55,40 67,56,41 64,52,40 57,46,41 62,46,44 56,40,34 42,29,24 29,16,13 36,22,24 35,21,26 40,25,33 38,26,28 36,24,26 31,24,24 31,24,24 31,24,24 33,26,26 33,26,29 33,26,29 31,24,24 30,23,23 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 35,28,31 35,28,31 31,24,27 33,26,29 34,27,30 34,27,30 34,27,30 33,26,29 35,25,29 33,23,27 39,29,33 31,21,25 33,23,27 32,22,26 31,21,25 30,20,24
59,46,43 59,46,43 57,44,41 54,41,38 59,46,43 59,46,43 56,43,40 55,42,39 54,41,38 56,43,40 57,44,41 57,44,41 59,46,43 55,42,37 59,46,41 57,44,39 55,42,37 61,48,43 60,47,42 59,46,41 57,44,39 59,46,41 59,46,41 61,48,43 60,47,42 59,46,41 59,46,41 62,49,44 61,48,43 62,49,44 62,49,42 68,55,48 64,51,46 63,50,45 61,48,43 64,51,46 64,52,42 67,55,45 68,56,46 68,53,42 71,56,45 70,55,44 70,55,44 73,58,47 75,63,51 74,63,48 73,64,45 94,70,44 160,109,54 200,139,74 248,166,74 255,177,62 255,186,65 255,185,63 255,181,59 255,176,52 255,179,56 255,185,60 255,187,62 255,191,65 255,193,66 255,195,67 255,196,69 255,193,66 255,197,65 255,198,64 255,192,62 255,197,65 255,199,61 255,199,63 255,192,77 217,162,92 103,78,48 82,60,42 67,49,44 61,49,37 61,45,39 59,46,41 56,43,40 55,41,43 60,46,48 54,40,45 45,33,35 36,24,26 30,20,21 32,22,23 33,23,24 35,25,26 35,25,29 35,25,29 31,24,24 30,23,23 31,24,24 31,24,24 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 34,27,30 33,26,29 31,24,27 31,24,27 34,27,30 33,26,29 35,25,29 35,25,29 40,30,34 35,25,29 30,20,24 32,22,26 30,20,24 29,19,23
62,49,46 62,49,46 59,46,43 59,46,41 57,44,39 60,47,44 61,48,45 59,46,43 57,44,41 60,47,44 59,46,43 60,47,44 59,46,43 60,47,42 61,48,43 60,47,42 60,47,42 60,47,42 60,47,42 61,48,43 61,48,43 61,48,43 61,48,43 60,47,42 63,50,45 61,48,43 64,51,46 63,50,45 64,51,46 62,49,44 64,52,42 66,54,42 68,56,46 69,57,47 73,61,51 66,53,48 68,56,46 67,54,49 67,54,49 68,53,42 73,58,47 72,57,46 76,61,50 80,65,54 84,70,54 111,70,41 205,137,63 243,160,53 254,167,55 255,172,59 255,181,66 255,173,58 255,179,69 255,183,72 255,180,61 255,181,61 255,182,61 255,174,54 255,179,58 255,189,68 255,191,68 255,191,67 255,185,61 255,191,66 255,178,51 255,192,60 255,187,55 255,193,59 255,187,60 255,188,54 255,204,66 255,215,76 255,211,81 255,190,75 200,147,79 92,67,39 68,52,48 62,49,46 61,48,43 61,48,45 61,47,47 61,47,47 60,49,44 58,47,42 59,46,41 60,47,42 57,44,39 59,46,41 56,43,40 53,40,37 41,34,34 31,24,24 30,23,23 30,23,23 31,24,24 33,26,26 33,26,26 31,24,24 33,26,26 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 35,25,29 43,33,37 50,40,44 42,32,36 37,27,31 35,25,29 33,23,27 31,21,25
62,49,46 59,46,43 63,50,47 60,47,44 60,47,44 60,47,44 62,49,46 62,49,46 61,48,45 56,43,40 57,44,41 62,49,46 60,47,44 64,51,46 60,47,42 60,47,42 62,49,44 61,48,43 61,48,43 62,49,44 62,49,44 62,49,44 62,49,44 64,51,46 62,49,44 64,51,46 66,53,48 66,53,48 68,55,50 64,51,46 68,55,48 67,54,47 70,58,48 70,58,48 69,57,47 64,51,46 71,59,49 70,58,48 70,58,48 76,61,50 78,63,52 83,68,57 80,64,51 119,83,50 207,139,65 240,160,52 254,164,53 255,168,53 255,176,59 255,188,71 255,171,56 255,173,58 255,180,69 255,179,65 255,170,58 255,171,54 255,171,53 255,173,54 255,169,51 255,180,60 255,180,62 255,179,59 255,179,59 255,189,68 255,187,66 255,190,70 255,185,60 255,189,64 255,193,71 255,198,73 255,188,61 255,199,70 255,207,75 255,208,74 255,205,68 255,199,67 197,142,70 92,71,48 68,53,44 62,49,44 61,48,45 62,49,46 63,50,47 62,49,46 61,48,43 61,48,43 60,47,42 62,49,44 60,47,42 60,47,42 59,46,41 59,46,41 61,48,43 60,47,42 51,41,40 50,40,39 53,43,42 46,36,35 40,30,29 35,25,26 31,21,22 32,22,23 33,23,24 31,24,24 31,24,24 35,25,26 33,23,24 31,24,27 31,24,27 31,24,27 31,24,27 31,24,24 31,24,24 31,24,24 31,24,24 31,24,24 31,24,27 31,24,27 33,26,26 31,24,27 33,23,27 49,39,43 47,37,41 49,39,43 43,33,37 45,35,39 40,30,34 45,35,39
59,46,41 63,50,45 59,46,41 59,46,41 60,47,42 61,48,45 61,48,45 59,46,43 59,46,43 62,49,46 61,48,45 62,49,46 60,47,44 60,47,42 61,48,43 61,48,43 62,49,44 63,50,45 63,50,45 64,51,46 63,50,45 62,49,44 62,49,44 69,56,51 63,50,45 66,53,48 67,54,49 70,57,52 69,56,51 73,60,55 68,55,48 68,55,48 71,59,49 73,61,51 70,58,48 71,58,51 71,59,49 73,61,51 76,64,54 82,67,56 79,64,55 85,60,43 172,115,57 224,146,46 240,157,48 239,154,44 254,167,55 255,166,55 255,168,56 255,174,61 255,172,60 255,177,64 247,162,52 249,166,57 254,167,55 255,164,49 255,168,55 255,168,54 255,168,52 255,172,57 255,167,52 255,170,55 255,177,63 255,177,61 255,180,61 255,180,60 255,180,57 255,179,54 255,188,66 255,189,70 255,191,70 255,188,63 255,188,66 255,187,66 255,184,62 255,210,81 255,206,73 255,196,79 177,131,72 68,55,48 67,54,47 67,55,45 68,56,46 69,57,47 67,55,43 61,49,37 68,56,44 67,55,43 62,49,44 62,49,44 61,48,43 62,49,44 61,48,43 61,48,43 61,48,43 62,49,44 62,49,44 60,47,42 60,47,42 57,44,41 57,44,41 57,44,41 52,39,36 52,40,42 47,35,37 46,36,37 39,29,30 29,22,25 29,22,25 29,22,25 33,26,29 33,26,26 31,24,24 31,24,24 31,24,24 33,26,26 33,26,29 33,26,29 31,24,27 31,24,24 45,35,39 44,34,38 46,36,40 53,43,47 54,44,48 49,39,43 44,34,38 33,23,27
60,47,42 60,47,42 61,48,43 61,48,43 60,47,42 59,46,41 60,47,42 60,47,42 63,50,45 64,51,46 67,54,49 61,48,43 60,47,42 62,49,44 61,48,43 63,50,45 63,50,45 64,51,46 64,51,46 64,51,46 63,50,45 63,50,45 66,53,48 64,51,46 64,51,46 69,56,51 66,53,48 70,57,52 68,55,50 73,60,55 68,55,52 71,58,51 73,60,55 73,60,55 74,61,54 74,62,52 76,64,54 75,63,53 82,70,60 93,67,53 138,85,19 183,115,27 218,137,40 221,140,43 228,144,41 231,151,43 242,162,54 245,160,50 252,168,55 251,169,55 244,164,52 242,161,57 241,160,56 242,161,59 247,159,50 251,163,54 242,162,50 243,163,53 255,173,59 255,173,60 255,179,67 255,178,66 255,171,59 255,166,54 255,169,57 255,166,51 255,168,51 255,172,54 255,187,70 255,180,67 255,185,68 255,175,58 255,177,60 255,184,66 255,185,62 255,193,67 255,203,82 255,205,71 255,200,66 212,139,62 91,67,45 73,57,44 72,57,46 72,57,46 70,55,44 72,57,46 75,63,51 64,51,44 64,51,44 63,50,45 64,51,46 63,50,45 64,52,42 64,52,42 68,52,46 66,50,44 64,48,42 63,47,41 64,48,42 64,48,44 63,47,45 59,45,45 59,45,45 57,44,41 59,46,43 55,42,39 57,44,41 58,47,44 52,41,38 50,40,39 50,40,39 44,34,35 35,25,26 35,25,26 27,20,20 26,19,19 31,24,27 31,24,27 33,26,29 33,26,29 43,33,37 49,39,43 46,36,40 52,42,46 47,37,38 47,37,38 54,40,42 52,38,40
59,46,41 63,50,45 60,47,42 61,48,43 62,49,44 63,50,45 62,49,44 66,53,48 64,51,46 64,51,46 63,50,45 63,50,45 63,50,45 64,51,46 66,53,48 66,53,48 68,55,50 68,55,50 67,54,49 64,51,46 66,53,48 68,55,50 68,55,50 69,56,51 70,57,52 71,58,53 74,61,56 73,60,55 74,61,56 74,61,56 74,61,58 73,60,53 76,63,58 76,63,58 75,62,55 76,63,56 80,68,58 83,71,61 80,68,58 152,88,21 210,128,36 218,136,46 227,145,46 224,143,44 231,151,43 228,148,46 237,157,55 246,162,59 248,165,58 241,161,51 241,161,59 252,173,63 238,157,55 233,153,43 233,153,41 233,153,41 242,158,55 243,159,56 243,164,54 250,167,58 255,176,66 255,177,68 244,164,52 248,160,51 245,154,48 251,160,52 255,167,56 255,166,56 255,174,66 255,165,54 255,171,55 255,176,60 255,177,64 255,180,65 255,188,69 255,181,59 255,193,72 255,188,59 255,205,78 255,198,68 255,180,78 132,74,8 77,62,51 75,63,51 78,63,52 77,62,51 73,61,49 68,55,48 67,54,47 68,55,50 68,55,50 66,53,48 68,56,46 67,55,45 70,55,44 73,58,47 70,55,44 70,55,44 71,56,45 66,51,42 68,52,46 63,49,49 62,48,48 63,50,47 63,50,47 63,50,47 61,48,45 58,47,44 58,47,44 58,48,47 57,47,46 54,44,45 53,43,44 52,42,43 48,41,41 47,40,40 46,36,40 45,35,39 44,34,35 37,27,28 44,34,38 53,43,47 52,42,46 49,39,43 53,43,44 37,27,28 45,31,33 46,32,34
61,48,43 60,47,42 60,47,42 62,49,44 62,49,44 66,53,48 64,51,46 66,53,48 63,50,45 66,53,48 66,53,48 66,53,48 64,51,46 64,51,46 63,50,45 64,51,46 68,55,50 66,53,48 68,55,50 68,55,50 67,54,49 68,55,50 69,56,51 71,58,53 74,61,56 74,61,56 76,63,58 73,60,55 74,61,56 73,60,55 77,64,59 84,71,66 88,75,70 77,64,59 78,65,60 80,67,62 81,69,59 95,66,46 160,92,18 198,121,36 215,136,45 219,140,49 226,145,50 222,140,41 226,144,45 232,151,47 239,158,54 227,146,44 236,155,53 221,140,41 225,147,49 232,154,56 232,151,54 240,159,62 236,156,48 228,148,40 226,146,44 234,154,52 236,156,48 241,158,49 245,162,55 243,166,63 252,172,70 248,169,61 243,155,46 238,153,43 240,157,48 253,170,63 243,162,58 237,152,44 255,171,64 253,168,60 255,180,67 255,182,69 255,188,71 254,168,47 255,179,67 255,179,61 255,181,59 255,190,63 255,204,72 255,189,55 150,87,13 86,70,55 83,68,57 79,64,53 75,63,53 71,59,49 73,60,53 71,58,51 66,53,48 70,57,52 70,57,52 71,59,49 76,61,50 76,61,50 73,58,47 73,58,47 73,58,47 72,57,48 71,56,47 68,52,46 70,54,48 69,54,45 71,56,47 66,51,42 72,57,48 64,48,44 71,55,51 64,51,48 63,50,47 62,49,46 62,49,46 60,47,44 57,45,45 54,42,42 54,43,40 51,40,37 50,39,36 52,41,38 52,42,46 51,41,45 58,48,52 64,54,58 51,41,42 46,36,37 42,28,30 43,29,31
60,47,42 61,48,43 66,53,48 63,50,45 64,51,46 68,55,50 67,54,49 68,55,50 67,54,49 68,55,50 68,55,50 68,55,50 70,57,52 66,53,48 68,55,50 67,54,49 68,55,50 68,55,50 68,55,50 69,56,51 69,56,51 73,60,55 71,58,53 73,60,55 77,64,59 80,67,62 75,62,57 76,63,58 80,67,62 80,67,62 78,65,60 81,68,63 81,68,63 81,68,63 78,65,60 83,70,65 82,70,60 145,85,17 192,119,35 209,132,45 216,137,46 219,140,49 217,138,45 222,144,48 230,152,56 231,153,53 231,153,53 228,147,50 228,147,50 226,148,52 214,138,44 231,153,57 232,152,50 238,158,56 228,147,43 226,145,41 213,133,31 231,151,49 237,157,55 233,156,53 233,153,51 224,144,40 238,160,60 235,154,55 242,162,50 242,162,54 231,150,48 240,159,57 224,144,42 241,160,56 247,162,56 238,157,55 240,160,52 255,179,68 255,173,61 255,166,53 255,170,57 255,171,54 255,179,61 255,190,66 255,188,58 255,200,68 255,191,59 145,79,6 79,63,57 77,62,53 74,61,56 74,61,56 74,61,54 73,60,53 75,62,57 74,61,56 74,61,56 75,63,53 77,62,51 78,63,52 80,65,54 80,65,54 75,60,49 77,62,53 78,63,54 73,58,47 72,57,46 73,59,45 75,61,47 75,61,47 72,58,44 70,55,44 73,58,47 64,51,48 67,54,51 68,55,52 69,56,53 68,55,52 62,50,50 62,50,50 59,48,45 57,46,43 53,42,39 64,53,50 52,42,46 44,34,38 56,46,50 54,44,48 54,44,45 47,37,38 54,40,42 50,36,38
61,48,43 66,53,48 61,48,43 66,53,48 66,53,48 69,56,51 69,56,51 68,55,50 69,56,51 66,53,48 70,57,52 68,55,50 67,54,49 68,55,50 67,54,49 71,58,53 71,58,53 70,57,52 70,57,52 70,57,52 71,58,53 73,60,55 73,60,55 75,62,57 77,64,59 76,63,58 77,65,55 82,70,60 83,71,61 82,70,60 80,67,60 84,71,64 83,70,65 82,69,64 83,70,63 88,69,57 138,86,26 176,107,26 195,123,43 203,131,44 209,134,44 213,139,46 213,139,46 206,132,37 208,134,39 215,139,56 219,144,54 224,148,56 224,148,54 215,139,45 215,139,47 220,144,50 223,145,45 222,144,44 225,144,47 226,145,48 206,125,26 204,123,24 231,150,53 213,139,33 221,143,43 217,139,39 226,150,56 212,134,34 234,153,54 234,153,54 234,149,51 241,161,59 234,154,52 230,149,50 238,154,51 234,153,49 247,168,60 244,164,54 249,161,52 248,160,51 255,175,62 255,171,54 255,171,50 255,191,71 255,190,63 255,193,66 255,202,70 255,192,68 115,74,27 83,68,57 81,68,63 78,65,60 78,65,58 76,63,56 77,64,59 78,65,60 80,67,60 80,68,58 80,65,56 83,68,59 84,69,60 83,68,59 79,64,55 79,64,55 78,63,54 77,62,51 80,65,54 77,62,51 78,63,52 77,65,53 74,62,50 78,63,52 77,62,51 72,57,46 72,57,46 76,61,50 75,60,49 73,58,47 72,57,48 65,50,41 63,50,47 66,53,50 66,53,48 69,56,51 64,51,46 52,38,38 52,42,46 63,53,57 59,46,54 66,53,61 59,45,47 56,42,44
