57,44,41 55,42,39 53,40,37 53,40,37 56,43,40 55,42,39 50,37,34 53,40,37 59,46,43 57,44,41 56,43,38 59,46,41 55,42,37 60,47,42 59,46,41 56,43,38 57,44,39 56,43,38 60,47,42 57,44,39 61,48,43 61,48,43 61,48,43 61,48,41 62,49,44 60,47,42 63,50,45 64,52,42 68,56,44 68,53,42 70,55,44 70,55,44 68,53,42 72,57,46 73,58,47 77,63,49 81,62,39 89,56,17 178,111,32 246,161,51 255,166,49 255,181,59 255,185,60 255,189,62 255,192,66 255,195,69 255,199,72 255,179,52 255,198,71 255,195,65 255,179,54 247,164,42 153,98,28 91,57,23 67,56,41 55,45,35 62,46,44 56,40,34 33,20,17 28,15,12 35,21,26 36,24,26 37,25,27 31,24,24 30,23,23 31,24,24 33,26,29 33,26,29 30,23,23 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 35,28,31 33,26,29 33,26,29 34,27,30 34,27,30 33,26,29 35,25,29 33,23,27 30,20,24 33,23,27 31,21,25 30,20,24
61,48,45 61,48,45 59,46,43 60,47,44 57,44,41 56,43,40 60,47,44 55,42,39 60,47,44 59,46,43 56,43,38 59,46,41 61,48,43 60,47,42 61,48,43 59,46,41 60,47,42 60,47,42 61,48,43 61,48,43 63,50,45 63,50,45 62,49,44 66,54,44 67,54,47 66,53,46 66,53,48 66,54,44 67,54,47 68,53,42 73,58,47 71,56,45 77,62,51 77,64,57 88,65,52 142,99,52 232,153,62 255,177,70 255,173,61 255,180,65 255,185,65 255,186,61 255,178,55 255,178,55 255,184,60 255,195,70 255,192,67 255,197,72 255,187,58 255,194,64 255,193,59 255,198,64 255,200,67 255,197,67 247,185,106 111,83,54 62,50,40 63,47,43 61,48,45 61,48,45 61,48,45 60,49,46 55,44,41 57,44,41 54,41,38 38,25,22 32,18,18 34,20,20 33,26,26 30,23,23 30,23,23 33,26,26 33,26,26 33,26,26 33,26,29 31,24,27 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 34,27,30 34,27,30 33,26,29 33,26,29 33,26,29 36,26,30 43,33,37 43,33,37 33,23,27 35,25,29 29,19,23
60,47,44 59,46,43 62,49,46 60,47,44 60,47,44 62,49,46 61,48,45 59,46,43 61,48,45 59,46,43 62,49,44 60,47,42 61,48,43 60,47,42 61,48,43 62,49,44 61,48,43 63,50,45 62,49,44 64,51,46 64,51,46 68,55,50 67,54,49 67,54,47 70,58,48 69,57,47 68,55,50 70,58,48 69,57,47 72,57,46 75,60,49 82,67,56 97,61,28 184,116,42 242,157,49 255,169,57 255,174,57 255,175,59 255,181,66 255,180,69 255,173,57 255,173,57 255,172,54 255,167,48 255,184,64 255,184,66 255,183,63 255,187,67 255,185,64 255,186,63 255,189,64 255,194,72 255,196,69 255,200,72 255,209,77 255,207,72 255,194,62 136,81,9 72,53,41 63,51,41 61,48,45 62,49,46 62,49,46 61,48,43 59,46,41 60,47,42 59,46,41 59,46,41 59,46,41 57,44,39 59,46,41 51,41,40 39,29,28 32,22,21 29,19,20 33,23,24 35,25,26 33,26,26 31,24,24 35,25,26 31,24,27 31,24,27 31,24,27 31,24,27 31,24,24 31,24,24 31,24,24 31,24,27 33,26,26 31,24,27 35,25,29 45,35,39 45,35,39 42,32,36 44,34,38 38,28,32
59,46,41 63,50,45 57,44,39 60,47,42 61,48,45 60,47,44 59,46,43 57,44,41 62,49,46 60,47,44 61,48,43 61,48,43 62,49,44 63,50,45 64,51,46 63,50,45 62,49,44 68,55,50 63,50,45 69,56,51 70,57,52 69,56,51 68,55,50 68,55,48 71,59,49 71,59,49 71,58,51 71,59,49 73,61,51 83,68,59 79,64,55 124,85,53 217,139,39 240,157,48 254,169,59 255,167,56 255,168,56 255,172,58 255,175,62 247,162,52 255,172,63 255,163,51 255,168,55 255,168,54 255,173,58 255,167,52 255,170,56 255,179,65 255,180,61 255,175,54 255,178,53 255,188,66 255,189,70 255,186,64 255,188,66 255,190,68 255,208,79 255,206,73 255,187,102 88,61,27 67,54,47 67,55,45 69,57,47 67,55,43 68,56,44 67,55,43 62,49,44 62,49,44 62,49,44 61,48,43 62,49,44 62,49,44 62,49,44 60,47,42 57,44,41 57,44,41 57,44,41 51,39,41 47,35,37 46,36,37 30,23,26 29,22,25 29,22,25 31,24,27 31,24,24 31,24,24 33,26,26 33,26,29 33,25,31 31,24,24 45,35,39 45,35,39 52,42,46 54,44,48 47,37,41 38,28,32
62,49,44 61,48,43 60,47,42 62,49,44 63,50,45 60,47,42 64,51,46 62,49,44 61,48,43 63,50,45 62,49,44 64,51,46 63,50,45 64,51,46 63,50,45 66,53,48 67,54,49 68,55,50 67,54,49 68,55,50 71,58,53 71,58,53 69,56,51 73,60,55 73,60,55 75,62,57 74,62,52 75,63,53 82,70,60 90,68,50 191,115,32 219,138,39 215,137,37 229,149,41 234,154,50 242,162,54 242,159,48 249,169,57 249,169,67 234,153,51 241,158,47 236,153,42 246,163,54 251,170,66 255,172,61 255,176,63 255,176,65 242,159,48 249,157,47 248,158,47 255,168,53 255,180,68 255,175,63 255,173,58 255,177,62 255,178,59 255,188,66 255,193,73 255,206,69 255,197,63 151,96,42 75,60,49 73,58,47 76,61,50 74,62,50 67,55,45 66,53,46 67,54,49 64,51,46 67,55,45 66,54,44 75,60,49 68,53,42 69,54,43 66,50,44 68,52,48 61,47,47 61,48,45 61,48,45 59,46,43 58,47,44 54,43,40 56,46,45 50,40,39 49,39,40 45,38,38 44,37,37 36,26,30 30,20,24 32,22,26 43,33,37 46,36,40 54,44,48 52,42,43 50,40,41 45,31,33
61,48,43 60,47,42 62,49,44 62,49,44 63,50,45 68,55,50 63,50,45 64,51,46 68,55,50 67,54,49 64,51,46 64,51,46 68,55,50 67,54,49 68,55,50 68,55,50 67,54,49 71,58,53 75,62,57 73,60,55 73,60,55 74,61,56 74,61,56 78,65,60 81,68,63 80,67,62 77,64,57 81,69,59 92,71,48 185,113,49 211,132,41 226,145,50 226,144,45 228,146,47 233,152,48 225,144,40 244,163,59 228,147,48 231,153,55 230,149,54 231,151,43 235,155,47 228,147,43 235,156,48 240,157,48 250,165,57 254,173,69 247,166,62 246,155,47 246,162,49 255,174,66 246,163,54 255,170,57 255,178,66 255,178,66 255,178,62 255,179,61 255,180,62 255,182,55 255,186,59 255,209,82 174,124,64 82,68,54 79,64,53 75,63,53 70,58,48 70,57,50 69,56,49 69,56,51 69,56,51 70,58,46 76,61,50 73,58,47 73,58,47 72,57,48 69,53,47 69,53,49 68,52,46 68,52,46 68,52,46 64,48,44 70,54,50 62,49,46 63,50,47 60,47,44 57,45,45 53,41,41 51,42,38 47,38,34 49,40,36 51,41,45 49,39,43 58,48,52 53,43,44 37,27,28 55,41,43
60,47,42 62,49,44 63,50,45 64,51,46 67,54,49 68,55,50 67,54,49 68,55,50 69,56,51 70,57,52 69,56,51 67,54,49 68,55,50 69,56,51 69,56,51 69,56,51 75,62,57 73,60,55 77,64,59 75,62,57 75,62,57 80,67,62 81,68,63 78,65,60 81,68,63 80,67,62 83,70,65 82,70,60 171,99,19 204,129,43 216,137,46 220,144,50 221,143,47 230,152,56 231,153,53 226,148,50 228,147,50 209,131,35 226,148,52 232,152,50 231,150,46 226,145,41 213,133,31 226,145,46 232,155,52 233,153,51 241,163,63 229,151,51 242,162,50 240,160,52 233,152,50 224,144,42 241,156,48 246,165,63 240,160,52 255,181,65 255,171,58 255,170,57 255,179,60 255,190,68 255,188,58 255,200,75 177,111,38 79,63,57 75,62,57 75,62,57 74,61,54 71,58,51 74,61,56 74,61,56 75,63,51 78,63,52 80,65,54 78,63,52 77,62,53 78,63,54 73,58,47 73,59,45 75,61,47 75,61,47 70,55,44 73,58,47 66,53,50 67,54,51 69,56,53 64,52,52 64,52,52 59,48,45 53,42,39 61,50,47 52,42,46 47,37,41 54,44,48 54,44,45 54,44,45 57,43,45
62,49,44 69,56,51 68,55,50 64,51,46 69,56,51 68,55,50 70,57,52 70,57,52 68,55,50 67,54,49 68,55,50 71,58,53 71,58,53 71,58,53 71,58,53 70,57,52 73,60,55 75,62,57 77,64,59 77,64,59 83,71,61 83,71,61 80,68,58 80,67,60 83,70,65 82,69,64 92,73,61 143,91,31 199,126,49 197,125,41 211,136,46 213,142,48 219,145,50 214,140,45 215,140,54 227,153,60 223,147,53 217,141,49 224,148,54 225,147,47 225,144,45 230,149,52 217,136,37 225,144,49 222,148,42 217,139,39 224,148,54 220,145,48 230,149,50 240,159,57 233,153,51 233,153,51 231,147,44 241,158,51 242,163,55 250,167,56 245,157,48 255,173,60 255,171,52 255,179,59 255,184,57 255,200,69 255,202,78 122,81,34 82,69,62 81,68,63 82,69,62 77,64,57 78,65,60 80,67,60 82,70,60 83,68,59 84,69,60 84,69,60 80,65,56 79,64,55 76,61,50 78,63,52 79,64,53 76,64,52 77,62,51 78,63,52 73,58,47 79,64,53 76,61,50 75,60,51 69,54,45 63,50,47 64,51,46 70,57,52 68,55,50 52,38,40 67,57,61 60,47,55 55,42,50 47,33,35
63,50,45 64,51,46 61,48,43 70,57,52 70,57,52 69,56,51 71,58,53 67,54,49 69,56,51 69,56,51 70,57,52 71,58,53 71,58,53 73,60,55 73,60,55 75,62,57 81,68,63 78,65,60 77,64,59 87,74,69 85,73,63 85,73,63 82,70,60 85,72,65 85,73,61 88,76,64 126,74,24 174,106,34 193,120,38 192,120,40 204,131,47 206,134,45 212,140,51 197,125,36 195,123,34 219,147,58 215,141,48 222,147,57 220,145,55 219,144,47 219,144,47 226,150,56 214,138,44 229,153,59 224,147,44 221,147,41 222,144,48 227,150,65 221,143,45 233,152,55 227,152,53 228,153,56 223,145,49 228,146,47 236,158,60 234,153,54 230,151,43 241,161,53 255,173,57 255,179,63 255,180,60 255,184,57 255,200,68 255,183,57 84,68,64 83,72,65 88,75,68 83,71,61 83,70,63 82,69,62 83,70,63 82,69,62 86,71,62 86,71,62 85,70,61 83,68,59 82,67,58 83,68,57 83,68,57 82,68,54 78,63,52 80,65,54 78,63,52 80,65,54 79,64,53 80,65,54 76,61,50 73,58,47 73,58,47 78,63,52 76,61,50 68,50,61 58,46,48 57,43,48 63,49,54 54,40,45
68,55,50 67,54,49 69,56,51 70,57,52 70,57,52 68,55,50 73,60,55 71,58,53 70,57,52 71,58,53 74,61,56 74,61,56 77,64,59 75,62,57 76,63,58 81,68,63 82,69,64 82,69,64 78,65,60 85,72,67 83,71,61 84,72,62 89,77,67 84,71,64 98,85,80 91,78,73 150,94,27 184,116,46 187,111,30 174,104,26 203,134,53 195,126,43 197,125,45 202,130,50 208,136,52 212,140,56 214,141,57 220,145,57 202,127,37 216,141,44 199,123,29 206,129,42 228,151,64 222,146,54 226,148,48 216,138,42 215,140,52 211,136,50 212,137,40 215,137,41 218,144,51 209,132,45 225,147,51 219,136,44 224,146,50 218,140,44 230,150,48 224,144,42 246,160,43 255,163,48 255,178,61 255,178,55 255,185,58 255,198,70 193,150,101 83,77,72 94,77,69 88,76,66 89,76,69 84,71,64 88,75,68 88,75,68 90,75,66 90,75,66 87,72,63 87,72,63 92,77,68 87,72,61 85,70,59 84,70,56 82,67,56 85,70,59 87,72,61 83,68,57 85,70,59 86,71,60 84,69,58 83,68,57 80,65,54 84,69,58 83,69,55 63,47,43 61,49,51 74,60,65 67,53,58 64,50,55
