51,49,57 59,57,65 53,51,59 58,56,64 24,20,29 14,11,17 24,21,27 27,24,30 26,22,31 19,16,20 23,15,23 31,22,35 31,27,36 25,18,28 16,10,15 18,15,19 17,14,20 18,15,21 18,15,19 30,27,31 26,24,32 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 67,65,73 68,66,74 68,66,74 74,72,82 65,63,73 64,62,72 66,64,74 66,64,74 46,44,54 51,49,59 60,58,59 94,70,46 42,27,16 108,92,75 26,19,22 23,18,15 86,60,35 114,75,18 100,62,0 36,27,21 64,51,44 203,173,115 204,171,119 201,166,112 127,98,47 79,69,57 54,48,39 34,30,24 166,126,49 53,35,30 25,19,26 26,16,20 36,24,24 132,87,25 206,162,91 47,41,34 22,14,20 41,31,19 99,68,15 123,82,33 25,20,17 26,19,17 44,41,26 192,162,104 201,167,108 182,147,91 190,160,102 194,165,104 186,155,95 181,149,94 174,143,90 189,157,102 163,134,83 149,120,71 84,64,44 54,43,40 76,64,54 26,15,24 19,17,25 19,17,27 15,13,23 15,13,23 16,14,24 19,17,27 19,17,27 17,15,23 19,17,27
52,50,58 57,55,63 59,57,65 52,50,58 32,28,37 59,56,62 31,28,34 35,32,38 68,64,73 23,20,24 31,28,34 39,35,46 34,30,39 27,25,33 19,18,21 40,36,45 51,48,54 26,23,29 14,11,15 16,13,17 104,102,110 22,20,30 22,20,30 20,18,28 23,21,31 17,15,25 58,56,64 74,72,80 66,64,72 66,64,72 65,63,71 59,57,65 66,64,74 66,64,74 68,66,76 67,65,75 61,59,69 41,39,49 52,50,60 67,65,66 114,97,71 41,26,17 28,18,19 27,20,18 24,17,20 46,30,13 122,88,16 152,105,16 49,41,30 84,72,60 130,105,59 201,166,110 202,165,112 73,54,31 87,80,60 58,52,43 50,39,34 35,24,31 27,22,21 29,19,20 26,16,20 21,19,20 26,21,20 36,22,4 20,13,13 23,16,19 121,87,42 93,64,15 114,78,18 26,19,22 36,27,12 185,147,83 255,186,71 185,131,45 190,155,99 172,142,84 181,151,95 188,158,102 166,135,82 162,131,78 163,130,80 151,121,75 153,124,75 90,70,50 32,21,18 37,29,18 32,26,33 17,15,23 19,17,27 17,15,25 18,16,26 18,16,26 19,17,27 18,16,26 16,14,22 16,14,22
47,45,53 58,56,64 59,57,65 59,57,65 49,45,54 20,17,23 21,18,24 75,71,80 27,24,30 21,18,24 24,21,27 28,25,31 23,19,28 37,34,40 13,10,16 23,20,26 20,16,25 27,23,32 47,41,46 29,22,32 22,20,28 20,18,26 22,20,28 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 66,64,72 61,59,67 61,59,67 64,62,70 64,62,72 65,63,73 62,60,68 44,42,52 50,48,56 78,69,63 129,106,75 170,141,106 33,24,18 40,32,21 28,18,19 31,19,21 148,106,16 177,127,15 106,69,29 142,135,106 153,137,106 190,173,134 163,146,118 112,99,78 115,102,81 65,56,48 48,42,37 33,26,26 28,20,26 27,19,25 24,17,20 25,15,19 24,13,20 21,14,17 19,14,16 18,13,15 47,30,6 92,59,11 105,71,10 38,25,20 128,73,1 150,94,20 185,130,47 175,120,37 126,83,27 168,141,94 155,128,81 167,138,87 172,143,92 177,148,95 179,150,97 177,148,95 165,136,85 74,55,28 93,79,54 54,44,34 35,30,29 17,15,23 17,15,23 19,17,25 17,15,25 16,14,24 19,17,27 17,15,25 18,16,24 16,14,24
53,53,61 58,58,66 54,52,60 52,50,58 78,71,81 21,18,24 24,21,27 20,17,21 35,27,35 73,65,73 67,64,70 45,42,48 20,17,21 18,15,21 24,21,27 25,22,28 31,27,36 21,17,26 12,11,14 33,31,39 29,27,35 22,20,28 22,20,28 20,18,28 45,43,51 40,38,46 71,69,77 74,72,80 69,67,75 64,62,70 65,63,71 73,71,79 67,65,73 62,60,68 57,55,65 58,56,66 57,55,63 47,45,55 52,52,52 88,79,71 134,106,77 170,140,96 162,132,88 181,152,103 35,25,26 23,17,24 130,84,16 190,129,25 229,157,20 64,47,19 176,159,124 176,165,130 192,180,143 171,160,127 100,86,70 44,38,33 84,53,16 170,122,48 154,99,16 161,106,23 151,118,70 37,30,14 26,17,13 20,13,16 19,14,16 18,13,15 19,12,12 49,30,5 93,64,3 107,65,27 111,69,6 136,89,12 151,100,24 145,94,18 146,93,11 141,110,59 159,132,85 183,154,103 178,149,98 172,144,88 191,162,109 188,159,106 188,168,109 140,114,75 117,98,71 85,76,61 58,54,48 19,17,25 17,15,23 17,15,23 16,14,24 16,14,24 15,13,23 16,14,22 17,15,25 19,17,27
54,52,60 55,53,61 57,55,63 64,62,70 24,20,29 28,22,27 61,54,64 40,33,43 27,24,30 23,20,26 51,48,54 65,62,68 24,20,29 21,17,28 21,18,24 33,29,38 72,68,79 27,24,30 25,22,26 20,16,25 21,17,26 24,22,30 39,37,45 61,59,71 67,67,77 55,50,52 68,64,73 72,68,77 60,58,66 67,65,73 60,58,66 60,58,66 62,60,68 59,57,65 59,57,65 52,50,58 52,50,58 43,41,51 59,52,52 99,88,69 152,124,84 172,130,78 220,157,54 72,31,0 30,20,21 29,22,20 56,37,12 191,130,28 169,121,63 144,127,99 165,150,114 189,174,138 213,201,164 76,65,48 158,113,24 225,175,90 77,58,31 93,45,0 57,38,3 73,46,0 56,32,6 58,42,27 115,75,21 61,23,0 21,14,12 19,12,12 17,10,13 17,10,8 75,49,10 110,67,9 135,84,4 167,109,9 181,127,21 155,101,11 165,113,24 154,102,15 174,147,100 177,148,95 183,152,99 184,155,102 178,149,96 182,153,100 184,158,104 181,155,101 75,55,48 65,51,37 40,33,31 19,17,25 16,14,24 15,13,23 11,11,19 14,14,22 14,10,19 13,11,19 15,13,21 15,13,21
58,56,64 58,56,64 57,55,63 61,59,67 31,22,33 35,27,35 85,77,85 82,70,84 82,74,82 82,74,82 79,70,81 83,74,85 85,76,87 105,96,107 35,26,37 36,27,38 19,15,24 67,63,72 27,23,32 34,30,39 58,48,52 95,83,73 140,121,98 177,144,105 187,150,97 198,161,108 150,116,82 76,66,54 62,62,74 62,60,68 54,52,60 57,55,63 50,48,56 60,58,66 51,49,57 55,53,61 47,45,53 39,39,39 64,58,51 107,92,72 100,76,43 99,66,27 123,79,10 140,90,7 79,56,43 30,21,15 48,29,15 187,127,16 105,90,68 147,135,98 149,135,106 185,173,136 63,42,29 191,133,67 222,196,157 191,133,53 67,40,6 210,163,61 57,37,5 220,176,76 82,47,20 150,111,50 131,88,30 54,35,23 175,145,103 33,17,11 16,11,8 20,8,8 91,65,15 125,84,14 154,102,2 210,151,36 227,168,49 171,115,21 159,106,13 162,109,16 137,106,55 198,168,112 187,157,101 190,160,104 184,152,97 189,160,107 177,148,97 188,162,108 143,122,99 92,83,56 57,44,37 30,23,21 42,36,43 39,38,31 41,34,34 42,36,29 74,61,54 116,100,87 112,98,73 102,84,65
50,48,56 52,50,58 57,55,63 64,62,70 31,22,33 23,20,26 25,22,28 25,19,24 20,17,23 19,16,22 17,13,22 18,14,23 32,28,37 31,27,36 38,34,43 40,36,45 34,30,39 33,29,38 33,29,38 46,42,51 79,65,49 124,96,67 159,125,84 183,146,104 189,148,103 198,157,110 147,120,84 83,66,56 83,72,57 64,62,70 55,53,61 59,57,65 51,49,57 51,49,57 50,48,56 48,46,54 41,39,47 48,42,47 77,69,56 121,100,73 86,57,37 87,53,12 102,67,11 123,82,12 141,97,19 63,36,0 40,31,27 73,48,4 130,115,93 147,133,108 163,148,126 53,37,20 237,203,133 175,124,55 152,123,62 242,177,70 136,100,40 220,176,78 67,43,17 108,84,29 82,55,8 145,106,26 152,105,3 120,90,48 110,78,36 210,168,103 29,21,10 14,12,10 95,66,5 143,91,2 203,142,36 255,233,107 238,182,72 136,90,22 144,95,14 154,107,16 137,97,33 193,164,103 195,166,105 203,173,115 214,183,123 191,162,113 148,123,77 191,159,104 180,154,104 95,71,45 101,74,38 181,149,94 191,162,101 198,166,109 191,161,105 174,143,94 153,126,83 155,128,92 138,112,73 119,96,65
54,52,60 51,49,57 42,42,50 44,44,52 47,43,52 51,49,57 59,57,65 49,45,54 48,46,54 48,46,54 45,43,53 45,43,53 38,36,46 44,42,52 41,39,49 36,34,44 32,30,40 33,31,41 35,31,42 55,48,46 100,83,59 130,102,73 166,134,88 178,144,99 193,157,108 189,153,102 137,113,78 102,88,72 78,65,44 83,69,55 77,67,68 49,49,57 51,49,57 50,48,56 46,44,52 45,43,51 41,39,47 50,43,41 90,76,58 110,89,62 76,54,18 100,67,15 104,70,9 116,81,14 124,79,6 159,117,38 35,19,13 87,72,61 105,94,75 121,111,89 56,41,30 221,177,99 182,151,71 131,97,36 180,131,62 84,49,0 122,85,32 189,143,47 157,110,21 121,80,8 106,68,18 101,63,28 117,76,19 48,34,7 165,127,63 101,74,31 205,166,107 29,18,11 109,75,14 168,112,18 244,180,63 220,160,19 180,120,25 44,24,4 117,77,11 141,93,19 145,95,10 201,169,112 200,169,109 196,164,107 191,160,107 145,118,71 88,67,40 155,128,81 175,150,104 49,36,29 62,47,36 135,114,73 185,153,98 184,152,97 181,149,94 182,149,97 160,132,92 166,140,99 144,117,81 129,104,74
53,52,67 51,50,65 57,57,67 59,59,69 58,56,66 60,58,68 57,55,65 54,52,62 51,49,59 46,44,54 51,49,59 45,43,53 41,41,51 39,39,49 36,36,46 38,38,48 34,34,44 32,32,42 38,36,48 64,55,49 105,81,57 148,119,86 166,130,81 191,158,108 191,153,103 203,165,115 134,109,81 105,91,75 77,63,47 78,62,49 88,73,53 78,64,48 46,47,39 45,45,55 44,43,46 41,41,49 40,37,41 61,50,43 105,90,68 63,41,21 93,60,12 144,93,15 103,74,11 109,80,19 118,82,20 136,87,18 25,21,11 82,74,63 89,80,65 81,72,55 182,140,61 176,143,75 225,165,56 184,142,88 117,67,0 218,157,23 52,45,43 61,54,52 65,55,56 75,65,66 66,56,57 71,60,57 49,39,17 58,27,0 43,32,15 175,136,52 51,29,11 120,74,4 105,69,7 164,111,16 180,118,19 116,71,7 154,102,13 99,50,0 34,25,8 110,75,19 147,97,12 118,72,15 207,176,114 185,153,98 189,157,102 139,114,68 73,54,29 114,90,64 173,147,108 143,117,92 191,157,98 95,76,60 194,162,107 186,154,99 192,161,101 185,153,98 146,118,78 155,127,89 163,135,97 148,121,85
51,50,65 50,49,64 59,59,69 60,60,70 66,64,74 55,53,63 53,51,61 54,52,62 51,49,59 52,50,60 48,46,56 48,46,56 43,43,53 36,36,46 34,34,44 35,35,45 34,34,44 31,31,41 42,38,49 73,62,55 116,91,63 158,127,90 193,158,104 194,161,111 187,151,100 184,148,97 120,95,67 85,71,55 83,69,53 77,61,48 98,83,63 84,70,56 82,68,52 51,44,44 41,39,47 37,38,41 39,37,38 76,61,50 112,93,66 67,46,21 121,77,8 197,136,32 101,69,14 82,55,8 101,66,10 132,91,23 36,27,21 59,50,46 77,70,50 106,67,39 138,96,54 147,94,26 187,143,72 113,89,34 167,120,29 57,43,48 60,50,49 48,41,41 47,37,38 52,42,43 51,41,42 61,54,52 76,68,74 35,25,26 90,70,40 110,85,37 117,70,9 53,38,16 95,70,13 147,96,18 170,111,18 150,94,16 162,108,18 149,97,6 24,14,15 76,57,20 133,81,8 157,109,35 202,164,114 186,154,99 181,149,94 134,109,63 154,129,85 151,121,77 152,127,81 113,92,65 176,145,94 70,53,16 186,154,99 191,159,104 193,162,102 189,157,102 155,127,87 169,141,103 165,137,99 150,124,83
58,57,72 59,58,73 67,67,79 64,64,74 64,64,76 62,60,70 60,58,68 47,45,55 41,39,49 45,43,53 48,46,56 44,42,52 40,38,48 41,41,51 35,35,45 35,35,45 37,37,47 34,33,38 53,43,47 77,66,51 128,105,74 162,135,88 195,162,112 203,165,115 198,161,106 201,164,109 117,94,63 78,65,44 90,75,64 85,70,59 94,79,68 79,64,53 77,62,51 55,39,33 89,75,59 77,63,47 61,44,9 100,78,40 154,127,84 84,56,18 161,100,12 91,49,0 105,65,11 121,83,19 67,44,2 137,95,32 41,29,17 23,18,17 59,36,7 97,61,14 168,113,43 180,141,59 124,75,0 122,77,29 49,44,43 37,30,33 33,31,32 30,28,29 27,25,26 31,29,30 31,29,30 40,35,37 65,60,62 83,76,76 40,28,28 68,41,0 74,54,6 115,81,20 128,100,60 126,87,16 164,111,16 158,105,12 170,122,23 113,62,0 55,36,11 34,23,18 98,62,11 153,101,12 170,140,84 165,134,83 178,147,96 137,109,69 147,122,76 142,115,68 147,120,75 105,84,61 40,31,16 70,54,41 179,149,93 180,150,94 192,160,105 193,161,106 165,138,95 159,131,91 167,139,99 158,130,92
