191,176,165 190,176,162 167,153,137 173,157,142 180,164,147 180,164,151 175,164,149 176,164,152 173,163,153 172,160,148 173,161,149 168,156,144 163,151,139 161,149,137 153,141,129 151,139,127 148,136,124 139,127,117 135,123,111 127,115,103 130,118,108 123,111,101 139,127,115 135,123,111 132,120,110 132,120,110 130,118,108 130,118,108 124,112,100 140,128,116 153,142,127 161,150,135 161,149,137 165,153,141 167,155,145 156,144,134 153,141,131 148,136,126 142,132,122 137,127,117 132,122,112 131,120,113 128,119,115 123,114,110 120,111,105 116,107,101 115,104,97 114,105,99 111,102,96 113,104,98 112,101,96 116,105,102 112,101,96 112,101,96 108,97,92 103,92,87 99,90,86 96,87,83 92,83,79 87,78,74 83,77,72 80,74,69 65,59,54 49,43,38 52,46,41 51,45,40 51,45,40 50,44,39 49,42,40 71,60,43 125,96,72 159,129,101 180,141,113 194,158,127 200,166,132 211,182,147 211,184,148 209,185,150 205,180,150 204,177,143 200,175,145 196,172,139 193,168,138 190,167,136 185,161,135 180,159,132 175,154,127 171,150,123 168,147,120 163,142,115 154,135,110 147,130,106 143,126,102 133,121,95 124,113,94 121,110,91
197,183,169 188,177,162 161,147,131 167,153,137 168,152,135 162,148,134 175,164,147 176,164,152 177,165,153 169,157,145 172,160,148 169,157,145 167,155,143 156,144,132 147,135,123 146,134,122 152,140,128 144,132,120 139,127,117 137,125,115 138,126,116 127,115,105 138,126,114 133,121,109 133,121,111 131,119,109 135,123,113 123,111,101 147,135,123 163,151,139 173,162,147 180,169,154 176,164,152 172,160,148 172,160,150 162,150,140 159,147,137 151,139,127 148,136,124 144,132,120 140,128,118 139,127,117 132,122,112 128,119,111 124,115,109 120,111,105 117,108,102 114,105,99 110,101,95 109,100,94 108,99,95 109,98,95 108,97,92 107,96,91 105,94,89 102,93,89 102,93,89 103,94,90 99,90,86 94,85,81 93,84,80 82,73,69 83,77,72 48,42,37 51,45,40 51,45,40 51,45,40 50,44,39 48,42,37 49,40,36 63,49,35 105,80,61 130,93,67 163,127,98 172,136,105 201,166,130 199,167,135 201,172,141 204,177,143 203,176,144 199,174,144 196,171,141 194,169,139 189,166,137 182,161,134 180,159,132 174,153,126 170,149,122 166,145,118 160,139,112 151,134,110 143,125,104 140,125,103 130,120,96 121,110,93 114,103,86
197,183,169 189,178,163 167,156,141 163,152,137 172,154,135 158,139,123 161,145,128 147,135,123 173,163,151 171,161,149 173,161,149 169,157,145 167,155,143 139,127,115 135,123,111 144,132,120 139,127,115 142,130,118 144,132,120 149,137,125 139,127,115 134,122,110 130,118,108 127,115,105 125,113,103 127,115,105 127,115,105 137,125,115 155,143,131 176,165,148 180,169,154 189,178,163 188,176,164 177,165,153 179,167,157 169,157,147 161,149,139 154,142,130 149,137,125 153,138,127 144,129,118 146,131,120 141,129,117 138,126,116 132,119,112 128,116,106 127,115,103 121,109,99 121,109,99 120,108,98 116,103,96 111,100,93 108,99,93 107,96,91 104,93,88 100,91,87 100,91,87 102,93,87 96,87,83 94,85,81 91,82,78 74,65,61 77,71,66 47,41,36 50,44,39 52,46,41 52,46,41 51,45,40 47,41,36 46,42,36 44,38,31 44,38,31 71,54,44 110,85,68 151,106,85 198,150,107 192,147,112 187,148,116 192,158,126 191,167,134 193,163,135 194,164,136 187,161,136 184,160,134 181,160,133 176,155,128 171,150,123 168,147,120 160,141,116 151,137,110 146,128,107 137,122,100 132,119,98 121,109,97 115,101,85 111,97,83
198,184,170 191,180,165 184,173,158 166,155,140 173,155,136 146,127,111 133,114,98 108,94,80 160,150,138 165,155,143 170,158,146 168,156,144 154,142,130 141,129,117 142,130,118 152,140,128 124,112,102 134,122,112 141,129,117 138,126,114 137,125,113 135,123,111 117,105,95 124,112,102 119,106,99 140,128,118 128,116,106 153,141,131 173,161,149 190,179,162 205,194,179 192,181,166 196,184,172 185,173,161 180,168,158 172,160,150 167,155,145 160,148,136 158,146,134 158,146,134 155,140,129 149,134,123 148,136,124 145,133,121 140,129,114 135,123,111 132,120,108 131,119,109 127,115,105 125,113,103 124,112,102 117,107,97 116,103,98 110,99,94 107,96,91 102,93,87 109,96,91 107,94,87 103,92,87 101,90,87 84,75,71 68,59,55 65,59,54 48,42,37 50,44,39 51,45,40 51,45,40 51,45,40 49,43,38 44,40,34 43,37,32 42,36,31 43,32,29 49,40,36 108,71,56 185,132,89 197,137,96 172,128,90 174,138,107 176,142,112 177,147,119 186,156,128 183,157,132 180,154,129 180,156,130 171,150,123 165,146,119 159,140,113 150,138,110 143,131,105 138,123,103 130,115,95 126,110,97 115,100,89 112,98,84 106,92,76
197,183,169 200,186,172 189,178,161 189,175,157 166,150,137 147,133,119 134,120,102 104,89,80 139,129,119 151,139,129 158,143,132 165,150,139 153,138,127 154,139,128 155,140,129 141,126,115 139,124,113 128,116,106 130,118,108 134,122,112 134,122,110 131,119,107 123,111,101 121,108,101 110,97,90 139,127,117 124,112,102 151,139,129 176,164,152 197,186,169 209,198,181 195,184,167 196,185,170 191,180,165 177,165,155 170,158,148 169,157,147 160,148,136 160,148,136 160,148,138 161,149,139 153,141,129 154,142,130 152,140,128 147,135,123 140,128,116 138,126,114 135,123,111 134,122,112 132,120,110 128,116,106 125,113,103 123,110,103 114,103,96 110,99,94 110,97,92 111,98,91 113,100,93 112,100,90 105,94,91 84,75,71 67,58,54 49,43,38 48,42,37 51,45,40 52,46,41 51,45,40 51,45,40 51,45,40 44,38,33 43,37,32 37,31,26 38,29,25 39,28,25 45,29,25 168,115,88 198,139,93 173,116,76 154,107,75 158,119,87 159,118,91 165,132,105 169,135,113 168,137,114 171,143,116 170,144,119 162,138,112 156,135,110 148,129,106 140,122,101 130,115,93 125,112,91 119,103,88 113,97,80 108,92,75 105,86,70
193,179,165 193,179,165 194,180,164 183,169,153 175,159,142 166,150,133 145,129,114 88,76,64 104,93,88 145,132,125 144,129,120 161,146,135 153,138,127 164,149,138 144,129,118 144,129,118 149,134,125 129,114,105 117,105,95 134,122,112 130,118,106 125,113,101 121,109,99 117,105,95 109,96,89 116,104,94 117,105,95 139,127,117 166,154,142 190,179,164 194,183,168 184,172,160 185,173,161 190,178,166 176,164,154 176,164,154 173,161,151 169,157,145 165,153,143 160,148,138 161,149,139 156,144,132 160,148,136 155,143,131 151,139,127 146,134,122 144,132,120 140,128,116 138,126,116 135,123,113 133,121,111 128,116,106 125,112,105 118,107,100 114,103,98 113,100,93 113,101,91 119,107,97 120,108,96 101,90,87 80,74,69 66,60,55 43,37,32 49,43,38 52,46,41 51,45,40 49,43,38 51,45,40 49,43,38 44,35,31 41,35,30 35,29,24 52,46,41 59,53,48 40,33,31 122,89,64 192,132,89 168,113,72 144,97,65 141,97,67 132,95,69 141,106,79 149,114,89 145,115,89 156,122,100 154,126,99 145,121,95 142,121,96 141,117,95 132,111,88 121,106,86 116,103,82 112,97,77 110,92,73 107,89,70 100,80,62
191,180,165 189,178,163 189,177,165 179,165,151 170,154,137 163,144,128 152,133,117 103,86,76 62,49,44 146,131,122 121,104,94 136,120,107 157,142,131 141,126,115 148,133,122 151,136,125 151,136,127 127,112,103 117,105,95 132,120,108 123,111,101 117,105,95 117,105,95 114,102,92 114,102,92 113,101,91 127,115,105 128,116,106 166,154,144 174,162,150 176,164,152 177,165,153 173,161,149 170,158,146 165,153,143 161,149,139 161,149,139 160,148,136 159,147,137 156,144,132 161,148,143 158,145,138 161,149,139 159,147,135 154,142,130 149,137,125 147,135,123 141,129,117 141,129,119 140,128,118 137,125,115 133,121,111 131,119,109 126,113,106 120,107,100 118,105,98 119,107,97 121,109,99 122,112,102 99,90,84 78,72,67 55,49,44 48,42,37 52,46,41 52,46,41 52,46,41 49,43,38 49,43,38 44,38,33 41,35,30 36,30,25 39,26,23 98,88,78 80,68,58 66,53,48 125,84,64 162,106,68 161,110,75 140,93,70 128,83,62 109,73,51 115,81,59 123,89,67 122,88,66 128,97,74 134,103,82 129,100,78 126,105,80 123,106,82 117,97,77 114,92,72 110,90,70 106,86,68 104,84,66 102,82,64 93,71,53
190,179,164 189,178,163 190,179,164 188,177,162 182,164,145 136,117,101 161,142,126 140,119,108 100,83,75 135,116,102 102,83,71 112,96,83 151,135,122 129,114,103 153,141,129 148,136,126 125,113,103 131,119,109 121,109,99 123,111,101 126,114,104 111,99,89 116,104,94 116,104,94 123,111,101 120,108,98 134,122,112 132,120,110 148,136,126 151,139,129 155,143,131 159,147,135 156,144,132 155,143,131 146,134,122 151,139,129 155,143,133 149,137,125 148,136,126 148,135,130 148,135,130 148,136,126 152,140,130 152,140,130 153,141,129 152,140,130 146,134,122 142,130,118 144,132,122 141,129,119 139,127,117 135,123,113 133,121,111 127,115,105 123,110,103 121,108,101 121,109,99 126,114,104 118,108,98 97,88,80 72,66,61 49,43,38 52,46,41 51,45,40 52,46,41 51,45,40 47,41,36 44,38,33 38,32,27 38,32,27 33,27,22 44,35,29 101,70,58 111,83,70 94,75,63 137,100,76 167,111,75 155,105,72 137,93,65 131,84,63 103,74,52 96,67,45 99,68,49 95,66,46 108,79,59 116,85,64 110,81,57 112,83,63 110,85,66 103,83,65 99,76,61 102,79,64 103,80,65 106,80,66 107,79,66 91,65,51
200,184,171 191,180,165 188,177,162 188,177,162 176,162,146 128,112,97 146,123,108 131,110,95 105,89,76 132,111,98 129,110,98 106,92,78 134,120,102 121,104,94 133,118,109 120,108,98 134,122,112 138,126,116 117,105,95 110,98,88 123,111,101 111,99,89 116,104,94 120,108,98 126,114,104 127,115,105 127,115,105 121,109,99 120,108,98 124,112,102 126,114,102 133,121,111 134,122,112 137,125,115 135,123,113 138,126,116 140,127,120 138,125,118 135,122,115 133,122,117 133,122,117 133,122,115 139,127,117 141,129,119 140,128,118 140,128,118 138,126,116 138,126,116 137,125,115 137,125,115 138,126,116 135,123,113 132,120,110 127,115,105 126,114,104 124,112,102 123,111,101 126,114,104 112,100,90 92,83,75 62,56,51 49,43,38 54,48,43 50,43,41 47,40,40 48,42,37 44,38,33 40,34,29 37,31,26 35,29,24 30,24,19 38,27,20 139,74,66 116,68,54 114,79,66 153,104,82 185,129,93 164,110,74 134,92,68 118,77,57 110,81,61 98,69,49 86,59,43 81,56,39 82,59,44 89,61,48 86,63,48 88,60,47 93,67,55 93,65,54 88,64,56 93,66,59 97,74,61 105,79,67 106,78,67 91,63,52
199,183,170 192,181,166 189,178,163 188,177,162 180,169,152 155,141,127 111,90,77 128,105,90 122,103,89 127,106,93 136,115,102 85,68,58 125,111,95 94,77,69 96,84,74 120,108,98 138,126,116 127,115,105 116,104,94 114,102,92 125,113,103 113,101,91 125,113,103 124,112,102 128,116,106 132,120,110 132,120,110 128,116,106 128,116,106 125,113,103 121,109,99 119,107,97 113,101,91 113,101,91 117,105,95 118,106,96 119,106,99 118,105,98 120,107,100 118,107,104 118,107,102 118,107,102 124,112,102 126,114,104 127,115,105 128,116,106 127,115,105 126,114,104 125,113,103 123,111,101 125,112,105 125,112,105 124,111,104 124,111,104 124,111,104 124,111,104 121,109,99 123,111,101 105,92,85 85,74,67 46,37,33 50,43,41 54,48,43 49,43,38 45,39,34 42,36,31 41,35,30 38,32,27 37,31,26 30,24,19 26,20,15 59,22,19 135,87,73 167,120,99 165,127,108 143,91,70 203,134,96 190,128,88 153,105,76 136,90,64 109,78,59 98,69,49 84,59,42 78,55,40 73,52,41 75,52,41 69,48,37 77,51,39 76,53,42 73,51,45 74,51,50 86,61,58 94,68,58 100,72,63 101,73,64 86,63,52
