31,30,33 34,33,38 35,35,43 36,36,44 40,39,42 38,37,40 37,35,36 46,36,35 53,40,35 48,37,32 50,39,36 46,37,33 43,31,31 38,28,29 34,27,27 31,24,24 28,21,24 19,11,17 16,9,12 25,22,26 35,28,26 88,86,98 127,129,145 139,126,123 135,122,115 135,123,113 133,118,109 116,114,124 100,132,181 99,132,178 92,132,178 90,130,176 90,132,180 92,139,185 100,142,199 97,146,207 112,141,188 101,142,197 110,135,177 107,140,186 112,138,184 113,142,187 119,144,186 128,146,186 140,152,185 146,157,186 157,162,186 165,163,187 168,164,186 159,160,183 150,155,179 167,161,182 187,173,186 201,184,185 201,185,181 204,186,183 210,187,184 216,192,186 221,195,185 226,195,185 223,195,184 223,195,184 223,195,184 224,193,183
25,24,27 30,29,32 34,33,36 37,36,39 39,38,41 40,39,42 39,37,38 43,38,40 44,37,35 51,41,40 52,41,36 47,38,32 44,33,30 38,26,28 37,30,30 34,27,27 28,21,24 19,13,18 13,7,12 23,22,25 35,28,28 85,83,95 128,129,148 144,131,126 141,129,119 141,129,119 142,127,116 144,124,117 121,121,133 95,126,171 94,124,174 96,124,174 96,128,177 97,134,183 100,140,198 155,118,47 115,129,150 136,78,27 113,114,137 114,138,187 114,140,186 113,142,187 121,146,188 131,149,189 143,155,188 153,161,189 169,167,191 174,168,189 173,170,187 167,161,182 163,159,181 174,166,185 196,179,182 205,187,184 208,186,180 210,188,182 215,188,181 222,194,185 228,197,185 229,197,183 226,199,181 228,197,185 231,199,185 226,196,179
29,23,28 36,30,35 28,26,27 33,32,37 38,37,40 39,38,41 43,42,45 44,38,43 44,36,42 47,37,41 54,42,42 51,40,37 48,35,32 40,28,28 40,30,31 36,29,29 31,24,27 21,16,18 17,14,20 24,22,23 34,27,25 86,84,96 134,133,148 150,134,128 148,133,124 148,133,122 149,134,123 148,132,119 147,126,115 147,124,113 109,106,123 97,93,113 89,101,134 92,104,137 98,129,176 153,107,41 124,117,129 138,81,41 122,76,37 112,133,172 118,141,179 119,142,180 129,147,185 138,150,183 147,158,185 163,164,187 177,169,188 182,170,186 183,169,186 172,162,180 165,162,179 179,167,183 203,182,178 211,189,183 214,191,180 218,192,182 223,193,178 227,195,181 230,199,180 232,201,180 231,200,179 230,199,180 231,200,181 229,194,179
12,10,11 13,11,12 19,19,19 44,39,41 32,29,33 36,35,38 39,36,40 45,42,46 49,43,48 47,41,46 50,40,41 45,33,35 49,36,33 45,34,31 46,32,32 38,31,31 30,23,26 22,15,18 22,21,26 18,17,20 34,27,27 86,84,96 132,130,142 150,135,126 151,136,127 151,136,125 150,135,126 152,133,121 140,119,108 131,104,97 107,75,70 98,69,65 93,63,66 92,72,84 121,88,63 141,78,47 130,77,34 130,79,42 120,74,46 106,122,147 116,128,161 127,140,170 137,150,180 143,151,179 157,158,179 170,162,181 179,170,185 188,173,181 189,172,175 178,164,177 168,158,176 186,168,177 205,184,173 220,194,182 219,193,179 220,194,180 225,195,180 229,198,179 235,201,183 234,200,180 231,200,179 234,200,182 233,199,181 231,200,181
12,10,11 12,10,11 12,10,11 12,10,11 13,8,10 38,31,34 37,35,36 40,37,41 46,43,47 47,46,49 49,44,43 49,41,47 49,39,40 49,39,38 58,41,42 40,33,33 33,26,26 27,20,23 20,23,30 19,16,22 36,26,30 81,81,93 131,129,141 156,142,142 156,140,134 156,141,130 153,138,129 138,122,109 129,107,99 96,72,66 79,55,49 81,52,48 81,47,43 77,43,39 86,51,38 101,60,40 121,72,32 111,63,34 104,62,38 99,57,44 98,66,52 142,121,119 146,151,175 154,155,178 167,162,180 179,165,180 187,172,180 195,174,174 191,173,170 181,167,172 173,159,176 187,170,171 212,186,174 221,191,176 222,191,179 222,194,181 229,198,179 230,199,180 241,203,182 240,204,182 236,202,182 231,202,180 233,199,181 229,198,177
12,10,11 12,10,11 12,10,11 12,10,11 16,14,15 16,14,15 12,10,11 33,31,32 40,38,39 47,41,46 52,44,50 51,44,47 56,46,50 55,43,43 60,46,46 53,41,41 43,33,34 31,21,25 20,23,30 15,14,19 34,27,30 83,81,91 135,133,145 156,144,146 159,145,145 162,146,142 154,141,134 137,120,110 89,68,64 79,59,52 68,47,43 73,40,40 77,43,39 72,43,37 73,44,38 84,49,34 97,56,38 89,53,35 89,53,35 83,51,35 103,53,38 124,67,25 154,138,165 154,155,178 172,159,178 184,167,173 191,173,172 196,175,171 196,175,171 184,167,168 179,163,178 191,173,170 213,187,175 223,193,178 223,194,174 223,194,174 227,196,177 234,200,180 244,204,181 239,201,180 237,201,179 233,199,179 231,200,179 230,199,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 27,24,28 46,44,45 51,45,50 58,48,52 57,50,50 62,48,48 66,50,48 48,36,38 31,24,24 20,23,30 15,16,21 34,26,32 85,83,93 145,141,152 158,146,151 158,144,146 162,146,142 151,134,126 95,78,70 83,62,60 71,53,52 62,41,39 69,41,39 65,44,42 61,40,38 56,43,40 63,40,39 70,47,36 76,50,38 83,47,41 81,51,34 101,56,35 140,80,39 185,99,33 161,141,153 178,164,181 188,169,173 194,173,171 200,176,168 195,176,164 184,168,166 179,163,176 195,173,167 217,186,174 222,190,174 224,195,173 223,194,174 229,195,175 235,199,177 244,202,178 239,202,178 237,201,179 231,200,179 230,199,180 227,196,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 37,31,36 53,43,47 60,48,53 66,53,50 64,51,48 60,49,46 38,29,25 19,22,29 22,23,28 31,24,27 80,76,87 147,143,154 161,149,154 160,150,151 165,149,147 141,124,116 75,54,52 79,61,58 65,44,44 60,42,39 62,46,42 55,41,43 55,41,43 58,42,38 67,42,41 73,44,40 71,44,39 82,43,40 86,41,36 103,54,34 131,68,44 103,50,36 124,52,31 175,160,168 190,169,167 199,175,169 205,179,169 199,175,169 188,167,163 178,160,171 196,175,164 218,188,171 223,192,173 222,193,173 222,193,173 229,195,175 236,198,177 239,199,176 237,199,180 234,200,178 235,199,179 229,198,177 226,195,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 44,37,40 56,46,47 68,55,52 68,55,52 59,46,43 20,23,32 21,24,31 14,11,15 80,76,87 155,148,158 165,152,160 163,153,157 151,134,137 133,115,110 82,61,61 66,48,47 84,57,41 99,68,49 95,63,49 72,49,46 63,40,41 59,43,41 63,40,39 69,41,41 74,42,39 81,43,37 86,41,34 94,46,32 98,48,31 105,46,27 145,60,21 160,83,46 190,175,166 199,175,167 207,179,168 199,176,163 191,166,163 175,161,166 196,175,164 218,186,170 220,189,170 223,192,171 223,192,171 232,194,173 237,196,176 241,199,175 237,199,178 235,199,177 232,198,178 226,197,175 225,194,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,9,9 16,11,10 54,42,42 69,56,53 72,56,52 19,24,32 19,24,30 12,12,12 73,71,79 164,157,169 169,159,163 167,157,161 160,143,146 97,76,74 83,59,63 93,58,43 120,77,58 121,78,59 116,75,57 95,64,45 85,58,42 75,52,41 58,41,42 74,41,34 78,41,38 83,43,38 89,44,37 92,44,28 110,52,30 141,57,26 158,65,19 171,69,22 195,167,158 202,176,166 209,178,166 201,175,163 187,164,161 178,159,163 201,175,161 218,187,168 224,190,170 222,191,170 226,192,172 231,193,172 238,196,174 239,197,175 235,198,174 234,198,176 231,197,177 225,196,174 224,195,173
