19,13,18 35,28,31 32,31,34 40,37,41 44,41,45 43,42,45 38,36,37 45,35,36 45,35,34 45,36,32 44,33,30 44,32,32 38,28,29 31,24,24 31,24,24 29,22,22 23,16,19 11,9,10 16,14,15 33,26,26 53,47,52 121,127,148 134,124,123 136,126,127 136,124,124 137,123,123 137,124,121 128,115,108 109,107,129 99,136,185 100,132,183 103,133,183 98,133,183 93,130,181 95,136,189 99,144,200 100,145,203 101,146,204 102,143,198 103,142,195 104,141,190 103,140,189 112,140,190 113,142,189 121,145,190 128,150,193 137,153,191 146,159,185 151,163,187 158,165,188 153,160,183 144,153,178 157,158,181 182,169,190 195,180,188 199,181,190 200,181,183 202,181,181 207,186,186 211,189,183 218,191,186 219,192,187 214,190,182 213,189,181
19,16,22 19,16,22 27,19,25 40,34,39 41,38,42 42,39,43 42,39,43 42,37,39 44,34,35 44,34,33 48,35,32 49,36,33 39,29,30 33,26,26 31,24,24 29,22,22 26,19,22 12,10,11 17,14,18 33,26,26 57,49,57 125,131,152 136,126,125 139,125,125 141,128,125 140,127,122 138,126,116 140,122,119 140,123,113 138,118,111 97,129,178 92,127,179 88,127,180 91,130,183 95,136,189 98,143,199 99,144,202 102,144,205 108,144,198 105,142,193 108,140,189 109,142,188 115,141,187 119,144,186 126,148,189 133,151,189 144,157,187 153,162,187 162,165,187 171,169,191 159,160,183 153,154,175 169,160,182 186,173,192 200,181,185 200,181,183 201,182,184 206,185,183 211,188,185 220,193,186 222,196,186 222,194,183 223,195,186 223,195,186
12,9,13 12,10,11 29,32,43 20,18,28 34,27,30 37,35,36 42,39,43 49,46,52 47,41,46 47,37,38 47,37,36 44,35,31 38,28,29 34,27,27 34,27,27 31,24,24 24,17,20 12,10,11 14,11,15 30,23,23 60,49,56 122,130,150 141,131,132 144,133,130 149,133,127 148,132,128 147,132,121 147,132,123 143,128,117 143,129,115 142,126,111 99,116,149 90,126,180 89,128,181 97,137,187 99,142,196 98,143,201 105,144,199 110,147,198 110,142,191 116,142,190 117,141,188 119,144,186 124,145,184 135,150,184 140,153,183 153,161,189 167,163,185 173,165,184 180,167,188 169,164,182 161,157,177 174,164,184 194,176,185 206,185,183 207,186,184 207,185,179 213,189,183 221,193,184 224,196,183 226,195,183 226,196,181 228,197,185 226,196,181
12,10,11 12,10,11 12,10,11 11,12,17 31,37,54 11,10,15 39,34,36 50,42,48 51,49,50 48,43,45 47,37,38 45,33,33 40,30,31 40,33,33 38,31,31 33,26,26 28,21,24 13,11,12 11,10,15 30,23,26 58,54,63 121,131,151 141,134,137 145,133,135 148,134,134 151,135,131 153,138,129 151,136,127 151,136,125 149,134,123 149,134,123 150,133,109 139,118,105 91,131,181 94,134,182 99,140,193 100,141,194 104,144,194 111,146,196 116,145,192 119,144,186 122,144,187 125,143,183 137,149,182 140,151,180 146,154,182 163,161,185 174,166,185 178,169,182 183,169,184 174,164,184 167,158,180 181,167,184 201,180,180 209,187,181 215,188,181 216,189,182 220,191,185 225,194,182 228,198,181 231,200,179 230,199,180 228,198,181 229,197,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 32,35,42 25,32,46 20,20,20 51,46,48 54,47,50 53,43,44 47,37,38 46,36,37 44,34,33 41,34,34 36,29,29 29,22,25 16,9,12 15,14,19 31,24,27 67,63,74 121,131,149 151,140,147 147,139,145 152,140,140 151,137,137 154,139,130 153,137,131 153,138,127 153,138,127 152,135,127 153,134,122 152,134,115 157,133,111 113,129,156 99,141,191 102,141,194 108,143,193 115,146,193 121,146,188 122,142,184 128,144,182 133,146,176 137,151,174 144,153,178 153,154,177 169,163,184 180,166,181 187,169,178 191,172,179 179,165,178 169,159,177 185,170,180 205,183,177 216,187,181 217,189,180 217,189,180 224,194,179 227,195,179 231,199,183 231,200,181 230,199,180 229,198,177 227,195,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 14,14,22 38,46,62 16,13,19 48,40,46 58,47,54 56,46,47 54,42,42 51,39,39 46,36,35 37,30,30 30,23,26 12,9,13 14,15,20 30,25,27 71,69,77 123,129,148 153,143,147 151,143,149 155,145,149 154,142,147 155,141,141 154,141,134 153,138,127 155,140,129 151,137,123 156,140,127 156,137,123 155,134,119 158,133,114 131,130,145 101,140,193 114,144,194 123,147,192 125,142,185 125,144,177 130,143,173 130,139,164 141,148,171 152,153,176 161,157,179 172,162,180 184,169,177 191,172,174 192,174,173 182,164,175 172,159,178 187,171,169 209,185,177 219,191,180 216,190,178 223,192,180 224,194,179 229,197,181 232,201,180 230,199,178 230,199,180 229,198,179 229,197,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 40,48,66 31,35,50 38,30,36 59,47,47 67,53,53 63,50,47 60,47,42 44,32,32 31,24,27 13,10,14 11,11,19 30,23,26 81,79,89 106,109,127 155,148,151 157,147,151 157,147,151 154,147,150 158,146,146 160,147,140 160,145,134 158,141,131 158,141,131 160,146,132 156,140,123 160,141,125 158,138,120 165,135,118 172,134,113 117,138,186 126,148,189 127,140,170 125,130,156 122,123,144 122,116,139 135,126,148 148,143,159 164,159,177 178,164,177 189,172,173 194,173,171 196,174,168 182,165,168 176,160,173 193,172,170 213,185,176 219,192,176 222,191,179 224,192,176 225,195,178 228,199,177 231,200,181 230,199,180 228,199,179 227,196,177 226,195,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 22,22,30 36,44,62 23,20,26 66,53,50 69,56,53 66,53,50 57,44,39 37,25,25 19,17,18 16,16,24 28,21,21 75,73,85 99,100,119 163,152,159 157,150,153 160,152,158 160,150,154 158,144,146 160,147,144 162,147,136 162,146,140 163,146,136 163,143,134 162,146,133 164,145,129 164,144,126 164,142,124 168,143,124 173,142,119 156,130,120 117,105,121 127,121,142 100,86,103 119,104,114 114,86,86 129,110,117 159,144,154 182,168,173 190,172,169 195,175,168 197,175,167 183,166,169 176,160,173 193,172,168 213,185,174 221,191,176 221,191,176 222,192,175 224,194,177 227,196,177 231,200,181 230,199,180 228,199,179 229,198,179 227,196,175
12,10,11 11,9,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,8 15,14,19 43,51,71 20,20,28 60,48,48 70,57,52 71,55,51 48,34,34 23,19,28 21,21,29 20,15,14 78,78,90 126,122,135 164,153,162 157,150,153 163,152,159 158,150,156 164,153,160 166,152,152 163,147,141 163,148,139 162,147,138 161,146,135 164,148,135 164,145,131 164,143,130 167,144,129 166,145,130 169,144,125 109,78,68 85,61,53 68,47,47 68,43,44 61,38,37 82,50,47 101,53,39 152,124,122 117,108,89 117,99,94 97,71,61 82,50,34 187,164,163 177,159,168 197,173,165 216,185,173 219,189,174 221,192,172 224,192,176 225,194,175 227,196,175 230,199,178 230,201,179 228,199,179 228,199,177 226,195,176
21,20,13 16,14,10 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 42,50,68 31,41,59 54,42,44 72,56,50 62,49,44 21,21,29 20,23,30 14,9,8 79,77,89 152,148,161 163,157,164 163,155,163 160,152,158 160,152,158 160,152,158 167,153,155 168,152,150 168,152,150 169,153,149 165,150,141 168,151,141 170,150,141 168,147,136 168,149,133 160,141,129 119,96,85 72,51,51 68,45,44 73,50,47 69,46,47 63,40,39 98,51,42 115,54,36 93,50,35 81,63,58 187,175,165 84,48,30 206,170,160 186,165,163 176,157,164 197,174,163 212,181,169 217,188,168 218,189,169 223,192,173 225,194,173 226,195,174 229,198,177 228,199,177 226,197,177 226,197,177 224,195,175
