62,59,65 54,51,57 57,50,60 51,47,56 47,43,52 45,41,50 46,39,49 39,35,44 38,34,43 32,28,37 34,31,37 33,30,36 42,34,42 65,50,41 104,82,48 133,104,69 175,138,98 194,151,106 197,156,109 180,139,92 161,120,75 76,45,22 37,13,0 68,43,13 76,46,4 85,53,11 74,47,4 67,45,25 68,48,30 79,61,42 82,64,43 100,82,61 70,54,41 65,50,39 55,42,21 35,20,9 37,22,11 37,22,11 37,22,13 29,16,9 22,10,12 20,8,10 30,8,11 153,109,29 95,52,5 57,34,5 40,25,16 40,25,14 38,23,12 44,31,10 121,82,25 33,21,11 34,19,8 35,20,9 35,20,9 38,23,12 38,23,12 39,22,12 39,22,12 39,22,12 39,22,12 39,23,10 36,20,5 26,14,2 39,29,19 78,53,34 118,86,56 95,66,35 41,23,18 49,33,18 42,26,9 29,13,0 26,11,2 22,9,6 21,12,8 19,9,8 16,9,12 16,11,13 16,11,13 13,10,14 13,11,9 13,12,3 20,15,17 160,123,81 189,149,97 183,143,91 201,161,109 193,153,101 193,153,101 187,147,95 192,155,102 195,158,105 191,154,99 178,141,88 185,148,95 175,138,85
53,50,56 48,45,51 41,34,44 46,42,51 49,45,54 42,38,47 46,40,47 40,36,45 37,33,42 35,31,40 37,34,40 32,29,35 43,35,43 66,51,42 105,83,49 146,117,82 184,148,101 194,151,102 209,168,121 184,143,96 152,111,66 119,88,65 70,50,30 62,48,30 54,40,22 51,37,19 73,57,40 80,65,45 86,66,48 75,57,38 88,70,49 87,69,48 80,64,51 85,70,59 89,76,55 59,44,33 40,25,14 37,22,11 37,22,11 36,21,10 29,16,11 26,13,10 29,7,10 87,58,9 114,69,21 57,32,2 41,24,16 41,24,14 40,25,14 43,28,17 115,74,27 31,19,9 34,19,8 36,21,10 37,22,11 40,25,14 41,26,15 45,28,18 44,27,17 45,28,18 45,28,18 41,25,12 44,25,11 49,33,18 142,106,73 173,138,84 164,131,94 146,119,87 58,43,23 99,75,42 98,75,46 117,93,58 110,88,54 114,91,60 87,68,43 80,60,42 68,49,35 48,34,18 41,25,21 39,26,23 39,28,25 49,36,31 124,94,77 186,145,96 189,149,97 186,146,94 194,154,102 180,140,88 172,132,80 201,161,109 176,139,86 185,148,95 185,147,97 171,134,81 175,138,85 184,147,94
62,58,67 49,45,54 54,47,59 48,42,49 47,44,50 46,42,51 42,35,45 42,38,47 38,34,43 39,35,46 37,34,40 34,31,37 42,34,40 71,55,40 108,83,55 150,118,84 193,151,109 202,159,110 193,150,103 185,142,95 165,124,79 120,91,60 96,76,56 78,63,43 75,62,41 69,54,32 79,60,44 76,57,41 93,73,55 80,62,43 76,60,43 79,63,48 90,74,59 52,35,25 74,59,39 98,82,67 71,55,42 44,27,17 38,21,13 37,22,11 33,22,7 29,17,7 34,14,7 37,18,6 121,77,10 65,43,9 41,24,16 41,24,14 40,25,14 43,29,13 103,74,25 28,15,10 35,20,9 35,20,9 39,22,12 41,26,15 47,32,21 48,31,21 50,33,23 49,32,22 57,40,30 43,29,15 65,48,38 147,115,83 177,142,88 177,142,88 182,146,95 165,129,78 110,80,52 128,96,62 159,125,82 181,145,94 175,142,92 168,135,87 172,127,81 166,123,76 149,106,61 135,96,53 144,107,65 140,101,58 149,113,64 157,124,72 173,132,85 187,146,99 191,151,99 187,147,95 187,147,95 184,143,94 176,135,86 185,144,95 174,136,86 170,132,82 169,131,83 176,137,98 178,140,92 173,135,85
55,51,60 45,41,50 48,44,53 52,49,53 49,46,52 42,38,47 46,42,51 37,33,42 46,42,53 41,34,44 38,35,41 33,30,36 45,38,41 72,56,39 110,85,55 155,124,87 184,142,100 198,155,106 193,150,103 198,155,110 168,127,82 155,122,83 100,81,44 89,71,52 82,68,52 81,57,33 86,59,27 92,67,37 87,68,54 72,53,37 94,78,61 63,47,32 99,83,68 85,68,58 77,62,42 92,76,63 105,89,76 69,50,34 54,35,19 38,23,12 36,21,10 37,22,13 37,15,7 34,17,7 113,64,0 69,42,6 42,25,17 41,24,14 40,25,14 41,25,21 91,60,21 26,13,8 34,19,10 37,22,13 41,24,14 44,27,17 46,29,19 50,34,21 51,35,22 46,30,17 48,31,21 40,24,18 26,15,10 171,137,92 177,142,88 174,138,87 183,147,98 161,128,78 109,80,49 136,104,70 163,129,86 185,152,100 175,139,90 166,130,83 186,145,96 190,149,100 191,153,103 177,141,94 177,141,94 181,145,98 183,147,98 179,143,92 190,149,102 187,146,99 178,138,86 183,143,91 185,145,93 172,131,82 187,146,97 176,135,86 166,128,78 163,125,75 174,136,88 168,130,80 181,143,95 175,137,87
69,68,73 60,59,64 52,50,58 44,42,50 47,45,55 46,42,55 42,36,41 38,34,45 48,44,53 47,43,52 37,33,42 32,28,37 46,36,37 74,58,41 114,89,59 157,126,89 178,137,92 203,162,115 210,167,122 197,156,109 174,136,90 153,117,70 112,88,66 75,56,33 86,66,48 105,84,69 78,64,50 65,51,37 62,46,33 69,52,44 71,54,44 74,58,43 57,43,29 58,42,36 80,66,48 96,81,72 83,69,51 167,138,87 136,110,71 51,29,11 38,21,13 37,20,12 37,21,8 36,20,7 67,40,8 69,38,15 41,21,12 39,22,12 40,26,12 41,25,10 74,46,6 26,15,8 34,19,8 37,22,11 38,23,12 45,28,18 46,29,19 46,30,17 45,31,17 44,27,17 45,33,23 22,10,10 16,6,5 164,125,86 167,128,85 166,127,84 152,118,75 142,109,70 109,81,52 123,94,63 146,114,82 177,146,97 197,159,111 183,145,95 190,149,100 201,160,111 178,137,88 187,149,101 169,131,83 183,145,97 181,143,93 183,145,95 187,149,99 176,138,88 187,147,95 197,157,105 172,131,82 172,131,84 178,137,90 157,116,69 170,132,84 184,146,98 169,131,83 169,131,81 178,140,90 175,137,87
69,68,73 64,61,78 61,59,71 54,52,64 57,56,71 56,55,70 37,33,44 24,20,29 40,37,43 41,38,44 38,36,46 34,32,42 40,32,38 61,45,39 95,69,57 131,104,68 154,119,83 165,121,79 172,131,86 179,138,93 168,130,84 164,125,86 73,53,35 52,35,11 67,47,38 79,60,48 83,68,59 92,75,65 90,74,61 63,48,39 52,39,32 71,55,40 104,90,74 69,54,45 72,58,42 84,70,56 81,62,48 164,134,90 172,134,97 124,95,60 41,24,14 37,22,11 38,22,9 38,22,9 43,24,12 43,27,10 38,22,9 38,23,12 40,25,14 40,26,10 58,35,20 33,18,9 40,25,14 42,27,16 41,26,15 45,25,16 45,28,18 45,28,18 51,35,22 64,48,35 26,15,10 19,9,8 33,18,7 196,158,121 189,152,110 188,151,109 182,147,109 167,134,97 137,112,82 124,99,71 165,131,97 168,134,89 183,146,102 190,151,108 162,125,83 183,144,103 163,125,79 158,121,77 144,107,63 139,102,58 148,112,65 148,112,65 153,117,70 163,127,80 172,136,87 174,138,89 152,116,67 175,137,91 169,133,86 168,135,85 180,147,97 149,116,66 168,132,85 168,132,83 163,127,78 158,121,77
45,44,49 61,58,73 60,57,72 57,54,69 51,50,67 50,49,66 54,47,59 25,19,26 35,29,36 30,27,33 36,34,44 34,32,42 38,30,36 60,47,44 100,77,62 145,118,86 80,56,30 101,67,35 178,137,92 187,146,99 187,146,101 159,122,80 66,42,20 116,91,61 81,63,44 86,68,49 84,68,51 88,72,55 66,50,35 51,37,21 57,46,31 52,33,19 55,41,23 37,22,11 40,26,12 40,26,12 68,47,34 140,113,70 177,141,92 175,139,92 57,32,15 43,23,14 42,26,13 41,25,12 38,21,11 36,21,10 37,22,11 37,22,11 38,21,11 38,21,11 39,23,10 39,22,12 41,24,14 43,26,16 43,26,16 44,27,17 45,28,18 45,31,17 77,46,23 33,18,9 17,7,6 22,10,10 36,24,14 197,164,125 195,161,118 193,159,116 181,146,108 160,128,96 131,107,81 121,100,77 146,117,84 182,145,103 184,146,100 177,139,91 174,140,97 205,168,126 198,159,116 196,159,117 194,157,115 197,160,118 195,158,116 200,163,121 205,168,126 209,172,130 182,146,115 163,129,84 157,124,74 158,121,77 158,121,77 162,125,83 135,100,62 199,165,120 203,166,122 202,165,123 194,157,115 191,154,110
60,57,61 59,59,69 56,55,70 57,55,75 52,48,61 52,49,64 55,51,62 21,18,22 34,31,37 28,25,29 36,34,44 34,32,42 39,32,42 61,50,45 99,77,59 136,109,77 115,94,67 103,72,49 187,149,99 202,158,105 196,153,104 187,148,105 82,61,38 114,82,52 96,69,51 117,81,48 142,96,26 149,93,15 148,92,14 117,74,25 36,25,8 48,29,6 55,31,7 57,34,5 63,36,4 70,41,8 82,50,8 87,53,12 130,96,53 184,142,100 143,108,81 47,26,15 46,26,17 44,24,15 41,24,14 39,22,12 38,21,11 38,21,11 39,22,12 39,22,12 41,24,14 42,25,17 44,27,17 44,27,17 45,28,18 45,28,18 45,28,18 51,32,18 59,41,20 17,10,13 18,8,7 31,21,20 40,31,23 184,154,112 198,161,119 200,163,123 168,133,97 117,88,64 83,64,48 73,54,40 99,78,51 114,79,52 136,101,65 156,119,75 179,146,98 206,170,123 207,168,125 205,168,126 198,161,119 201,164,122 197,160,118 203,166,124 190,153,111 197,160,118 137,99,64 195,159,108 180,142,92 173,132,83 192,154,104 181,143,93 177,143,102 190,153,109 202,165,123 206,167,124 197,158,115 197,158,115
57,55,63 62,61,76 62,58,71 60,57,74 50,52,68 50,47,64 46,44,56 30,22,28 31,28,34 32,29,33 36,34,44 33,31,41 48,40,46 66,55,50 102,80,62 141,112,81 151,126,96 95,69,44 202,159,112 216,174,122 199,154,106 184,146,100 105,79,54 96,63,38 120,72,14 139,86,2 154,94,8 160,94,8 171,106,13 176,113,12 162,89,14 102,53,0 110,63,2 113,66,3 115,65,3 115,64,0 120,68,0 126,71,1 132,80,9 144,95,18 149,112,86 51,28,13 44,28,15 44,27,17 43,28,17 45,25,16 43,23,14 41,24,14 41,24,14 42,25,15 43,26,16 44,27,19 45,28,18 45,28,18 45,28,18 45,28,18 45,28,18 94,63,42 26,14,16 14,9,11 17,7,11 50,42,50 51,29,21 187,153,119 166,129,85 148,109,77 108,70,35 84,51,12 57,26,3 39,19,1 29,11,8 31,13,8 34,14,7 41,22,8 109,80,56 144,111,84 164,131,94 197,160,120 211,174,132 201,164,122 173,139,98 159,126,89 172,140,98 173,139,98 119,81,44 189,151,103 180,142,92 196,160,109 190,152,102 189,152,99 192,160,118 182,145,101 203,164,121 199,160,117 199,160,117 203,164,121
54,53,58 59,57,69 62,60,70 60,58,70 53,52,67 53,52,67 46,46,58 23,15,21 32,29,35 27,24,28 37,35,45 34,32,42 47,40,43 68,57,52 108,83,66 144,115,84 185,155,138 102,71,48 193,152,105 199,156,107 209,164,116 194,153,108 102,78,54 90,60,32 121,73,1 131,80,2 115,66,0 110,61,0 110,64,0 136,80,4 163,107,15 162,102,14 154,93,5 156,96,5 148,87,3 151,87,2 151,87,2 149,85,0 171,100,4 185,115,21 154,97,37 71,44,26 44,29,18 45,28,18 44,27,17 47,27,18 46,26,17 45,25,16 41,24,14 43,28,17 43,28,17 45,28,18 44,27,17 44,27,17 44,27,17 44,27,17 49,32,22 67,32,0 21,11,15 19,14,16 23,14,10 61,50,57 76,38,3 137,89,33 142,97,33 149,90,13 158,90,0 163,98,5 148,86,5 141,91,6 135,86,17 85,53,19 44,28,11 51,30,7 58,34,12 69,40,16 112,80,48 164,130,89 198,161,119 180,143,101 153,118,80 94,60,26 96,62,32 95,59,26 97,61,28 142,105,65 137,100,56 166,130,83 173,139,94 181,145,96 185,151,108 195,158,114 196,157,114 195,156,113 209,170,127 202,163,120
