62,59,65 56,53,59 42,39,45 54,47,57 51,47,56 49,45,54 44,40,49 46,43,47 46,39,49 39,35,44 38,34,43 34,30,39 32,28,37 35,32,38 35,32,38 32,31,36 42,34,42 54,42,42 78,62,47 105,83,49 133,104,69 163,126,86 174,135,94 195,150,104 197,156,109 196,155,108 196,155,110 162,121,76 76,45,22 46,22,0 50,26,2 74,51,11 76,46,4 77,45,3 80,48,4 74,47,4 67,45,25 72,52,34 87,67,49 73,55,36 82,64,43 82,64,43 73,54,38 53,37,24 65,50,39 38,23,12 55,42,21 36,21,10 37,22,11 37,22,11 37,22,11 36,21,12 29,16,9 29,16,9 22,10,12 22,8,10 30,8,11 75,46,13 151,97,7 86,43,0 57,34,5 43,27,14 40,25,14 41,24,14 38,23,12 36,21,10 144,99,26 92,53,0 33,21,11 33,18,7 34,19,8 35,20,9 35,20,9 37,22,11 38,23,12 38,23,12 39,22,12 38,23,12 39,22,12 39,22,12 39,22,12 39,23,10 41,25,10 36,20,5 26,14,2 24,13,6 42,21,8 101,70,47 118,86,56 102,73,42 88,58,43 46,28,23 49,33,18 51,32,16 36,20,5 27,10,0 26,11,2 25,12,5 19,7,7 21,12,8 19,9,8 18,8,9 15,9,14 18,13,15 16,11,13 15,10,12 12,11,16 13,11,9 13,12,3 14,9,6 47,18,0 183,145,97 189,149,97 191,151,99 187,147,95 199,159,107 193,153,101 182,142,90 191,151,99 193,153,101 192,155,102 189,152,99 204,167,112 187,150,95 178,141,88 183,146,93 190,153,100 169,132,79
56,53,59 51,48,54 49,46,52 48,44,53 45,43,51 48,44,53 44,40,49 42,39,43 40,33,43 39,35,44 38,34,43 31,27,36 34,30,39 35,32,38 34,31,37 31,30,35 42,34,42 54,42,42 79,63,48 107,85,51 140,111,76 175,138,96 174,135,92 190,145,97 192,151,104 186,145,98 189,148,103 184,143,98 97,66,43 79,55,33 48,28,8 48,30,0 53,33,3 53,30,1 63,38,8 72,52,22 83,63,43 79,59,41 79,59,41 69,51,32 90,72,51 82,64,43 67,48,32 73,57,44 64,49,38 42,27,16 71,58,37 37,22,11 38,23,12 37,22,11 37,22,11 36,21,10 32,20,10 31,19,9 25,13,13 24,10,10 29,7,10 53,32,7 159,100,5 95,50,4 56,33,2 43,26,16 40,25,14 41,24,14 38,23,12 37,22,11 142,96,26 87,47,0 33,21,11 33,18,7 34,19,8 36,21,10 36,21,10 37,22,11 38,23,12 40,25,14 41,24,14 40,25,14 41,24,14 41,24,14 41,24,14 42,26,13 41,25,10 41,25,10 45,30,19 49,29,11 117,88,55 149,115,72 150,118,88 133,104,73 100,71,51 67,50,40 72,53,30 79,65,40 86,67,44 95,74,49 73,54,31 65,47,28 48,32,17 37,23,9 28,12,8 25,11,11 25,15,16 20,13,11 17,9,17 16,8,16 13,9,20 15,9,14 16,11,13 39,29,30 123,91,49 185,147,99 189,149,97 192,152,100 178,138,86 189,149,97 193,153,101 194,154,102 192,152,100 180,140,88 188,151,98 183,146,93 194,157,102 187,150,95 178,141,88 177,140,87 191,154,101 185,148,95
63,60,66 55,52,58 48,45,51 55,48,58 48,42,49 41,37,46 47,43,52 41,38,42 42,36,43 40,36,45 39,35,44 35,31,40 35,31,40 37,34,40 37,34,40 27,26,31 43,35,43 54,42,42 80,64,47 109,86,55 153,124,89 175,138,98 185,147,97 206,162,109 196,155,108 183,142,95 187,146,101 184,143,98 121,89,55 86,62,36 73,57,44 74,55,39 64,48,33 65,51,35 65,51,33 71,55,38 76,61,41 90,69,54 94,74,56 82,64,45 80,65,43 68,50,29 80,61,45 76,60,47 87,72,61 35,20,11 70,57,36 64,49,38 45,30,19 40,25,14 37,22,13 36,21,12 36,21,10 35,20,9 32,19,12 27,11,9 31,10,10 33,12,0 130,82,10 107,61,6 62,34,5 43,26,16 41,24,14 41,24,14 40,25,14 37,22,11 127,84,24 80,44,0 29,17,7 31,16,5 35,20,9 36,21,10 37,22,11 38,23,12 43,28,17 43,28,17 44,27,17 44,29,18 44,27,17 45,28,18 44,27,17 44,28,15 41,27,11 42,26,13 112,84,55 154,118,67 181,146,92 180,144,93 181,147,106 166,132,98 131,102,69 97,78,55 120,76,46 135,97,60 136,105,68 135,103,59 136,106,64 128,100,62 141,115,76 127,103,70 114,90,57 115,91,56 106,86,56 100,76,52 101,77,55 97,73,51 93,80,59 89,76,53 108,88,68 121,97,60 178,137,88 187,145,93 195,153,101 200,158,106 187,145,93 195,153,101 180,140,88 184,144,92 180,140,88 189,149,97 175,138,85 175,138,85 173,135,85 167,129,79 149,112,59 171,134,81 168,131,78 177,140,87
53,49,58 49,45,54 51,47,56 50,43,55 47,41,48 42,39,45 44,41,47 45,41,50 44,37,47 39,35,44 42,38,47 38,34,43 37,33,44 38,35,41 30,27,33 34,31,37 44,36,42 57,44,39 83,65,46 113,88,60 158,126,92 173,134,95 194,151,106 198,156,104 193,150,103 187,144,97 191,150,105 177,136,91 126,97,66 88,67,44 79,59,39 79,64,44 94,81,60 79,64,44 99,81,62 85,66,50 83,64,48 86,66,48 90,71,55 76,61,41 80,64,47 76,60,43 74,58,43 97,81,66 62,45,35 39,21,20 76,60,45 71,55,42 71,55,42 57,40,30 41,24,16 38,21,13 37,22,11 36,21,10 33,21,9 31,15,9 34,14,7 33,13,6 82,52,8 119,75,8 65,43,9 45,26,14 41,24,14 41,24,14 40,25,14 41,26,15 110,74,23 77,48,0 29,16,11 30,15,4 35,20,9 35,20,9 39,22,12 40,25,14 44,29,18 45,30,19 49,32,22 49,34,23 49,32,22 49,32,22 56,39,29 46,30,17 42,28,12 55,38,28 167,135,103 166,129,76 177,142,88 176,141,87 183,147,96 177,141,90 138,110,72 121,91,63 133,101,67 139,107,65 179,146,94 188,153,99 173,140,90 164,131,83 167,131,82 181,136,90 173,130,83 165,122,77 154,112,70 139,102,60 152,115,73 153,116,72 154,115,72 155,119,70 174,141,89 176,138,90 186,145,98 184,144,92 192,152,100 190,150,98 178,138,86 194,154,102 182,141,92 183,142,93 178,137,88 186,145,96 174,136,86 170,132,82 169,132,79 169,131,83 159,120,81 131,93,47 178,140,90 188,150,100
55,51,60 41,37,46 65,61,70 47,43,52 52,49,53 47,46,51 46,43,49 46,42,51 46,42,51 39,35,44 38,34,43 45,41,52 41,34,44 39,36,42 34,31,37 35,32,38 45,38,41 65,49,43 82,64,43 114,89,59 155,124,87 175,136,95 199,156,111 199,156,107 193,150,103 191,148,101 192,151,106 159,118,73 155,122,83 97,73,47 93,73,53 79,64,42 82,68,52 108,90,71 103,71,39 107,80,48 92,67,37 74,55,41 80,61,45 69,53,36 94,78,61 106,90,73 78,62,49 101,85,70 85,68,58 44,26,25 83,67,54 66,49,39 105,89,76 79,63,48 108,90,71 44,25,9 38,23,12 37,22,11 36,21,10 38,21,13 37,15,7 34,14,5 49,26,0 122,73,6 69,42,6 45,26,14 41,24,14 41,24,14 40,25,14 40,25,14 88,51,9 78,47,8 26,13,8 31,16,7 35,20,11 37,22,13 41,24,14 42,27,16 46,29,19 48,31,21 50,34,21 50,34,21 51,35,22 46,30,17 48,31,21 42,27,16 32,20,20 29,18,13 171,137,92 174,138,89 173,135,85 175,140,86 183,147,98 176,140,91 121,89,55 120,91,60 136,104,70 156,124,82 168,135,85 189,153,102 175,139,90 163,127,80 183,145,97 190,149,100 190,149,100 182,144,94 189,151,103 177,141,94 177,141,94 179,143,96 183,147,100 182,146,97 179,143,92 187,149,101 187,146,99 183,143,91 178,138,86 178,138,86 185,145,93 189,149,97 172,131,82 185,144,95 170,129,80 175,134,85 166,128,78 163,125,75 173,135,85 171,133,85 168,130,80 175,137,89 176,138,88 185,147,97
40,39,44 52,51,56 52,51,56 52,50,58 51,49,57 48,46,54 49,46,52 44,40,51 41,34,44 41,37,46 34,30,39 44,40,49 39,35,44 39,35,44 33,29,38 33,30,34 49,39,40 66,51,42 90,72,51 115,90,60 157,126,89 175,136,95 206,165,118 204,163,116 201,158,113 193,152,105 197,159,113 145,107,61 153,117,70 99,75,53 75,54,31 97,78,55 69,49,31 97,76,61 108,87,72 81,62,46 89,70,54 88,72,55 77,61,46 90,74,61 87,71,58 106,90,77 59,42,34 83,68,57 56,40,34 48,32,30 59,44,35 45,30,21 61,47,29 81,63,44 129,105,70 78,54,32 44,25,11 37,20,10 37,20,10 38,21,11 37,20,10 36,19,11 38,21,11 92,60,16 71,41,15 45,26,14 39,22,12 41,25,12 40,26,12 38,24,10 67,39,26 70,42,4 25,14,7 31,16,7 35,20,11 37,22,13 39,22,12 44,27,17 45,28,18 49,32,22 48,32,19 69,55,41 49,35,21 47,32,21 47,35,25 35,22,19 19,9,13 26,19,19 169,130,91 170,137,89 174,136,88 172,136,87 167,134,86 164,131,83 117,88,53 119,92,58 126,97,62 143,112,75 162,130,84 170,134,87 188,150,102 190,152,102 181,143,93 190,149,100 191,150,101 193,152,103 191,150,101 184,146,98 177,139,91 178,140,92 178,140,92 187,149,99 177,139,89 177,139,89 187,149,99 170,130,78 187,147,95 187,147,95 173,133,81 172,131,82 179,138,91 179,138,91 189,148,101 180,139,92 183,145,97 169,131,83 173,135,87 176,138,90 170,132,82 169,131,81 166,128,78 177,139,89
76,75,80 69,68,73 72,71,76 62,60,68 67,65,73 64,64,72 59,56,60 59,55,64 55,49,54 49,45,54 40,36,45 46,42,51 41,37,46 41,37,46 37,33,42 35,32,36 46,36,37 66,50,44 87,71,54 120,97,66 163,134,99 179,137,95 192,151,104 197,156,109 199,156,111 203,162,115 195,157,111 159,121,75 161,128,80 100,76,54 95,74,51 116,96,76 90,72,53 102,83,69 81,65,52 68,53,42 47,32,21 63,46,36 58,41,33 49,33,27 49,33,27 61,48,27 110,93,65 84,70,54 86,71,62 78,62,58 85,70,59 91,76,65 85,69,52 105,93,67 152,120,76 119,87,53 65,40,12 44,25,11 38,21,11 37,20,10 37,21,8 36,20,7 36,20,7 61,41,23 56,27,3 43,27,14 39,22,12 41,24,14 40,26,12 38,24,10 38,29,14 56,30,0 28,16,6 41,26,15 37,22,11 41,26,15 38,23,12 46,29,21 50,33,23 45,28,18 45,29,16 44,28,15 45,29,16 51,36,25 36,25,20 23,14,10 18,7,14 37,21,15 137,100,60 151,114,72 142,105,63 153,116,74 142,108,67 140,106,65 106,74,44 108,80,53 122,94,67 139,109,83 159,127,81 175,138,94 187,149,101 174,136,86 166,128,78 182,144,94 185,147,97 183,142,95 180,139,92 182,144,98 166,128,82 173,135,89 167,129,83 173,135,89 180,142,94 168,130,82 190,152,104 177,139,89 197,160,107 182,145,92 199,162,109 175,137,87 175,137,89 168,130,82 180,142,96 180,142,94 177,139,91 175,137,89 183,145,97 176,138,90 178,140,90 173,135,85 171,133,83 166,128,78
62,61,66 69,66,81 62,60,72 60,58,70 55,53,65 51,50,65 55,54,71 57,54,69 38,33,49 20,17,21 44,41,47 38,35,41 41,38,44 39,37,47 36,34,44 36,34,42 38,30,36 48,35,32 68,52,46 98,75,62 126,99,65 139,104,66 96,68,41 136,101,63 150,109,64 141,104,64 147,109,63 146,108,62 156,119,79 86,64,44 80,59,44 102,83,60 83,64,52 90,74,61 92,76,63 76,59,49 86,69,59 92,76,63 81,64,54 52,40,30 46,34,24 61,51,39 93,69,45 65,51,33 68,53,42 69,54,43 69,55,41 73,59,45 83,62,49 125,97,70 171,139,95 168,134,89 140,110,64 55,35,17 39,22,12 37,23,9 38,22,9 38,22,9 38,22,9 41,21,12 38,23,12 38,23,12 37,22,11 38,23,12 40,25,14 40,25,14 42,25,17 45,24,11 37,21,8 40,25,14 41,26,15 41,26,15 40,25,14 43,26,16 43,26,16 45,28,18 46,29,19 51,32,20 62,36,22 43,28,17 21,11,10 21,11,10 19,9,10 48,33,22 199,166,127 193,159,116 189,155,112 188,154,113 184,149,111 174,139,101 157,123,89 129,104,74 126,102,76 88,63,35 158,124,81 166,132,89 181,145,96 185,147,97 182,144,96 168,134,91 217,180,138 211,172,129 205,166,123 203,166,124 198,161,119 189,152,110 181,144,102 179,142,98 168,131,87 170,133,89 173,136,92 156,122,81 142,107,71 122,87,49 144,110,67 143,109,66 146,110,63 149,113,66 152,120,74 150,118,76 157,123,82 154,120,79 166,129,87 167,130,88 169,132,90 169,132,90 165,128,88 160,123,83
45,44,49 61,59,71 60,58,70 60,57,72 57,54,69 50,49,66 52,51,68 53,50,67 54,47,59 24,16,24 24,16,24 35,29,36 30,27,33 37,35,45 36,34,44 34,32,40 38,30,36 53,40,37 73,57,51 104,81,66 145,118,86 166,131,93 90,62,33 129,96,57 178,137,92 187,149,103 191,148,101 180,139,94 159,122,80 80,56,34 92,66,45 125,100,70 81,63,44 83,65,46 83,68,48 84,68,51 88,72,55 78,62,47 70,54,39 47,33,17 57,46,31 49,35,19 54,33,10 43,29,11 37,22,11 40,25,16 40,26,12 47,33,19 68,47,34 102,74,47 158,124,81 180,144,95 175,139,92 109,81,54 43,26,16 43,23,14 42,26,13 41,25,12 39,23,10 38,21,11 36,21,10 36,21,10 37,22,11 38,23,12 38,21,11 38,21,11 39,22,12 39,23,10 39,22,12 41,24,14 42,25,15 43,26,18 43,26,16 43,26,16 44,27,17 48,31,21 45,31,17 58,31,15 76,57,32 24,13,8 17,7,6 18,8,7 29,17,19 48,36,26 197,164,125 196,162,119 194,160,117 189,155,114 181,146,108 172,137,101 140,108,74 127,103,77 121,100,77 86,62,36 170,138,94 183,146,104 184,146,100 178,140,92 180,142,94 180,146,103 205,168,126 197,158,115 199,160,117 195,158,116 194,157,115 195,158,116 196,159,117 196,159,117 200,163,121 213,176,134 206,169,127 201,165,116 182,146,115 121,84,58 153,119,74 158,125,75 158,121,77 156,119,75 161,124,82 168,131,89 135,100,62 201,167,122 196,159,115 205,168,124 202,165,123 197,160,118 191,154,110 191,154,110
58,55,59 54,51,57 53,53,65 55,54,69 56,54,74 56,52,65 55,51,64 45,42,57 53,49,60 22,16,21 25,19,24 35,32,38 28,25,29 34,32,42 34,32,42 31,31,39 39,32,42 53,43,47 75,63,53 104,82,64 133,106,74 160,125,89 106,79,61 122,90,48 185,147,97 190,150,98 188,144,93 198,155,106 183,144,101 107,86,63 77,53,29 112,80,50 94,67,49 119,91,64 133,85,40 142,96,26 147,91,13 147,93,3 134,77,6 62,28,0 36,25,8 44,25,2 45,26,3 51,27,3 51,28,0 54,30,0 62,35,3 74,41,2 78,46,4 75,40,2 119,85,42 158,124,81 190,148,106 168,131,87 57,32,13 47,26,15 46,26,17 45,25,16 43,23,14 41,24,14 39,22,12 38,21,11 38,21,11 38,21,11 39,22,12 39,22,12 39,22,12 41,24,14 42,25,17 42,25,15 43,26,16 43,26,16 45,28,18 45,28,18 44,27,17 46,29,19 50,31,17 94,62,30 32,19,14 21,11,12 17,7,6 21,11,10 47,33,33 38,29,21 184,154,112 194,160,115 198,161,119 195,155,121 172,137,101 151,119,85 105,82,67 86,67,51 75,56,42 59,42,16 134,103,80 142,106,75 152,117,81 169,132,90 188,152,105 186,153,105 202,166,119 199,160,117 207,168,125 202,165,123 198,161,119 200,163,121 198,161,119 195,158,116 203,166,124 202,165,123 201,164,122 202,166,119 142,104,69 174,138,91 194,158,107 182,144,94 158,117,68 183,145,95 189,151,101 183,147,98 177,143,102 196,163,115 198,161,119 193,156,114 199,160,117 197,158,115 194,155,112 196,157,114
