27,25,35 31,29,39 34,32,42 29,27,37 24,22,32 23,21,31 23,21,31 24,22,32 29,27,35 31,29,37 19,17,25 22,20,30 29,27,37 27,25,35 27,25,35 27,25,33 27,25,33 27,25,33 26,24,32 26,24,32 25,23,33 25,23,33 24,22,30 24,22,32 23,21,31 24,22,32 24,22,32 23,21,31 23,21,33 22,20,32 22,19,34 20,17,32 22,19,34 22,19,34 24,21,36 23,20,35 22,19,34 23,20,35 22,19,34 22,19,34 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 29,26,41 26,23,38 26,23,38 27,25,35 24,22,32 24,22,32 24,22,34 24,22,30 25,23,31 25,23,31 24,22,30 24,22,30 25,23,31 25,23,33 27,25,35 60,59,52 163,46,36 162,29,21 157,29,18 152,30,23 148,31,23 151,29,22 149,29,22 150,30,23 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 148,31,23 149,32,24 150,30,23 148,31,23 145,33,21 143,31,19 144,32,22 145,33,23 145,33,23 147,32,23 145,33,23 147,32,23 147,32,23 147,32,23 147,32,23 146,31,22 147,32,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 147,32,23 145,33,23 148,33,24 146,34,24 146,34,24 150,33,25 150,33,25 150,35,26 152,37,28 153,38,29 155,40,31 157,40,32 158,41,33 161,44,36 171,51,42 174,54,45 184,65,53 190,64,54 205,67,57 216,75,57 251,86,74 255,223,195 34,26,32 27,21,26 25,22,26 23,20,24 24,20,29 44,40,49
31,29,39 33,31,41 34,32,42 31,29,39 24,22,32 23,21,31 23,21,31 24,22,32 29,27,35 31,29,37 24,22,30 22,20,30 26,24,34 27,25,35 30,28,38 30,28,36 27,25,33 27,25,33 26,24,32 26,24,32 25,23,33 25,23,33 25,23,31 25,23,33 24,22,32 26,24,34 24,22,32 23,21,31 23,21,33 22,20,32 23,20,35 22,19,34 22,19,34 22,19,34 24,21,36 24,21,36 23,20,35 23,20,35 22,19,34 22,19,34 26,23,38 26,23,38 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 27,24,39 29,27,37 25,23,33 26,24,34 24,22,34 24,22,30 24,22,30 25,23,31 24,22,30 24,22,30 25,23,31 27,25,35 24,22,32 35,33,31 171,63,52 165,32,20 159,28,18 151,29,22 147,30,22 152,30,23 149,29,22 150,30,23 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 148,31,23 147,30,22 150,30,23 149,29,22 146,31,20 146,31,20 146,31,22 145,33,23 145,33,23 146,31,22 146,31,22 147,31,25 147,31,25 147,31,25 147,31,25 147,32,23 146,31,22 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 147,32,23 145,33,23 148,33,24 146,34,24 145,33,23 148,33,24 145,33,23 150,35,26 152,37,28 153,38,29 155,40,31 157,40,32 158,41,33 163,46,38 169,49,40 171,51,42 180,61,49 188,65,54 197,62,51 216,78,59 250,90,76 255,126,107 35,27,33 27,21,26 25,22,26 25,22,26 40,36,45 51,47,56
32,30,40 34,32,42 38,36,46 34,32,42 27,25,35 25,23,33 25,23,33 25,23,33 24,22,30 31,29,37 29,27,35 20,18,28 29,27,37 32,30,40 32,30,40 29,27,35 29,27,35 31,29,37 32,30,38 27,25,33 27,25,35 27,25,35 25,23,31 26,24,34 25,23,33 24,22,32 25,23,33 25,23,33 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 23,20,35 22,19,34 23,20,35 23,20,35 24,21,36 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 27,24,39 26,23,38 26,23,38 27,24,39 29,27,37 25,23,33 27,25,37 26,23,38 27,25,35 26,24,34 25,23,31 24,22,30 25,23,31 26,24,32 25,23,33 27,25,35 33,31,39 135,68,57 160,30,15 159,28,16 152,28,22 151,29,22 152,27,24 152,30,23 148,28,21 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 149,29,22 151,31,24 146,31,22 145,30,21 145,30,21 144,32,22 144,31,24 146,31,22 145,33,23 145,29,23 146,30,24 144,31,24 144,31,24 146,31,22 147,32,23 148,31,23 147,32,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 147,32,23 144,32,22 144,32,22 144,32,22 145,33,23 149,32,24 150,33,25 150,35,26 153,38,29 153,36,28 153,38,29 156,41,32 157,42,33 161,44,36 167,47,38 172,52,43 174,55,43 184,61,50 210,77,65 224,83,65 251,83,72 255,158,130 38,30,36 26,20,25 32,29,33 46,43,47 58,54,63 54,50,59
34,32,40 37,35,43 38,36,44 36,34,42 26,24,32 26,24,32 26,24,32 25,23,31 24,22,30 26,24,32 32,30,38 24,22,32 25,23,33 29,27,37 32,30,40 32,30,38 27,25,33 30,28,36 31,29,39 27,25,35 27,25,35 27,26,31 27,25,33 26,24,32 25,23,33 25,23,33 24,22,30 24,22,32 22,20,32 23,20,35 22,19,34 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 24,21,36 23,20,35 24,21,36 25,22,37 26,23,38 24,21,36 26,23,38 25,22,37 25,22,37 27,24,39 26,23,38 27,24,39 30,28,38 26,24,34 26,24,36 26,23,40 29,27,37 27,25,35 27,25,35 26,24,34 27,25,33 27,25,33 27,25,33 25,23,31 27,23,32 51,23,25 160,34,20 160,29,17 153,29,23 154,27,22 151,28,24 151,29,22 149,29,22 149,29,22 149,29,22 149,29,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 144,32,22 149,32,24 150,30,23 141,29,19 140,30,19 137,29,16 137,31,19 135,31,21 130,31,19 131,32,22 131,32,22 131,32,20 130,31,19 132,32,18 136,30,18 140,32,21 143,33,22 144,32,20 146,31,20 148,31,23 148,31,23 147,32,23 147,32,23 145,33,23 146,31,22 144,32,22 146,34,24 147,32,23 146,34,24 146,34,24 148,33,24 152,37,28 150,38,28 155,40,31 157,40,32 158,41,33 164,44,37 167,47,40 170,50,41 179,60,48 191,68,57 201,68,58 220,75,61 254,85,74 242,98,81 39,33,38 40,34,41 51,48,54 56,53,59 56,53,59 55,52,58
38,36,44 38,36,44 40,38,46 41,39,47 25,23,31 25,23,31 25,23,31 25,23,31 24,22,30 24,22,30 31,29,37 27,25,35 22,20,30 31,29,39 33,31,41 34,32,42 33,31,41 33,31,41 33,31,41 30,28,38 29,27,37 26,25,30 27,25,33 27,25,33 29,27,37 27,25,35 25,23,31 24,22,32 23,21,33 24,21,36 22,19,34 23,20,35 24,21,36 23,20,35 23,20,35 24,21,36 24,21,36 23,20,35 23,20,35 25,22,37 26,23,38 25,22,37 25,22,37 25,22,37 27,24,39 27,24,39 26,23,38 27,24,39 24,22,32 26,24,34 27,24,39 27,25,37 27,25,35 27,25,33 27,25,35 27,25,35 30,28,36 27,25,33 26,24,32 27,25,33 28,24,33 34,25,36 177,78,66 161,30,18 155,28,21 154,27,20 154,27,22 152,28,22 149,29,22 149,29,22 149,29,22 149,29,22 147,30,22 147,30,22 147,30,22 147,32,23 146,31,22 142,32,21 142,32,21 138,34,24 125,33,21 115,31,16 100,37,15 108,52,26 114,65,29 126,84,44 119,77,37 118,76,36 129,87,47 123,81,41 123,77,40 139,87,55 118,53,30 106,35,16 114,30,15 128,33,22 135,35,21 139,33,21 144,31,24 143,31,21 144,32,22 143,31,21 143,33,22 145,33,23 145,33,23 144,34,23 146,36,25 147,37,26 148,36,26 152,37,28 155,40,31 158,41,33 162,42,35 164,44,37 168,46,39 169,47,38 176,50,40 193,62,54 204,71,59 227,81,67 248,89,70 255,148,130 51,48,54 55,52,58 56,53,59 56,53,59 61,58,64 59,56,62
39,38,43 40,39,44 44,43,48 41,40,43 26,25,28 26,25,30 25,23,33 25,23,31 25,23,31 25,23,31 30,28,36 33,31,39 22,20,28 25,23,31 33,31,39 36,34,44 36,34,44 36,34,44 34,32,44 30,28,38 27,25,35 29,27,37 32,30,40 30,27,42 30,27,42 27,24,39 27,25,37 25,23,35 22,19,34 23,20,35 22,19,34 23,20,35 24,21,36 23,20,35 23,20,35 24,21,36 23,20,35 23,20,35 23,20,35 26,23,38 26,23,38 26,23,38 27,24,41 27,24,41 27,24,39 27,24,39 27,24,39 29,26,41 23,21,31 25,23,33 27,25,37 27,25,37 27,25,33 27,25,35 27,25,33 27,25,33 30,28,36 29,27,35 29,27,35 29,27,35 29,27,35 31,27,36 110,76,74 164,34,19 155,26,20 154,27,20 154,27,20 152,28,22 152,28,22 149,29,22 149,29,22 149,29,22 147,30,22 148,28,21 145,30,21 145,30,21 137,29,18 132,36,25 105,35,9 107,54,13 120,78,26 125,82,26 144,104,40 125,85,21 130,90,26 130,90,26 126,87,26 127,88,27 131,90,29 133,92,31 136,97,38 138,102,42 138,99,38 139,99,35 134,95,38 145,103,51 110,59,20 98,41,10 111,43,23 131,36,25 139,32,23 141,32,24 147,31,25 146,31,22 147,32,23 147,32,23 149,34,25 147,35,25 151,39,29 154,39,30 157,37,30 159,39,32 162,40,33 166,44,37 167,47,40 172,50,41 184,61,48 195,67,56 205,71,57 219,75,58 250,83,65 255,176,157 55,53,61 55,53,61 58,57,60 57,56,59 60,59,62 58,57,60
44,43,48 46,45,50 46,45,50 40,39,42 27,26,29 26,25,30 25,23,33 25,23,31 25,23,31 25,23,31 29,27,35 38,36,44 27,25,33 23,21,29 33,31,39 34,32,42 34,32,42 36,34,44 37,35,47 30,28,38 30,28,38 33,31,41 33,31,41 34,31,46 34,31,46 33,30,45 30,27,42 25,22,37 24,21,36 24,21,36 23,20,35 24,21,36 24,21,36 23,20,35 22,19,34 22,19,34 24,21,36 23,20,35 24,21,36 26,23,38 26,23,38 26,23,38 26,23,40 26,23,40 26,23,38 27,24,39 27,24,39 30,27,42 22,20,30 24,22,32 29,27,39 30,28,40 29,27,35 29,27,37 30,28,36 32,30,38 33,31,39 29,27,35 30,28,36 31,29,37 30,28,36 23,26,33 38,37,40 152,37,26 157,28,22 154,27,20 154,27,20 152,28,22 152,28,22 149,29,22 149,29,22 149,29,22 148,28,21 144,27,19 143,33,22 130,35,19 107,37,8 123,81,29 131,90,31 126,83,23 139,90,39 137,84,39 122,61,29 113,46,19 114,38,16 110,33,16 112,35,20 110,33,18 110,33,16 112,35,18 112,40,19 115,48,21 126,65,33 149,91,56 148,94,44 165,122,64 163,125,61 142,107,40 154,115,54 130,87,42 104,47,18 127,38,23 142,33,25 147,31,25 147,32,21 148,33,24 150,35,26 148,36,26 151,39,29 159,44,35 156,36,29 163,43,36 164,42,35 168,46,39 166,46,39 173,51,42 180,54,40 186,55,43 200,66,52 226,80,66 255,88,70 210,119,102 26,24,32 40,38,46 57,56,59 58,57,60 60,59,62 60,59,62
46,45,50 46,45,50 46,45,50 46,45,48 32,31,34 26,24,32 26,24,32 26,24,32 26,24,32 25,23,31 26,24,32 38,36,44 36,34,42 25,23,33 27,25,35 36,34,42 37,35,43 37,35,43 37,35,45 32,30,40 31,29,39 34,32,42 37,36,51 34,36,50 34,33,48 32,31,46 27,24,39 26,23,38 25,22,37 25,22,37 24,21,36 25,22,37 24,21,36 24,21,36 24,21,36 20,17,32 23,20,35 23,20,35 24,21,36 26,23,38 26,23,38 26,23,38 25,22,37 26,23,38 27,24,39 26,23,38 27,24,39 29,26,41 20,17,32 23,20,35 24,21,36 29,26,41 30,28,38 32,30,38 32,30,40 33,31,41 32,30,38 32,30,38 32,30,40 32,30,40 31,29,39 27,27,37 29,27,35 75,38,35 162,27,16 159,26,16 156,27,21 154,27,20 152,28,20 151,29,22 151,29,22 149,29,22 145,30,21 143,28,19 120,38,16 129,85,34 139,97,45 141,88,45 129,55,30 120,33,17 131,32,24 132,31,24 135,31,25 134,30,24 132,31,22 132,31,24 131,31,26 130,30,25 133,31,27 135,30,27 132,32,27 128,32,23 133,31,27 129,29,24 133,37,31 134,45,34 132,53,32 142,69,41 189,132,90 171,135,77 192,151,94 176,136,84 110,52,17 128,46,26 144,34,23 144,34,23 148,36,26 150,40,29 153,38,29 154,39,30 155,40,31 158,41,31 160,40,31 163,43,34 168,46,37 176,52,44 180,56,48 189,58,50 201,59,46 223,73,58 246,88,82 66,28,18 30,26,35 26,24,34 26,24,32 30,29,34 59,58,63 61,60,65
47,46,51 51,50,55 48,47,52 47,46,49 44,43,46 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 37,35,43 41,39,47 31,29,39 22,20,30 29,27,35 36,34,42 36,34,42 38,36,46 34,32,42 32,30,40 36,34,44 37,36,51 36,38,52 35,34,49 30,29,44 26,23,38 26,23,38 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 24,21,36 24,21,36 24,21,36 25,22,37 23,20,35 24,21,36 25,22,37 25,22,37 25,22,37 26,23,38 25,22,37 26,23,38 26,23,38 26,23,38 29,26,41 20,17,32 23,20,35 23,20,35 23,20,35 29,27,37 32,30,38 34,32,42 33,31,41 33,31,39 31,29,37 32,30,38 32,30,38 32,30,38 31,29,39 31,29,37 24,25,28 157,31,19 159,28,18 153,29,21 154,27,20 152,28,20 151,29,22 151,29,22 143,28,19 129,33,20 115,36,13 130,87,40 131,75,37 116,34,12 132,31,24 132,31,22 134,35,25 124,35,22 122,35,23 108,38,32 105,43,34 92,50,39 92,50,39 89,52,39 89,54,41 88,56,42 88,56,42 92,48,38 93,46,35 98,40,30 107,37,29 114,37,33 127,36,33 137,44,39 142,46,40 150,54,45 140,56,39 181,111,78 186,141,93 175,134,85 202,159,112 107,50,19 131,55,33 142,38,30 149,39,28 155,40,31 156,41,32 157,40,32 158,41,31 160,40,31 162,42,33 171,49,40 175,51,43 183,55,46 192,57,48 210,64,52 225,72,56 192,90,86 52,41,38 37,33,44 33,31,41 29,27,35 26,25,30 26,25,30 32,31,36
53,52,57 53,52,57 48,47,52 48,47,50 47,46,49 32,31,34 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 27,25,33 44,42,50 43,41,51 23,21,33 27,25,33 40,38,46 40,38,46 34,32,40 31,29,37 36,34,42 36,34,42 37,35,45 37,35,47 34,31,46 31,28,43 27,24,39 27,24,39 26,23,38 26,23,40 27,24,41 27,24,41 27,24,39 26,23,38 25,22,37 26,23,38 23,20,35 20,17,32 24,21,36 26,23,38 25,22,37 25,22,37 26,23,38 26,23,38 25,22,37 26,23,38 26,23,38 24,22,34 22,19,34 23,21,33 22,19,34 22,19,34 22,20,32 27,25,37 32,30,42 36,34,42 34,32,40 34,32,40 32,30,38 33,31,39 31,29,39 33,31,41 33,31,41 33,29,38 45,32,29 130,47,32 159,28,16 155,27,18 155,27,18 154,27,22 142,31,25 113,24,13 87,35,5 135,92,45 134,40,19 130,34,21 121,37,27 99,37,28 94,59,46 102,80,60 114,97,69 127,114,82 146,129,94 165,141,104 175,148,112 176,148,110 173,152,111 173,152,111 174,150,115 172,148,113 168,146,108 158,136,100 149,125,99 129,112,88 110,100,78 112,98,84 120,92,81 103,60,52 120,53,46 147,53,53 156,52,46 157,62,46 175,113,75 177,145,88 194,160,101 218,179,122 145,66,45 145,41,31 153,41,31 162,42,33 166,44,35 164,42,35 170,43,36 171,44,37 175,48,41 182,51,43 187,54,42 201,59,46 214,65,54 241,72,63 63,35,33 42,34,40 34,32,40 32,30,38 33,29,38 32,28,37 30,28,36 29,27,35
