27,25,35 34,32,42 32,30,40 24,22,32 23,21,31 23,21,31 29,27,35 29,27,35 22,20,30 29,27,37 27,25,35 27,25,35 27,25,33 26,24,32 26,24,32 25,23,33 24,22,30 24,22,32 23,21,31 24,22,32 23,21,31 23,21,33 22,20,32 22,19,34 22,19,34 24,21,36 23,20,35 22,19,34 22,19,34 22,19,34 26,23,38 26,23,38 27,24,39 27,24,39 27,24,39 26,23,38 27,25,35 23,21,29 24,22,34 24,22,30 25,23,31 24,22,30 24,22,30 26,24,32 25,23,33 60,59,52 159,31,18 160,29,19 152,30,23 147,30,22 149,29,22 150,30,23 147,30,22 147,30,22 147,30,22 147,30,22 148,31,23 149,32,24 150,30,23 148,31,23 143,31,19 146,31,22 145,33,23 147,32,23 145,33,23 147,32,23 147,32,23 147,32,23 147,32,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 147,32,23 145,33,23 146,34,24 146,34,24 149,34,25 150,35,26 152,37,28 154,39,30 156,41,32 158,41,33 161,44,36 172,52,43 184,65,53 202,69,59 210,71,57 251,86,74 50,35,13 27,21,26 25,22,26 25,22,28 39,35,44
32,30,40 36,34,44 38,36,46 27,25,35 25,23,33 24,22,32 26,24,32 31,29,37 20,18,28 29,27,37 32,30,40 30,28,38 29,27,35 29,27,35 29,27,35 27,25,35 25,23,31 25,23,33 25,23,33 25,23,33 25,23,33 24,21,36 24,21,36 23,20,35 23,20,35 23,20,35 24,21,36 23,20,35 24,21,36 22,19,34 26,23,38 25,22,37 26,23,38 26,23,38 25,22,37 27,24,39 29,27,37 25,23,33 26,24,36 26,24,34 25,23,31 24,22,30 25,23,31 26,24,32 27,25,35 33,30,36 170,37,25 161,28,16 152,28,22 150,30,23 153,31,24 149,29,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 149,29,22 148,30,25 146,31,22 144,32,22 144,32,22 147,32,23 145,29,23 147,31,25 145,32,25 145,32,25 147,32,23 148,31,23 147,30,22 148,31,23 148,31,23 148,31,23 148,31,23 147,32,23 144,32,22 145,33,23 145,33,23 146,34,24 147,32,23 153,38,29 153,38,29 153,41,31 157,42,33 164,47,39 167,47,38 180,61,49 202,74,63 215,78,63 249,89,75 98,40,28 26,20,25 25,22,26 41,38,44 55,51,60
33,31,39 38,36,44 37,35,43 26,24,32 26,24,32 25,23,31 24,22,30 32,30,38 26,24,34 25,23,33 32,30,40 32,30,40 27,25,33 31,29,39 29,27,37 30,28,38 27,25,33 26,24,32 25,23,33 26,24,34 24,22,32 23,21,33 23,20,35 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 23,20,35 25,22,37 26,23,38 24,21,36 25,22,37 25,22,37 26,23,38 26,23,38 30,28,38 26,24,34 26,23,40 27,25,35 27,25,35 26,24,34 27,25,33 27,25,33 25,23,31 28,24,33 173,88,83 158,28,13 153,29,23 152,28,22 151,29,22 149,29,22 149,29,22 149,29,22 147,30,22 147,30,22 147,30,22 147,30,22 148,31,23 148,31,23 141,29,19 142,32,19 140,34,22 137,33,23 132,33,21 132,33,23 132,33,21 132,33,21 139,33,21 141,33,22 143,33,20 144,32,20 148,31,23 147,32,23 147,32,23 145,33,23 144,32,22 145,33,23 147,32,23 146,34,24 148,33,24 152,37,28 152,40,30 156,41,32 157,40,32 167,45,38 170,50,41 178,59,47 196,70,60 213,76,63 248,79,68 102,59,42 28,22,29 46,43,49 56,53,59 56,53,59
38,36,44 40,38,46 41,39,47 25,23,31 25,23,31 25,23,31 24,22,30 26,24,32 30,28,38 22,20,30 32,30,40 34,32,42 33,31,41 33,31,41 31,29,39 29,27,37 25,23,31 27,25,33 29,27,37 26,24,34 24,22,32 23,21,33 23,20,35 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 23,20,35 24,21,36 26,23,38 25,22,37 25,22,37 27,24,39 26,23,38 26,23,38 24,22,32 27,24,39 27,25,37 27,25,35 27,25,35 27,25,35 30,28,36 26,24,32 26,24,32 28,24,33 58,21,20 160,37,22 155,28,21 152,28,22 152,28,22 149,29,22 149,29,22 149,29,22 147,30,22 147,30,22 147,32,23 146,31,22 142,32,21 140,31,23 125,33,21 108,37,20 106,50,24 114,65,29 123,81,41 115,73,33 129,87,47 122,80,40 134,82,50 118,53,30 109,34,18 122,33,22 135,35,21 141,32,24 143,31,21 144,32,22 144,34,23 145,33,23 145,33,23 146,36,25 147,37,26 148,36,26 154,39,30 156,41,32 162,42,35 166,44,37 173,51,42 176,50,40 195,67,56 220,81,69 248,89,70 73,35,18 54,51,57 56,53,59 59,56,62 60,57,63
40,39,44 44,43,48 41,40,43 27,26,29 25,23,31 25,23,31 25,23,31 25,23,31 36,34,42 25,23,31 29,27,35 33,31,39 34,32,42 37,35,45 30,28,38 30,28,38 33,31,41 32,29,44 32,29,44 31,28,43 25,23,35 24,21,36 22,19,34 24,21,36 24,21,36 23,20,35 22,19,34 24,21,36 24,21,36 26,23,38 26,23,38 26,23,38 26,23,40 27,24,39 27,24,39 29,26,41 22,20,30 27,25,37 27,25,37 29,27,35 27,25,33 32,30,38 31,29,37 29,27,35 29,27,35 29,27,35 29,27,35 132,49,36 157,28,22 154,27,20 152,28,22 152,28,22 149,29,22 149,29,22 146,29,21 144,32,22 142,32,21 129,34,18 99,48,9 131,89,35 125,84,23 138,95,37 141,94,42 131,86,38 132,83,43 134,83,44 140,90,46 146,96,52 134,89,41 152,109,53 152,107,45 165,125,61 142,107,42 131,91,39 102,38,10 121,37,20 143,32,24 145,33,23 147,32,23 148,33,24 148,36,26 151,39,29 156,39,31 159,39,32 164,42,35 166,46,39 173,51,42 184,58,46 195,64,52 214,75,61 255,88,70 52,35,25 52,50,58 57,56,59 58,57,60 60,59,62
46,45,50 46,45,50 46,45,48 30,29,32 26,24,32 26,24,32 26,24,32 25,23,31 37,35,43 33,31,39 24,22,32 33,31,41 34,32,40 37,35,45 33,31,41 33,31,41 37,34,49 33,35,49 32,31,46 31,30,45 26,23,38 25,22,37 25,22,37 24,21,36 23,20,35 23,20,35 20,17,32 23,20,35 23,20,35 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 27,24,39 27,24,39 20,17,32 24,21,36 29,26,41 30,28,38 32,30,40 33,31,41 32,30,38 32,30,38 32,30,40 33,31,39 27,27,35 37,29,35 159,28,16 155,29,19 154,27,20 152,28,20 151,29,22 149,29,22 148,28,21 137,29,18 101,36,13 129,81,38 143,95,37 116,63,18 111,37,12 127,38,23 131,32,24 131,32,24 131,32,24 130,31,23 130,31,23 130,31,23 127,32,23 127,35,23 121,38,23 113,43,14 139,84,41 164,120,69 172,133,74 188,150,100 109,42,17 138,39,27 145,33,21 146,34,24 150,38,28 152,40,30 156,39,31 160,40,33 163,43,34 159,40,28 174,50,42 175,51,43 202,70,53 217,75,62 255,85,73 38,26,31 26,24,34 30,28,36 57,56,61 61,60,65
47,46,51 48,47,52 47,46,49 44,43,46 26,24,32 26,24,32 26,24,32 26,24,32 33,31,39 41,39,47 25,23,33 25,23,33 36,34,42 38,36,46 34,32,42 32,30,40 36,33,48 36,38,52 35,34,49 25,24,39 26,23,38 26,23,38 26,23,38 26,23,38 27,24,39 24,21,36 24,21,36 25,22,37 23,20,35 26,23,38 25,22,37 25,22,37 25,22,37 26,23,38 26,23,38 29,26,41 20,17,32 23,20,35 23,20,35 29,27,37 34,32,42 33,31,41 33,31,39 31,29,37 32,30,38 32,30,38 30,30,40 35,28,38 157,31,19 155,29,19 154,27,20 152,28,20 151,29,22 144,27,19 129,33,20 123,74,34 134,78,40 116,34,12 134,30,24 132,33,23 124,35,22 113,36,30 103,41,32 92,50,39 90,51,39 91,54,41 88,56,42 89,54,41 92,45,34 98,40,30 113,36,28 123,38,37 137,44,39 143,47,38 138,54,37 181,111,78 182,139,90 196,156,102 107,50,19 136,44,32 151,41,30 155,40,31 156,39,31 157,40,30 160,40,31 163,44,32 174,50,42 183,55,46 203,61,46 222,68,57 192,90,86 37,33,42 33,31,41 29,27,35 26,25,30 29,28,33
53,52,57 52,51,56 48,47,50 47,46,49 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 43,41,49 29,27,39 24,22,34 41,39,47 37,35,43 31,29,37 36,34,42 38,36,44 39,37,49 33,30,45 29,26,41 27,24,39 26,23,38 26,23,40 26,23,40 26,23,38 25,22,37 26,23,38 22,19,34 20,18,30 25,22,37 25,22,37 25,22,37 26,23,38 25,22,37 26,23,38 26,23,38 22,19,34 22,19,34 22,19,34 22,20,32 29,27,39 36,34,44 34,32,40 34,32,40 33,31,39 31,29,39 34,32,42 34,30,39 42,29,26 159,31,20 155,27,18 155,27,18 148,27,23 126,22,16 96,44,14 107,42,5 128,32,19 119,35,25 118,71,62 123,96,78 147,130,102 167,151,118 180,156,119 180,153,117 176,150,109 170,149,108 171,147,112 171,147,112 171,149,113 164,140,114 144,131,108 125,114,97 134,106,95 129,75,68 146,52,52 155,51,45 153,72,45 193,152,105 187,153,94 220,163,121 152,48,38 153,41,31 165,43,34 165,43,34 170,43,36 172,45,40 181,50,42 188,55,43 206,61,49 226,69,56 60,32,30 42,31,38 33,31,39 33,29,38 32,28,37 29,27,35
58,57,62 61,60,65 57,56,59 51,50,53 38,37,40 29,27,35 26,24,32 26,24,34 26,24,34 27,25,35 26,23,38 24,21,36 40,38,48 40,38,46 39,37,45 40,38,46 38,36,44 38,36,48 29,26,41 27,24,39 27,24,41 27,24,41 27,23,43 26,23,40 24,23,40 25,22,39 25,22,37 22,19,34 27,24,39 26,24,36 26,24,36 24,21,36 26,23,38 25,22,37 26,23,38 25,22,37 22,19,34 20,17,32 23,20,35 22,19,34 25,22,39 32,30,40 34,32,40 37,35,43 34,32,40 33,31,41 34,32,40 33,31,41 38,30,36 71,49,54 155,29,17 162,22,24 139,26,21 82,20,7 113,38,22 98,45,29 136,116,86 166,143,114 143,117,92 102,73,51 99,73,50 102,76,53 113,87,64 109,83,62 116,87,65 115,86,62 115,86,62 112,81,62 105,78,62 95,70,53 99,73,61 111,89,71 125,98,80 150,129,104 160,146,130 166,157,140 153,68,67 164,64,50 168,71,47 200,158,95 255,198,136 144,50,29 166,46,39 168,44,38 171,44,37 176,50,40 184,49,40 191,54,41 215,58,48 245,81,66 44,40,49 39,38,43 38,34,43 37,33,42 34,30,39 32,30,38
47,46,51 57,56,61 60,59,62 50,49,52 50,49,52 30,28,36 27,25,33 27,25,35 26,24,34 26,24,34 26,24,36 32,30,38 40,38,46 43,41,49 45,43,51 43,41,49 45,43,51 37,35,45 26,23,38 27,24,39 26,23,40 26,23,40 27,23,43 27,24,41 25,24,41 27,24,41 25,22,37 23,20,35 27,24,39 26,23,38 27,24,39 25,22,37 26,23,38 25,22,37 25,23,35 20,18,30 20,17,32 22,19,34 22,19,34 22,19,34 22,19,36 23,21,31 37,35,43 36,34,42 37,35,43 33,31,41 36,34,42 36,34,42 33,37,39 32,33,36 158,38,29 160,25,16 144,26,23 91,33,19 153,117,95 132,113,86 90,66,40 109,83,60 123,89,69 123,89,67 120,89,68 120,89,68 123,92,71 123,92,71 127,93,71 127,91,69 121,85,63 115,79,61 109,79,62 111,81,64 118,90,77 131,104,86 154,119,104 167,131,121 64,39,22 157,137,119 182,177,163 154,99,88 178,69,53 198,80,59 234,189,114 255,214,140 161,46,35 172,48,40 178,47,39 182,50,35 190,48,35 199,54,40 222,65,50 99,29,23 42,39,43 41,38,42 39,36,42 35,31,40 33,29,38 34,32,40
