51,29,0 51,29,0 53,31,0 51,31,0 41,28,5 31,18,11 34,19,8 33,18,9 33,18,9 34,19,8 35,20,9 36,21,10 37,22,11 37,23,9 39,23,10 46,29,5 67,38,14 52,37,17 29,13,7 17,10,13 55,44,29 87,74,67 71,56,45 74,62,50 60,51,36 57,48,33 54,42,32 62,50,40 52,40,30 47,36,31 62,49,42 69,57,47 56,44,32 56,44,34 73,59,43 77,63,45 80,65,45 110,85,57 167,136,85 195,157,107 183,145,95 182,144,94 160,122,74 185,146,105 176,138,88 174,137,84 188,151,98 177,139,89 186,146,92 184,143,94 191,151,99 194,154,102 181,143,93 178,140,90 187,149,99 182,144,96 186,145,88 76,55,32 101,85,68 59,44,33 89,77,65 82,71,64 61,50,43 99,70,35 184,146,96 176,138,88 182,146,95 150,119,70 80,56,34 128,99,66 149,115,74 171,138,90 187,146,97 185,144,95 183,142,93 178,137,88 179,139,87 201,165,105 190,152,102 176,139,86 203,163,111 183,143,91 185,145,93 186,146,94 191,151,99 186,146,94 201,161,109 193,153,101 193,153,101 187,147,95 192,155,102 195,158,105 191,154,99 178,141,88 185,148,95 175,138,85
86,47,4 89,50,7 89,50,7 85,48,6 70,41,8 36,20,3 32,13,17 30,14,10 33,17,13 33,18,9 35,20,9 33,21,11 36,21,10 34,20,6 37,21,8 56,35,22 78,46,2 101,65,18 101,67,8 75,46,15 47,28,5 25,15,3 27,17,7 30,16,2 30,15,4 29,18,3 31,16,5 33,18,7 30,15,4 32,20,8 32,20,8 32,20,8 33,21,9 38,26,14 56,44,34 62,47,38 74,59,39 77,52,24 168,135,85 184,146,96 181,143,93 181,143,93 183,146,91 171,133,85 170,132,84 178,141,88 182,145,92 182,144,94 193,153,99 186,145,96 184,144,92 186,146,94 175,137,87 168,130,80 164,126,76 167,129,81 178,135,88 71,51,19 101,85,68 44,29,18 66,54,42 57,46,39 34,23,16 174,147,104 182,144,94 188,150,100 177,141,90 156,125,76 81,57,35 120,91,58 142,108,67 166,133,85 187,146,97 182,141,92 175,134,85 187,146,97 191,150,103 184,146,98 182,145,92 180,143,90 205,165,113 176,136,84 183,143,91 184,144,92 193,153,101 184,144,92 193,153,101 180,140,88 172,132,80 201,161,109 176,139,86 185,148,95 185,147,97 171,134,81 175,138,85 184,147,94
133,78,6 133,78,6 133,79,2 119,66,0 106,64,10 70,38,6 31,10,10 24,12,12 23,14,10 25,14,11 31,18,13 28,15,8 27,16,11 32,16,1 118,58,0 160,94,10 154,82,0 140,78,2 142,80,6 141,79,3 141,79,3 125,73,2 75,48,1 46,21,0 41,24,0 44,23,0 48,27,0 48,27,0 50,29,2 49,29,0 53,28,0 56,28,1 56,28,1 58,30,3 58,30,3 60,34,9 60,40,20 82,51,28 150,115,79 171,133,85 156,118,70 175,137,89 183,146,93 184,147,94 180,143,90 174,136,88 181,143,95 187,149,99 163,125,77 167,129,81 174,136,90 176,138,92 170,132,82 163,125,75 168,130,80 167,129,81 175,133,79 70,50,20 91,75,58 50,33,23 155,125,97 68,56,46 71,59,49 177,140,96 175,134,85 174,136,86 184,148,97 168,132,85 106,76,48 127,96,59 165,128,84 192,151,102 183,143,91 183,143,91 189,149,97 192,152,100 180,140,88 166,128,82 187,149,101 174,136,86 189,148,99 172,131,82 169,128,79 185,144,95 191,151,99 185,145,93 190,150,98 184,143,94 176,135,86 185,144,95 174,136,86 170,132,82 169,131,83 176,137,98 178,140,92 173,135,85
161,92,7 161,92,7 159,91,3 154,84,6 129,71,7 100,54,0 33,12,8 23,11,11 20,13,11 20,13,11 23,13,14 20,13,11 42,26,11 102,66,4 133,76,7 127,71,0 125,73,0 142,83,8 151,90,11 148,86,5 146,85,1 142,80,4 134,82,9 121,79,14 79,44,8 69,38,1 71,43,3 70,42,2 73,45,5 75,44,5 77,44,5 78,46,4 80,46,3 80,48,4 80,46,5 80,47,8 81,47,13 79,45,11 109,74,38 149,111,63 166,128,80 161,123,75 194,159,105 180,143,90 169,132,79 185,147,99 169,130,87 149,107,67 147,108,67 153,114,73 149,111,65 159,121,75 162,124,74 173,135,85 174,136,86 166,128,80 177,135,83 62,41,14 100,84,67 58,41,31 161,136,90 68,56,46 73,61,51 174,137,93 178,137,88 176,138,88 180,144,95 158,124,79 111,81,53 135,104,67 168,130,84 183,142,93 184,144,92 163,123,71 180,140,88 186,146,94 193,153,101 180,144,86 176,138,90 185,147,97 187,146,97 183,142,93 191,150,101 189,148,99 176,136,84 186,146,94 185,145,93 169,128,79 190,149,100 175,134,85 166,128,78 161,123,73 173,135,87 167,129,79 180,142,94 175,137,87
199,117,1 199,117,1 199,116,0 188,105,0 162,94,2 128,70,4 53,25,12 22,12,16 22,12,16 27,9,18 25,12,5 50,25,8 96,59,6 100,58,6 107,59,1 107,59,1 106,60,1 110,63,2 117,68,3 136,82,7 152,91,5 152,88,1 151,87,2 148,87,3 144,85,8 123,72,5 89,51,1 92,54,4 95,55,1 96,59,4 97,58,1 97,58,0 99,58,0 104,58,0 105,62,4 107,65,2 110,65,3 105,63,0 102,58,5 107,66,17 149,110,69 167,129,92 176,136,102 195,155,119 204,167,125 168,133,97 109,73,40 134,96,61 92,56,25 92,56,27 124,84,50 124,84,50 133,95,60 140,103,63 154,117,75 153,119,76 159,120,81 68,52,21 98,82,65 51,34,24 167,135,93 67,55,43 71,59,47 156,120,73 170,132,86 166,128,82 155,123,77 136,110,69 108,79,55 125,95,67 151,114,74 187,146,99 198,157,108 187,146,97 186,145,96 196,155,106 180,140,88 189,151,101 169,131,81 184,146,96 179,138,89 189,148,99 182,141,92 179,138,89 188,150,100 194,156,106 174,136,86 177,139,89 178,140,90 153,115,65 170,132,84 184,146,98 169,131,83 169,131,81 178,140,90 175,137,87
226,140,1 226,140,1 222,130,0 216,124,0 180,106,11 151,89,13 91,53,18 24,11,19 22,16,7 51,31,11 75,44,7 100,58,16 117,70,20 100,58,6 105,59,2 105,57,1 102,55,3 100,53,3 98,53,7 101,58,2 126,71,0 149,89,5 158,92,10 156,92,5 157,91,5 152,91,5 136,87,8 117,70,9 116,72,3 120,71,4 124,73,4 125,74,5 129,77,4 131,77,2 134,78,2 135,78,7 136,80,4 135,79,1 133,77,3 130,73,4 126,75,20 146,101,57 164,126,80 179,142,98 180,143,99 204,170,125 96,60,29 96,57,27 114,77,24 130,90,38 141,100,53 162,120,80 173,134,93 189,152,108 195,158,118 206,171,133 196,157,118 66,47,35 89,75,61 51,36,25 70,57,25 72,57,46 73,61,49 198,162,113 190,151,108 184,145,104 179,147,105 170,139,102 138,109,85 136,107,83 156,123,84 171,133,87 188,152,105 188,152,105 160,127,79 184,151,103 163,129,84 159,122,80 144,107,65 141,104,64 149,115,70 149,115,70 150,116,73 157,123,80 167,134,86 172,135,91 155,118,74 167,137,93 168,135,87 163,130,82 180,147,97 149,116,66 167,131,84 168,132,83 163,127,78 158,121,77
242,147,2 240,145,0 232,138,0 228,134,0 203,122,3 164,95,0 116,65,10 41,20,9 57,35,1 78,50,12 112,72,20 98,61,21 88,49,6 92,54,8 95,52,3 95,52,3 83,44,1 81,44,2 77,40,0 81,47,4 88,50,4 106,65,8 136,82,7 151,87,2 153,92,6 150,89,3 155,91,6 153,93,9 146,84,3 148,84,0 147,86,0 152,89,0 150,89,1 152,89,0 155,92,0 155,90,1 153,88,0 158,93,0 160,92,0 156,93,0 154,90,3 142,83,8 135,99,52 160,122,85 105,62,29 112,69,34 128,87,38 162,112,52 158,106,46 151,99,39 130,89,42 146,102,62 171,131,95 183,146,104 197,160,118 187,153,112 198,159,118 70,49,36 89,74,63 51,36,25 65,50,41 104,89,78 71,59,47 205,169,122 198,159,118 198,159,118 177,144,107 159,130,97 129,104,76 129,105,79 153,123,81 187,149,99 188,150,102 181,143,95 175,142,94 201,168,120 195,161,116 195,158,116 193,156,114 191,154,114 195,161,120 196,162,121 204,170,127 204,170,127 167,140,104 158,126,84 154,124,82 157,125,83 158,125,77 157,124,76 135,101,58 199,165,122 204,168,121 202,165,123 194,157,115 191,154,110
248,146,1 245,143,0 240,142,0 236,138,0 213,129,0 167,92,0 125,68,10 58,34,1 66,42,5 72,47,3 72,45,9 66,40,1 75,42,3 79,45,4 82,45,1 80,43,0 75,42,5 72,39,2 63,35,0 62,35,1 60,36,1 70,43,0 91,51,0 125,74,5 139,80,3 146,85,4 149,87,6 155,91,6 157,93,8 155,95,4 162,97,6 165,101,3 171,104,9 166,100,0 162,95,0 166,95,4 168,98,4 168,100,8 162,93,12 153,87,5 144,87,18 119,68,15 115,70,35 114,73,44 145,93,43 167,114,48 171,115,41 173,113,43 163,105,41 158,105,41 145,94,39 134,90,39 161,118,83 170,131,92 179,142,100 196,159,115 193,159,114 81,59,41 84,73,56 53,41,31 40,29,24 89,75,61 86,72,56 189,155,110 199,160,117 198,159,116 180,145,107 138,109,74 121,98,69 118,96,78 175,133,91 186,146,94 201,161,109 192,152,100 202,165,110 203,164,125 203,169,124 205,166,123 202,163,120 203,164,121 195,158,116 203,166,124 198,164,119 194,160,115 129,95,65 187,152,98 180,142,92 170,134,85 191,155,104 183,147,96 181,145,114 189,155,114 202,165,123 206,167,124 197,158,115 197,158,115
235,143,6 240,144,4 232,135,4 224,126,2 207,117,0 179,103,0 140,84,6 78,46,2 52,33,8 53,32,5 33,17,15 40,21,5 56,31,3 65,38,4 68,41,5 66,39,5 58,33,3 54,29,1 47,28,3 45,26,3 47,27,9 50,29,6 61,34,2 79,46,7 95,59,12 118,77,18 127,81,13 139,86,20 146,90,27 148,92,29 156,95,30 155,99,34 146,100,41 147,101,44 146,98,42 150,102,44 147,100,39 143,95,39 141,95,38 148,96,46 143,92,35 157,106,41 163,107,40 169,114,44 174,115,40 181,118,46 173,115,49 171,111,43 173,120,52 163,107,42 155,101,40 143,95,39 135,92,45 157,115,73 174,135,94 182,143,100 200,169,120 95,71,45 61,48,41 64,51,44 44,33,26 90,76,60 70,55,44 192,158,113 206,167,124 201,162,119 183,151,109 148,116,86 114,90,64 89,69,49 175,137,87 194,154,102 209,169,117 198,158,106 198,156,102 195,156,113 190,151,108 198,159,116 206,167,124 202,163,120 213,171,129 196,159,115 203,166,124 195,158,116 106,74,44 199,162,107 182,144,98 198,162,113 194,158,107 183,147,96 200,163,123 178,146,104 200,163,121 199,160,117 199,160,117 203,164,121
228,139,19 223,130,4 218,126,2 220,129,2 218,127,0 186,107,0 146,87,10 83,50,2 30,15,4 24,10,0 31,17,17 44,28,13 59,36,7 68,41,7 72,45,9 69,42,8 67,42,12 67,44,15 68,42,19 75,49,26 79,53,30 87,58,34 98,65,40 108,73,37 119,79,43 130,88,48 139,94,50 145,99,58 150,100,56 156,107,58 160,112,56 163,114,63 175,124,59 177,123,62 176,123,57 173,119,58 177,119,53 178,121,52 182,122,52 179,122,53 178,118,48 178,118,48 178,119,44 175,113,39 188,125,49 181,117,48 177,118,45 182,118,49 173,113,45 168,107,42 160,107,43 154,102,40 139,96,40 133,92,43 154,113,68 155,116,73 168,131,87 133,101,67 38,25,18 43,30,23 38,27,20 97,84,63 64,49,40 202,168,123 197,158,115 198,159,116 191,159,117 153,121,91 117,93,67 70,50,30 184,146,96 189,149,97 204,164,112 203,163,111 217,175,121 209,170,127 192,153,110 198,159,116 205,166,123 203,164,121 207,165,123 198,161,117 195,158,116 196,159,117 110,81,48 201,164,109 181,143,97 180,144,95 172,136,85 186,150,99 189,150,111 192,162,120 194,157,115 195,156,113 209,170,127 202,163,120
