51,29,0 51,29,0 52,30,0 55,33,0 51,31,0 46,29,3 34,20,2 33,18,9 34,19,8 33,18,9 33,18,9 33,18,9 34,19,8 35,20,9 36,21,10 36,21,10 37,22,11 37,22,11 37,23,9 39,23,10 46,29,5 68,39,15 65,42,11 51,34,26 29,13,7 22,9,6 29,11,10 63,52,37 87,74,67 78,63,52 70,55,44 56,44,34 60,51,36 66,57,40 65,55,43 53,41,31 62,50,40 60,48,38 57,44,37 53,42,37 62,49,42 60,48,38 48,36,26 43,31,19 56,44,34 37,23,9 78,64,48 85,69,52 80,65,45 81,66,46 174,142,96 170,139,88 195,157,107 187,149,99 183,145,95 175,137,87 160,122,74 180,141,98 175,139,81 174,136,86 174,137,84 177,140,87 181,143,93 187,149,99 186,146,92 193,153,99 187,146,97 190,150,98 194,154,102 183,145,95 191,153,103 189,151,101 187,149,99 184,146,98 181,143,95 179,138,81 76,55,32 109,94,74 94,78,65 57,42,31 89,77,65 89,77,67 76,65,58 57,46,39 99,70,35 170,134,87 180,142,92 176,138,88 182,146,95 156,123,75 134,101,62 85,61,39 128,99,66 150,115,77 145,113,67 180,144,95 187,146,97 193,152,103 189,148,99 182,141,92 178,137,88 180,139,92 183,143,89 210,174,112 190,152,102 182,145,92 184,147,94 196,156,104 183,143,91 187,147,95 189,149,97 185,145,93 191,151,99 186,146,94 186,146,94 197,157,105 193,153,101 182,142,90 191,151,99 193,153,101 192,155,102 189,152,99 204,167,112 187,150,95 178,141,88 183,146,93 190,153,100 169,132,79
70,41,6 70,41,6 71,42,7 74,45,10 73,46,12 59,36,7 45,27,6 35,18,10 34,16,11 31,15,9 31,15,9 33,17,11 34,19,8 35,20,9 35,20,9 36,21,10 37,22,11 37,22,11 36,22,8 38,22,9 54,33,20 69,34,19 43,25,6 35,26,18 53,39,12 45,32,11 26,10,4 46,37,20 37,29,16 38,28,16 45,33,21 40,27,20 35,23,13 36,26,14 31,21,9 32,20,10 29,17,7 32,20,10 26,14,4 26,15,8 33,23,13 25,15,3 32,20,10 34,24,12 42,30,20 28,16,4 75,60,51 83,68,48 80,65,45 93,78,58 172,140,94 172,141,90 183,145,95 183,145,95 190,152,102 177,139,89 174,136,86 195,157,111 184,147,92 173,135,85 184,147,94 183,146,93 180,142,92 185,147,97 184,144,90 200,160,106 190,149,100 176,136,84 176,136,84 185,147,97 175,137,87 175,137,87 169,131,81 168,130,82 174,136,88 174,132,78 76,55,30 94,79,59 87,71,58 57,42,31 87,75,63 85,73,63 69,58,51 40,29,22 175,147,109 188,152,103 173,135,85 184,146,96 180,144,93 168,135,87 130,97,58 87,63,41 110,81,48 132,97,59 156,124,78 179,143,94 193,152,103 183,142,93 180,139,90 173,132,83 179,138,89 158,117,70 185,145,93 180,144,84 181,143,93 180,143,90 171,134,81 176,136,84 193,153,101 192,152,100 189,149,97 187,147,95 190,150,98 193,153,101 178,138,86 190,150,98 193,153,101 194,154,102 192,152,100 180,140,88 188,151,98 183,146,93 194,157,102 187,150,95 178,141,88 177,140,87 191,154,101 185,148,95
102,59,10 103,60,11 106,63,14 104,61,12 100,59,12 90,53,11 77,45,11 35,21,5 31,12,19 30,14,10 30,14,10 33,17,15 33,17,11 30,19,14 31,18,11 31,19,9 32,20,8 34,19,8 34,19,8 37,20,10 56,37,14 106,75,38 121,72,5 132,75,6 124,71,7 122,69,12 104,69,15 94,64,20 61,40,15 31,21,9 33,21,11 35,20,9 35,19,4 36,20,5 37,21,4 39,20,6 40,21,7 39,20,6 39,20,6 37,23,5 37,23,5 37,21,4 38,22,5 39,23,6 39,23,6 42,26,11 44,28,15 60,45,25 73,58,38 73,58,38 155,125,81 171,138,88 185,147,97 181,143,93 185,147,97 185,147,97 185,148,93 175,137,87 160,121,80 180,142,94 175,138,85 181,144,91 177,139,89 177,139,89 190,150,98 191,151,99 179,138,89 187,146,97 180,140,88 175,137,87 171,133,83 170,132,82 170,132,82 155,117,69 167,129,81 179,136,89 71,51,19 95,80,60 83,67,54 38,23,12 43,31,19 43,31,21 36,25,18 71,60,53 170,143,98 180,142,92 183,145,95 183,145,95 182,146,95 170,137,89 143,110,71 106,82,60 117,88,55 144,109,71 172,140,94 179,143,94 184,143,94 184,143,94 186,145,96 177,136,87 177,136,87 190,150,98 187,146,101 181,143,93 177,140,87 180,143,90 188,151,98 179,139,87 182,142,90 177,137,85 182,142,90 184,144,92 196,156,104 200,160,108 189,149,97 190,150,98 180,140,88 184,144,92 180,140,88 189,149,97 175,138,85 175,138,85 173,135,85 167,129,79 149,112,59 171,134,81 168,131,78 177,140,87
137,82,10 137,82,10 136,82,7 136,82,5 124,71,3 118,73,9 99,58,9 54,34,16 31,10,10 24,12,12 23,11,11 23,14,10 25,14,11 24,13,8 30,14,10 26,15,10 27,16,11 29,18,13 80,51,20 140,80,10 162,96,12 154,86,0 148,83,3 144,82,6 145,83,9 144,82,6 144,82,6 141,79,3 130,78,7 111,72,11 77,48,15 45,26,1 44,27,3 47,26,3 48,27,2 51,30,3 50,29,2 51,30,3 53,32,5 51,31,1 57,32,4 59,31,4 59,31,4 59,31,4 61,33,6 60,32,5 61,33,6 60,37,22 58,38,18 63,39,15 127,98,63 153,118,82 162,124,76 162,124,76 162,124,76 177,139,91 181,144,91 194,157,104 177,140,87 176,139,86 183,145,97 182,144,96 177,139,89 177,139,89 162,124,76 154,116,68 164,126,78 168,130,84 175,137,91 171,133,83 182,144,94 166,128,78 176,138,88 162,124,76 175,137,89 181,139,85 70,50,20 94,79,59 81,65,52 124,97,63 159,129,101 60,39,24 68,56,46 75,63,53 177,140,96 175,137,89 180,142,92 178,140,90 184,148,97 176,140,93 128,99,64 127,97,69 133,102,65 146,112,71 173,135,87 193,152,103 183,143,91 179,139,87 182,142,90 190,150,98 192,152,100 179,139,87 180,140,88 157,119,73 184,146,98 183,145,95 174,136,86 180,139,90 194,153,104 176,135,86 182,141,92 182,142,90 193,153,101 190,150,98 178,138,86 194,154,102 182,141,92 183,142,93 178,137,88 186,145,96 174,136,86 170,132,82 169,132,79 169,131,83 159,120,81 131,93,47 178,140,90 188,150,100
161,92,7 161,92,7 163,92,5 159,91,3 154,84,6 142,83,8 119,65,4 84,51,14 33,12,8 23,11,11 23,11,11 20,13,11 20,13,11 19,12,10 22,12,13 23,12,7 42,26,11 90,60,16 118,73,0 130,73,4 127,71,0 124,73,0 129,74,2 149,90,13 151,90,11 152,91,10 147,87,3 146,85,1 142,80,4 140,81,6 129,84,11 111,70,21 79,44,8 63,32,0 72,41,4 71,43,3 70,42,2 71,43,3 73,45,5 75,44,5 77,44,5 77,45,3 79,47,3 79,45,2 80,48,4 80,46,5 79,47,5 80,44,11 81,47,13 77,43,11 96,65,28 111,76,40 149,111,63 157,119,71 170,132,84 166,128,78 194,159,105 182,147,93 187,150,97 169,132,79 185,147,99 175,139,90 155,117,71 144,102,62 147,108,67 141,102,61 149,110,67 156,118,72 159,121,75 180,142,92 167,129,79 167,129,79 174,136,86 171,133,85 174,136,88 181,139,87 62,41,14 92,77,57 84,68,55 118,91,57 161,136,90 65,42,27 76,64,54 63,51,41 174,137,93 178,140,92 173,135,85 178,140,90 180,144,95 177,140,96 121,92,57 130,100,72 135,104,67 157,123,82 168,130,82 184,143,94 184,144,92 172,132,80 182,142,90 190,150,98 186,146,94 187,147,95 189,149,97 176,139,84 176,138,90 177,139,89 183,145,95 183,142,93 183,142,93 191,150,101 190,149,100 185,145,93 176,136,84 178,138,86 186,146,94 187,147,95 169,128,79 185,144,95 170,129,80 175,134,85 166,128,78 161,123,73 174,137,84 171,133,85 167,129,79 175,137,89 176,138,88 185,147,97
185,106,0 185,106,0 185,106,0 182,105,2 173,96,0 157,92,1 144,83,4 105,61,8 50,23,18 22,12,16 22,12,16 24,12,17 26,11,21 23,11,13 30,14,10 37,16,0 86,48,0 103,59,6 107,61,4 110,60,0 110,63,2 110,65,1 110,65,3 121,70,3 134,77,8 144,87,18 148,87,3 149,88,2 151,87,0 151,87,2 147,85,4 142,81,2 131,76,4 111,60,0 87,44,0 81,48,9 83,49,4 85,49,0 85,49,0 86,53,3 89,53,4 89,53,2 91,55,4 93,55,5 95,54,5 96,54,2 95,54,5 97,55,3 95,55,3 95,58,3 89,53,2 102,61,14 112,74,37 123,85,50 126,88,51 127,90,48 145,111,70 152,118,77 172,135,93 156,119,77 147,112,74 138,105,66 143,108,72 137,99,64 109,73,42 107,71,42 141,102,72 140,100,66 152,112,78 166,130,83 169,133,86 168,132,85 172,136,89 168,135,87 167,134,86 160,122,76 67,50,24 88,73,53 88,72,59 98,75,35 159,127,81 64,47,23 74,62,50 60,48,36 168,132,85 178,140,90 175,138,85 169,131,81 169,133,84 162,130,84 114,85,52 126,98,71 126,97,64 148,116,74 173,135,87 176,135,88 190,149,100 190,149,100 182,141,92 185,144,95 191,150,101 196,156,104 191,151,99 185,147,97 175,137,87 177,139,89 176,138,88 187,146,97 180,139,90 180,139,90 185,144,95 169,131,81 183,145,95 188,150,100 174,136,86 176,138,88 177,139,89 176,138,88 190,152,102 177,139,89 183,145,97 169,131,83 173,135,87 176,138,90 170,132,82 169,131,81 166,128,78 177,139,89
211,127,0 211,127,0 213,126,0 213,123,1 204,114,0 184,110,6 160,95,2 124,73,4 68,34,14 23,11,16 23,11,16 23,11,13 29,10,12 35,19,4 47,27,7 84,46,11 101,66,10 107,67,13 103,59,6 107,59,1 106,58,2 105,59,4 104,58,3 107,59,3 105,62,4 108,65,7 124,75,6 150,88,7 152,88,1 152,88,3 154,90,5 152,88,3 152,91,7 146,85,4 132,82,0 107,66,0 104,60,9 103,62,1 105,63,0 107,67,3 108,66,3 108,66,1 109,68,0 114,68,0 117,68,0 116,67,0 116,67,0 119,68,0 123,71,0 122,69,1 118,67,0 118,67,0 110,69,8 118,77,30 144,108,59 160,123,79 173,134,91 178,139,96 195,158,116 207,173,128 195,159,130 112,78,44 144,108,75 95,60,24 94,56,19 94,56,19 127,88,49 161,122,79 174,135,92 187,150,106 193,156,114 200,163,121 200,163,123 202,168,127 209,175,134 190,150,114 65,49,16 92,77,57 91,75,62 99,75,42 131,98,59 62,47,27 74,62,50 74,62,50 148,112,65 147,109,61 148,108,72 155,115,81 140,109,72 134,107,73 104,76,47 110,81,57 127,99,72 142,109,72 162,124,76 178,137,90 183,142,93 178,137,88 166,125,76 185,144,95 190,149,100 187,147,95 177,137,85 182,144,94 167,129,79 169,131,81 168,130,80 173,132,83 176,135,86 168,127,78 199,158,109 185,147,97 194,156,106 181,143,93 206,168,118 175,137,87 173,135,85 169,131,81 181,143,93 178,140,90 177,139,91 175,137,89 183,145,97 176,138,90 178,140,90 173,135,85 171,133,83 166,128,78
231,142,1 231,142,1 231,141,3 221,129,0 219,127,0 201,117,4 169,98,7 143,88,7 102,58,16 37,23,9 31,15,11 34,23,8 60,36,10 80,52,14 97,63,20 106,69,16 110,67,18 109,66,17 103,59,8 104,58,3 103,57,2 98,54,3 94,51,2 93,50,3 93,50,5 91,50,5 99,57,5 116,71,9 141,87,12 154,93,9 159,93,9 157,92,3 159,90,5 157,89,1 152,88,3 145,85,1 130,71,0 122,72,0 126,74,1 129,74,2 130,74,0 133,77,1 136,77,2 134,78,0 136,78,0 138,80,0 136,81,0 138,80,0 144,83,2 140,82,0 138,81,0 138,77,0 135,76,1 132,76,0 130,78,18 148,101,51 163,125,75 171,133,85 184,147,103 191,152,109 170,131,92 110,69,38 101,57,29 104,62,20 137,94,38 140,97,41 131,89,35 141,100,53 157,115,75 169,130,89 180,141,100 189,152,108 195,158,116 206,172,131 198,164,123 205,166,127 66,47,35 69,54,43 92,77,66 60,43,33 76,60,45 77,60,50 69,57,45 69,57,45 196,160,111 204,166,120 195,156,115 195,156,115 180,147,108 173,140,101 153,123,97 125,97,70 131,105,80 82,57,27 166,130,83 174,138,91 187,151,100 180,144,93 180,144,93 173,140,92 214,181,133 208,174,129 198,164,119 204,167,125 201,164,122 193,156,116 183,146,106 180,145,107 167,132,94 165,131,88 171,137,94 153,114,75 144,111,72 122,89,52 151,117,72 139,105,60 137,106,67 137,106,67 153,120,72 152,119,71 157,123,82 154,120,79 166,129,87 167,130,88 169,132,90 169,132,90 165,128,88 160,123,83
242,147,2 241,146,1 237,144,0 232,138,0 228,134,0 218,129,2 182,109,0 157,98,0 116,65,10 53,34,7 47,27,7 58,36,2 78,50,12 103,67,16 105,66,27 90,55,17 88,49,6 90,51,8 94,53,8 95,52,3 95,52,3 90,52,6 83,44,3 78,41,0 77,40,0 79,44,6 82,48,7 92,54,8 106,65,8 119,70,1 146,88,8 152,88,3 153,92,6 152,91,5 152,91,5 156,92,7 153,93,9 148,86,5 146,85,1 148,84,0 147,86,0 149,89,0 152,89,0 150,89,1 152,89,0 154,91,0 156,91,0 155,90,0 153,88,0 156,91,0 158,93,0 160,92,0 156,93,0 155,92,0 149,88,4 142,85,14 135,99,52 148,116,70 138,99,71 107,64,31 112,69,34 119,78,33 152,102,42 162,112,52 158,106,46 153,101,41 147,95,35 130,89,42 146,102,62 163,124,85 174,137,97 193,156,112 197,160,118 200,166,125 195,161,118 196,157,116 70,49,36 75,60,49 85,70,59 47,33,17 65,50,41 84,70,56 109,97,85 59,47,35 205,169,122 197,158,117 198,159,118 191,152,111 177,144,107 174,141,104 139,109,81 125,100,72 129,105,79 93,66,34 184,146,96 197,159,109 188,150,102 174,136,88 178,140,92 180,147,99 201,168,120 198,164,119 195,161,116 197,160,118 193,156,114 193,156,116 190,153,113 194,160,119 196,162,121 213,179,136 204,170,127 201,170,121 167,140,104 121,91,63 151,121,79 154,124,82 157,125,83 155,123,81 156,123,75 165,132,84 135,101,58 201,167,124 196,160,113 204,168,121 202,165,123 197,160,118 191,154,110 191,154,110
248,146,1 248,146,1 243,141,0 238,140,0 237,139,0 224,132,0 192,115,0 159,91,1 125,68,10 85,46,5 56,36,6 71,47,10 75,50,6 78,57,16 70,43,9 69,41,3 74,41,2 76,42,1 82,48,5 83,46,2 81,44,0 76,42,0 74,41,4 73,39,5 66,38,0 63,36,0 66,39,7 61,37,2 75,48,5 90,54,5 112,61,4 139,84,12 144,85,8 143,88,7 150,88,7 152,90,9 156,92,7 157,93,6 159,93,9 157,94,2 162,97,6 160,95,2 167,100,3 166,99,4 168,102,2 166,103,2 162,95,0 164,96,4 169,99,5 174,103,12 166,98,8 167,98,17 156,90,8 152,93,20 137,85,25 119,70,21 115,70,35 109,69,35 118,76,36 134,82,32 162,109,43 171,115,39 174,114,44 173,113,45 163,105,41 161,105,40 152,100,38 142,91,36 132,88,37 144,102,62 167,127,91 179,142,100 186,149,107 189,152,108 197,160,116 193,159,114 78,56,38 75,64,45 85,73,61 34,23,18 34,23,18 60,47,40 114,100,84 83,69,53 195,161,116 197,160,118 199,160,117 189,150,107 187,152,114 160,129,90 133,106,74 114,91,62 117,95,77 95,66,33 193,152,103 196,156,102 205,165,113 199,159,107 213,173,121 199,162,107 199,160,121 193,159,114 203,169,124 203,164,121 201,162,119 202,163,120 203,164,121 197,160,118 203,166,124 196,162,117 199,165,120 201,169,123 141,107,77 167,133,92 189,152,99 183,145,95 159,123,74 189,153,104 179,143,92 181,145,94 173,137,106 194,160,115 198,161,119 193,156,114 199,160,117 197,158,115 194,155,112 196,157,114
