31,28,32 25,22,26 13,10,14 13,11,12 13,10,14 18,16,17 16,15,18 11,9,10 38,35,39 36,28,34 47,37,36 46,36,35 34,31,35 33,32,35 41,41,49 59,77,103 136,121,112 136,120,114 135,122,117 133,122,117 135,122,117 136,121,110 141,124,114 140,125,114 140,125,114 137,122,111 136,120,107 133,118,98 125,106,94 102,131,178 94,129,181 88,123,175 91,127,181 97,136,189 99,140,193 100,141,194 101,143,193 103,143,193 101,136,184 107,138,185 109,138,183 113,139,183 116,141,181 121,147,184 135,151,187 146,157,186 156,163,186 166,164,186 166,160,181 159,157,181 150,151,170 165,160,178 187,171,184 201,179,184 202,181,177 203,183,176 211,184,179 215,187,178 223,192,184 226,193,184 225,194,184 226,193,182 223,193,178 223,192,180
34,31,35 37,34,38 35,32,36 34,31,35 25,24,29 23,23,23 16,13,19 15,9,14 14,8,13 40,34,39 47,35,37 47,37,36 43,37,42 33,32,35 33,32,35 40,43,65 132,125,128 140,124,120 139,126,121 136,125,122 137,124,119 142,127,116 141,124,114 141,126,115 141,126,115 141,126,115 141,125,112 142,127,107 144,120,98 149,115,95 86,121,173 87,122,174 91,127,181 96,135,188 99,140,193 100,141,194 101,143,193 104,141,192 105,136,181 110,139,182 114,139,181 114,141,182 117,143,180 126,147,182 141,154,180 153,160,183 168,164,186 172,167,185 176,168,187 165,160,178 158,155,172 169,161,178 193,176,179 203,182,180 209,185,179 209,185,177 215,187,178 223,192,184 225,194,182 227,194,183 227,195,181 227,195,179 225,193,177 223,193,178
23,23,31 28,28,36 24,23,26 38,31,34 37,30,33 35,28,31 30,25,27 22,21,26 17,16,19 11,10,15 44,34,38 46,37,33 44,37,37 34,34,34 34,33,36 53,55,71 70,83,109 148,135,132 143,132,129 143,132,129 146,133,128 141,129,117 147,132,121 150,133,123 145,129,116 145,129,116 144,128,113 144,128,113 146,128,109 146,126,108 154,119,104 130,116,116 89,126,177 94,134,184 101,138,189 99,141,191 105,142,191 110,141,186 114,140,184 116,141,183 114,127,142 116,142,179 127,139,172 96,80,76 149,156,181 164,162,182 173,168,184 180,171,186 178,169,180 171,161,179 161,158,173 177,163,178 201,180,178 212,185,178 214,185,179 215,189,179 223,192,182 225,192,181 230,198,182 231,197,179 232,198,178 233,199,181 229,195,177 225,196,174
22,23,26 26,25,30 28,25,29 40,33,36 38,31,31 36,29,32 30,22,28 26,24,25 22,21,24 15,14,17 17,14,18 45,35,34 47,40,40 38,35,39 33,33,33 48,46,56 59,85,120 144,134,138 149,135,135 149,136,133 148,135,132 150,134,130 149,137,127 151,134,124 151,134,124 152,136,123 151,135,122 151,135,122 151,136,116 153,132,119 152,134,115 157,128,106 162,123,95 113,124,151 98,138,184 101,136,186 110,141,188 118,144,190 115,139,184 111,142,173 138,137,140 147,104,48 141,139,161 127,98,78 161,157,177 169,164,180 180,169,178 187,173,178 187,173,175 177,163,176 167,159,176 184,166,177 206,182,176 216,188,179 215,187,178 218,187,177 225,193,179 231,195,177 235,199,179 236,200,180 233,197,177 236,198,177 233,197,179 231,197,179
37,34,38 14,11,15 12,11,14 47,37,41 43,33,34 38,31,31 35,28,28 28,26,27 26,25,28 18,17,20 11,10,13 44,37,37 47,37,38 38,35,39 35,36,39 41,35,40 54,64,80 130,137,149 150,143,143 152,140,142 151,139,141 152,140,142 151,137,137 152,138,138 152,139,134 156,141,132 156,140,127 157,138,122 159,136,121 158,138,120 155,135,117 154,134,114 155,134,109 162,127,102 138,92,74 101,58,50 89,65,74 87,71,86 123,129,157 95,81,25 114,76,28 123,105,116 131,72,24 142,147,171 170,158,172 178,164,177 185,171,173 191,173,170 191,173,170 184,167,170 173,159,174 189,167,170 212,180,175 218,187,177 223,191,177 221,191,174 226,194,178 232,198,178 236,200,180 237,199,180 236,198,177 238,197,177 233,197,175 231,197,175
35,33,34 39,37,38 33,28,30 47,37,41 45,35,36 42,32,33 41,34,32 33,28,30 25,24,27 22,21,24 12,11,14 27,27,27 47,37,38 41,36,38 37,34,38 40,38,39 45,45,57 69,88,119 150,138,140 151,141,142 153,143,144 156,144,146 157,147,148 153,146,149 154,142,142 155,140,131 156,137,123 157,137,119 157,139,120 152,133,117 159,136,123 157,135,117 157,127,110 121,82,70 96,60,50 95,52,44 93,49,37 87,46,30 72,36,30 60,52,30 98,53,32 92,54,37 117,62,19 87,54,29 101,61,38 101,53,28 186,168,163 198,173,170 194,171,168 184,165,169 173,160,168 189,168,166 214,183,173 217,186,174 218,187,175 221,191,176 227,193,175 234,198,178 238,200,179 238,200,179 236,198,177 235,197,176 233,197,175 229,198,175
35,33,34 38,36,37 44,37,40 44,34,35 45,35,34 46,36,37 43,33,34 38,31,34 29,28,31 22,21,24 13,12,15 17,14,18 46,34,36 34,32,33 33,32,35 38,36,37 30,30,40 60,79,110 155,148,151 159,149,150 159,146,143 158,147,144 153,146,149 148,145,149 157,147,148 162,147,136 166,144,124 163,141,123 163,144,130 160,141,127 160,139,126 159,133,119 123,92,80 89,61,50 78,50,41 64,37,30 75,37,29 82,38,26 96,43,20 74,34,25 63,33,18 102,57,22 99,53,23 83,42,22 125,78,55 191,173,170 131,75,28 202,175,170 196,174,168 183,165,164 173,160,168 196,171,168 212,181,169 219,189,174 223,191,175 220,188,172 229,195,177 234,198,178 242,199,180 244,198,180 234,198,176 234,199,174 233,197,175 230,194,174
33,32,35 38,35,39 41,36,38 44,34,35 44,34,35 46,36,37 46,36,37 44,34,38 33,30,34 26,25,28 17,16,19 12,9,13 40,35,37 37,35,36 34,33,36 38,37,40 41,38,44 65,72,95 155,150,152 158,146,148 164,149,140 164,150,136 159,149,153 154,151,155 153,147,152 164,149,140 165,144,129 160,141,127 162,146,133 158,143,132 159,142,132 122,99,88 99,72,65 68,46,38 70,42,33 58,34,28 61,32,28 83,41,30 88,42,26 80,43,30 61,37,29 73,40,33 75,42,31 73,44,24 99,54,19 98,38,15 157,113,103 209,178,170 196,172,166 184,163,161 175,161,163 197,173,165 216,183,172 219,188,169 219,188,169 222,191,172 229,195,177 234,196,177 239,197,173 238,196,174 235,197,176 233,197,175 231,197,175 224,195,171
34,33,36 33,33,33 36,36,36 37,35,36 43,36,36 47,37,38 50,40,41 46,36,37 37,35,36 29,28,31 20,19,22 12,11,14 30,29,32 36,36,36 30,29,32 36,35,38 41,38,42 61,63,79 158,157,172 161,155,160 163,151,156 166,149,141 165,149,147 154,148,153 157,149,155 168,152,150 168,149,137 171,152,140 167,152,141 162,147,138 129,103,91 99,75,69 76,54,46 68,45,42 53,32,28 48,30,27 46,29,21 59,32,27 50,29,25 54,30,24 51,31,24 65,33,28 65,34,26 81,37,27 86,38,22 100,47,22 211,111,25 146,77,41 200,169,161 187,165,159 176,159,160 199,173,163 216,184,170 220,186,166 217,188,168 220,189,170 231,193,172 237,196,176 242,197,174 238,196,174 236,196,173 231,195,173 229,195,175 226,195,172
31,31,41 34,32,40 32,31,36 34,33,36 40,38,39 42,37,39 50,40,44 47,37,41 38,36,37 31,29,30 23,22,25 13,12,15 18,17,20 32,32,32 30,29,32 36,36,36 39,36,40 51,51,61 107,119,143 164,160,171 161,160,163 164,162,163 168,160,166 165,157,163 166,154,159 169,152,142 166,150,135 167,148,134 163,148,137 129,103,93 93,64,58 72,52,43 72,51,49 51,35,33 67,41,31 75,47,34 63,40,27 56,33,30 52,31,27 56,32,24 53,31,25 54,30,22 65,34,26 74,35,23 86,36,19 96,40,16 91,37,19 103,44,16 191,150,134 188,163,160 175,158,159 201,170,162 221,185,167 224,188,168 223,185,166 227,189,170 232,191,171 237,195,173 241,196,173 240,195,174 231,193,172 230,194,172 226,195,174 223,194,172
