25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 31,30,35 24,22,30 26,24,32 26,25,30 29,28,33 29,27,35 30,28,36 30,28,36 30,28,36 30,29,34 29,28,31 29,28,31 32,30,38 30,28,36 29,28,31 30,28,36 29,27,35 29,27,35 29,27,35 30,28,36 29,27,35 29,27,35 32,30,38 26,25,28 27,26,29 30,29,32 30,29,32 31,30,33 32,31,34 36,35,38 40,39,42 46,45,50 50,48,56 55,53,61 58,58,66 58,58,66 64,64,72 69,69,77 75,74,79 67,67,67 29,29,29 34,33,38 53,52,57 60,57,61 58,55,59 48,45,49 42,39,43 26,23,27 31,28,32 20,18,19 41,38,44 36,34,42 43,42,47 34,33,38 37,35,43 66,66,74 85,85,93 78,78,86 74,74,82 65,65,73 62,62,70 58,58,66 60,63,70 62,66,70 60,63,74 65,60,62 99,85,67 154,132,96 198,156,114 103,97,74 152,124,86 201,166,101 203,167,120 195,163,108 186,156,89 205,168,113 217,180,125 185,152,100 162,139,99 206,172,111 212,173,116 204,168,108 217,181,121 202,166,108 107,88,49 133,112,89 201,172,109 195,170,113 175,142,90 96,77,50 41,37,31 32,29,35 29,28,31 29,28,31 27,26,29 32,30,38 31,30,35 31,30,35 31,30,33 32,30,38 32,30,38 33,32,37 36,35,38 36,35,38 36,35,38 43,42,45 44,43,46 46,44,52 48,49,52 49,50,53 49,49,57 52,52,60 53,53,61 59,59,67 64,62,70 59,59,67 51,51,59 58,58,66 65,63,71
25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 30,29,34 24,22,30 29,27,35 27,26,31 29,28,33 29,28,33 30,28,36 30,28,36 30,28,36 30,29,34 29,28,31 30,29,32 31,30,35 30,29,34 29,28,31 30,28,36 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 29,27,35 30,28,36 27,26,29 29,28,31 30,29,32 30,29,32 33,32,35 34,33,36 36,35,38 45,44,49 47,45,53 50,48,56 53,51,59 56,56,64 58,58,66 64,64,72 64,64,72 76,75,80 46,46,46 46,46,46 78,77,82 31,30,35 37,34,38 33,30,34 33,30,34 26,23,27 48,45,49 49,46,50 33,31,32 39,36,42 31,29,37 37,36,41 31,30,35 39,37,45 63,63,71 74,74,82 70,70,78 76,76,84 72,72,80 65,65,73 59,59,67 60,64,68 58,67,78 62,62,70 72,65,68 108,105,81 174,142,112 203,163,109 67,55,43 138,103,38 131,90,33 203,167,107 196,162,103 201,166,112 210,173,118 203,166,111 193,160,108 142,119,79 217,183,122 213,174,117 210,174,114 214,178,118 208,169,112 184,162,117 114,94,64 203,174,113 195,167,111 181,148,96 113,93,63 45,39,30 31,30,33 29,28,31 29,28,31 29,28,31 30,29,34 30,29,32 29,28,31 30,29,32 32,31,36 32,30,38 33,32,37 36,35,38 36,35,38 36,35,38 40,39,42 46,45,48 45,43,51 45,46,51 49,50,55 49,49,57 52,52,60 52,52,60 56,56,64 61,59,67 58,58,66 52,52,60 67,67,75 66,64,72
24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 26,25,28 25,24,27 25,24,27 29,28,33 25,23,31 29,27,35 27,26,31 29,28,33 26,25,28 29,27,35 29,27,35 30,28,36 30,29,34 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,27,35 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 31,29,37 30,28,36 26,25,30 30,29,34 30,29,34 29,28,31 32,31,34 31,30,33 37,36,39 44,42,50 45,43,53 48,46,54 50,48,56 57,57,65 57,57,65 60,60,68 67,67,75 73,72,77 76,76,76 26,26,26 37,36,41 60,59,64 67,64,68 53,50,54 56,53,57 49,46,50 27,24,28 20,17,21 23,21,22 47,44,50 29,27,35 26,25,30 29,28,33 32,30,38 72,70,78 78,76,84 75,73,81 71,71,79 71,71,79 69,69,77 63,63,71 82,74,52 124,79,15 198,136,39 255,179,35 197,148,83 203,167,105 84,59,31 123,91,45 67,58,31 117,87,20 122,85,12 154,117,48 197,158,101 188,151,96 213,176,121 201,168,116 138,115,75 216,183,117 207,168,107 209,173,113 209,173,113 210,169,110 216,180,118 95,72,61 208,179,114 207,169,119 200,168,113 142,113,78 66,55,36 31,31,31 29,28,31 29,28,31 27,26,29 31,30,33 30,29,32 29,28,31 32,32,32 32,31,36 32,30,38 30,29,34 33,32,35 36,35,38 36,35,38 38,37,40 40,39,42 44,42,50 44,44,52 48,48,56 51,51,59 54,52,60 58,56,64 54,52,60 59,59,67 58,58,66 50,50,58 60,60,68 66,64,72
25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 30,29,34 26,25,28 29,28,31 27,26,29 29,27,35 29,27,35 30,28,36 27,25,33 31,29,37 30,29,34 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 29,28,31 27,26,31 30,28,36 30,28,36 30,28,36 29,27,35 30,28,36 32,30,38 26,24,32 29,27,35 30,29,32 31,30,33 30,29,32 32,31,34 38,37,40 40,39,42 45,44,47 48,47,52 50,49,54 51,51,59 57,57,65 59,59,67 62,62,70 67,66,71 98,98,98 34,34,34 88,87,92 55,54,59 52,49,53 28,25,29 32,29,33 27,24,28 31,28,32 31,28,32 30,28,29 32,29,33 30,28,36 30,28,36 27,26,31 26,25,30 72,70,78 80,78,86 74,72,80 79,79,87 74,74,82 74,71,77 64,66,80 120,85,31 182,130,39 137,94,38 56,49,33 152,103,13 39,40,30 94,65,0 57,47,46 78,61,35 54,32,12 67,46,5 112,76,18 190,160,104 201,166,110 209,174,118 198,167,116 166,138,100 206,175,115 223,188,123 216,180,120 199,163,103 210,176,117 209,176,124 196,174,125 116,89,46 213,177,115 212,179,113 178,148,92 93,73,43 38,36,34 31,28,32 30,27,31 29,28,31 34,33,36 30,29,32 29,28,31 29,28,31 31,30,35 31,29,37 33,32,37 33,32,37 34,33,36 34,34,34 37,36,39 39,38,41 47,46,51 45,43,51 45,43,51 50,48,56 53,51,59 53,51,59 59,57,65 55,53,61 60,60,68 56,56,64 58,58,66 62,62,70
25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 31,30,35 29,28,33 27,26,29 27,26,29 29,27,35 29,27,35 27,25,33 29,27,35 29,27,35 32,31,36 27,26,29 29,28,31 29,28,31 29,28,33 29,28,31 27,26,29 27,26,31 29,27,35 30,28,36 30,28,36 30,28,36 31,29,37 30,28,36 25,24,27 30,29,32 29,28,31 29,28,31 30,29,32 33,32,35 36,35,38 40,39,42 41,40,43 44,43,46 51,50,53 49,49,57 56,56,64 65,65,73 67,67,75 69,68,73 40,40,40 71,71,71 82,81,86 39,38,43 54,51,55 51,48,52 44,41,45 30,27,31 56,53,57 48,45,49 20,17,21 74,70,79 32,30,38 32,30,38 27,26,29 29,28,31 81,79,87 79,77,85 76,74,82 76,76,84 77,77,85 70,75,83 72,67,64 129,89,23 122,72,0 94,68,16 80,71,56 47,36,19 45,31,17 121,95,43 142,132,110 47,40,38 199,173,123 204,169,113 205,168,115 196,161,107 196,161,105 205,170,114 181,154,109 122,96,57 204,173,113 217,182,117 216,180,120 219,183,123 224,190,127 195,163,106 131,115,84 109,84,38 200,166,107 216,182,121 200,171,110 124,102,64 52,46,37 34,31,35 30,27,31 27,26,29 30,28,36 32,30,38 29,27,35 30,29,34 32,31,36 32,30,38 31,30,35 32,31,36 34,33,36 34,34,34 37,36,39 38,37,40 39,38,41 45,44,49 45,43,51 47,45,53 48,48,56 52,52,60 53,51,59 57,55,63 58,58,66 48,48,56 55,55,63 53,53,61
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 31,30,33 29,28,33 29,28,33 30,29,34 29,27,35 29,27,35 27,26,31 27,25,33 31,29,37 31,29,37 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 29,27,35 24,23,26 30,29,32 29,28,33 29,28,31 29,28,31 34,33,36 34,33,36 39,38,41 41,40,43 45,43,44 50,49,52 49,49,57 58,58,66 64,64,72 64,64,72 68,64,73 82,79,83 31,28,32 46,43,47 28,25,29 37,34,38 32,29,33 31,27,36 28,25,29 31,27,36 27,24,28 32,29,33 39,35,44 33,31,39 32,30,38 27,26,29 29,28,31 74,74,82 79,77,85 78,78,86 76,76,84 73,73,81 75,72,76 84,74,36 43,30,23 46,47,37 84,79,51 69,57,45 41,30,23 46,31,11 100,83,57 41,38,25 105,94,50 196,136,43 207,150,45 203,154,103 203,169,106 196,162,103 205,171,112 195,165,107 121,95,70 213,179,118 225,185,119 242,203,134 212,177,112 211,176,109 220,186,125 177,156,115 181,151,95 201,170,110 203,171,114 203,172,112 144,119,73 79,60,46 42,36,41 29,29,29 29,28,31 30,28,36 30,28,36 30,28,36 31,29,37 31,29,37 32,30,38 29,27,35 31,30,35 34,33,38 36,35,40 32,33,38 36,37,42 40,39,44 40,39,44 43,43,51 44,44,52 45,45,53 48,48,56 46,46,54 62,62,70 66,66,74 64,64,72 63,63,71 63,63,71
26,25,28 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 31,30,35 30,28,36 30,29,34 30,28,36 31,29,37 29,27,35 29,27,35 27,25,33 31,29,37 30,28,36 30,28,36 30,29,32 30,29,32 29,28,31 29,28,31 29,28,33 27,26,31 30,28,36 30,28,36 30,28,36 29,27,35 31,30,35 30,29,34 24,23,28 29,28,33 29,27,35 29,28,33 30,28,36 34,33,38 36,35,40 38,37,40 40,39,42 46,44,45 52,51,54 55,55,63 62,62,70 63,63,71 65,65,73 69,65,74 51,48,52 66,63,67 35,32,36 28,25,29 42,39,43 38,35,39 39,35,44 25,22,26 46,42,51 65,62,66 20,17,21 46,42,51 32,30,38 32,30,38 27,25,33 32,30,38 73,73,81 80,78,86 76,76,84 73,73,81 74,74,82 70,70,78 63,64,67 69,64,61 119,90,39 144,112,68 176,149,104 50,38,26 47,36,21 48,34,18 47,26,11 216,144,9 153,123,65 118,88,46 197,146,48 203,160,104 206,172,113 202,168,109 198,168,110 128,102,77 203,168,112 221,180,119 229,189,123 230,195,130 212,176,118 210,176,117 182,148,126 83,63,33 204,173,113 194,162,105 181,150,90 163,134,85 103,83,53 48,44,38 26,25,30 29,28,31 30,28,36 31,29,39 30,28,36 31,29,37 29,27,35 29,27,35 31,29,37 32,30,38 33,31,39 36,34,42 37,37,45 48,48,56 55,53,61 58,56,64 53,53,61 56,56,64 56,56,64 56,56,64 64,64,72 58,58,66 60,60,68 63,63,71 67,67,75 62,62,70
26,25,28 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 25,24,27 25,23,31 29,27,35 31,29,37 30,28,36 27,26,31 29,28,31 30,28,36 29,27,35 30,28,36 30,28,36 33,31,39 31,29,37 29,27,35 29,28,31 29,28,31 27,26,29 27,26,31 27,25,33 30,28,36 30,28,36 30,28,36 29,27,35 29,27,35 29,27,35 24,23,26 29,28,31 29,28,31 29,27,35 31,29,37 30,29,34 36,35,40 37,36,39 41,40,43 44,43,48 53,51,59 52,52,60 60,60,68 63,63,71 63,63,71 77,73,82 46,43,47 31,28,32 31,28,32 34,31,35 56,54,55 49,46,52 38,35,41 30,28,29 34,31,35 58,55,59 34,29,31 33,32,37 30,28,38 31,29,39 29,27,35 31,29,37 78,78,86 81,81,89 78,78,86 78,78,86 76,76,84 70,74,78 64,65,70 181,120,32 148,116,45 158,117,45 141,95,25 128,100,60 53,41,29 88,69,44 51,40,33 233,165,51 164,113,8 119,70,0 118,90,61 187,127,39 212,171,124 217,181,119 185,156,105 109,91,61 203,171,114 217,181,119 225,189,127 224,188,126 217,181,121 214,178,118 154,126,86 200,171,118 201,171,115 190,162,106 194,164,108 181,155,105 125,99,58 64,56,43 31,31,31 29,28,33 32,30,38 29,27,35 29,27,35 30,28,36 32,30,38 32,30,38 31,29,37 30,29,34 31,30,35 37,36,41 49,49,57 57,57,65 55,55,65 58,58,68 59,59,69 58,58,68 58,58,68 57,57,67 56,56,64 65,65,73 60,60,68 66,66,74 65,65,73 50,50,58
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 25,23,31 29,27,35 31,29,37 29,27,35 27,26,31 27,26,29 29,27,35 29,27,35 29,27,35 30,28,36 31,29,37 31,29,37 29,28,33 29,28,31 29,28,31 29,28,31 27,26,31 26,24,32 29,27,35 29,27,35 27,25,33 29,27,35 27,25,33 29,27,35 23,22,25 27,26,31 30,28,36 30,28,36 29,27,35 29,28,33 31,30,33 36,35,38 39,38,41 44,43,48 50,48,56 53,53,61 59,59,67 60,60,68 66,66,74 74,70,79 58,55,59 20,17,21 42,39,43 46,43,47 30,28,29 35,32,38 33,30,36 30,28,29 32,29,33 26,23,27 84,79,81 32,31,36 32,30,40 33,31,41 30,28,36 36,34,42 88,88,96 85,85,93 79,79,87 74,74,82 71,71,79 70,74,78 62,63,68 202,155,53 91,65,13 172,120,47 163,119,41 166,145,118 41,26,17 35,26,0 57,43,25 202,140,15 189,134,33 137,88,19 68,60,38 114,81,31 162,118,47 202,170,115 192,163,112 117,99,69 201,169,112 213,177,115 206,170,110 214,178,118 212,176,116 209,173,113 217,180,125 83,68,48 202,172,116 190,162,106 179,149,93 182,156,102 153,126,83 88,81,61 37,34,40 29,28,33 27,25,33 27,25,33 30,28,36 30,28,36 27,25,33 27,25,33 29,27,35 29,28,33 27,26,31 30,29,34 52,52,60 57,57,65 55,55,65 56,56,66 57,57,67 63,63,73 63,63,73 60,60,70 63,63,71 64,64,72 59,59,67 60,60,68 71,71,79 66,66,74
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,29 25,23,31 27,25,33 27,25,35 29,27,35 29,27,35 30,28,36 27,25,33 27,25,33 29,27,35 31,29,37 29,27,35 29,27,35 29,28,31 26,25,30 27,26,29 29,28,31 29,27,35 27,25,33 29,27,35 30,28,36 31,29,37 30,28,36 30,28,36 30,28,36 24,24,24 27,27,27 30,29,34 30,28,36 29,28,33 27,26,29 32,31,34 37,36,39 39,38,41 45,44,47 48,49,54 52,52,60 59,59,67 62,62,70 69,69,77 67,67,75 56,53,57 26,23,27 65,62,66 66,63,67 34,31,35 47,44,48 48,45,49 59,56,60 55,52,56 24,21,25 27,26,29 32,30,38 32,30,38 33,31,39 23,23,31 59,59,67 83,83,91 80,80,88 76,76,84 77,77,85 74,74,82 79,76,80 85,61,37 128,105,65 151,99,0 150,98,7 154,108,42 83,70,49 91,76,65 118,103,67 113,100,79 119,83,36 157,105,16 159,119,42 61,46,37 50,41,10 114,92,54 144,102,37 122,101,60 117,99,80 183,152,99 209,175,116 206,172,111 206,170,110 213,177,119 210,174,116 210,179,117 88,74,49 168,139,88 186,157,104 198,166,109 197,168,115 168,139,86 131,112,75 57,51,42 30,29,32 29,28,33 29,27,35 29,27,35 29,27,35 27,25,33 26,25,30 27,26,31 29,28,33 27,26,31 27,26,31 56,56,64 55,55,63 56,56,66 55,55,65 56,59,68 58,61,70 60,63,72 53,56,65 64,64,74 55,55,65 63,63,73 72,72,82 80,80,90 84,84,94
