47,41,46 50,42,48 47,36,33 47,38,32 53,40,35 46,35,32 38,29,25 35,25,26 30,23,23 29,22,25 27,20,23 26,19,22 26,19,22 23,16,19 17,9,15 14,9,11 19,18,21 26,21,23 38,31,34 107,110,130 134,127,130 135,125,124 141,127,129 139,125,125 137,124,121 133,120,115 132,117,108 119,112,124 103,135,186 102,134,185 94,132,176 105,126,163 140,106,84 127,125,145 115,76,46 122,119,136 126,138,171 108,140,191 100,137,188 104,142,186 106,139,185 110,139,184 119,143,188 124,149,189 134,152,188 141,157,186 155,164,189 162,165,187 166,162,184 156,154,176 154,157,179 171,165,186 191,176,186 202,183,185 204,183,181 204,183,179 210,188,180 214,190,182 221,194,187 222,194,183 222,196,184 224,196,183 222,194,185 222,194,183
40,39,44 46,40,47 43,36,36 48,37,34 51,40,35 46,35,32 42,33,29 37,27,26 33,26,26 29,22,25 27,20,23 27,20,23 27,20,23 24,17,20 18,12,17 14,9,11 19,18,21 27,21,26 45,38,41 106,109,129 137,127,128 139,127,129 146,129,130 147,130,131 144,128,124 146,131,122 143,128,117 139,127,115 121,118,133 89,126,173 133,120,72 131,85,59 148,87,40 117,71,34 117,75,62 122,110,122 128,135,160 134,127,130 105,140,190 108,139,186 113,139,185 116,142,186 120,145,187 131,149,187 139,155,184 153,161,189 166,167,190 170,166,188 170,167,184 166,161,179 166,162,184 178,169,184 200,181,185 207,189,186 209,186,183 210,188,180 216,193,182 221,195,183 224,196,185 227,199,186 226,199,183 226,196,181 224,196,183 223,196,180
39,38,43 41,39,40 40,37,41 46,36,40 49,39,38 46,37,33 47,36,33 42,33,29 35,25,26 30,23,23 29,22,25 28,21,24 28,21,24 26,19,22 16,11,13 12,9,13 21,18,24 27,19,25 47,42,44 112,113,134 143,133,137 143,133,134 150,134,132 150,134,128 149,134,125 146,131,122 139,115,107 135,109,99 134,106,95 114,88,76 127,125,123 103,100,115 120,73,50 98,75,76 72,63,59 101,56,33 128,134,164 123,142,193 104,139,187 115,139,186 117,142,184 119,141,182 126,144,182 134,150,179 147,156,181 161,163,188 175,166,188 178,168,186 178,168,186 170,162,181 167,161,182 188,173,183 205,182,181 214,190,182 219,191,182 218,192,182 221,193,180 223,195,182 230,200,185 231,200,181 229,200,178 228,199,179 226,197,177 225,195,178
39,37,45 40,39,42 42,39,45 42,39,43 48,40,46 48,36,38 53,40,37 49,36,31 41,29,29 31,24,24 30,23,26 30,23,23 30,23,26 27,20,23 18,12,17 13,10,14 19,16,20 27,19,25 56,53,57 113,114,133 148,138,139 146,136,137 149,135,137 151,135,129 154,137,129 145,124,113 129,100,94 102,74,72 94,73,73 68,52,50 76,63,60 74,53,49 95,72,71 81,56,57 64,46,43 63,40,39 76,42,40 106,58,42 160,105,74 118,140,181 119,140,179 124,142,178 134,147,177 141,152,179 155,157,182 168,164,184 180,168,184 187,171,184 182,168,181 174,162,178 173,160,181 190,173,174 209,185,179 220,194,182 220,192,179 220,192,179 225,195,178 229,199,182 231,202,180 232,201,178 232,201,180 230,199,176 233,198,183 227,196,177
37,36,39 41,38,42 39,36,40 44,41,45 46,43,47 47,42,44 49,42,45 53,39,41 43,29,31 40,30,31 33,26,29 34,27,27 30,23,23 27,20,20 19,11,17 18,17,22 20,18,19 31,20,27 68,64,73 107,109,123 150,140,141 154,142,144 156,142,147 154,141,138 149,126,115 158,137,126 105,81,75 69,50,52 59,45,50 58,41,42 55,41,46 66,43,44 67,42,39 57,38,40 58,39,46 66,43,42 80,46,44 76,41,42 88,45,39 124,120,144 127,139,174 130,143,173 137,148,175 146,151,175 164,160,182 175,165,183 185,169,182 190,174,172 190,173,176 178,164,177 176,164,178 194,176,171 215,189,177 221,194,178 221,193,180 221,194,178 228,198,181 230,201,179 233,202,181 232,201,180 232,201,180 230,199,178 229,198,179 229,195,177
37,31,36 33,30,34 44,38,43 42,39,43 46,43,47 46,43,47 49,43,48 51,41,42 46,36,40 46,36,37 42,32,33 40,33,33 31,24,24 29,22,25 21,13,19 24,24,34 21,18,22 28,21,24 76,72,81 102,100,112 155,145,149 155,145,146 155,145,149 154,142,142 140,117,106 122,100,92 86,63,60 64,45,49 58,41,44 58,39,43 58,39,41 65,42,43 58,40,39 58,39,41 56,39,45 62,38,42 94,54,49 77,43,41 85,47,41 99,46,30 126,133,168 135,143,175 143,150,175 150,150,176 168,160,179 179,165,180 189,172,175 194,173,171 190,172,171 182,164,175 179,163,176 199,179,170 217,189,176 223,193,178 223,193,176 224,194,177 230,199,180 231,200,179 238,202,180 233,199,179 231,200,179 229,198,177 231,197,177 227,196,177
35,40,50 15,18,25 35,29,34 42,37,39 42,39,43 49,46,50 53,47,52 49,44,46 54,44,45 54,42,44 51,41,40 46,36,37 37,30,30 30,23,23 22,14,20 20,25,33 16,15,18 27,22,21 79,75,84 111,109,121 160,150,151 160,150,151 156,148,154 156,144,146 125,103,97 104,81,78 80,59,59 68,54,56 52,39,47 58,41,44 67,44,43 69,46,43 81,54,47 74,52,46 50,37,45 37,28,41 83,46,43 84,48,42 88,42,42 99,46,32 118,53,34 136,143,166 150,148,172 158,152,175 170,160,178 183,168,178 191,173,172 196,176,169 192,171,167 181,164,167 177,162,172 203,180,169 218,188,171 223,194,174 226,195,176 225,194,175 229,198,179 230,199,176 242,204,183 238,202,182 231,200,179 229,200,176 229,198,177 226,195,174
11,10,13 22,22,30 37,44,58 13,18,28 34,31,35 42,39,43 48,45,49 54,46,52 56,45,52 58,48,49 57,45,47 58,46,46 47,37,36 34,27,27 23,16,19 20,25,31 12,11,14 30,25,24 76,72,83 132,128,139 161,153,159 162,152,156 163,152,159 158,148,152 99,75,69 81,63,60 78,64,64 53,42,49 95,63,49 116,80,58 120,79,63 118,75,58 113,72,54 103,69,51 84,56,45 59,42,45 75,46,42 87,54,47 88,43,40 97,49,35 97,47,32 134,65,50 152,149,176 159,153,176 172,160,174 188,169,171 192,175,167 200,176,168 193,170,167 182,163,165 179,162,168 206,180,168 222,190,174 227,193,175 226,195,174 227,196,175 233,197,177 239,198,180 241,200,180 237,199,180 231,200,179 229,200,178 228,199,179 226,195,176
12,10,11 12,10,11 11,9,10 14,14,22 43,49,66 25,29,44 32,31,36 50,42,48 54,46,52 57,50,53 62,50,52 61,47,47 60,46,46 45,34,31 23,17,22 20,25,31 12,9,13 30,23,23 73,69,78 151,149,159 164,153,160 161,154,157 164,153,160 160,147,155 101,71,72 80,59,59 61,47,49 80,52,41 127,82,61 131,84,63 128,82,66 126,80,62 119,76,59 111,73,54 106,68,49 86,55,45 59,36,37 64,42,50 94,47,36 90,43,32 96,48,32 107,55,34 163,149,164 161,153,172 179,161,170 188,167,167 196,172,166 202,175,168 193,170,167 183,164,168 181,164,167 207,179,166 224,190,170 226,192,170 224,193,172 228,194,174 234,196,175 239,197,173 244,199,178 238,197,177 230,201,179 226,197,175 225,196,174 224,195,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,19 43,51,69 31,35,50 33,28,30 51,44,47 60,48,50 64,52,52 66,53,50 62,46,44 25,23,24 19,24,34 20,18,26 34,29,31 79,75,84 159,157,167 164,160,169 162,158,167 166,160,167 163,146,147 80,57,54 78,60,59 54,41,51 129,82,59 131,84,63 127,81,63 126,83,64 125,82,63 117,76,58 116,75,57 112,71,55 99,64,49 57,43,48 55,33,36 100,52,38 92,45,36 98,48,35 99,44,31 160,78,51 166,154,170 179,162,165 188,167,165 198,171,166 205,177,168 194,171,168 180,162,161 180,161,163 209,181,168 223,192,171 225,191,169 229,193,173 230,194,174 238,196,174 240,198,174 237,197,172 234,197,173 231,195,173 227,196,175 226,197,175 222,193,173
