32,29,35 34,31,37 37,34,40 39,36,40 41,39,40 44,42,43 46,44,45 49,47,45 52,50,48 53,52,45 56,55,48 63,59,53 64,58,53 66,60,55 69,63,56 71,62,54 78,70,59 81,73,60 84,76,65 85,77,66 87,79,68 91,83,72 95,87,76 95,87,74 95,90,78 98,93,81 97,92,80 94,89,77 103,95,84 99,94,82 108,100,87 109,101,88 117,109,96 120,112,99 122,114,101 123,115,102 122,114,101 127,120,104 131,124,108 134,127,111 136,129,113 149,142,126 151,142,127 163,152,137 155,144,129 168,157,142 167,156,141 170,159,144 172,161,146 181,170,155 185,174,159 196,185,170 187,176,157 183,172,153 197,186,169 196,185,168 193,184,169 210,201,186 209,198,181 204,190,174 187,175,163 201,192,175 215,204,199 163,152,147 79,72,70 96,91,90 94,89,88 213,205,192 189,181,170 193,186,170 187,180,164 186,179,163 176,169,153 178,171,155 172,165,149 171,164,148 180,173,157 174,167,151 164,157,141 158,151,135 160,153,137 165,158,142 149,142,126 164,157,141 159,152,136 157,150,134 155,148,132 145,138,122 146,139,123 141,134,118 139,132,116 141,134,118 139,132,116 136,129,113 131,124,108 136,129,113 129,122,106 130,123,107 117,110,94 117,109,96 111,103,90 112,101,86 65,55,56 60,50,51 80,70,71 74,64,65 67,57,58 80,73,71 68,61,59 59,52,52 55,48,48 33,28,30 29,24,26 25,20,22 32,27,29 42,37,39 34,31,35 51,48,52 90,88,86 87,86,79 27,25,26 26,24,25 18,17,20 13,12,17 25,23,24 21,18,22 17,16,19 10,9,12
34,31,37 37,34,40 38,35,41 39,36,40 44,42,43 46,44,45 47,45,46 49,47,45 54,52,50 58,57,50 56,55,48 65,61,55 66,60,55 68,62,57 69,63,56 74,65,59 77,68,60 81,73,62 84,76,65 85,77,66 89,81,70 91,83,72 93,85,74 95,87,74 95,90,78 95,90,78 92,86,77 93,87,78 101,93,82 97,92,80 108,100,87 110,102,89 117,109,96 120,112,99 122,114,101 120,112,99 129,121,108 123,116,100 132,125,109 134,127,111 141,134,118 139,132,116 154,145,130 160,149,134 166,155,140 169,158,143 167,156,141 177,166,151 175,164,149 177,166,151 183,172,157 183,172,157 187,176,157 191,180,161 197,186,169 196,185,168 195,186,171 197,188,173 202,191,176 202,191,176 218,208,196 160,151,143 73,64,60 78,69,65 90,85,84 106,101,100 107,102,101 84,75,67 198,190,177 193,186,170 187,180,164 181,174,158 176,169,153 173,166,150 163,156,140 160,153,137 169,162,146 169,162,146 165,158,142 153,146,130 165,158,142 160,153,137 155,148,132 155,148,132 158,151,135 158,151,135 152,145,129 146,139,123 145,138,122 146,139,123 142,135,119 141,134,118 132,125,109 136,129,113 125,118,102 131,124,108 134,127,111 131,124,108 125,118,102 121,113,100 111,103,90 116,105,90 72,62,63 65,55,56 82,72,73 71,61,62 92,82,83 79,72,70 73,66,64 54,47,47 70,63,63 69,64,66 63,58,60 40,35,37 39,34,36 32,27,29 26,23,27 31,28,32 40,38,39 42,40,36 26,24,25 23,21,22 16,15,18 12,11,16 15,14,17 24,23,28 13,12,15 10,9,12
37,35,36 38,36,37 41,39,40 41,38,42 45,43,44 47,45,46 51,49,50 52,50,48 55,53,51 58,57,50 61,60,53 65,61,55 68,62,57 66,60,55 70,64,57 77,68,64 79,70,64 81,72,64 84,76,65 86,78,67 86,78,67 91,83,72 86,81,69 94,89,75 92,87,75 90,85,73 93,87,80 92,86,79 98,95,82 104,96,85 102,94,81 106,98,85 117,109,96 115,107,94 117,109,96 123,115,102 122,114,101 130,123,107 128,121,105 137,130,114 137,130,114 142,135,119 153,144,129 161,150,135 169,158,143 170,159,144 167,156,141 169,158,143 169,158,143 177,166,151 175,164,149 180,169,154 182,171,152 188,177,158 197,186,169 196,185,168 188,179,164 216,207,192 157,149,138 70,64,55 75,69,76 76,71,70 77,72,71 78,73,75 97,92,94 136,131,130 100,95,94 72,61,68 84,76,65 216,209,193 188,180,167 186,179,163 179,172,156 165,158,142 171,164,148 158,151,135 164,157,141 159,152,136 167,160,144 163,156,140 158,151,135 158,151,135 162,155,139 155,148,132 151,144,128 155,148,132 149,142,126 148,141,125 145,138,122 149,142,126 143,136,120 142,135,119 134,127,111 137,130,114 141,134,118 139,132,116 136,129,113 135,128,112 125,118,102 117,109,96 111,103,90 119,108,93 74,64,65 72,62,63 91,81,82 82,72,73 57,47,48 87,80,78 72,65,63 69,62,62 73,66,66 71,66,68 58,53,55 67,62,64 58,53,55 47,42,44 48,45,49 28,25,29 25,22,26 23,21,22 26,24,25 19,17,18 17,16,19 18,17,22 17,18,23 13,13,21 15,13,21 10,8,16
39,36,40 41,38,42 40,37,41 45,43,44 48,46,47 48,46,44 51,49,47 54,52,50 55,53,51 61,57,51 65,61,55 66,60,55 68,62,57 70,61,55 75,66,60 75,66,60 80,71,65 82,73,67 82,73,67 87,78,72 92,83,77 87,81,74 91,85,78 92,86,79 93,87,80 94,88,81 92,86,77 93,89,79 93,87,80 101,93,82 106,98,85 109,101,88 117,109,96 118,110,97 124,116,103 118,110,97 118,110,97 124,116,103 132,124,111 137,130,114 143,136,120 149,142,126 150,141,126 155,144,129 165,154,139 166,155,140 169,158,143 169,158,143 175,164,149 168,157,142 166,159,143 176,169,153 181,174,158 187,180,164 198,187,172 162,153,145 77,70,70 83,76,76 79,74,76 77,72,74 76,71,73 76,71,73 76,70,75 77,71,76 89,82,85 115,108,108 92,85,85 66,64,65 62,60,61 73,67,60 203,199,182 171,166,152 176,171,157 171,163,150 167,159,146 164,156,143 163,155,142 169,161,148 162,154,141 155,147,134 151,143,130 155,147,134 149,142,126 149,142,126 156,149,133 149,142,126 146,139,123 143,136,120 137,130,114 145,138,122 141,134,118 143,136,120 138,131,115 145,138,122 131,124,108 139,132,116 143,136,120 134,127,111 129,122,106 121,113,100 120,112,99 121,109,97 75,65,64 81,71,72 122,112,113 73,63,64 80,70,71 82,75,73 87,80,78 65,58,58 63,56,56 76,69,69 65,59,52 68,62,53 79,73,68 77,71,66 54,49,48 50,45,44 46,44,45 37,35,36 32,29,33 26,23,27 19,17,25 20,18,26 18,17,22 15,14,19 15,13,21 10,9,14
39,36,40 41,38,42 46,43,47 48,46,47 48,46,47 51,49,47 53,51,49 56,51,50 60,55,54 63,57,52 66,60,55 68,62,57 70,64,59 73,64,58 80,71,65 75,66,60 79,70,64 79,70,64 79,73,66 82,76,69 87,78,72 84,78,71 93,87,80 92,86,79 90,84,77 92,86,79 90,85,73 96,93,80 100,95,83 102,93,85 108,100,87 111,103,90 111,103,90 116,108,95 120,112,99 121,113,100 124,116,103 128,121,105 135,128,112 131,124,108 142,135,119 150,143,127 149,140,125 155,144,129 156,145,130 159,148,133 176,165,150 174,163,148 169,158,143 173,162,147 174,167,151 188,181,165 170,161,153 73,64,56 77,68,64 76,74,72 75,73,71 76,74,72 78,73,75 80,73,76 78,73,75 77,72,74 117,113,103 213,209,199 214,206,195 238,230,217 159,151,138 65,60,62 62,60,61 65,58,61 73,67,60 198,193,179 163,158,144 162,154,143 170,162,151 162,154,141 162,154,141 167,159,146 155,147,134 151,143,130 155,147,134 146,138,125 149,142,126 152,145,129 143,135,122 145,137,124 144,137,121 143,136,120 137,130,114 145,138,122 141,134,118 142,135,119 143,136,120 150,143,127 136,129,113 144,137,121 132,125,109 136,129,113 132,125,109 121,113,100 121,113,100 128,116,104 74,64,63 71,61,62 63,53,54 88,78,79 72,62,63 93,86,84 82,75,73 80,73,73 76,69,69 72,66,61 148,143,131 114,109,95 105,99,90 79,73,64 62,63,55 58,59,51 42,40,41 46,44,45 38,36,34 33,31,29 29,28,31 25,24,27 17,15,23 15,13,21 15,13,21 10,9,14
41,39,40 42,40,41 48,46,47 48,46,44 49,47,45 52,50,46 54,52,50 56,51,48 61,60,53 61,60,53 65,61,55 69,63,58 70,64,59 72,66,59 72,66,59 73,67,60 76,70,63 77,71,64 80,74,67 83,77,70 85,79,72 83,77,70 90,84,77 87,81,74 91,85,78 88,84,76 91,86,74 94,89,77 99,91,80 101,93,82 107,99,86 114,106,93 115,107,94 115,107,94 115,107,94 122,114,101 123,115,102 129,122,106 131,124,108 129,122,106 141,134,118 146,139,123 148,141,125 153,143,131 157,147,135 165,155,143 161,151,139 173,166,150 172,166,157 182,176,167 149,143,136 71,65,58 77,72,74 78,73,75 76,74,75 76,74,75 78,72,77 77,71,76 77,70,73 75,66,62 159,150,142 220,212,201 213,206,190 212,205,189 216,209,193 220,213,197 215,208,192 96,88,75 61,58,62 62,57,59 63,58,60 112,106,97 172,168,151 163,155,142 159,151,138 159,151,138 163,155,142 158,150,137 145,137,124 148,140,127 150,142,129 145,137,124 148,140,127 149,141,128 142,134,121 143,135,122 141,133,120 146,138,125 143,136,120 143,136,120 141,134,118 139,132,116 146,139,123 142,135,119 137,130,114 143,136,120 137,130,114 132,125,109 136,129,113 125,118,102 125,118,102 133,122,105 79,69,68 72,65,63 101,94,92 64,57,55 75,68,66 86,79,77 69,62,60 77,70,68 48,41,39 127,121,112 119,114,102 93,88,76 90,84,75 75,76,68 58,56,52 54,52,48 41,41,38 34,34,31 42,37,39 43,38,40 34,32,30 32,30,28 27,25,26 23,20,26 16,15,20 13,12,17
42,40,41 45,43,44 48,46,47 49,47,45 52,50,48 54,52,48 55,53,51 59,57,53 63,59,53 63,59,53 66,60,55 70,64,59 71,65,60 73,67,60 72,66,59 75,69,62 76,70,63 76,70,63 82,76,69 86,80,73 84,78,71 90,84,77 87,81,74 86,80,73 89,80,74 90,84,77 91,86,74 98,93,81 95,87,76 103,95,84 108,100,87 110,102,89 113,105,92 115,107,94 118,110,97 120,112,99 118,110,97 124,117,101 131,124,108 135,128,112 146,139,123 144,137,121 148,141,125 149,141,128 151,141,129 161,151,139 177,167,155 143,137,128 69,64,61 81,76,73 81,76,73 78,73,70 77,72,74 77,72,74 75,73,74 75,73,74 73,67,60 114,105,99 234,225,217 209,200,185 219,212,192 219,211,198 214,207,191 222,215,199 214,207,191 220,213,197 216,209,193 239,225,211 86,77,69 64,59,61 61,56,58 62,55,55 140,134,125 188,180,167 156,148,135 155,147,134 163,155,142 157,149,136 153,145,132 148,140,127 146,138,125 148,140,127 144,136,123 146,138,125 139,131,118 145,137,124 148,140,127 142,134,121 138,131,115 144,137,121 148,141,125 138,131,115 141,134,118 143,136,120 139,132,116 137,130,114 130,123,107 132,125,109 135,128,112 130,123,107 132,125,109 137,126,109 77,67,66 70,63,61 98,91,89 107,100,98 92,85,83 92,85,83 69,62,60 76,69,67 55,48,46 101,95,86 99,94,82 93,88,76 79,73,66 46,47,39 52,50,46 45,43,39 39,39,36 34,34,31 34,29,31 49,44,46 42,40,38 46,44,42 34,32,28 32,30,31 29,28,31 13,12,15
45,43,41 48,46,44 49,47,45 49,47,45 52,50,48 55,53,49 54,52,48 62,57,54 64,58,53 65,59,54 68,62,55 70,64,57 72,66,57 72,66,59 73,67,60 76,70,63 75,69,62 77,71,64 82,76,69 84,78,71 89,83,76 91,85,80 84,78,71 91,85,78 84,78,71 89,83,76 92,86,81 94,88,81 102,94,83 104,96,83 107,99,86 108,100,87 111,103,90 115,107,94 121,113,100 117,109,96 121,113,100 121,113,100 129,121,108 131,124,108 144,137,121 146,139,121 160,153,137 162,157,145 144,139,127 65,60,59 84,79,78 78,72,77 75,72,76 75,72,76 75,75,75 76,76,76 75,73,71 75,73,71 106,100,91 241,231,219 205,201,184 207,203,186 210,203,187 215,208,192 222,211,196 224,213,198 220,209,194 218,207,192 217,208,193 215,206,191 214,205,190 216,207,192 255,248,233 106,97,91 66,56,60 56,54,52 56,54,52 88,84,76 174,164,152 158,150,137 158,150,137 153,145,132 144,136,123 139,131,118 153,145,132 143,135,122 142,134,121 142,134,121 145,137,124 138,130,117 152,144,131 144,136,123 148,141,125 146,139,123 143,136,120 141,134,118 139,132,116 139,132,116 139,132,116 137,130,114 136,129,113 131,124,108 132,125,109 127,120,104 125,118,102 137,126,107 80,70,71 72,65,65 87,80,80 93,86,86 107,100,100 85,78,78 78,71,71 56,49,49 57,50,50 69,64,61 83,79,73 89,85,79 59,57,53 65,63,61 47,45,43 40,38,36 39,37,38 32,30,31 27,25,26 47,45,46 38,36,34 39,37,35 40,33,33 38,36,34 29,28,31 23,22,25
47,45,43 47,45,43 49,47,45 49,47,45 54,52,50 56,54,52 56,54,52 61,57,51 69,63,56 65,59,54 70,64,57 70,64,57 72,66,57 71,65,58 72,66,59 73,67,60 76,70,63 78,72,65 80,74,67 86,80,73 87,81,74 85,79,74 87,81,74 86,80,73 90,84,77 89,83,76 92,86,81 97,91,84 102,94,83 106,98,85 108,100,87 108,100,87 110,102,89 109,101,88 116,108,95 113,105,92 118,110,97 124,116,103 128,120,107 143,136,120 165,158,142 149,140,134 67,57,56 75,75,75 76,76,76 79,74,73 79,74,73 76,74,75 74,74,74 74,74,74 77,72,71 90,88,86 227,219,206 192,184,171 200,187,166 202,195,179 207,200,184 209,202,186 216,207,192 225,214,199 225,214,199 226,215,200 236,225,210 226,215,200 220,211,196 215,206,191 218,209,194 216,207,190 209,200,185 223,217,192 91,82,78 58,56,54 49,47,45 60,55,54 99,89,88 172,164,151 153,145,132 151,143,130 143,135,122 142,134,123 143,135,124 143,135,124 141,133,120 141,133,120 136,128,115 137,129,116 149,141,128 144,136,123 149,142,126 145,138,122 148,141,125 141,134,118 149,142,126 137,130,114 134,127,111 139,132,116 139,132,116 135,128,112 135,128,112 129,122,106 125,118,102 138,127,108 77,67,68 75,68,68 109,102,102 85,78,78 64,57,57 69,62,62 59,52,52 75,68,68 69,62,62 58,53,55 44,39,41 51,46,45 49,47,43 48,46,44 40,38,36 39,37,35 32,30,31 28,26,27 23,21,22 44,42,43 38,36,34 33,31,29 41,34,34 42,40,38 29,28,31 26,25,28
48,46,44 48,46,44 49,47,45 51,49,47 55,53,51 58,53,55 63,56,54 64,60,54 69,63,58 70,64,59 70,64,57 71,65,58 71,65,58 70,64,57 73,67,60 75,69,62 76,70,63 78,72,65 84,78,71 80,74,67 86,80,73 83,77,70 86,80,73 86,80,73 89,83,76 92,86,79 93,87,80 95,89,80 104,96,85 106,98,85 108,100,87 108,100,87 110,102,89 110,102,89 116,108,95 111,106,94 132,127,115 153,147,138 126,120,115 63,61,57 74,72,68 79,73,78 78,72,77 79,74,76 77,75,76 76,74,70 77,76,69 77,72,69 89,86,73 217,214,199 183,179,162 185,181,164 193,185,172 188,180,167 124,95,71 210,196,180 209,202,186 214,207,191 226,215,200 226,215,200 230,219,204 226,215,200 234,223,208 227,216,201 225,214,199 220,209,194 225,214,199 216,205,186 208,203,191 206,199,183 234,227,211 79,75,65 61,55,62 58,56,57 55,53,54 117,113,103 156,151,139 142,134,121 142,134,121 137,129,118 139,131,120 139,131,120 135,127,114 141,133,120 144,136,123 137,129,116 142,134,121 137,129,116 145,137,124 145,137,124 141,133,120 139,131,118 145,138,122 131,124,108 132,125,109 136,129,113 137,130,114 137,130,114 139,132,116 121,113,100 123,115,102 140,126,108 78,71,71 70,60,61 113,103,104 87,77,78 108,98,99 95,85,84 78,68,67 94,87,87 89,82,82 52,45,45 72,65,65 56,49,49 31,29,27 31,29,27 30,25,27 29,24,26 27,22,24 23,18,20 30,25,27 48,43,45 47,40,40 44,37,37 37,30,30 38,31,31 40,37,41 34,31,35
