51,49,57 59,57,65 53,51,59 58,56,64 21,17,26 14,11,17 24,21,27 27,24,30 26,22,31 19,16,20 23,15,23 29,20,33 31,27,36 23,16,26 16,10,15 18,15,19 17,14,20 18,15,21 18,15,19 30,27,31 26,24,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 69,67,75 68,66,74 68,66,74 73,71,79 65,63,71 64,62,72 69,67,77 66,64,72 47,45,53 51,49,57 60,58,59 94,70,46 42,27,16 108,92,75 26,19,22 23,18,15 86,60,35 114,75,18 100,62,0 36,27,21 64,51,44 203,173,117 204,172,117 201,166,112 127,98,47 79,69,57 54,48,39 37,28,24 169,124,49 53,35,30 25,19,26 26,16,20 38,24,24 133,86,25 207,161,91 47,41,34 22,14,20 43,31,21 97,69,13 123,82,33 25,20,17 26,19,17 45,40,26 193,162,102 202,166,106 182,147,93 187,158,95 194,165,104 186,154,97 184,151,99 171,140,87 189,157,102 163,134,83 147,120,75 83,65,44 53,44,40 76,63,56 23,16,26 19,17,25 19,17,27 15,13,23 15,13,23 17,15,25 19,17,27 17,15,25 17,15,23 19,17,27
52,50,58 57,55,63 59,57,65 51,49,57 32,28,37 59,56,62 31,28,34 35,32,38 68,64,73 23,20,24 31,28,34 39,35,46 34,30,39 27,25,33 19,18,21 40,36,45 48,45,51 26,23,29 14,11,15 16,13,17 109,107,117 22,20,30 22,20,30 20,18,28 23,21,31 17,15,25 58,56,64 74,72,80 61,59,67 66,64,72 65,63,71 55,53,61 68,66,74 67,65,73 67,65,75 66,64,74 62,60,68 41,39,47 52,50,58 67,65,66 114,97,71 41,26,17 28,18,19 27,20,18 24,17,20 46,30,13 122,88,16 152,105,16 49,41,30 84,72,60 130,105,57 201,166,112 202,165,112 73,54,31 87,80,60 58,52,43 49,40,34 33,25,31 27,22,21 29,19,20 26,16,20 23,18,20 27,20,20 37,21,4 20,13,13 23,16,19 123,86,44 91,65,11 114,78,18 26,19,22 36,27,12 187,147,83 255,186,67 187,130,41 190,155,99 172,142,86 181,151,95 188,158,102 166,135,82 162,131,78 163,130,80 151,121,75 151,124,79 89,71,50 31,22,18 37,28,20 29,27,35 17,15,23 19,17,27 17,15,25 17,15,25 18,16,26 19,17,27 17,15,25 16,14,22 16,14,22
47,45,53 57,55,63 57,55,63 59,57,65 49,45,54 20,17,23 21,18,24 75,71,80 27,24,30 21,18,24 24,21,27 27,24,30 23,19,28 37,34,40 13,10,16 23,20,26 20,16,25 27,23,32 47,41,46 26,19,29 22,20,28 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 73,71,79 68,66,74 61,59,67 62,60,68 64,62,70 65,63,71 65,63,71 62,60,68 44,42,52 50,48,56 78,69,63 129,106,75 170,141,106 33,24,18 40,32,21 28,18,19 31,19,21 153,111,17 177,127,15 106,68,31 142,136,102 153,137,106 190,173,134 163,146,118 112,99,78 115,102,81 65,56,48 48,42,37 33,26,26 28,21,21 27,20,20 24,17,15 23,16,19 22,14,20 20,15,17 19,14,16 18,13,15 50,29,4 89,58,19 106,70,10 36,25,22 125,75,3 150,95,25 184,131,47 174,121,37 126,83,27 168,141,94 155,128,81 168,139,88 172,143,92 177,148,95 179,150,97 177,148,95 165,136,85 74,55,28 92,79,56 53,45,34 33,30,34 17,15,25 17,15,25 19,17,27 17,15,25 16,14,24 19,17,27 17,15,25 18,16,24 16,14,24
53,53,61 58,58,66 54,52,60 52,50,58 78,71,81 21,18,24 24,21,27 20,17,21 35,27,35 73,65,73 67,64,70 45,42,48 20,17,21 18,15,21 24,21,27 25,22,28 31,27,36 21,17,26 12,11,14 32,30,38 29,28,33 22,20,30 22,20,30 20,18,28 43,41,49 40,38,46 71,69,77 72,70,78 69,67,75 64,62,70 67,65,73 74,72,80 67,65,73 62,60,68 57,55,63 58,56,64 57,55,63 47,45,55 52,52,52 88,79,71 134,106,77 170,140,96 162,132,88 181,152,103 35,25,26 25,19,26 121,77,8 190,129,25 229,158,14 64,47,21 176,159,124 176,165,130 192,180,143 171,160,127 100,86,70 44,38,33 84,53,16 170,122,48 154,100,14 161,107,21 151,118,68 35,31,14 24,18,13 19,14,16 19,14,16 18,13,15 21,10,17 45,28,0 94,62,5 105,66,25 113,68,4 134,89,14 150,101,24 144,95,18 146,93,11 139,108,57 159,132,85 183,154,103 181,152,101 172,144,88 191,162,109 188,159,106 188,168,109 140,114,75 116,99,73 84,77,61 56,54,52 20,18,28 16,14,24 16,14,24 16,14,24 16,14,24 15,13,25 16,14,22 17,15,25 19,17,27
55,55,63 53,53,61 55,53,61 64,62,70 24,20,29 28,22,27 61,54,64 40,34,41 27,24,28 23,20,24 51,48,52 65,62,66 24,21,27 21,17,28 21,18,24 33,29,38 72,68,79 27,24,30 29,23,28 23,16,26 21,17,26 24,22,30 39,37,45 60,58,70 67,67,77 55,50,52 65,65,73 69,69,77 61,57,66 69,67,75 60,58,66 60,58,66 62,60,68 58,56,64 61,59,67 52,50,58 52,50,58 43,41,49 58,51,51 97,86,67 152,124,84 172,130,78 220,157,52 72,31,0 27,22,21 29,22,20 56,37,12 191,130,28 168,122,67 142,129,97 165,150,114 189,174,138 213,201,164 79,62,54 156,108,13 219,173,89 77,56,43 93,45,0 60,35,5 76,44,0 54,34,4 60,42,23 117,77,13 61,23,0 21,14,12 19,12,12 17,10,13 17,10,8 78,47,10 109,68,9 134,85,4 167,109,9 183,126,23 154,103,9 165,113,22 154,101,17 174,147,100 175,149,95 181,152,99 186,155,102 176,150,96 179,153,99 186,160,106 181,155,101 75,53,56 65,51,37 40,33,31 19,17,25 16,14,24 15,13,23 11,11,19 14,14,22 14,10,19 13,11,19 15,13,21 15,13,21
53,53,61 57,57,65 58,56,64 61,59,67 31,23,31 35,27,35 85,77,85 82,70,82 82,74,82 82,74,82 76,70,77 82,76,83 84,78,85 106,97,108 35,26,37 36,27,38 18,16,24 66,64,72 27,23,32 34,30,39 58,48,52 95,83,73 140,121,98 177,144,105 187,150,97 198,161,108 145,118,73 76,64,66 64,62,74 62,60,68 54,52,60 55,53,61 50,48,56 59,57,65 51,49,57 55,53,61 47,45,53 37,39,39 66,57,51 109,91,72 100,76,43 99,66,27 123,79,10 140,90,7 79,56,43 30,21,13 48,29,13 187,127,16 105,89,74 147,135,94 149,135,106 185,173,136 60,44,31 187,138,59 220,197,157 193,131,57 67,39,12 215,159,63 55,36,9 220,176,78 75,49,24 148,112,52 133,87,32 54,36,17 178,144,99 31,19,7 16,11,13 20,8,13 93,64,11 127,83,14 156,101,2 210,151,36 227,168,49 171,115,21 159,105,15 162,109,12 137,105,61 198,168,112 187,157,101 190,160,104 184,154,98 187,161,107 174,145,94 188,162,108 143,122,99 92,82,58 57,45,35 30,23,21 42,36,43 39,38,31 41,34,34 42,36,29 74,61,54 116,100,87 112,98,73 102,84,65
45,45,53 49,49,57 57,55,63 64,62,70 33,25,33 23,20,26 25,22,28 25,20,22 20,17,23 19,16,22 16,15,20 17,16,21 30,29,34 31,27,36 38,34,43 40,36,45 33,31,39 32,30,38 33,29,38 46,42,51 79,65,49 124,96,67 159,125,84 183,146,104 189,148,103 198,157,110 144,122,88 83,67,52 85,71,57 62,60,68 57,55,63 59,57,65 51,49,57 51,49,57 50,48,56 48,46,54 41,39,47 46,43,47 76,66,54 124,100,74 86,57,37 87,53,12 102,67,11 123,82,12 141,97,19 61,35,0 40,31,25 73,46,12 130,114,99 147,133,106 163,148,126 53,37,20 237,202,135 170,126,57 150,124,56 240,179,65 136,100,42 225,173,84 65,44,21 108,84,31 76,59,8 144,106,28 154,103,5 120,90,46 106,79,32 212,168,99 29,20,14 14,11,15 96,64,9 144,90,2 204,141,36 255,233,107 238,182,72 136,90,22 144,95,16 154,108,12 137,97,33 193,164,103 195,166,105 202,172,114 212,183,122 189,163,113 148,123,77 191,159,104 180,154,104 95,71,47 101,75,36 181,149,94 191,162,101 198,166,109 191,161,105 174,143,94 153,126,83 155,128,92 138,112,73 116,93,62
53,51,59 51,49,57 42,42,50 44,44,52 47,43,52 51,49,57 59,57,65 47,43,52 46,44,52 47,45,53 45,43,53 45,43,53 37,35,45 44,42,52 41,39,49 32,32,42 32,30,40 33,31,41 34,32,42 56,46,45 100,83,59 130,102,73 166,134,88 178,144,99 194,158,109 186,150,99 137,113,78 102,88,70 78,65,44 86,71,60 77,67,71 49,49,57 51,49,57 50,48,56 46,44,52 45,43,51 41,39,47 51,44,44 91,77,61 112,89,60 76,54,18 100,67,15 104,70,9 116,81,14 126,78,6 162,115,36 31,21,11 85,73,61 107,93,75 121,111,89 54,42,32 223,176,97 188,149,67 129,98,36 178,132,62 78,46,0 126,85,28 192,141,43 158,109,19 118,82,6 104,66,16 99,64,28 112,78,19 47,35,7 165,126,69 98,71,26 205,166,109 29,18,15 109,75,12 166,113,18 246,179,63 222,157,31 183,119,21 43,25,6 115,75,9 141,93,19 145,95,10 201,169,112 200,169,109 195,163,106 192,159,107 147,117,71 88,68,38 155,128,83 175,150,102 49,36,29 62,47,36 135,113,75 185,153,98 184,152,97 181,149,92 182,149,99 160,132,92 167,142,98 144,118,79 129,105,72
51,50,67 52,51,66 57,57,67 59,59,69 58,56,66 60,58,68 57,55,65 54,52,62 51,49,59 46,44,54 51,49,59 45,43,53 41,41,51 39,39,49 36,36,46 39,39,49 32,32,42 31,31,41 39,37,49 63,54,50 105,81,57 148,119,86 166,130,81 192,159,109 191,153,103 203,165,115 134,109,81 105,91,75 75,61,45 78,62,49 88,73,53 76,62,48 46,46,41 45,45,53 44,43,46 41,41,49 40,37,41 61,50,45 102,88,63 63,41,21 93,60,12 144,93,15 101,73,17 110,79,19 117,81,19 136,87,18 25,21,11 82,74,63 85,83,61 81,71,59 187,138,61 175,144,64 225,166,49 180,142,94 113,69,0 218,157,23 52,45,43 61,54,52 63,53,54 77,67,68 66,56,57 67,63,57 54,36,17 58,26,0 41,32,15 177,137,42 51,29,11 120,76,0 105,69,7 164,111,16 180,118,19 116,71,7 154,102,13 99,50,0 34,25,6 108,73,19 147,97,12 111,74,19 209,174,118 185,153,98 191,156,102 140,113,68 72,54,33 112,91,68 173,147,106 143,117,92 191,157,98 92,78,64 194,162,107 186,154,99 192,161,99 185,152,100 146,118,78 156,128,88 166,138,98 148,122,83
53,52,69 50,49,64 59,59,69 60,60,70 65,63,73 54,52,62 51,49,59 59,57,67 51,49,59 52,50,60 48,46,56 47,45,55 45,45,55 36,36,46 32,32,42 35,35,45 35,35,45 30,30,40 42,38,49 71,60,55 116,91,63 158,127,90 193,158,104 195,162,112 187,151,100 184,148,97 120,95,67 85,71,55 84,70,54 73,57,44 97,82,62 84,70,54 82,68,50 52,45,48 43,41,49 37,38,41 38,36,37 76,61,52 113,95,65 67,46,21 121,77,8 197,136,32 100,69,20 84,55,6 99,64,8 132,91,23 36,27,21 59,50,46 78,69,52 97,68,35 131,97,52 147,95,22 185,143,62 116,91,34 168,119,31 57,43,48 58,48,47 48,41,41 46,36,37 53,43,44 51,41,42 61,54,52 76,68,74 27,25,23 88,69,44 111,84,37 117,70,7 53,37,20 95,70,13 147,96,18 168,109,16 150,94,16 159,105,15 149,97,6 24,14,18 76,57,18 130,82,8 160,109,33 202,165,112 186,154,99 183,148,94 135,108,63 152,130,83 149,122,75 152,127,79 111,90,63 176,145,94 72,52,20 186,154,99 191,159,104 193,162,100 189,156,104 155,127,87 169,141,101 162,134,94 150,124,83
