57,44,41 55,42,39 54,41,38 53,40,37 56,43,40 55,42,39 50,37,34 53,40,37 59,46,43 57,44,41 56,43,38 57,44,39 55,42,37 60,47,42 59,46,41 56,43,38 57,44,39 56,43,38 60,47,42 57,44,39 61,48,43 61,48,43 61,48,43 61,48,41 62,49,44 60,47,42 63,50,45 64,52,42 68,56,44 68,53,44 69,54,45 70,55,44 65,50,39 73,58,47 70,55,44 72,57,46 73,58,47 72,57,46 70,55,44 71,55,42 66,50,44 67,55,45 69,55,41 72,56,43 73,56,46 73,56,46 69,54,45 74,55,43 65,49,45 65,49,45 63,49,51 63,50,47 61,48,43 59,46,41 60,47,40 57,44,41 56,42,42 49,35,35 33,20,17 28,15,12 35,21,26 34,22,24 37,25,27 33,26,29 30,23,23 31,24,24 33,26,29 33,26,29 30,23,23 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 35,28,31 33,26,29 33,26,29 34,27,30 34,27,30 33,26,29 35,25,29 33,23,27 30,20,24 33,23,27 31,21,25 30,20,24
61,48,45 61,48,45 59,46,43 59,46,43 57,44,41 56,43,40 60,47,44 55,42,39 61,48,45 59,46,43 56,43,38 59,46,41 61,48,43 60,47,42 61,48,43 59,46,41 60,47,42 60,47,42 61,48,43 60,47,42 63,50,45 63,50,45 62,49,44 67,55,45 67,54,47 66,53,46 66,53,48 66,54,44 67,54,47 68,53,44 73,58,49 72,57,46 75,60,49 72,57,46 76,61,50 77,62,51 76,61,52 77,62,51 75,63,51 76,65,50 81,59,41 115,79,48 153,108,62 170,122,75 178,130,83 162,114,71 121,82,52 85,58,42 79,60,48 74,53,49 72,54,51 71,55,53 66,50,44 69,53,49 64,51,44 66,53,46 61,48,43 61,48,43 61,48,45 61,48,45 61,48,45 60,49,46 55,44,41 57,43,43 54,41,38 38,25,22 32,18,18 34,20,20 33,26,26 30,23,23 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 31,24,27 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 34,27,30 34,27,30 33,26,29 33,26,29 33,26,29 36,26,30 43,33,37 43,33,37 33,23,27 35,25,29 29,19,23
60,47,44 56,43,40 62,49,46 59,46,43 60,47,44 62,49,46 61,48,45 59,46,43 61,48,45 59,46,43 62,49,44 60,47,42 61,48,43 60,47,42 61,48,43 62,49,44 61,48,43 62,49,44 62,49,44 64,51,46 63,50,45 68,55,50 67,54,49 67,54,47 69,57,47 69,57,47 68,55,50 69,57,47 69,57,47 72,57,48 75,60,51 84,69,60 80,65,54 79,64,53 84,67,57 96,67,43 136,78,12 236,148,43 255,178,59 255,178,60 255,174,59 255,167,47 255,193,68 255,197,72 255,194,71 255,197,70 255,191,61 255,193,68 255,198,64 255,191,54 255,194,83 142,86,12 85,64,39 76,59,51 69,57,47 69,53,47 64,51,44 64,51,44 62,49,44 62,49,44 61,48,45 62,49,46 62,49,46 60,47,42 59,46,41 60,47,42 59,46,41 59,46,41 59,46,41 55,44,39 57,46,41 51,41,40 39,29,28 32,22,21 29,19,20 33,23,24 35,25,26 33,26,29 31,24,27 35,25,26 31,24,27 31,24,27 30,23,26 31,24,27 31,24,24 31,24,24 31,24,24 31,24,27 33,26,26 33,26,29 35,25,29 50,40,44 45,35,39 42,32,36 44,34,38 38,28,32
59,46,41 61,48,43 57,44,39 60,47,42 61,48,45 60,47,44 59,46,43 60,47,44 62,49,46 60,47,44 61,48,43 61,48,43 62,49,44 63,50,45 64,51,46 63,50,45 62,49,44 69,56,51 63,50,45 69,56,51 70,57,52 69,56,51 68,55,50 68,55,48 71,58,51 70,57,50 73,60,55 71,59,49 74,62,52 83,68,59 80,65,56 80,65,56 84,69,60 96,69,53 191,133,67 241,160,65 253,166,52 255,180,68 255,179,67 255,191,72 255,178,53 255,187,62 255,179,59 255,178,58 255,187,66 255,197,71 255,194,62 255,185,53 255,192,60 255,184,55 255,192,61 255,201,63 255,211,94 255,207,128 88,67,52 76,60,54 70,55,46 73,57,51 69,57,47 68,56,46 67,54,47 67,55,45 68,56,46 64,52,40 68,56,44 67,55,43 62,49,44 62,49,44 62,49,44 64,46,43 65,47,44 62,49,44 62,49,44 61,48,43 57,44,41 57,44,41 57,44,41 51,39,39 47,35,35 46,36,37 30,23,26 29,22,25 30,23,26 33,26,29 33,26,26 31,24,24 33,26,26 33,26,29 33,25,31 31,24,24 45,35,39 45,35,39 52,42,46 54,44,48 47,37,41 38,28,32
62,49,44 61,48,43 60,47,42 62,49,44 63,50,45 60,47,42 64,51,46 62,49,44 62,49,44 63,50,45 62,49,44 64,51,46 62,49,44 64,51,46 63,50,45 66,53,48 67,54,49 68,55,50 67,54,49 68,55,50 71,58,53 70,57,52 70,57,54 73,60,55 74,61,56 75,62,57 74,61,54 75,62,55 82,70,60 83,71,61 84,67,57 105,76,54 201,126,36 244,161,52 255,165,52 255,170,58 255,174,60 255,178,63 255,175,57 255,180,67 255,169,57 255,184,68 255,182,65 255,169,51 255,184,61 255,177,58 255,189,70 255,189,68 255,190,64 255,190,60 255,193,70 255,197,73 255,194,67 255,206,72 255,201,75 255,205,78 91,62,40 76,58,53 71,58,51 73,61,51 71,59,49 75,60,51 73,58,49 76,61,52 74,62,50 67,55,45 66,53,46 67,54,49 64,51,46 67,55,45 67,55,45 75,60,49 68,53,42 68,53,42 66,50,44 65,49,45 61,47,47 61,48,45 61,48,45 59,46,43 58,47,44 54,43,40 56,46,45 50,40,39 49,39,38 45,38,36 44,37,35 36,26,30 30,20,24 32,22,26 43,33,37 46,36,40 55,43,48 52,42,43 49,39,40 46,32,34
61,48,43 60,47,42 62,49,44 62,49,44 64,51,46 68,55,50 63,50,45 67,54,49 67,54,49 67,54,49 64,51,46 64,51,46 68,55,50 67,54,49 68,55,50 68,55,50 67,54,49 71,58,53 75,62,57 74,61,56 73,60,55 74,61,56 73,60,55 75,62,57 81,68,63 80,67,62 77,64,57 81,68,61 81,70,65 87,68,56 134,84,42 221,141,55 235,150,44 235,152,41 254,170,57 255,171,60 255,166,55 255,173,61 255,187,80 251,162,61 255,171,62 255,169,53 254,167,53 255,176,60 255,177,60 255,176,60 255,179,64 255,175,56 255,163,40 255,184,60 255,184,64 255,186,65 255,184,60 255,175,59 255,187,63 255,201,80 255,214,91 142,91,34 80,68,58 77,65,55 71,59,49 77,62,53 79,64,55 79,64,55 75,63,53 70,58,48 70,57,50 69,56,49 69,56,51 70,57,52 71,59,47 76,61,50 73,58,47 73,58,47 73,58,49 69,53,47 69,53,49 68,52,48 68,52,48 68,52,48 64,48,44 68,52,48 62,49,46 63,50,47 60,47,42 57,46,43 51,40,37 51,42,38 47,38,34 49,40,36 52,40,45 51,39,44 56,46,50 53,43,44 37,27,28 54,40,42
60,47,42 62,49,44 63,50,45 63,50,45 67,54,49 68,55,50 67,54,49 69,56,51 69,56,51 69,56,51 69,56,51 67,54,49 67,54,49 69,56,51 69,56,51 69,56,51 75,62,57 71,58,53 77,64,59 75,62,57 73,60,53 78,65,58 80,67,60 80,67,62 81,68,65 81,68,65 83,70,65 82,69,62 102,72,55 178,106,22 218,140,40 225,145,41 234,149,41 245,157,48 255,168,56 250,167,56 255,170,61 250,166,63 253,176,73 241,156,50 243,156,44 246,161,51 255,172,65 249,166,57 255,169,57 255,182,68 251,168,57 243,159,46 243,151,39 255,180,68 255,178,67 255,166,53 255,178,63 255,181,64 255,192,73 255,176,64 255,179,54 255,194,64 255,190,94 88,66,46 80,64,58 83,67,63 79,63,59 78,62,58 75,62,57 75,62,57 74,61,54 71,58,51 74,61,58 74,61,56 76,64,52 78,63,52 80,65,54 78,63,52 77,62,53 78,63,54 73,58,47 73,58,47 75,60,49 75,60,49 72,57,46 76,61,50 66,53,50 67,54,51 68,55,50 64,53,50 64,53,50 59,48,45 53,42,39 61,50,47 53,41,46 48,36,41 54,44,48 54,44,45 54,44,45 57,43,45
62,49,44 69,56,51 68,55,50 64,51,46 69,56,51 69,56,51 70,57,52 70,57,52 69,56,51 67,54,49 68,55,50 71,58,53 71,58,53 71,58,53 71,58,53 70,57,52 73,60,55 75,62,57 77,64,59 76,63,56 83,71,61 83,71,61 80,68,58 80,67,60 83,70,65 82,69,64 90,77,70 92,72,65 180,103,27 217,135,45 219,144,47 232,151,52 235,152,43 245,160,52 245,162,51 229,149,41 223,139,36 222,138,37 245,165,63 249,164,56 245,162,51 231,144,32 243,159,56 249,162,50 248,160,51 241,156,46 254,174,66 253,170,61 243,156,44 255,176,68 238,153,47 249,165,52 255,170,61 255,176,68 255,182,66 255,166,50 255,174,53 255,178,52 255,198,71 255,201,93 82,68,54 84,71,64 81,68,61 76,63,56 81,68,63 81,68,65 82,69,64 76,63,58 78,65,60 80,67,60 83,71,61 83,68,59 84,69,60 84,69,60 80,65,56 79,64,55 77,62,51 78,63,52 79,64,53 74,62,50 77,62,51 78,63,52 73,58,47 78,63,52 76,61,50 75,60,51 69,54,45 64,51,48 64,51,46 70,57,52 68,55,50 52,38,40 67,57,61 60,49,56 53,42,49 48,34,36
63,50,45 64,51,46 61,48,43 70,57,52 70,57,52 70,57,52 70,57,52 67,54,49 68,55,50 70,57,52 70,57,52 71,58,53 71,58,53 73,60,55 73,60,55 75,62,57 81,68,63 78,65,60 77,64,59 85,72,65 85,73,63 85,73,63 84,72,62 85,72,65 85,73,63 88,76,64 100,80,62 154,96,30 197,124,40 213,136,47 223,144,51 221,143,47 225,148,45 233,158,57 224,144,42 235,158,55 240,159,55 215,133,38 219,141,41 237,154,45 250,167,56 235,155,45 206,120,18 241,158,51 231,147,44 238,157,53 243,162,63 239,158,56 250,167,56 232,147,41 234,153,49 241,158,49 247,162,52 251,167,66 255,171,61 255,170,59 255,179,62 255,176,54 255,184,65 255,192,65 255,196,105 94,73,69 81,70,63 87,74,67 87,75,65 85,73,63 84,71,64 84,71,64 83,70,63 82,69,62 83,70,63 82,69,62 86,71,62 86,71,62 85,70,61 83,68,59 82,67,58 83,68,57 85,70,59 82,68,54 78,63,52 80,65,54 80,65,54 79,64,53 80,65,54 80,65,54 76,61,50 73,58,47 73,58,47 78,63,52 76,61,50 68,50,61 58,46,48 55,43,48 57,45,50 52,40,45
68,55,50 67,54,49 69,56,51 70,57,52 70,57,52 68,55,50 73,60,55 71,58,53 70,57,52 71,58,53 73,60,55 74,61,56 77,64,59 75,62,57 76,63,58 81,68,63 82,69,64 82,69,64 78,65,60 84,71,64 83,71,61 84,72,62 88,76,66 92,79,72 97,84,79 110,97,92 126,81,35 183,111,31 199,127,40 211,136,48 215,140,43 221,143,47 226,151,52 223,145,47 235,156,63 235,154,57 238,157,58 231,156,57 241,161,59 236,155,51 233,152,48 233,152,48 238,158,54 235,154,57 231,151,43 234,153,51 228,150,54 223,144,53 232,151,49 234,150,47 239,159,57 234,153,49 250,165,57 252,169,62 250,166,53 242,157,51 255,166,51 255,174,55 255,180,63 255,186,68 255,192,67 174,121,57 87,74,69 90,78,68 91,79,69 90,78,68 88,75,68 89,76,69 89,76,69 84,71,64 88,75,68 88,75,68 90,75,66 90,75,66 87,72,63 87,72,63 92,77,68 87,72,61 85,70,59 84,70,56 82,67,56 85,70,59 89,74,63 85,70,59 85,70,59 86,71,60 84,69,58 83,68,57 80,65,54 84,69,58 83,69,55 63,47,43 61,49,51 72,60,65 65,53,58 62,50,55
