57,44,41 57,44,41 55,42,39 54,41,38 53,40,37 54,41,38 56,43,40 56,43,40 50,37,34 53,40,37 55,42,39 60,47,44 57,44,41 57,44,39 55,42,37 56,43,38 55,42,37 56,43,38 60,47,42 59,46,41 56,43,38 57,44,39 57,44,39 56,43,38 60,47,42 57,44,39 59,46,41 59,46,41 61,48,43 61,48,43 62,49,42 61,48,41 62,49,44 62,49,44 62,49,44 66,53,48 64,52,42 67,55,43 68,56,44 68,53,44 69,54,45 70,55,44 66,51,40 66,51,40 73,58,47 72,57,46 71,56,45 73,58,47 73,58,47 73,58,47 70,55,44 70,55,44 71,55,42 66,50,44 66,53,46 67,55,45 69,55,41 70,56,42 71,56,45 73,56,46 73,56,46 69,54,43 72,55,45 73,52,41 65,49,45 64,46,45 66,50,48 63,49,51 63,50,47 62,49,44 62,49,44 59,46,43 60,47,40 57,44,41 59,46,43 56,42,42 49,35,35 42,29,26 29,16,13 36,22,24 35,21,26 40,25,33 38,26,28 36,24,26 33,26,29 31,24,27 31,24,24 33,26,26 33,26,29 33,26,29 31,24,24 30,23,23 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 35,28,31 35,28,31 31,24,27 33,26,29 34,27,30 34,27,30 34,27,30 33,26,29 35,25,29 33,23,27 39,29,33 31,21,25 33,23,27 32,22,26 31,21,25 30,20,24
59,46,43 59,46,43 59,46,43 59,46,43 60,47,44 57,44,41 57,44,41 55,42,39 54,41,38 56,43,40 57,44,41 57,44,41 59,46,43 55,42,37 57,44,39 57,44,39 55,42,37 61,48,43 60,47,42 59,46,41 57,44,39 59,46,41 59,46,41 61,48,43 60,47,42 59,46,41 59,46,41 62,49,44 61,48,43 62,49,44 62,49,42 68,55,48 64,51,46 63,50,45 62,49,44 64,51,46 64,52,42 67,55,45 68,56,46 68,53,44 70,55,46 70,55,44 70,55,44 70,55,44 72,57,46 76,61,50 75,60,49 75,60,49 76,61,50 75,60,49 73,58,47 72,57,46 77,56,45 73,55,50 71,55,49 69,57,47 70,59,44 74,63,48 80,65,54 77,60,50 76,59,49 70,55,44 71,56,47 69,57,45 71,53,48 70,52,49 72,56,54 72,55,56 67,54,51 62,49,42 62,49,44 61,48,43 61,48,41 61,48,45 62,49,46 60,46,46 59,45,45 57,44,41 56,43,40 55,41,43 60,46,48 54,40,45 46,34,36 37,25,27 31,21,25 32,22,26 33,23,24 35,25,26 35,25,29 35,25,29 31,24,24 30,23,23 31,24,24 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 34,27,30 33,26,29 33,26,29 34,27,30 33,26,29 31,24,27 31,24,27 34,27,30 33,26,29 35,25,29 35,25,29 40,30,34 35,25,29 30,20,24 32,22,26 30,20,24 29,19,23
62,49,46 62,49,46 60,47,44 59,46,43 57,44,41 61,48,45 59,46,43 59,46,43 57,44,41 60,47,44 59,46,43 60,47,44 59,46,43 60,47,42 61,48,43 60,47,42 60,47,42 60,47,42 60,47,42 61,48,43 61,48,43 61,48,43 61,48,43 60,47,42 63,50,45 60,47,42 64,51,46 63,50,45 64,51,46 62,49,44 64,52,42 67,55,43 68,56,46 70,58,48 71,59,49 66,53,48 68,56,46 67,54,49 67,54,49 68,53,44 73,58,49 72,57,46 76,61,50 78,63,52 82,67,56 78,63,52 82,67,56 77,65,53 79,64,53 80,65,54 81,62,46 99,75,51 162,116,61 218,156,77 255,175,83 255,182,77 255,179,63 255,186,70 255,194,77 255,189,72 255,191,74 255,192,80 255,190,81 248,172,107 169,124,78 124,80,50 86,59,41 79,58,54 75,59,55 70,54,48 68,55,48 68,55,48 70,55,46 66,53,46 64,52,42 63,50,43 61,48,43 62,49,46 61,48,45 61,48,45 61,48,45 61,48,45 60,49,44 58,47,42 60,47,44 60,47,44 57,44,39 59,46,41 56,43,40 53,40,37 41,34,34 31,24,24 33,26,26 30,23,23 31,24,24 33,26,26 33,26,26 31,24,24 33,26,26 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 35,25,29 43,33,37 50,40,44 42,32,36 37,27,31 35,25,29 33,23,27 31,21,25
62,49,46 59,46,43 60,47,44 60,47,44 59,46,43 60,47,44 62,49,46 62,49,46 61,48,45 56,43,40 57,44,41 62,49,46 60,47,44 64,51,46 60,47,42 60,47,42 62,49,44 61,48,43 61,48,43 62,49,44 62,49,44 62,49,44 62,49,44 63,50,45 62,49,44 66,53,48 66,53,48 64,51,46 68,55,50 64,51,46 69,56,49 67,54,47 70,58,48 70,58,48 69,57,47 64,51,46 70,58,48 70,58,48 70,58,48 76,61,52 78,63,54 87,72,63 79,64,55 85,70,59 82,67,56 83,71,61 91,71,53 107,67,31 177,119,53 230,160,82 255,176,60 255,184,65 255,183,65 255,183,64 255,177,58 255,166,45 255,186,61 255,183,58 255,193,70 255,190,67 255,198,71 255,201,71 255,193,66 255,199,72 255,199,65 255,194,57 255,195,65 255,203,92 221,165,91 123,89,48 86,67,53 75,59,53 70,58,48 69,53,47 71,55,51 64,51,44 67,54,47 64,51,46 68,55,50 63,50,47 62,49,46 62,49,46 63,50,47 62,49,46 62,49,44 61,48,43 60,47,42 62,49,44 60,47,42 60,47,42 59,46,41 59,46,41 59,48,43 58,47,42 51,41,40 51,41,40 53,43,42 47,37,36 40,30,29 35,25,26 31,21,22 32,22,23 33,23,24 31,24,27 31,24,27 35,25,26 33,23,24 31,24,27 31,24,27 30,23,26 31,24,27 33,26,26 31,24,24 31,24,24 31,24,24 31,24,24 31,24,27 31,24,27 33,26,26 33,26,29 33,23,27 47,37,41 46,36,40 49,39,43 43,33,37 45,35,39 40,30,34 45,35,39
59,46,41 63,50,45 57,44,39 59,46,41 60,47,42 61,48,45 61,48,45 59,46,43 59,46,43 63,50,47 61,48,45 62,49,46 60,47,44 60,47,42 61,48,43 61,48,43 62,49,44 63,50,45 63,50,45 64,51,46 63,50,45 62,49,44 62,49,44 70,57,52 63,50,45 66,53,48 67,54,49 70,57,52 69,56,51 73,60,55 68,55,48 69,56,49 71,58,51 71,58,51 70,57,50 71,58,53 71,59,49 73,61,51 77,65,55 82,67,58 80,65,56 77,62,51 83,66,58 84,69,60 96,69,53 142,94,47 218,145,61 251,160,52 253,166,52 255,194,78 255,176,64 255,180,68 255,191,72 255,182,59 255,186,61 255,189,64 255,179,59 255,175,55 255,192,72 255,191,70 255,197,71 255,193,63 255,193,61 255,176,44 255,192,60 255,187,57 255,192,63 255,193,62 255,201,63 255,210,81 255,211,111 224,177,125 88,67,52 76,59,49 75,59,53 71,56,47 73,57,51 68,56,46 69,57,47 69,56,49 67,54,47 67,54,47 68,56,46 69,57,47 64,52,40 62,50,38 68,56,44 67,55,43 62,49,44 62,49,44 61,48,43 62,49,44 64,46,43 64,46,43 61,48,43 62,49,44 62,49,44 60,47,42 60,47,42 57,44,41 57,44,41 57,44,41 52,39,36 52,40,40 47,35,35 46,36,37 39,29,30 29,22,25 29,22,25 30,23,26 33,26,29 33,26,26 33,26,26 33,26,26 31,24,24 33,26,26 33,26,29 33,26,29 33,26,29 33,26,26 45,35,39 44,34,38 46,36,40 53,43,47 54,44,48 49,39,43 44,34,38 33,23,27
60,47,42 60,47,42 61,48,43 61,48,43 60,47,42 59,46,41 60,47,42 60,47,42 63,50,45 63,50,45 67,54,49 61,48,43 60,47,42 62,49,44 61,48,43 63,50,45 63,50,45 64,51,46 64,51,46 64,51,46 63,50,45 63,50,45 66,53,48 64,51,46 64,51,46 69,56,51 66,53,48 70,57,52 69,56,51 73,60,55 68,55,50 71,58,51 73,60,55 73,60,55 74,61,56 71,58,51 76,63,56 75,63,53 82,70,60 80,68,58 83,67,54 85,69,56 85,69,63 126,78,24 225,151,58 248,160,51 255,166,54 255,172,57 255,187,71 255,175,60 255,179,62 255,180,63 255,193,75 255,183,71 255,180,62 255,178,58 255,177,57 255,178,57 255,188,63 255,200,75 255,185,64 255,179,58 255,194,72 255,192,66 255,193,66 255,194,64 255,198,72 255,187,62 255,193,66 255,200,70 255,210,76 255,211,75 255,214,89 209,139,36 93,60,21 74,61,56 73,57,53 70,57,50 70,57,50 70,58,48 69,57,47 70,58,48 72,57,48 72,57,48 69,54,45 72,57,48 74,62,50 64,51,44 64,51,44 63,50,45 64,51,46 62,49,44 64,52,42 63,51,41 66,50,44 66,50,44 64,48,42 63,47,41 64,48,42 63,47,43 63,47,45 59,45,45 59,45,45 57,44,41 59,46,43 55,42,39 57,44,41 58,47,44 52,41,38 50,40,39 51,41,40 44,34,33 35,25,24 35,25,24 27,20,18 26,19,17 31,24,27 31,24,27 33,26,29 33,26,29 43,33,37 49,39,43 47,35,40 53,41,46 47,37,38 47,37,38 54,40,42 52,38,40
59,46,41 63,50,45 60,47,42 61,48,43 62,49,44 62,49,44 63,50,45 66,53,48 64,51,46 64,51,46 63,50,45 64,51,46 63,50,45 64,51,46 66,53,48 66,53,48 67,54,49 67,54,49 67,54,49 64,51,46 66,53,48 67,54,49 68,55,50 69,56,51 70,57,52 71,58,53 73,60,55 73,60,55 74,61,56 74,61,56 74,61,56 73,60,53 75,62,57 75,62,57 75,62,57 76,63,56 80,67,60 84,72,62 80,68,58 85,70,61 89,68,53 103,69,37 194,122,40 236,155,51 240,157,46 255,172,58 255,172,61 255,173,63 255,179,67 255,180,69 255,181,68 255,173,61 245,157,48 255,181,69 255,172,60 255,175,60 255,185,68 255,178,63 255,174,53 255,182,61 255,170,53 255,173,56 255,185,64 255,189,66 255,188,63 255,186,58 255,186,61 255,191,70 255,195,73 255,192,67 255,194,67 255,203,73 255,198,73 255,207,80 255,211,73 138,75,6 86,58,45 72,61,56 78,60,55 71,59,49 74,62,52 73,61,51 76,61,52 76,61,52 78,63,54 77,62,53 73,61,49 68,55,48 67,54,47 68,55,50 68,55,50 66,53,48 68,56,46 67,55,45 70,55,44 73,58,47 71,56,45 71,56,45 71,56,45 66,51,42 65,49,43 63,49,49 62,48,48 63,50,47 63,50,47 63,50,47 61,48,45 58,47,44 58,47,44 58,48,47 57,47,46 54,44,43 53,43,42 52,42,41 48,41,39 47,40,38 46,36,40 45,35,39 44,34,35 37,27,28 44,34,38 53,43,47 53,41,46 50,38,43 53,43,44 36,26,27 43,29,31 46,32,34
61,48,43 60,47,42 60,47,42 62,49,44 62,49,44 66,53,48 66,53,48 66,53,48 63,50,45 64,51,46 66,53,48 64,51,46 64,51,46 66,53,48 63,50,45 64,51,46 68,55,50 66,53,48 68,55,50 68,55,50 67,54,49 68,55,50 69,56,51 71,58,53 74,61,56 74,61,56 75,62,57 73,60,55 74,61,56 74,61,56 76,63,58 83,70,65 88,75,70 77,64,59 78,65,60 80,67,62 85,70,61 86,67,55 86,69,61 109,66,33 178,103,17 212,130,38 242,156,54 236,153,44 230,145,35 246,162,47 253,169,56 255,169,57 255,170,57 255,180,66 255,175,63 254,174,70 252,168,65 249,161,52 254,164,51 255,170,59 252,167,57 255,182,73 255,179,65 255,183,71 255,175,59 255,183,67 255,179,67 255,175,58 250,155,37 255,173,55 255,179,58 255,185,67 255,186,67 255,182,65 255,191,71 255,174,58 254,157,37 255,195,73 255,201,77 255,199,64 255,178,66 105,73,29 81,63,58 77,65,53 73,61,51 77,62,53 82,67,58 83,68,59 83,68,59 79,64,55 75,63,53 71,59,49 73,60,53 71,58,51 66,53,48 70,57,52 70,57,52 71,59,49 79,64,53 76,61,50 73,58,47 73,58,47 73,58,47 72,57,48 71,56,47 68,52,46 70,54,48 69,53,47 71,55,49 66,50,44 70,54,48 64,48,44 69,53,49 64,51,48 63,50,47 62,49,44 62,49,44 60,47,42 55,44,41 53,42,39 54,43,40 51,40,37 50,39,36 52,41,38 53,41,46 48,36,41 58,48,52 64,54,58 51,41,42 46,36,37 41,27,29 43,29,31
60,47,42 61,48,43 66,53,48 63,50,45 63,50,45 68,55,50 67,54,49 68,55,50 67,54,49 69,56,51 67,54,49 68,55,50 69,56,51 64,51,46 67,54,49 67,54,49 67,54,49 68,55,50 68,55,50 69,56,51 69,56,51 71,58,53 71,58,53 71,58,53 77,64,59 80,67,62 74,61,56 75,62,55 78,65,58 80,67,60 80,67,62 81,68,63 81,68,65 81,68,65 81,68,65 83,70,65 82,69,62 84,72,62 118,67,28 193,117,23 218,140,40 228,150,50 238,155,48 242,157,49 245,157,48 244,157,45 251,166,56 254,169,59 255,170,61 246,161,53 246,166,64 253,176,73 241,156,50 243,153,42 239,152,40 247,162,52 255,172,65 248,167,63 252,169,58 255,179,67 255,182,68 255,180,69 254,170,57 245,155,44 243,151,39 255,170,58 255,171,59 255,181,70 255,166,53 255,173,58 255,186,67 255,177,60 255,192,73 255,179,64 255,177,65 255,184,59 255,194,64 255,200,75 140,87,30 81,64,54 80,64,58 82,66,62 89,73,69 80,64,60 78,62,58 78,62,58 74,61,56 74,61,56 74,61,54 73,60,53 75,62,59 74,61,58 74,61,56 76,64,54 77,62,51 80,65,54 80,65,54 80,65,54 75,60,49 77,62,53 78,63,54 73,58,47 72,57,46 73,58,47 75,60,49 75,60,49 72,57,46 72,57,46 76,61,50 64,51,48 67,54,51 67,54,49 68,55,50 66,53,48 62,51,48 62,51,48 59,48,45 57,46,43 53,42,39 64,53,50 53,41,46 45,33,38 56,46,50 54,44,48 54,44,45 47,37,38 54,40,42 49,35,37
61,48,43 66,53,48 61,48,43 66,53,48 66,53,48 68,55,50 69,56,51 69,56,51 69,56,51 66,53,48 69,56,51 69,56,51 67,54,49 68,55,50 67,54,49 71,58,53 71,58,53 70,57,52 70,57,52 70,57,52 71,58,53 73,60,55 73,60,55 75,62,57 78,65,60 76,63,58 77,64,57 82,70,60 83,71,61 82,70,60 81,68,61 84,71,64 83,70,65 82,69,64 84,71,64 89,76,69 87,67,60 126,68,17 190,110,24 211,129,37 226,151,54 228,150,52 235,154,52 230,147,38 244,159,51 244,162,48 243,163,51 228,145,38 248,164,61 221,137,36 253,173,69 245,165,63 242,157,49 252,167,57 246,162,49 237,149,40 243,159,56 246,161,53 237,153,38 253,165,56 255,171,61 254,174,66 255,182,75 255,167,58 241,154,42 253,166,54 255,170,62 234,149,43 247,163,50 255,175,64 255,178,70 255,182,71 255,182,66 255,180,63 255,175,60 255,173,52 255,183,57 255,186,61 255,204,78 155,101,42 86,72,58 89,74,65 87,74,67 78,65,58 76,63,56 80,67,62 81,68,65 78,65,62 78,65,60 76,63,58 77,64,59 78,65,60 80,67,60 81,69,59 80,65,56 83,68,59 84,69,60 83,68,59 79,64,55 79,64,55 78,63,54 77,62,51 82,67,56 77,62,51 78,63,52 77,65,53 75,63,51 78,63,52 77,62,51 72,57,46 73,58,47 76,61,50 75,60,49 73,58,47 72,57,48 65,50,41 64,51,48 66,53,50 66,53,48 69,56,51 64,51,46 52,38,38 52,42,46 63,53,57 59,48,55 64,53,60 60,46,48 56,42,44
