24,21,25 14,11,15 11,8,12 16,13,17 21,18,22 25,22,26 23,20,26 14,12,13 39,33,38 40,29,36 44,34,35 45,35,34 36,30,35 33,32,35 37,36,39 38,47,60 136,125,122 132,121,116 135,122,117 133,122,117 135,122,117 139,124,113 140,125,116 140,125,114 140,125,114 137,122,111 137,121,108 133,117,100 123,106,96 102,131,178 94,129,181 88,123,175 91,128,179 95,135,185 99,140,193 100,141,194 103,142,195 103,143,191 104,141,190 102,138,181 109,138,185 113,139,183 118,140,181 125,148,186 135,152,183 145,156,183 154,163,186 162,163,184 168,166,186 159,157,177 152,150,174 158,156,178 183,169,184 198,179,186 198,180,179 199,181,178 207,182,179 214,188,178 222,190,185 225,194,182 225,195,180 222,195,177 224,194,179 224,194,179
34,31,35 37,34,38 31,28,32 26,23,27 20,17,21 13,10,14 12,9,13 13,11,12 14,8,13 40,32,38 45,35,36 45,36,32 41,35,40 33,32,35 34,33,36 56,60,75 74,82,98 133,121,121 138,125,120 136,127,121 138,125,120 141,126,115 140,125,114 140,125,114 141,126,115 141,126,115 140,123,113 142,126,109 142,120,100 149,115,95 86,121,173 87,122,174 91,128,179 95,135,185 99,140,193 100,141,194 103,142,195 105,142,189 107,140,186 108,139,184 113,139,183 114,141,180 121,144,182 127,149,181 139,155,182 150,159,182 167,163,185 170,167,182 176,169,183 168,163,179 157,153,173 164,160,180 190,173,179 200,182,181 204,183,179 205,183,175 213,186,179 219,191,180 226,195,183 230,197,186 229,197,181 226,197,177 227,196,177 228,199,179
38,37,40 30,29,32 24,21,25 36,28,34 39,34,36 37,31,36 32,28,37 27,25,37 25,25,37 14,11,17 40,30,34 47,38,32 47,37,36 37,34,38 32,31,34 41,44,53 59,85,131 146,129,135 142,131,128 145,132,129 147,134,129 144,133,130 147,132,121 146,131,120 147,131,118 145,129,116 143,127,112 144,128,115 146,128,109 145,124,109 154,120,100 130,117,114 89,126,175 91,131,181 98,137,190 97,139,189 106,141,191 111,142,189 114,141,182 117,139,182 112,120,110 122,137,169 111,99,89 121,75,34 147,156,181 164,161,176 174,166,183 178,169,182 182,170,184 172,163,178 161,158,175 173,161,177 195,176,178 207,185,179 213,184,178 213,185,176 217,189,176 223,192,180 226,194,178 235,199,179 232,198,178 229,198,177 227,196,175 226,195,174
36,37,40 29,29,37 26,24,25 33,28,30 38,31,31 36,29,32 35,25,29 24,24,24 20,19,22 15,14,17 13,11,12 44,34,33 50,40,39 39,37,38 34,33,36 36,37,40 55,66,93 138,135,152 149,135,135 147,133,133 147,134,131 147,134,131 148,135,128 149,134,123 150,133,123 151,135,122 149,133,120 151,135,122 152,134,115 151,132,116 152,132,114 155,129,106 161,122,94 110,128,152 96,136,184 98,138,184 108,141,183 116,143,184 115,140,182 122,136,173 137,140,158 143,102,41 128,124,116 133,125,133 155,158,178 171,163,180 181,169,181 187,172,180 190,173,179 180,164,177 170,157,176 182,162,174 201,178,175 212,186,176 217,185,180 218,187,179 222,192,177 226,194,178 237,201,181 237,201,181 236,200,180 235,197,176 237,196,178 228,199,175
38,37,40 17,16,19 16,15,18 21,16,18 43,33,34 37,30,28 35,30,27 30,25,27 24,23,26 19,18,23 11,10,13 31,24,27 47,37,36 41,36,38 34,33,36 40,38,39 29,37,44 64,88,119 150,140,144 148,141,141 149,139,143 151,141,140 147,135,135 150,138,138 154,141,138 156,140,134 157,141,126 156,137,123 157,136,121 155,135,117 154,134,116 154,134,114 155,134,107 162,127,100 135,89,75 104,64,41 95,58,43 89,72,73 107,115,135 87,81,33 108,74,31 137,144,169 142,63,17 151,151,163 151,136,125 179,163,176 189,172,175 192,174,173 190,174,170 181,167,169 172,158,173 182,165,168 205,182,171 215,187,176 219,188,176 219,188,176 223,193,178 228,199,179 238,202,182 240,204,184 236,198,177 234,196,175 237,196,176 235,199,179
38,36,37 35,33,34 12,9,13 42,35,38 43,33,34 40,33,33 40,33,36 36,29,32 26,25,28 23,22,25 15,14,17 17,14,18 46,36,35 40,35,37 34,33,36 39,37,38 43,41,51 62,86,115 143,141,142 152,142,143 153,143,147 152,142,143 156,146,147 153,146,146 153,142,139 154,139,128 155,139,122 157,137,117 154,136,117 153,135,116 154,134,116 157,135,117 156,129,111 122,85,72 98,62,52 85,49,41 88,46,33 86,43,28 81,38,19 59,45,29 97,52,31 98,64,44 95,56,13 161,148,145 101,56,21 95,52,19 190,143,111 198,173,170 194,173,169 185,167,166 172,160,172 184,167,168 209,181,172 217,186,174 217,186,176 217,187,172 228,194,176 232,198,178 237,199,178 237,199,178 238,197,177 235,197,176 235,197,176 233,197,175
35,33,34 38,36,37 42,37,39 43,33,37 45,35,36 44,34,35 44,34,35 40,33,33 30,28,29 25,24,27 18,17,20 13,10,16 45,35,39 43,36,39 33,32,35 34,35,38 41,40,43 58,68,88 158,146,148 159,147,149 159,145,145 156,146,147 150,142,148 145,144,147 153,143,142 163,148,137 164,142,122 160,142,123 163,144,130 158,139,125 160,139,124 157,134,119 126,93,82 93,62,52 80,49,41 62,38,32 65,34,26 85,42,25 101,48,23 78,35,20 61,33,22 89,49,26 95,51,21 80,48,18 94,46,19 139,102,78 130,104,94 201,174,167 198,176,168 186,168,165 176,161,169 186,168,165 209,181,170 216,186,171 221,190,178 220,188,174 224,193,174 233,197,177 237,199,178 240,199,179 236,198,177 232,194,175 234,196,175 227,196,173
34,34,34 36,36,36 40,38,39 44,34,38 44,34,33 43,33,34 46,36,37 44,34,38 32,30,31 26,25,28 20,19,22 14,11,15 36,31,33 38,31,31 33,32,35 34,33,36 41,39,40 54,56,70 150,153,164 159,147,152 165,150,141 163,151,141 156,149,152 154,151,155 151,148,152 163,147,141 163,145,126 163,144,128 163,147,134 160,145,134 164,145,133 128,102,90 100,73,68 72,50,42 69,45,37 64,37,30 52,32,25 63,34,28 67,35,32 58,35,24 55,31,25 70,37,28 70,37,28 78,41,26 91,46,23 129,72,30 107,59,45 206,160,130 201,173,164 188,167,163 174,160,162 190,168,162 212,182,167 217,187,170 218,186,170 219,187,171 223,192,173 233,197,177 238,197,177 238,196,172 234,197,173 233,197,175 231,195,173 226,195,174
33,32,35 34,33,36 34,33,36 37,32,34 44,34,33 46,36,37 46,36,37 46,36,37 34,32,33 29,28,31 22,21,24 16,13,17 24,21,25 35,33,34 34,33,36 34,33,36 40,38,39 52,52,62 103,116,142 159,156,162 160,148,148 165,149,143 163,150,143 154,149,148 157,149,155 166,152,152 167,148,136 169,153,136 165,151,137 161,146,137 146,117,111 105,78,71 80,60,53 69,49,42 53,32,30 48,33,24 49,31,28 55,31,25 53,33,26 57,28,24 51,31,24 59,32,25 64,31,24 69,36,27 87,39,23 93,40,15 135,71,27 175,108,60 203,171,166 190,165,162 178,159,161 191,167,161 213,181,167 216,185,166 218,187,168 219,188,169 228,192,172 232,194,173 241,195,177 238,196,174 234,197,173 229,195,173 226,195,174 223,194,174
32,32,40 31,32,37 32,31,34 35,32,36 39,36,40 44,37,40 49,39,40 48,36,38 37,35,36 32,30,31 23,22,25 16,15,18 11,10,13 37,31,36 31,30,33 33,32,35 38,36,37 40,38,46 73,98,138 155,158,169 163,162,167 162,159,163 168,161,164 164,157,160 163,153,157 167,155,145 168,149,135 165,149,134 167,155,145 153,131,123 123,91,86 79,56,45 79,58,54 52,36,32 65,37,28 91,55,35 79,53,32 63,36,29 54,32,26 54,30,22 52,29,26 56,31,28 56,32,24 69,36,25 83,40,23 89,42,19 103,40,16 105,41,13 164,107,78 193,166,161 178,159,161 192,169,158 212,180,164 217,186,167 218,187,168 218,187,166 226,192,170 232,195,171 238,195,176 237,192,171 232,194,173 230,194,172 227,193,173 225,194,175
