102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,170 132,113,157 255,106,21 255,111,13 175,82,34 51,34,37 14,30,41 20,34,46 20,34,46 20,34,46 21,35,45 33,44,55 56,50,45 167,84,35 205,87,0 221,90,0 247,95,0 252,96,5 157,107,117 104,112,160 97,109,162 105,112,163 103,111,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 136,117,161 255,111,23 255,119,16 187,87,35 47,38,34 20,36,47 22,36,48 19,35,46 19,35,46 21,35,47 25,34,45 20,35,49 21,36,50 42,42,54 86,45,16 187,68,0 222,82,0 227,87,0 242,88,0 188,100,82 133,109,145 102,110,169 102,110,169 103,111,170 103,111,170 103,111,170 102,110,169 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 106,112,172 146,118,162 255,119,18 255,124,13 190,89,35 46,41,38 23,39,50 22,36,48 20,36,47 20,36,47 20,36,47 21,35,47 21,35,47 21,35,47 21,35,47 27,38,51 29,41,47 29,41,47 58,50,39 132,67,28 190,77,0 227,105,56 122,118,170 105,108,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 102,115,172 147,119,163 255,124,20 255,128,17 192,91,37 44,37,35 21,42,51 21,42,51 23,39,50 21,37,48 19,38,48 22,36,48 22,36,48 21,35,47 22,36,48 22,36,48 25,40,45 28,43,46 26,41,44 33,45,53 140,69,43 219,108,60 122,118,170 105,108,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 105,113,174 154,123,161 255,124,18 255,129,15 190,93,40 50,46,40 25,41,50 24,40,49 25,41,52 24,40,51 23,39,50 23,39,50 23,39,50 21,37,48 21,37,48 20,36,47 24,38,48 36,46,52 97,45,68 62,37,51 134,61,29 210,105,63 121,119,170 104,110,168 103,111,170 102,110,169 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,111,169 100,111,169 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 99,108,162 169,167,187
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,114,172 156,121,163 255,125,18 255,128,15 192,92,40 50,45,47 25,41,50 25,41,50 26,42,51 25,41,50 25,41,52 24,40,49 23,39,48 23,39,50 23,39,50 21,37,48 19,38,48 48,48,56 104,35,66 83,39,59 129,64,27 207,102,60 121,119,170 105,111,169 105,111,171 105,111,171 105,111,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 103,110,165 130,131,181 163,169,199 106,114,173 99,108,162 104,112,169 210,206,160
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 110,116,176 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,114,172 156,121,163 255,125,18 255,128,15 192,92,40 51,46,48 26,42,51 27,43,52 27,43,52 26,42,51 25,41,52 25,41,50 24,40,49 24,40,49 24,40,51 24,40,51 23,39,50 58,44,57 104,35,66 85,41,61 129,64,27 209,104,62 121,119,170 105,111,169 105,111,171 105,111,171 105,111,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 117,124,179 224,214,136 230,221,136 219,210,154 105,116,156 101,109,166 203,197,161
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,113,170 105,113,170 105,113,170 105,113,172 105,113,172 103,114,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 112,118,176 176,119,173 193,106,150 180,121,171 109,110,169 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 157,121,161 255,125,17 255,131,10 189,94,47 48,50,50 27,43,52 28,44,53 28,44,53 26,42,51 26,42,51 26,42,51 26,42,51 25,41,50 25,39,49 24,40,49 24,41,47 40,48,57 99,34,66 93,36,63 130,64,30 206,102,63 122,118,168 107,111,167 105,111,171 105,111,171 105,111,171 103,111,170 103,111,170 103,112,166 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 224,214,136 231,217,147 230,218,138 206,199,172 101,111,158 194,194,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 105,113,172 163,126,182 202,97,123 203,96,121 202,98,119 129,125,177 105,112,167 111,112,173 133,118,178 114,115,176 105,111,171 106,114,173 106,114,173 106,114,171 158,122,162 255,126,17 255,130,12 186,97,45 48,50,50 31,47,56 33,49,58 30,46,55 27,43,52 27,43,52 28,42,52 33,41,46 92,97,96 24,43,53 26,42,53 26,42,51 26,42,51 31,41,45 35,46,47 129,64,27 206,102,63 122,118,168 107,111,167 105,112,167 105,112,167 102,114,167 104,113,167 104,112,169 104,113,167 105,112,165 105,112,167 105,112,167 104,113,167 102,113,169 104,111,162 104,113,167 102,114,167 104,112,169 104,112,169 105,114,166 106,113,164 106,109,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,204,146 224,210,142 232,217,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 105,111,171 167,123,182 202,95,122 204,95,116 202,95,122 123,113,169 102,111,163 188,123,173 203,101,133 193,109,147 157,127,181 103,116,173 103,116,173 106,114,171 158,122,162 255,126,17 255,130,12 186,97,45 49,51,51 31,47,56 34,50,59 32,48,57 30,46,55 28,44,53 29,43,53 39,47,52 67,62,59 52,58,59 28,44,53 28,44,53 27,43,52 32,42,46 35,46,47 129,64,27 206,102,63 121,117,167 107,111,167 106,112,170 106,112,170 106,112,170 104,112,169 104,112,171 104,112,169 104,113,165 104,113,167 102,114,167 108,117,171 120,126,188 106,115,167 104,111,166 102,114,167 104,113,167 103,114,172 179,160,194 156,144,185 106,110,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 184,173,154 231,219,137 232,217,136
